Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97075  \pm      0.0297095          0.00497584
       pep           0.0142541  \pm    0.000245035           0.0171906
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529083  \pm    0.000186049          0.00351645
   Be7_862            0.450022  \pm     0.00158248          0.00351645
        B8         0.000534466  \pm    8.19843e-06           0.0153395
       N13           0.0365882  \pm      0.0049714            0.135874
       O15            0.023497  \pm     0.00104714           0.0445651
       F17            0.000552  \pm              0                   0
      Kr85             18360.8  \pm         4795.5            0.261182
     Bi210              736173  \pm        6281.28          0.00853234
       C11             4546.44  \pm        136.528           0.0300296
       C14         1.02922e+11  \pm         318499         3.09456e-06
       C10             214.362  \pm        102.873            0.479904
     Tl208             2507.07  \pm        73.3362           0.0292517
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.1  \pm         203.78          0.00538942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94249  \pm      0.0276994          0.00466124
       pep           0.0144081  \pm    0.000325038           0.0225593
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524942  \pm    0.000195801          0.00372995
   Be7_862              0.4465  \pm     0.00166542          0.00372995
        B8         0.000528975  \pm    8.07125e-06           0.0152583
       N13           0.0215162  \pm     0.00365213            0.169739
       O15           0.0223222  \pm     0.00157815           0.0706989
       F17            0.000552  \pm              0                   0
      Kr85             42342.3  \pm        4600.52            0.108651
     Bi210              759920  \pm        3883.44          0.00511033
       C11             4666.19  \pm         135.45           0.0290279
       C14         1.02923e+11  \pm         317335         3.08323e-06
       C10             146.602  \pm          103.2            0.703946
     Tl208             2451.86  \pm        71.8217           0.0292928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.3  \pm        207.266          0.00550592
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00786  \pm      0.0297405          0.00495027
       pep           0.0142383  \pm    0.000246281           0.0172971
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526548  \pm    0.000163757          0.00311001
   Be7_862            0.447866  \pm     0.00139287          0.00311001
        B8         0.000527934  \pm    7.83063e-06           0.0148326
       N13           0.0253096  \pm     0.00701644            0.277225
       O15           0.0212392  \pm     0.00152718           0.0719038
       F17            0.000552  \pm              0                   0
      Kr85             32152.4  \pm        4978.72            0.154847
     Bi210              762156  \pm        8835.65            0.011593
       C11              4723.7  \pm        141.054            0.029861
       C14         1.02923e+11  \pm         318518         3.09473e-06
       C10             40.0021  \pm        101.826             2.54551
     Tl208             2514.36  \pm        73.0414           0.0290497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm        205.626          0.00543368
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00084  \pm      0.0306634          0.00510985
       pep           0.0145012  \pm    0.000435081           0.0300031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528064  \pm    0.000204468          0.00387203
   Be7_862            0.449155  \pm     0.00173914          0.00387203
        B8         0.000527576  \pm    8.53344e-06           0.0161748
       N13           0.0245625  \pm     0.00676665            0.275487
       O15           0.0231896  \pm     0.00234904            0.101297
       F17            0.000552  \pm              0                   0
      Kr85             31239.9  \pm        6168.74            0.197463
     Bi210              749638  \pm        9303.72            0.012411
       C11             4215.06  \pm        157.636           0.0373982
       C14         1.02922e+11  \pm         320238         3.11147e-06
       C10             127.242  \pm        110.878            0.871399
     Tl208             2466.11  \pm        74.3242           0.0301382
      Be11              4.7856  \pm              0                   0
  ExtTl208             38306.2  \pm        230.039          0.00600527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99941  \pm      0.0290124          0.00483587
       pep           0.0148701  \pm     0.00049207           0.0330912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523938  \pm    0.000208908          0.00398726
   Be7_862            0.445646  \pm     0.00177691          0.00398726
        B8          0.00052899  \pm    8.40514e-06            0.015889
       N13            0.025585  \pm     0.00178603           0.0698074
       O15           0.0197541  \pm     0.00237283            0.120118
       F17            0.000552  \pm              0                   0
      Kr85             36954.2  \pm         3718.8            0.100633
     Bi210              764160  \pm        5002.74          0.00654671
       C11             4747.49  \pm        149.284           0.0314449
       C14         1.02923e+11  \pm         321230         3.12108e-06
       C10             15.6997  \pm          103.1             6.56703
     Tl208              2565.4  \pm        73.4854           0.0286448
      Be11              4.7856  \pm              0                   0
  ExtTl208               37966  \pm        205.786          0.00542026
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99426  \pm      0.0311254          0.00519254
       pep           0.0141082  \pm    0.000488149           0.0346004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525922  \pm    0.000222426          0.00422927
   Be7_862            0.447334  \pm     0.00189189          0.00422927
        B8         0.000511261  \pm    8.22153e-06           0.0160809
       N13           0.0337272  \pm     0.00695109            0.206097
       O15           0.0224871  \pm      0.0026236            0.116671
       F17            0.000552  \pm              0                   0
      Kr85               20675  \pm        5916.92            0.286187
     Bi210              751935  \pm        8712.17           0.0115863
       C11             4535.06  \pm        160.214           0.0353279
       C14         1.02922e+11  \pm         320534         3.11433e-06
       C10             63.3735  \pm        105.566             1.66578
     Tl208             2597.26  \pm        73.7164           0.0283824
      Be11              4.7856  \pm              0                   0
  ExtTl208               37871  \pm        224.743          0.00593442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98036  \pm      0.0299214          0.00500328
       pep           0.0142097  \pm    0.000216762           0.0152545
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052459  \pm    0.000199942           0.0038114
   Be7_862            0.446201  \pm     0.00170065           0.0038114
        B8          0.00052395  \pm    8.22461e-06           0.0156973
       N13           0.0287385  \pm     0.00588541            0.204792
       O15           0.0228654  \pm    0.000453787            0.019846
       F17            0.000552  \pm              0                   0
      Kr85             27254.7  \pm         5305.9            0.194679
     Bi210              756003  \pm        5372.83          0.00710689
       C11             4468.43  \pm        130.679           0.0292449
       C14         1.02922e+11  \pm         322239          3.1309e-06
       C10              153.78  \pm        108.187            0.703523
     Tl208             2449.43  \pm        72.2904           0.0295131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37858.3  \pm        217.798            0.005753
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99584  \pm      0.0294259          0.00490772
       pep            0.014765  \pm    0.000449734           0.0304595
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522251  \pm    0.000217594          0.00416646
   Be7_862            0.444211  \pm     0.00185079          0.00416646
        B8         0.000525149  \pm    8.30582e-06           0.0158161
       N13           0.0322601  \pm     0.00357892             0.11094
       O15           0.0215137  \pm      0.0020438           0.0949999
       F17            0.000552  \pm              0                   0
      Kr85             33802.7  \pm        4162.57            0.123143
     Bi210              750740  \pm        2905.14           0.0038697
       C11             4660.14  \pm        143.306           0.0307513
       C14         1.02923e+11  \pm         320911         3.11798e-06
       C10             71.3036  \pm        102.731             1.44076
     Tl208              2596.6  \pm        73.4122           0.0282724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.1  \pm        214.817           0.0056982
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.95  \pm      0.0268966          0.00452044
       pep           0.0144269  \pm    0.000190929           0.0132342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525808  \pm    0.000185398          0.00352597
   Be7_862            0.447237  \pm     0.00157694          0.00352597
        B8         0.000524577  \pm    7.28905e-06           0.0138951
       N13           0.0309076  \pm     0.00202117           0.0653938
       O15           0.0223363  \pm    0.000634522           0.0284076
       F17            0.000552  \pm              0                   0
      Kr85             30714.9  \pm         3804.4            0.123862
     Bi210              750129  \pm         2277.1          0.00303561
       C11             4323.81  \pm        125.342           0.0289888
       C14         1.02923e+11  \pm         320622         3.11518e-06
       C10            -1.41015  \pm         95.552            -67.7603
     Tl208             2485.26  \pm        71.5154           0.0287759
      Be11              4.7856  \pm              0                   0
  ExtTl208             38285.5  \pm        205.268          0.00536152
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95162  \pm      0.0308079          0.00517639
       pep           0.0142482  \pm    0.000453258           0.0318116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528088  \pm    0.000218654          0.00414049
   Be7_862            0.449176  \pm     0.00185981          0.00414049
        B8         0.000521735  \pm      8.385e-06           0.0160714
       N13           0.0436762  \pm     0.00821928            0.188187
       O15           0.0258369  \pm     0.00232288           0.0899052
       F17            0.000552  \pm              0                   0
      Kr85             10484.7  \pm        6369.92            0.607543
     Bi210              722840  \pm        9226.37           0.0127641
       C11              4257.7  \pm         152.37           0.0357869
       C14         1.02923e+11  \pm         321379         3.12253e-06
       C10             274.382  \pm        108.015            0.393665
     Tl208             2605.55  \pm        73.8897           0.0283586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.8  \pm        225.875          0.00596781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97346  \pm      0.0282749          0.00473343
       pep           0.0142267  \pm    0.000403991           0.0283966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530134  \pm    0.000207402          0.00391227
   Be7_862            0.450916  \pm      0.0017641          0.00391227
        B8         0.000544008  \pm    8.53274e-06           0.0156849
       N13           0.0342331  \pm    0.000413765           0.0120867
       O15           0.0251695  \pm     0.00158943            0.063149
       F17            0.000552  \pm              0                   0
      Kr85             21758.9  \pm        4657.58            0.214054
     Bi210              729285  \pm        3393.44           0.0046531
       C11             4239.92  \pm        137.819            0.032505
       C14         1.02922e+11  \pm         321566         3.12436e-06
       C10             175.054  \pm        110.723            0.632504
     Tl208             2346.06  \pm        73.2726           0.0312322
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.9  \pm        229.123           0.0061098
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9739  \pm      0.0289239          0.00484171
       pep           0.0136117  \pm     0.00052586            0.038633
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052803  \pm    0.000111552          0.00211261
   Be7_862            0.449126  \pm    0.000948829          0.00211261
        B8         0.000525785  \pm    8.40719e-06           0.0159898
       N13           0.0147428  \pm     0.00602463            0.408649
       O15           0.0259744  \pm     0.00258198           0.0994049
       F17            0.000552  \pm              0                   0
      Kr85             40464.4  \pm        4649.41            0.114901
     Bi210              758935  \pm        6924.45           0.0091239
       C11             4371.75  \pm        154.945           0.0354422
       C14         1.02923e+11  \pm         320612         3.11508e-06
       C10            -92.8104  \pm        102.939            -1.10913
     Tl208              2580.9  \pm          71.76           0.0278043
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.7  \pm        217.745          0.00573908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9849  \pm      0.0270252          0.00451557
       pep           0.0153495  \pm    0.000455305           0.0296625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524561  \pm    0.000102407          0.00195225
   Be7_862            0.446176  \pm    0.000871048          0.00195225
        B8         0.000536182  \pm    8.34786e-06           0.0155691
       N13           0.0369381  \pm     0.00320205           0.0866867
       O15            0.017935  \pm     0.00199161            0.111046
       F17            0.000552  \pm              0                   0
      Kr85             25101.4  \pm        2962.64            0.118027
     Bi210              753400  \pm        2427.77          0.00322242
       C11             4905.27  \pm        139.176           0.0283727
       C14         1.02922e+11  \pm         320125         3.11035e-06
       C10            -102.833  \pm        103.233             -1.0039
     Tl208             2507.33  \pm        74.6702           0.0297808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37498.6  \pm        217.526          0.00580089
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95543  \pm      0.0285943          0.00480139
       pep           0.0142729  \pm    0.000478613            0.033533
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052901  \pm    0.000196771           0.0037196
   Be7_862            0.449961  \pm     0.00167367           0.0037196
        B8          0.00052593  \pm    7.78937e-06           0.0148106
       N13           0.0342816  \pm     0.00652413             0.19031
       O15           0.0251569  \pm     0.00257099            0.102198
       F17            0.000552  \pm              0                   0
      Kr85               19632  \pm        5464.46            0.278344
     Bi210              736627  \pm        8982.36           0.0121939
       C11             4232.88  \pm        153.402           0.0362405
       C14         1.02922e+11  \pm         314613          3.0568e-06
       C10            -25.4146  \pm         97.452            -3.83449
     Tl208             2487.35  \pm        72.0789           0.0289782
      Be11              4.7856  \pm              0                   0
  ExtTl208             37913.8  \pm        211.799          0.00558634
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97991  \pm       0.028033          0.00468787
       pep           0.0137488  \pm    0.000249918           0.0181774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525904  \pm    0.000204498           0.0038885
   Be7_862            0.447318  \pm      0.0017394           0.0038885
        B8         0.000530427  \pm    8.00806e-06           0.0150974
       N13           0.0307524  \pm     0.00660426            0.214756
       O15           0.0258665  \pm     0.00107807           0.0416781
       F17            0.000552  \pm              0                   0
      Kr85             26665.4  \pm         5098.5            0.191203
     Bi210              739988  \pm        6285.81          0.00849447
       C11             4431.39  \pm        138.067           0.0311565
       C14         1.02923e+11  \pm         321677         3.12542e-06
       C10             158.112  \pm        103.925             0.65729
     Tl208             2377.24  \pm        72.5954           0.0305377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.8  \pm        221.941          0.00582252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05664  \pm      0.0308719           0.0050972
       pep           0.0154793  \pm     0.00050937           0.0329066
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052247  \pm     0.00021137          0.00404559
   Be7_862            0.444398  \pm     0.00179785          0.00404559
        B8         0.000526046  \pm    8.39252e-06            0.015954
       N13           0.0291076  \pm     0.00750121            0.257706
       O15           0.0189228  \pm      0.0026188            0.138393
       F17            0.000552  \pm              0                   0
      Kr85             35530.2  \pm        6110.37            0.171977
     Bi210              761659  \pm        9216.82            0.012101
       C11             4551.91  \pm        158.255           0.0347666
       C14         1.02923e+11  \pm         320858         3.11747e-06
       C10             82.5536  \pm         106.45             1.28947
     Tl208             2490.62  \pm        72.6951           0.0291876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37985.6  \pm        219.005          0.00576547
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94527  \pm      0.0292818          0.00492523
       pep           0.0146031  \pm    0.000292691            0.020043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000220376           0.0041954
   Be7_862            0.446789  \pm     0.00187446           0.0041954
        B8         0.000524751  \pm    8.48833e-06           0.0161759
       N13           0.0309379  \pm     0.00258731           0.0836291
       O15           0.0219475  \pm     0.00123996           0.0564965
       F17            0.000552  \pm              0                   0
      Kr85             33087.9  \pm        3891.66            0.117616
     Bi210              749440  \pm         2694.3          0.00359508
       C11             4481.99  \pm        134.737           0.0300619
       C14         1.02922e+11  \pm         321569         3.12439e-06
       C10             234.692  \pm        105.965            0.451506
     Tl208             2539.97  \pm        73.7196           0.0290238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37939.9  \pm        222.425          0.00586256
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94987  \pm      0.0311049          0.00522782
       pep           0.0135746  \pm    0.000605397           0.0445976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522567  \pm    0.000256358          0.00490574
   Be7_862             0.44448  \pm      0.0021805          0.00490574
        B8          0.00051629  \pm    8.55405e-06           0.0165683
       N13            0.029337  \pm     0.00805295            0.274498
       O15           0.0260575  \pm     0.00299511            0.114942
       F17            0.000552  \pm              0                   0
      Kr85               34506  \pm        6305.38            0.182733
     Bi210              746530  \pm        9480.53           0.0126995
       C11             4423.35  \pm        164.707           0.0372358
       C14         1.02923e+11  \pm         322745          3.1358e-06
       C10              150.18  \pm        110.318            0.734571
     Tl208             2568.74  \pm        73.8302           0.0287418
      Be11              4.7856  \pm              0                   0
  ExtTl208             38170.4  \pm        236.153           0.0061868
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88759  \pm       0.030457          0.00517307
       pep            0.014632  \pm    0.000353602           0.0241663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524683  \pm    0.000202301          0.00385568
   Be7_862             0.44628  \pm     0.00172071          0.00385568
        B8         0.000518359  \pm    8.28773e-06           0.0159884
       N13           0.0235727  \pm     0.00654292            0.277563
       O15           0.0217378  \pm     0.00160003           0.0736057
       F17            0.000552  \pm              0                   0
      Kr85               42512  \pm        5573.65            0.131108
     Bi210              758605  \pm        6700.96          0.00883327
       C11             4558.84  \pm        142.416           0.0312395
       C14         1.02923e+11  \pm         283865         2.75803e-06
       C10              197.05  \pm        105.043            0.533076
     Tl208             2607.06  \pm        73.4754           0.0281832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37383.3  \pm         217.92          0.00582934
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98834  \pm      0.0307087          0.00512808
       pep           0.0139583  \pm    0.000516548           0.0370066
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000202038          0.00384195
   Be7_862            0.447293  \pm     0.00171848          0.00384195
        B8         0.000524534  \pm    8.41085e-06           0.0160349
       N13           0.0302047  \pm     0.00674041            0.223157
       O15           0.0264885  \pm     0.00272279            0.102791
       F17            0.000552  \pm              0                   0
      Kr85               31871  \pm         6079.1            0.190741
     Bi210              738011  \pm        8322.82           0.0112774
       C11             4189.61  \pm        157.705           0.0376419
       C14         1.02922e+11  \pm         315859          3.0689e-06
       C10             3.80144  \pm         105.32             27.7052
     Tl208             2516.84  \pm        73.7194           0.0292905
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.6  \pm        227.177          0.00595053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99352  \pm      0.0312092          0.00520716
       pep            0.014169  \pm    0.000402262           0.0283903
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525349  \pm    0.000231483          0.00440628
   Be7_862            0.446846  \pm     0.00196893          0.00440628
        B8          0.00053327  \pm    8.51866e-06           0.0159744
       N13           0.0408363  \pm     0.00767785            0.188015
       O15           0.0242009  \pm     0.00163442           0.0675354
       F17            0.000552  \pm              0                   0
      Kr85               18224  \pm        5968.17             0.32749
     Bi210              735267  \pm        6575.96          0.00894364
       C11             4512.37  \pm        140.835           0.0312109
       C14         1.02922e+11  \pm         320502         3.11402e-06
       C10             100.122  \pm        103.921             1.03794
     Tl208             2565.65  \pm         74.525           0.0290472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37537.2  \pm        212.216          0.00565347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03099  \pm       0.029501          0.00489158
       pep           0.0141872  \pm    0.000496109           0.0349688
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527375  \pm    0.000225312          0.00427234
   Be7_862            0.448569  \pm     0.00191644          0.00427234
        B8         0.000515581  \pm    8.41675e-06           0.0163248
       N13           0.0256498  \pm     0.00425176            0.165762
       O15            0.021287  \pm     0.00219994            0.103347
       F17            0.000552  \pm              0                   0
      Kr85               24009  \pm        4197.31            0.174823
     Bi210              766735  \pm        3730.89          0.00486594
       C11             4627.39  \pm        147.038           0.0317756
       C14         1.02922e+11  \pm         320969         3.11857e-06
       C10             244.672  \pm         108.68            0.444187
     Tl208             2501.48  \pm        73.9772           0.0295734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37686.8  \pm         227.47          0.00603582
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01805  \pm      0.0276402          0.00459288
       pep           0.0134696  \pm    0.000416618           0.0309303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000215278           0.0041002
   Be7_862            0.446585  \pm     0.00183109           0.0041002
        B8         0.000522118  \pm     7.9627e-06           0.0152508
       N13           0.0260229  \pm     0.00252219           0.0969219
       O15           0.0265472  \pm     0.00167129           0.0629553
       F17            0.000552  \pm              0                   0
      Kr85             31791.6  \pm        3493.36            0.109883
     Bi210              752804  \pm        2752.04          0.00365572
       C11              4217.4  \pm        134.718           0.0319434
       C14         1.02923e+11  \pm         319993         3.10906e-06
       C10             209.973  \pm        103.795            0.494327
     Tl208             2530.65  \pm         73.125           0.0288958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37301.4  \pm        209.289          0.00561075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94752  \pm      0.0311948            0.005245
       pep           0.0148542  \pm    0.000498028           0.0335277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527932  \pm    0.000226333          0.00428716
   Be7_862            0.449044  \pm     0.00192512          0.00428716
        B8         0.000538436  \pm    8.48737e-06            0.015763
       N13           0.0220585  \pm     0.00792033             0.35906
       O15           0.0205286  \pm     0.00243535            0.118632
       F17            0.000552  \pm              0                   0
      Kr85             31519.3  \pm        6067.18            0.192491
     Bi210              764974  \pm        8740.94           0.0114265
       C11             4641.52  \pm        153.842           0.0331448
       C14         1.02922e+11  \pm         323024         3.13852e-06
       C10             85.0346  \pm        107.298             1.26182
     Tl208              2509.1  \pm        73.4328           0.0292666
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.9  \pm         218.09          0.00579782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm       0.027652          0.00462295
       pep           0.0145383  \pm    0.000330082           0.0227043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528771  \pm     0.00020172          0.00381488
   Be7_862            0.449757  \pm     0.00171577          0.00381488
        B8         0.000522184  \pm    8.21903e-06           0.0157397
       N13           0.0178451  \pm     0.00431524            0.241817
       O15           0.0213322  \pm     0.00161528           0.0757203
       F17            0.000552  \pm              0                   0
      Kr85             34075.3  \pm        4636.69            0.136072
     Bi210              766153  \pm        5615.13            0.007329
       C11             4648.59  \pm        137.684           0.0296185
       C14         1.02923e+11  \pm         312776         3.03894e-06
       C10             223.974  \pm        100.062            0.446758
     Tl208             2558.15  \pm        74.6052           0.0291637
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.9  \pm        207.419           0.0054524
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97741  \pm      0.0286957          0.00480069
       pep           0.0148466  \pm    0.000285717           0.0192445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526287  \pm    0.000161102           0.0030611
   Be7_862            0.447644  \pm     0.00137028           0.0030611
        B8         0.000529283  \pm    8.28936e-06           0.0156615
       N13            0.017749  \pm    0.000951855           0.0536286
       O15           0.0191275  \pm     0.00129716           0.0678164
       F17            0.000552  \pm              0                   0
      Kr85               40590  \pm         3339.9           0.0822838
     Bi210              775541  \pm        4242.28          0.00547009
       C11             4713.06  \pm        142.051           0.0301399
       C14         1.02923e+11  \pm         320626          3.1152e-06
       C10             25.4724  \pm        107.656             4.22638
     Tl208             2454.33  \pm        73.2004            0.029825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.6  \pm        224.141           0.0059164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0082  \pm      0.0269776          0.00449013
       pep            0.014352  \pm    0.000581952           0.0405485
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528697  \pm    0.000178577          0.00337769
   Be7_862            0.449694  \pm     0.00151893          0.00337769
        B8         0.000517466  \pm    7.69175e-06           0.0148643
       N13           0.0257994  \pm     0.00341119             0.13222
       O15           0.0230701  \pm     0.00292977            0.126994
       F17            0.000552  \pm              0                   0
      Kr85             30010.9  \pm        3812.71            0.127044
     Bi210              749937  \pm        7261.28          0.00968252
       C11              4377.4  \pm        147.414           0.0336761
       C14         1.02923e+11  \pm         311148         3.02312e-06
       C10             310.942  \pm        100.845            0.324321
     Tl208             2599.57  \pm        72.9002           0.0280432
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.7  \pm        214.988          0.00571691
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/112/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01036  \pm      0.0308632          0.00513499
