       C10             191.497  \pm        106.237            0.554771
     Tl208             2444.54  \pm        73.6696           0.0301363
      Be11              4.7856  \pm              0                   0
  ExtTl208               37671  \pm        222.353          0.00590251
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99713  \pm      0.0289895          0.00483389
       pep            0.013895  \pm    0.000559193           0.0402441
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523997  \pm    0.000214023          0.00408444
   Be7_862            0.445696  \pm     0.00182042          0.00408444
        B8         0.000521305  \pm    8.28553e-06           0.0158938
       N13           0.0252451  \pm     0.00767216            0.303907
       O15           0.0228318  \pm     0.00272679             0.11943
       F17            0.000552  \pm              0                   0
      Kr85             33821.7  \pm        6104.67            0.180496
     Bi210              761313  \pm        7839.31           0.0102971
       C11             4595.23  \pm        158.776           0.0345523
       C14         1.02924e+11  \pm         320780         3.11669e-06
       C10             193.437  \pm        108.077            0.558719
     Tl208              2532.1  \pm        73.6985           0.0291056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        227.402          0.00603438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00043  \pm      0.0296515          0.00494156
       pep           0.0144269  \pm    0.000471325           0.0326699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526074  \pm    0.000239147          0.00454589
   Be7_862            0.447463  \pm     0.00203412          0.00454589
        B8         0.000530872  \pm    8.45078e-06           0.0159187
       N13           0.0275051  \pm     0.00675142            0.245461
       O15           0.0223493  \pm     0.00282852            0.126559
       F17            0.000552  \pm              0                   0
      Kr85             30047.3  \pm        4628.54            0.154042
     Bi210              752290  \pm        11065.6           0.0147092
       C11             4491.79  \pm        196.564           0.0437608
       C14         1.02922e+11  \pm         325052         3.15823e-06
       C10             40.7497  \pm        114.867             2.81883
     Tl208             2493.65  \pm        74.0944           0.0297133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37909.1  \pm         232.73          0.00613917
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02474  \pm      0.0316526          0.00525378
       pep           0.0142889  \pm     0.00025073           0.0175471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527046  \pm    0.000215438          0.00408764
   Be7_862             0.44829  \pm     0.00183245          0.00408764
        B8         0.000532144  \pm    8.33521e-06           0.0156635
       N13           0.0403414  \pm     0.00687096             0.17032
       O15           0.0247998  \pm     0.00156545           0.0631232
       F17            0.000552  \pm              0                   0
      Kr85             15985.9  \pm        5792.63            0.362358
     Bi210              727094  \pm        8214.04           0.0112971
       C11             4583.02  \pm         151.34           0.0330219
       C14         1.02923e+11  \pm         320483         3.11382e-06
       C10              67.885  \pm        105.734             1.55754
     Tl208             2447.05  \pm        73.0647           0.0298583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37651.8  \pm        219.183          0.00582132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.06568  \pm      0.0305928          0.00504358
       pep           0.0148998  \pm    0.000520093           0.0349061
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525347  \pm    0.000214873          0.00409012
   Be7_862            0.446844  \pm     0.00182765          0.00409012
        B8         0.000516712  \pm    8.43683e-06           0.0163279
       N13           0.0252231  \pm      0.0083622             0.33153
       O15           0.0199305  \pm     0.00258727            0.129815
       F17            0.000552  \pm              0                   0
      Kr85             31842.8  \pm        6248.59            0.196233
     Bi210              762692  \pm        9302.95           0.0121975
       C11              4550.6  \pm        157.407           0.0345903
       C14         1.02923e+11  \pm         321313         3.12188e-06
       C10             133.895  \pm        105.766            0.789921
     Tl208             2556.43  \pm        73.7571           0.0288516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37710.4  \pm        223.663          0.00593107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97675  \pm      0.0310736          0.00519909
       pep           0.0144918  \pm    0.000196974           0.0135921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528044  \pm    0.000204718          0.00387692
   Be7_862            0.449139  \pm     0.00174127          0.00387692
        B8         0.000524488  \pm    8.48574e-06           0.0161791
       N13           0.0372162  \pm     0.00500073             0.13437
       O15           0.0238229  \pm    0.000988361           0.0414878
       F17            0.000552  \pm              0                   0
      Kr85             20255.5  \pm        5267.05            0.260031
     Bi210              734007  \pm        6235.89          0.00849568
       C11                4491  \pm        134.055           0.0298497
       C14         1.02922e+11  \pm         323287         3.14108e-06
       C10             2.98088  \pm        107.989             36.2273
     Tl208             2513.86  \pm        73.7365            0.029332
      Be11              4.7856  \pm              0                   0
  ExtTl208               37599  \pm        232.996          0.00619686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99048  \pm      0.0315123           0.0052604
       pep           0.0145336  \pm    0.000528472            0.036362
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000225094          0.00427367
   Be7_862            0.447995  \pm     0.00191459          0.00427367
        B8         0.000517741  \pm    8.33998e-06           0.0161084
       N13           0.0207316  \pm      0.0083315            0.401873
       O15           0.0217255  \pm      0.0025845            0.118962
       F17            0.000552  \pm              0                   0
      Kr85             38199.9  \pm         6217.4             0.16276
     Bi210              761317  \pm        8898.97           0.0116889
       C11             4777.04  \pm        158.541            0.033188
       C14         1.02923e+11  \pm         320807         3.11695e-06
       C10             272.133  \pm        109.903            0.403856
     Tl208             2440.44  \pm        72.6465           0.0297678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.3  \pm        228.169          0.00602612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99958  \pm      0.0277248          0.00462112
       pep           0.0140942  \pm    0.000567823           0.0402878
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525041  \pm    0.000205783          0.00391936
   Be7_862            0.446584  \pm     0.00175033          0.00391936
        B8          0.00050584  \pm    7.92637e-06           0.0156697
       N13           0.0291592  \pm     0.00375794            0.128877
       O15           0.0234297  \pm      0.0026932            0.114948
       F17            0.000552  \pm              0                   0
      Kr85             28547.5  \pm        3969.97            0.139065
     Bi210              753520  \pm         3566.1           0.0047326
       C11             4534.03  \pm         150.61           0.0332177
       C14         1.02923e+11  \pm         301535         2.92971e-06
       C10             172.131  \pm        99.8109            0.579854
     Tl208              2533.3  \pm        71.5312           0.0282363
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.2  \pm         210.78          0.00554214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92308  \pm      0.0297282          0.00501905
       pep           0.0145806  \pm    0.000454471           0.0311696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526787  \pm    0.000191261          0.00363072
   Be7_862            0.448069  \pm     0.00162681          0.00363072
        B8         0.000518398  \pm    8.44294e-06           0.0162866
       N13           0.0326594  \pm     0.00644166            0.197237
       O15           0.0219903  \pm      0.0020862           0.0948693
       F17            0.000552  \pm              0                   0
      Kr85             26144.2  \pm         5471.5            0.209282
     Bi210              750139  \pm        6539.61          0.00871786
       C11             4502.08  \pm        150.006           0.0333193
       C14         1.02923e+11  \pm         319456         3.10384e-06
       C10             199.475  \pm        108.673            0.544797
     Tl208             2559.12  \pm        73.8179            0.028845
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.5  \pm         226.74          0.00602865
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95554  \pm      0.0280747          0.00471405
       pep           0.0148861  \pm    0.000355111           0.0238552
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052581  \pm    0.000180421           0.0034313
   Be7_862            0.447239  \pm     0.00153461           0.0034313
        B8         0.000520167  \pm    8.16285e-06           0.0156927
       N13           0.0101201  \pm     0.00571924            0.565138
       O15           0.0196237  \pm     0.00158839           0.0809423
       F17            0.000552  \pm              0                   0
      Kr85             54068.9  \pm        4511.96           0.0834483
     Bi210              774070  \pm        6093.54          0.00787208
       C11             4606.78  \pm        142.317           0.0308929
       C14         1.02922e+11  \pm         322135         3.12988e-06
       C10             235.197  \pm        107.703            0.457925
     Tl208             2579.27  \pm        73.7954           0.0286109
      Be11              4.7856  \pm              0                   0
  ExtTl208               37822  \pm        228.117          0.00603134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97314  \pm      0.0298892          0.00500394
       pep           0.0140591  \pm    0.000484489           0.0344608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529018  \pm     0.00021969          0.00415279
   Be7_862            0.449967  \pm     0.00186862          0.00415279
        B8         0.000525449  \pm    8.51111e-06           0.0161978
       N13           0.0235951  \pm     0.00348352            0.147638
       O15            0.025473  \pm     0.00209818           0.0823688
       F17            0.000552  \pm              0                   0
      Kr85             31637.3  \pm        4360.67            0.137833
     Bi210              744244  \pm        2874.37          0.00386213
       C11             4218.58  \pm        144.718           0.0343049
       C14         1.02923e+11  \pm         320064         3.10976e-06
       C10              71.893  \pm        107.314             1.49269
     Tl208              2549.3  \pm        72.9629           0.0286207
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.4  \pm        219.883          0.00577889
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01139  \pm       0.029388          0.00488873
       pep            0.014295  \pm    0.000520776           0.0364307
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526659  \pm    0.000212359          0.00403219
   Be7_862            0.447961  \pm     0.00180626          0.00403219
        B8         0.000522253  \pm    8.41451e-06           0.0161119
       N13           0.0173159  \pm      0.0082011            0.473616
       O15           0.0225358  \pm     0.00273293            0.121271
       F17            0.000552  \pm              0                   0
      Kr85               44561  \pm        5955.52            0.133649
     Bi210              762456  \pm        9886.14           0.0129662
       C11             4514.37  \pm        158.346            0.035076
       C14         1.02923e+11  \pm         318162         3.09127e-06
       C10             207.422  \pm         101.37            0.488713
     Tl208             2699.43  \pm        71.5829           0.0265178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.4  \pm        206.599          0.00549342
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95249  \pm      0.0304528          0.00511598
       pep            0.014091  \pm    0.000384596           0.0272938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526869  \pm    0.000204416          0.00387983
   Be7_862            0.448139  \pm      0.0017387          0.00387983
        B8         0.000541706  \pm    8.49745e-06           0.0156865
       N13           0.0255405  \pm     0.00728125            0.285087
       O15           0.0236551  \pm     0.00188721           0.0797805
       F17            0.000552  \pm              0                   0
      Kr85             36695.5  \pm        5427.98             0.14792
     Bi210              748451  \pm        7620.84           0.0101822
       C11             4562.96  \pm        141.836           0.0310843
       C14         1.02922e+11  \pm         319972         3.10887e-06
       C10             14.6407  \pm        101.823             6.95478
     Tl208              2415.5  \pm        74.4621           0.0308268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.1  \pm        202.847          0.00538912
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9835  \pm      0.0304038          0.00508128
       pep           0.0155537  \pm    0.000271046           0.0174264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526913  \pm    0.000187017          0.00354929
   Be7_862            0.448177  \pm     0.00159071          0.00354929
        B8         0.000530348  \pm    8.43159e-06           0.0158982
       N13           0.0245428  \pm     0.00241627           0.0984511
       O15            0.017638  \pm    0.000830148           0.0470659
       F17            0.000552  \pm              0                   0
      Kr85             36729.1  \pm        3436.14           0.0935536
     Bi210              763235  \pm        3095.66          0.00405598
       C11             5020.93  \pm        134.562           0.0268003
       C14         1.02922e+11  \pm         321784         3.12648e-06
       C10             24.1618  \pm        107.171             4.43555
     Tl208             2567.55  \pm        74.1433            0.028877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.3  \pm        224.438          0.00598975
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96328  \pm      0.0300632          0.00504139
       pep           0.0147559  \pm    0.000360712           0.0244452
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527224  \pm    0.000191842          0.00363872
   Be7_862            0.448441  \pm     0.00163175          0.00363872
        B8         0.000526221  \pm     8.1432e-06           0.0154749
       N13           0.0351736  \pm     0.00118442           0.0336736
       O15           0.0211662  \pm     0.00135095            0.063826
       F17            0.000552  \pm              0                   0
      Kr85             23243.7  \pm        3831.13            0.164825
     Bi210              745968  \pm        3557.36          0.00476879
       C11             4473.55  \pm        141.814           0.0317005
       C14         1.02922e+11  \pm         322315         3.13163e-06
       C10             245.538  \pm        110.087            0.448352
     Tl208             2544.59  \pm         74.902           0.0294358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38218.7  \pm         221.41          0.00579323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99968  \pm      0.0300699          0.00501191
       pep           0.0144945  \pm    0.000310172           0.0213992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527662  \pm    0.000220289          0.00417482
   Be7_862            0.448814  \pm     0.00187371          0.00417482
        B8         0.000514726  \pm    8.24904e-06           0.0160261
       N13           0.0216752  \pm     0.00707773            0.326536
       O15            0.021989  \pm     0.00101798           0.0462951
       F17            0.000552  \pm              0                   0
      Kr85             36529.6  \pm        5944.35            0.162727
     Bi210              755969  \pm        5281.26          0.00698608
       C11             4581.17  \pm        132.272           0.0288729
       C14         1.02922e+11  \pm         321046         3.11932e-06
       C10             121.902  \pm        105.946            0.869108
     Tl208             2449.01  \pm        71.9526           0.0293803
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.9  \pm        220.176          0.00582432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97855  \pm      0.0309367          0.00517462
       pep           0.0150279  \pm    0.000519479           0.0345677
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526177  \pm    0.000227615          0.00432582
   Be7_862            0.447551  \pm     0.00193602          0.00432582
        B8         0.000520858  \pm    8.34391e-06           0.0160196
       N13           0.0301229  \pm      0.0081749            0.271385
       O15           0.0185844  \pm     0.00261013            0.140447
       F17            0.000552  \pm              0                   0
      Kr85             30546.4  \pm        6252.22            0.204679
     Bi210              756699  \pm        9212.99           0.0121752
       C11             4680.53  \pm        158.675            0.033901
       C14         1.02923e+11  \pm         321424         3.12297e-06
       C10             133.206  \pm        105.594            0.792714
     Tl208             2673.56  \pm        74.1277           0.0277263
      Be11              4.7856  \pm              0                   0
  ExtTl208               37562  \pm         218.62          0.00582023
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.07092  \pm      0.0296229          0.00487947
       pep           0.0142616  \pm    0.000455756           0.0319569
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523107  \pm    0.000216254          0.00413403
   Be7_862            0.444939  \pm     0.00183939          0.00413403
        B8         0.000520011  \pm    7.52163e-06           0.0144644
       N13           0.0225344  \pm     0.00613585            0.272288
       O15           0.0213767  \pm     0.00207217           0.0969358
       F17            0.000552  \pm              0                   0
      Kr85             36667.8  \pm        4510.67            0.123014
     Bi210              769098  \pm        5873.95          0.00763746
       C11             4516.09  \pm        143.013           0.0316674
       C14         1.02922e+11  \pm         320422         3.11324e-06
       C10             156.812  \pm        101.327            0.646167
     Tl208             2418.87  \pm        70.6832           0.0292215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37641.3  \pm        205.214          0.00545183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99926  \pm      0.0290019          0.00483425
       pep           0.0148982  \pm    0.000509026            0.034167
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527235  \pm    0.000193419          0.00366856
   Be7_862             0.44845  \pm     0.00164516          0.00366856
        B8         0.000527417  \pm    8.35323e-06            0.015838
       N13           0.0249199  \pm     0.00513797            0.206179
       O15            0.019952  \pm     0.00247296            0.123946
       F17            0.000552  \pm              0                   0
      Kr85             35574.5  \pm         5553.4            0.156106
     Bi210              759866  \pm        6884.83          0.00906059
       C11             4617.03  \pm        152.851            0.033106
       C14         1.02922e+11  \pm         319719         3.10641e-06
       C10             47.2636  \pm        105.707             2.23654
     Tl208             2412.97  \pm        71.5058            0.029634
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.2  \pm        219.468          0.00585168
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97506  \pm      0.0291564          0.00487969
       pep           0.0137008  \pm    0.000299851           0.0218857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527931  \pm    0.000137228          0.00259936
   Be7_862            0.449042  \pm     0.00116722          0.00259936
        B8         0.000522478  \pm     8.3446e-06           0.0159712
       N13           0.0213496  \pm     0.00363553            0.170286
       O15           0.0265785  \pm     0.00136612           0.0513994
       F17            0.000552  \pm              0                   0
      Kr85             38146.9  \pm        4689.08            0.122922
     Bi210              748815  \pm        5208.81          0.00695607
       C11             4163.38  \pm        140.361           0.0337133
       C14         1.02923e+11  \pm         321171         3.12051e-06
       C10              169.85  \pm         108.47            0.638625
     Tl208             2506.33  \pm        73.4538           0.0293073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.9  \pm        225.917          0.00596593
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01475  \pm      0.0289036          0.00480545
       pep           0.0144014  \pm    0.000394823           0.0274155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525337  \pm    0.000204047          0.00388411
   Be7_862            0.446836  \pm     0.00173556          0.00388411
        B8         0.000529363  \pm    8.34874e-06           0.0157713
       N13           0.0269067  \pm     0.00640181            0.237927
       O15           0.0221847  \pm     0.00225506            0.101649
       F17            0.000552  \pm              0                   0
      Kr85             32515.4  \pm        5334.44            0.164059
     Bi210              757705  \pm        9270.48           0.0122349
       C11             4610.74  \pm        152.638           0.0331048
       C14         1.02923e+11  \pm         265357         2.57821e-06
       C10             3.32473  \pm        104.447             31.4151
     Tl208             2702.84  \pm        74.4313           0.0275382
      Be11              4.7856  \pm              0                   0
  ExtTl208             37695.9  \pm        211.672          0.00561526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97917  \pm      0.0271134          0.00453465
       pep           0.0151346  \pm    0.000302413           0.0199815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525835  \pm    7.56907e-05          0.00143944
   Be7_862             0.44726  \pm    0.000643803          0.00143944
        B8         0.000518464  \pm    7.04311e-06           0.0135846
       N13            0.016589  \pm     0.00436466            0.263105
       O15           0.0186796  \pm    0.000852278           0.0456262
       F17            0.000552  \pm              0                   0
      Kr85             41430.1  \pm        4305.61            0.103925
     Bi210              776815  \pm        4143.64          0.00533414
       C11             4448.85  \pm        130.988           0.0294431
       C14         1.02923e+11  \pm         316888         3.07889e-06
       C10             117.009  \pm        105.294            0.899881
     Tl208             2467.38  \pm        71.4805           0.0289702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.3  \pm        221.852          0.00584402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02767  \pm      0.0306058          0.00507755
       pep           0.0141999  \pm    0.000447152           0.0314899
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527999  \pm    0.000226088          0.00428199
   Be7_862              0.4491  \pm     0.00192304          0.00428199
        B8         0.000522746  \pm    8.43294e-06            0.016132
       N13           0.0256798  \pm     0.00749628            0.291914
       O15           0.0223526  \pm     0.00210854           0.0943311
       F17            0.000552  \pm              0                   0
      Kr85             24936.1  \pm        5934.52            0.237989
     Bi210              756040  \pm        7728.45           0.0102223
       C11             4465.21  \pm        148.653           0.0332915
       C14         1.02922e+11  \pm         320441         3.11342e-06
       C10             6.52201  \pm        104.362             16.0015
     Tl208             2497.46  \pm        73.5068           0.0294326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38350.9  \pm        220.942          0.00576108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95607  \pm      0.0274589          0.00461024
       pep           0.0145796  \pm    0.000271385            0.018614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525531  \pm    0.000188418          0.00358529
   Be7_862            0.447001  \pm     0.00160263          0.00358529
        B8         0.000530198  \pm     7.9363e-06           0.0149685
       N13           0.0251231  \pm     0.00651624            0.259372
       O15           0.0213184  \pm     0.00161661           0.0758315
       F17            0.000552  \pm              0                   0
      Kr85             38616.3  \pm         5843.9            0.151332
     Bi210              758431  \pm        8520.58           0.0112345
       C11             4572.31  \pm        143.105           0.0312983
       C14         1.02922e+11  \pm         319078         3.10019e-06
       C10             133.082  \pm        101.129            0.759901
     Tl208             2434.38  \pm         70.596           0.0289996
      Be11              4.7856  \pm              0                   0
  ExtTl208               37362  \pm        204.975          0.00548619
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94346  \pm      0.0297914          0.00501247
       pep           0.0147896  \pm    0.000525754            0.035549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523644  \pm    0.000169779          0.00324227
   Be7_862            0.445396  \pm     0.00144409          0.00324227
        B8         0.000528537  \pm    8.15924e-06           0.0154374
       N13           0.0497411  \pm     0.00276146           0.0555166
       O15           0.0241087  \pm     0.00256594            0.106432
       F17            0.000552  \pm              0                   0
      Kr85             16972.5  \pm        3361.45            0.198053
     Bi210              718567  \pm        5447.78          0.00758145
       C11             4400.26  \pm        153.075           0.0347877
       C14         1.02922e+11  \pm         321124         3.12006e-06
       C10             131.427  \pm         106.65            0.811483
     Tl208             2495.91  \pm        73.1269           0.0292987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.4  \pm        209.961          0.00552597
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98454  \pm      0.0279797          0.00467534
       pep           0.0149317  \pm    0.000405119           0.0271315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526589  \pm    0.000196796          0.00373718
   Be7_862            0.447901  \pm     0.00167389          0.00373718
        B8         0.000536783  \pm    8.23403e-06           0.0153396
       N13           0.0276052  \pm     0.00612303            0.221807
       O15           0.0206171  \pm     0.00177107            0.085903
       F17            0.000552  \pm              0                   0
      Kr85             32629.9  \pm         4246.2            0.130132
     Bi210              752429  \pm        5554.44          0.00738201
       C11             4671.06  \pm        137.741           0.0294883
       C14         1.02922e+11  \pm         315523         3.06565e-06
       C10             222.783  \pm        101.266            0.454548
     Tl208             2315.96  \pm        73.0289           0.0315328
      Be11              4.7856  \pm              0                   0
  ExtTl208             37443.8  \pm          204.9          0.00547219
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97596  \pm      0.0301146           0.0050393
       pep           0.0152201  \pm    0.000506935           0.0333069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525754  \pm    0.000212858          0.00404863
   Be7_862            0.447191  \pm     0.00181051          0.00404863
        B8         0.000527903  \pm    8.45387e-06           0.0160141
       N13            0.050781  \pm     0.00445117           0.0876543
       O15           0.0204608  \pm     0.00242644             0.11859
       F17            0.000552  \pm              0                   0
      Kr85             5517.44  \pm        4933.39            0.894145
     Bi210              730078  \pm        5596.26          0.00766529
       C11             4557.63  \pm        151.399           0.0332187
       C14         1.02923e+11  \pm         322846         3.13679e-06
       C10             240.002  \pm        109.882            0.457835
     Tl208             2430.05  \pm        73.5884           0.0302827
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.5  \pm        226.941          0.00605538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95065  \pm      0.0304875          0.00512338
       pep           0.0139034  \pm    0.000485361           0.0349095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526894  \pm    0.000204249          0.00387648
   Be7_862            0.448161  \pm     0.00173729          0.00387648
        B8         0.000520618  \pm    8.21181e-06           0.0157732
       N13           0.0412809  \pm     0.00626448            0.151753
       O15           0.0260319  \pm      0.0022451           0.0862443
       F17            0.000552  \pm              0                   0
      Kr85             15485.4  \pm        4985.71            0.321961
     Bi210              727520  \pm        6396.73          0.00879251
       C11             4609.26  \pm        150.216           0.0325899
       C14         1.02923e+11  \pm         320956         3.11842e-06
       C10            -20.1489  \pm        102.325            -5.07845
     Tl208             2574.07  \pm        73.6734           0.0286214
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.8  \pm        210.645           0.0055606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/154/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99587  \pm      0.0291837           0.0048673
       pep           0.0140309  \pm    0.000405241            0.028882
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527589  \pm    0.000223896          0.00424375
   Be7_862            0.448752  \pm     0.00190439          0.00424375
