      Kr85             21661.7  \pm        5044.47            0.232875
     Bi210              747027  \pm        8588.94           0.0114975
       C11             4596.82  \pm        157.229           0.0342037
       C14         1.02922e+11  \pm         320596         3.11493e-06
       C10             -3.0395  \pm        105.736            -34.7873
     Tl208             2503.49  \pm        73.6263           0.0294095
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.6  \pm        226.687          0.00599611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97816  \pm      0.0302712          0.00506362
       pep           0.0142559  \pm    0.000497017           0.0348639
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528667  \pm    0.000217294          0.00411022
   Be7_862            0.449669  \pm     0.00184824          0.00411022
        B8         0.000520423  \pm    8.21601e-06           0.0157872
       N13           0.0184432  \pm     0.00551161            0.298842
       O15           0.0231419  \pm     0.00253169            0.109398
       F17            0.000552  \pm              0                   0
      Kr85             40545.7  \pm        3962.09           0.0977192
     Bi210              757800  \pm        7022.37          0.00926679
       C11             4388.22  \pm        155.237           0.0353759
       C14         1.02923e+11  \pm         321392         3.12266e-06
       C10             136.036  \pm        107.756            0.792114
     Tl208             2410.11  \pm        72.6474           0.0301428
      Be11              4.7856  \pm              0                   0
  ExtTl208             37941.2  \pm        220.401          0.00580903
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95996  \pm       0.027421          0.00460087
       pep           0.0140436  \pm    0.000360148           0.0256449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529206  \pm     0.00021177          0.00400165
   Be7_862            0.450127  \pm     0.00180125          0.00400165
        B8         0.000530015  \pm    8.24356e-06           0.0155534
       N13           0.0240044  \pm     0.00236978           0.0987228
       O15           0.0258326  \pm      0.0015122           0.0585386
       F17            0.000552  \pm              0                   0
      Kr85             31588.2  \pm        4067.87            0.128778
     Bi210              745559  \pm        2715.09          0.00364168
       C11             4256.79  \pm        136.839           0.0321461
       C14         1.02923e+11  \pm         319557         3.10482e-06
       C10            -4.14817  \pm        102.378            -24.6803
     Tl208             2557.71  \pm        72.3776           0.0282978
      Be11              4.7856  \pm              0                   0
  ExtTl208             38248.4  \pm        212.285          0.00555016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9385  \pm      0.0299801          0.00504844
       pep           0.0144391  \pm    0.000360818           0.0249889
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527263  \pm    0.000214146          0.00406147
   Be7_862            0.448475  \pm     0.00182147          0.00406147
        B8         0.000526716  \pm    8.39507e-06           0.0159385
       N13           0.0388334  \pm     0.00549272            0.141443
       O15           0.0234449  \pm     0.00126642           0.0540169
       F17            0.000552  \pm              0                   0
      Kr85             18186.6  \pm        5244.74            0.288385
     Bi210              736991  \pm        3189.15          0.00432726
       C11             4266.59  \pm        134.112           0.0314331
       C14         1.02923e+11  \pm         321235         3.12113e-06
       C10             156.259  \pm        109.516            0.700864
     Tl208             2521.33  \pm        74.0637           0.0293749
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.4  \pm        221.771          0.00585729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96525  \pm      0.0304996          0.00511289
       pep           0.0144141  \pm    0.000516906           0.0358612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526617  \pm    0.000226754          0.00430587
   Be7_862            0.447925  \pm     0.00192871          0.00430587
        B8         0.000522921  \pm    8.32405e-06           0.0159184
       N13           0.0382964  \pm     0.00863086             0.22537
       O15           0.0238993  \pm     0.00258109            0.107999
       F17            0.000552  \pm              0                   0
      Kr85             23161.3  \pm        6519.85            0.281498
     Bi210              733029  \pm        9341.05           0.0127431
       C11             4627.68  \pm        154.668           0.0334224
       C14         1.02922e+11  \pm         320413         3.11316e-06
       C10            -45.2025  \pm        105.543             -2.3349
     Tl208                2512  \pm        71.9941           0.0286601
      Be11              4.7856  \pm              0                   0
  ExtTl208             38036.3  \pm        217.887           0.0057284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98155  \pm      0.0290774          0.00486118
       pep           0.0136551  \pm     0.00049509           0.0362568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525721  \pm    0.000221874          0.00422038
   Be7_862            0.447163  \pm      0.0018872          0.00422038
        B8         0.000509098  \pm    6.79756e-06           0.0133522
       N13           0.0327607  \pm     0.00506124            0.154491
       O15           0.0276328  \pm     0.00242804            0.087868
       F17            0.000552  \pm              0                   0
      Kr85             27804.9  \pm        4385.21            0.157713
     Bi210              729384  \pm         6579.7          0.00902091
       C11             4345.11  \pm        152.487           0.0350939
       C14         1.02923e+11  \pm         319862         3.10779e-06
       C10             83.6934  \pm        104.989             1.25444
     Tl208             2752.58  \pm        72.5745            0.026366
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.8  \pm        208.916          0.00547864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94481  \pm      0.0304603          0.00512385
       pep           0.0144387  \pm    0.000311028           0.0215412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522845  \pm    0.000215326          0.00411834
   Be7_862            0.444717  \pm      0.0018315          0.00411834
        B8         0.000535776  \pm    7.97491e-06           0.0148848
       N13           0.0455684  \pm     0.00711797            0.156204
       O15             0.02434  \pm     0.00150127            0.061679
       F17            0.000552  \pm              0                   0
      Kr85             22868.9  \pm        6136.27            0.268325
     Bi210              726186  \pm         7146.5          0.00984115
       C11             4250.91  \pm        134.759           0.0317011
       C14         1.02923e+11  \pm         319464         3.10392e-06
       C10           -0.425709  \pm        102.853            -241.604
     Tl208             2416.01  \pm         72.402           0.0299675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37639.6  \pm        212.168          0.00563682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92115  \pm      0.0288243          0.00486802
       pep           0.0147289  \pm    0.000302117           0.0205118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524143  \pm     0.00015517          0.00296045
   Be7_862             0.44582  \pm     0.00131983          0.00296045
        B8         0.000522815  \pm    7.23578e-06             0.01384
       N13           0.0377576  \pm     0.00274398           0.0726735
       O15           0.0220328  \pm     0.00119301            0.054147
       F17            0.000552  \pm              0                   0
      Kr85             27414.6  \pm        4573.06            0.166811
     Bi210              739278  \pm        4348.38          0.00588193
       C11             4267.23  \pm         138.59           0.0324777
       C14         1.02922e+11  \pm         321122         3.12005e-06
       C10             251.739  \pm         108.44            0.430765
     Tl208             2537.51  \pm        72.0878           0.0284089
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.8  \pm        223.044          0.00595137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99448  \pm      0.0296747          0.00495033
       pep           0.0144227  \pm    0.000209531           0.0145279
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522629  \pm    0.000197126          0.00377181
   Be7_862            0.444533  \pm     0.00167669          0.00377181
        B8         0.000529154  \pm    7.47782e-06           0.0141317
       N13           0.0293157  \pm     0.00711278            0.242627
       O15           0.0230069  \pm    0.000385656           0.0167626
       F17            0.000552  \pm              0                   0
      Kr85               36393  \pm        5051.25            0.138797
     Bi210              752919  \pm        6347.64          0.00843071
       C11             4619.42  \pm        127.932           0.0276945
       C14         1.02922e+11  \pm         308948         3.00176e-06
       C10             183.172  \pm        102.242            0.558172
     Tl208             2402.85  \pm        71.7592           0.0298642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.3  \pm        207.083          0.00548225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91689  \pm       0.029332          0.00495733
       pep           0.0141662  \pm    0.000343704           0.0242623
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525663  \pm    0.000204007          0.00388095
   Be7_862            0.447113  \pm     0.00173522          0.00388095
        B8         0.000531385  \pm    8.44612e-06           0.0158945
       N13           0.0320739  \pm     0.00806494            0.251448
       O15           0.0246204  \pm     0.00160329           0.0651203
       F17            0.000552  \pm              0                   0
      Kr85             33676.3  \pm        6104.84             0.18128
     Bi210              738693  \pm        8131.89           0.0110085
       C11             4437.97  \pm        144.854           0.0326398
       C14         1.02922e+11  \pm         320093         3.11004e-06
       C10            -41.4733  \pm        105.112            -2.53444
     Tl208             2471.35  \pm         74.264           0.0300499
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.7  \pm        225.382          0.00596805
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94857  \pm      0.0259229          0.00435784
       pep           0.0142604  \pm    0.000360548           0.0252831
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527032  \pm    0.000140721          0.00267006
   Be7_862            0.448278  \pm     0.00119693          0.00267006
        B8         0.000532221  \pm    7.81464e-06           0.0146831
       N13            0.030104  \pm      0.0037907             0.12592
       O15            0.022633  \pm     0.00179416            0.079272
       F17            0.000552  \pm              0                   0
      Kr85             27868.9  \pm        4244.83            0.152314
     Bi210              748110  \pm        6188.33          0.00827196
       C11             4240.15  \pm         141.67           0.0334115
       C14         1.02923e+11  \pm         318493         3.09449e-06
       C10            -55.7979  \pm        95.3772            -1.70933
     Tl208             2454.45  \pm        70.1926           0.0285981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.5  \pm         201.32          0.00533575
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9855  \pm      0.0304364          0.00508503
       pep           0.0143016  \pm     0.00050363           0.0352149
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527452  \pm    0.000220426          0.00417906
   Be7_862            0.448635  \pm     0.00187488          0.00417906
        B8         0.000524733  \pm    8.36715e-06           0.0159455
       N13           0.0369969  \pm     0.00412196            0.111414
       O15           0.0250705  \pm     0.00253145            0.100973
       F17            0.000552  \pm              0                   0
      Kr85             21571.2  \pm        4378.71            0.202989
     Bi210              729024  \pm        6673.08          0.00915344
       C11             4316.94  \pm        152.733           0.0353799
       C14         1.02923e+11  \pm         320386         3.11288e-06
       C10             33.5276  \pm         104.93             3.12965
     Tl208             2434.96  \pm        74.2762            0.030504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37907.8  \pm        219.305          0.00578523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90932  \pm      0.0290602          0.00491769
       pep           0.0142932  \pm    0.000464236           0.0324796
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525595  \pm    0.000201022          0.00382466
   Be7_862            0.447056  \pm     0.00170984          0.00382466
        B8         0.000514452  \pm    8.31414e-06           0.0161612
       N13           0.0349556  \pm     0.00377737            0.108062
       O15           0.0244232  \pm     0.00233053            0.095423
       F17            0.000552  \pm              0                   0
      Kr85             26284.6  \pm        4302.23            0.163679
     Bi210              739839  \pm        6221.09          0.00840872
       C11             4273.12  \pm        161.375           0.0377652
       C14         1.02923e+11  \pm         327807         3.18498e-06
       C10             100.998  \pm        105.369             1.04328
     Tl208             2559.09  \pm        73.6464           0.0287783
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.1  \pm        214.257          0.00564294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97302  \pm      0.0294985          0.00493862
       pep           0.0149861  \pm    0.000299641           0.0199946
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525742  \pm    0.000197454          0.00375572
   Be7_862            0.447181  \pm     0.00167949          0.00375572
        B8         0.000522288  \pm    8.38518e-06           0.0160547
       N13           0.0385053  \pm     0.00400178            0.103928
       O15           0.0201936  \pm      0.0012625           0.0625201
       F17            0.000552  \pm              0                   0
      Kr85             26172.6  \pm        4631.81            0.176972
     Bi210              742968  \pm        4471.45          0.00601836
       C11             4778.34  \pm        139.944           0.0292871
       C14         1.02922e+11  \pm         321119            3.12e-06
       C10             190.377  \pm        108.519            0.570024
     Tl208             2475.76  \pm         73.237           0.0295817
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        226.089          0.00598404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00831  \pm       0.031062          0.00516985
       pep           0.0143148  \pm    0.000524794            0.036661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522733  \pm    0.000214571          0.00410479
   Be7_862            0.444621  \pm     0.00182508          0.00410479
        B8         0.000527919  \pm     8.5037e-06           0.0161079
       N13           0.0389381  \pm     0.00318598           0.0818215
       O15           0.0233688  \pm     0.00271751            0.116288
       F17            0.000552  \pm              0                   0
      Kr85             25581.2  \pm        3569.43            0.139533
     Bi210              741938  \pm        7662.04           0.0103271
       C11             4643.77  \pm        166.718           0.0359013
       C14         1.02922e+11  \pm         322990         3.13819e-06
       C10             6.41412  \pm        108.059              16.847
     Tl208              2435.1  \pm        73.9977           0.0303879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37730.6  \pm        231.937           0.0061472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0276698          0.00460649
       pep           0.0153923  \pm    0.000438357           0.0284789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527152  \pm    0.000191504          0.00363281
   Be7_862             0.44838  \pm     0.00162888          0.00363281
        B8         0.000525269  \pm    8.18727e-06           0.0155868
       N13           0.0315458  \pm     0.00194561           0.0616756
       O15           0.0183381  \pm     0.00204981            0.111779
       F17            0.000552  \pm              0                   0
      Kr85             24987.5  \pm        4047.99               0.162
     Bi210              756304  \pm        4015.02          0.00530874
       C11             4613.67  \pm        143.638            0.031133
       C14         1.02922e+11  \pm         318610         3.09563e-06
       C10             172.892  \pm         102.33            0.591871
     Tl208              2383.1  \pm         71.933           0.0301846
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.1  \pm        194.577          0.00512016
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95882  \pm      0.0296044          0.00496818
       pep           0.0149714  \pm    0.000525803           0.0351205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522738  \pm     0.00019274          0.00368712
   Be7_862            0.444625  \pm     0.00163939          0.00368712
        B8         0.000525025  \pm    8.32596e-06           0.0158582
       N13           0.0256761  \pm      0.0019436           0.0756968
       O15           0.0200671  \pm     0.00257008            0.128074
       F17            0.000552  \pm              0                   0
      Kr85               41881  \pm        4657.19            0.111201
     Bi210              762733  \pm        5623.77          0.00737318
       C11             4373.32  \pm        153.153           0.0350199
       C14         1.02922e+11  \pm         321309         3.12187e-06
       C10             220.941  \pm        108.316            0.490251
     Tl208             2311.08  \pm        73.4232             0.03177
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.1  \pm        223.724          0.00590812
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93062  \pm      0.0304455          0.00513361
       pep           0.0148039  \pm    0.000303788           0.0205208
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524129  \pm    0.000217844           0.0041563
   Be7_862            0.445809  \pm     0.00185291           0.0041563
        B8         0.000526187  \pm    8.50108e-06            0.016156
       N13           0.0303394  \pm     0.00557342            0.183702
       O15            0.021429  \pm     0.00123609           0.0576831
       F17            0.000552  \pm              0                   0
      Kr85               31329  \pm        5039.34            0.160853
     Bi210              757164  \pm        5571.26          0.00735807
       C11             4519.35  \pm         134.66           0.0297963
       C14         1.02923e+11  \pm         320845         3.11734e-06
       C10            -19.5016  \pm        104.417            -5.35427
     Tl208             2477.76  \pm        74.1869           0.0299411
      Be11              4.7856  \pm              0                   0
  ExtTl208             38007.8  \pm        223.855          0.00588972
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95619  \pm      0.0267442          0.00449016
       pep           0.0144649  \pm    0.000346468           0.0239523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523047  \pm    0.000183229           0.0035031
   Be7_862            0.444888  \pm     0.00155849           0.0035031
        B8         0.000530351  \pm    7.77223e-06           0.0146549
       N13           0.0328882  \pm     0.00349051            0.106133
       O15           0.0217103  \pm     0.00161443           0.0743624
       F17            0.000552  \pm              0                   0
      Kr85             36448.4  \pm        3610.33           0.0990532
     Bi210              751700  \pm         2254.5           0.0029992
       C11             4662.31  \pm        127.381           0.0273215
       C14         1.02922e+11  \pm         314002         3.05086e-06
       C10             58.1318  \pm        102.817             1.76869
     Tl208             2503.76  \pm        70.1207           0.0280061
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.3  \pm        199.126          0.00529559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02417  \pm      0.0297723          0.00494214
       pep           0.0137915  \pm    0.000476055            0.034518
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528643  \pm    0.000214858          0.00406434
   Be7_862            0.449648  \pm     0.00182752          0.00406434
        B8         0.000520312  \pm    7.95266e-06           0.0152844
       N13           0.0343784  \pm     0.00731526            0.212787
       O15           0.0258032  \pm     0.00240153           0.0930709
       F17            0.000552  \pm              0                   0
      Kr85             19043.3  \pm        6044.97            0.317433
     Bi210              733634  \pm        8694.41           0.0118511
       C11             4224.35  \pm        155.144           0.0367262
       C14         1.02923e+11  \pm         320313         3.11217e-06
       C10             126.717  \pm        106.885            0.843496
     Tl208             2441.57  \pm        73.1936           0.0299781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.9  \pm        225.915           0.0059621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91833  \pm      0.0309276          0.00522572
       pep           0.0141552  \pm    0.000510582           0.0360702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526068  \pm    0.000224358          0.00426482
   Be7_862            0.447458  \pm     0.00190833          0.00426482
        B8         0.000518762  \pm    8.29467e-06           0.0159893
       N13           0.0223052  \pm      0.0081795            0.366708
       O15            0.024497  \pm      0.0026225            0.107054
       F17            0.000552  \pm              0                   0
      Kr85             41758.6  \pm        6294.46            0.150735
     Bi210              750441  \pm        9306.28           0.0124011
       C11             4437.42  \pm        155.782           0.0351065
       C14         1.02922e+11  \pm         322006         3.12863e-06
       C10            -22.0667  \pm        103.095            -4.67199
     Tl208             2700.73  \pm        74.3469           0.0275285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.4  \pm        215.157          0.00568005
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90781  \pm      0.0319902          0.00541491
       pep           0.0151754  \pm    0.000375929           0.0247722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524684  \pm     0.00023366          0.00445336
   Be7_862             0.44628  \pm     0.00198744          0.00445336
        B8         0.000539716  \pm    8.61285e-06           0.0159581
       N13           0.0290861  \pm     0.00763453             0.26248
       O15           0.0193248  \pm     0.00157507           0.0815051
       F17            0.000552  \pm              0                   0
      Kr85             31362.8  \pm        6080.88            0.193888
     Bi210              761910  \pm        7088.45          0.00930352
       C11             4632.24  \pm        145.048           0.0313128
       C14         1.02923e+11  \pm         322739         3.13574e-06
       C10             112.157  \pm        111.082            0.990417
     Tl208             2417.78  \pm        73.6916           0.0304791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37372.8  \pm        228.143          0.00610453
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97572  \pm      0.0323042          0.00540592
       pep            0.014906  \pm     0.00045217           0.0303347
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521846  \pm      0.0002256          0.00432311
   Be7_862            0.443867  \pm     0.00191889          0.00432311
        B8         0.000518448  \pm    8.40918e-06           0.0162199
       N13           0.0416526  \pm      0.0068312            0.164004
       O15            0.021486  \pm     0.00212879            0.099078
       F17            0.000552  \pm              0                   0
      Kr85             22036.9  \pm        4872.79            0.221119
     Bi210              743090  \pm        7001.88          0.00942267
       C11             4513.37  \pm        150.577           0.0333624
       C14         1.02923e+11  \pm         321690         3.12555e-06
       C10              86.245  \pm        103.961             1.20541
     Tl208             2509.84  \pm        74.4502           0.0296633
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.8  \pm        232.769          0.00613797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04175  \pm      0.0305423          0.00505521
       pep           0.0147665  \pm     0.00049769            0.033704
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524845  \pm    0.000211612           0.0040319
   Be7_862            0.446417  \pm     0.00179991           0.0040319
        B8         0.000522599  \pm    8.11864e-06           0.0155351
       N13           0.0198368  \pm     0.00757981            0.382108
       O15           0.0203719  \pm     0.00243431            0.119493
       F17            0.000552  \pm              0                   0
      Kr85             38371.9  \pm        5965.56            0.155467
     Bi210              769882  \pm        8178.66           0.0106233
       C11             4606.18  \pm        156.054           0.0338792
       C14         1.02923e+11  \pm         318011          3.0898e-06
       C10            -17.9107  \pm          99.47            -5.55367
     Tl208             2684.65  \pm        73.8343           0.0275024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.3  \pm        221.338          0.00581224
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95046  \pm      0.0283189          0.00475912
       pep           0.0136865  \pm    0.000457707           0.0334423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525883  \pm    0.000218474          0.00415443
   Be7_862            0.447301  \pm     0.00185828          0.00415443
        B8         0.000522788  \pm    8.10788e-06           0.0155089
       N13           0.0204871  \pm     0.00291164            0.142121
       O15           0.0249865  \pm     0.00204488           0.0818395
       F17            0.000552  \pm              0                   0
      Kr85             41518.3  \pm        3795.71           0.0914227
     Bi210              757969  \pm        4144.26          0.00546759
       C11             4522.78  \pm        147.416           0.0325941
       C14         1.02923e+11  \pm         316477          3.0749e-06
       C10             142.786  \pm        106.967            0.749143
     Tl208             2554.39  \pm        72.9409           0.0285551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.7  \pm        220.741          0.00584085
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9912  \pm      0.0310185          0.00517735
       pep           0.0143958  \pm    0.000421837           0.0293028
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522878  \pm    0.000227561           0.0043521
   Be7_862            0.444744  \pm     0.00193557           0.0043521
        B8         0.000515612  \pm    8.33127e-06            0.016158
       N13           0.0366398  \pm     0.00719882            0.196476
       O15           0.0220813  \pm     0.00193958           0.0878382
       F17            0.000552  \pm              0                   0
      Kr85             26806.5  \pm        5547.96            0.206963
     Bi210              748140  \pm        6761.35          0.00903756
       C11             4516.78  \pm        143.748           0.0318253
       C14         1.02923e+11  \pm         321230         3.12109e-06
       C10             114.858  \pm        104.118            0.906489
     Tl208             2465.81  \pm        74.2251           0.0301017
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.2  \pm        214.717           0.0057406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99209  \pm      0.0293857          0.00490408
       pep            0.014495  \pm    0.000348828           0.0240653
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524338  \pm    0.000215858          0.00411676
   Be7_862            0.445987  \pm     0.00183602          0.00411676
        B8         0.000542494  \pm    8.58678e-06           0.0158284
       N13           0.0319982  \pm     0.00241792           0.0755642
       O15           0.0214123  \pm     0.00137761           0.0643374
       F17            0.000552  \pm              0                   0
      Kr85             28650.6  \pm        3615.01            0.126176
     Bi210              752735  \pm        2446.85          0.00325062
       C11             4443.03  \pm        136.629           0.0307512
       C14         1.02922e+11  \pm         318812          3.0976e-06
       C10             51.3371  \pm        106.174             2.06817
     Tl208             2534.19  \pm          73.84           0.0291376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.3  \pm        218.697          0.00577245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00514  \pm      0.0298994          0.00497897
       pep            0.013451  \pm    0.000313195           0.0232841
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527575  \pm    0.000206682          0.00391759
   Be7_862             0.44874  \pm     0.00175798          0.00391759
        B8         0.000541112  \pm    8.49046e-06           0.0156908
       N13            0.032458  \pm     0.00345491            0.106443
       O15           0.0277974  \pm     0.00111357           0.0400601
       F17            0.000552  \pm              0                   0
      Kr85             18986.4  \pm        4715.27             0.24835
     Bi210              735820  \pm        3832.97          0.00520911
       C11             4307.19  \pm        136.106           0.0315996
       C14         1.02922e+11  \pm         320742         3.11634e-06
       C10            -107.439  \pm        108.455            -1.00945
     Tl208             2474.77  \pm         74.197           0.0299813
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.5  \pm        228.918          0.00608317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/152/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02417  \pm      0.0307675          0.00510734
       pep           0.0141322  \pm    0.000492577            0.034855
       hep            8.04e-07  \pm              0                   0
