Fit results:
        pp             6.01413  \pm      0.0297276          0.00494297
       pep           0.0142993  \pm    0.000367695           0.0257142
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529722  \pm    0.000222815          0.00420627
   Be7_862            0.450566  \pm      0.0018952          0.00420627
        B8          0.00052672  \pm    8.29782e-06           0.0157538
       N13           0.0197829  \pm     0.00607814            0.307242
       O15           0.0238712  \pm     0.00165034           0.0691352
       F17            0.000552  \pm              0                   0
      Kr85             34445.6  \pm        4754.05            0.138016
     Bi210              753660  \pm        5425.92          0.00719942
       C11             4331.72  \pm        142.565            0.032912
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10             130.125  \pm        106.308            0.816969
     Tl208             2455.17  \pm        73.2025           0.0298157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.5  \pm         210.97          0.00561008
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0288882          0.00481142
       pep           0.0145051  \pm    0.000138987          0.00958193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523603  \pm     0.00014036          0.00268066
   Be7_862            0.445361  \pm     0.00119386          0.00268066
        B8         0.000531149  \pm    7.37504e-06           0.0138851
       N13           0.0349514  \pm     0.00343841           0.0983769
       O15           0.0236864  \pm    0.000581686           0.0245578
       F17            0.000552  \pm              0                   0
      Kr85             26432.5  \pm        3681.15            0.139266
     Bi210              742983  \pm        4712.36          0.00634249
       C11             4492.19  \pm        132.503           0.0294962
       C14         1.02923e+11  \pm         319884         3.10801e-06
       C10             68.7591  \pm        98.3207             1.42993
     Tl208             2504.16  \pm        69.4332           0.0277272
      Be11              4.7856  \pm              0                   0
  ExtTl208               37644  \pm        214.697          0.00570336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95339  \pm      0.0304488          0.00511453
       pep           0.0150276  \pm    0.000741985           0.0493749
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523739  \pm    0.000220246          0.00420527
   Be7_862            0.445476  \pm     0.00187335          0.00420527
        B8         0.000516686  \pm    8.34561e-06           0.0161522
       N13           0.0460217  \pm     0.00832921            0.180984
       O15           0.0209627  \pm     0.00373294            0.178076
       F17            0.000552  \pm              0                   0
      Kr85             21855.6  \pm        6289.27            0.287764
     Bi210              735698  \pm        10896.6           0.0148112
       C11             4586.71  \pm        186.169           0.0405887
       C14         1.02923e+11  \pm         321117         3.11997e-06
       C10             272.091  \pm         111.16            0.408539
     Tl208              2616.4  \pm          73.34           0.0280309
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.8  \pm        228.439          0.00605861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98585  \pm      0.0282683          0.00472252
       pep           0.0152114  \pm    0.000283241           0.0186203
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522729  \pm    0.000185053          0.00354014
   Be7_862            0.444618  \pm     0.00157401          0.00354014
        B8         0.000523775  \pm    8.51893e-06           0.0162645
       N13           0.0338503  \pm       0.002078            0.061388
       O15           0.0203293  \pm     0.00128234           0.0630783
       F17            0.000552  \pm              0                   0
      Kr85             31389.4  \pm        3497.55            0.111424
     Bi210              753594  \pm        2408.98          0.00319666
       C11             4384.67  \pm        136.473            0.031125
       C14         1.02923e+11  \pm         321984          3.1284e-06
       C10             3.14579  \pm        102.089             32.4527
     Tl208             2571.52  \pm         75.199            0.029243
      Be11              4.7856  \pm              0                   0
  ExtTl208               37716  \pm         210.51          0.00558145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99021  \pm      0.0300957          0.00502415
       pep           0.0151956  \pm    0.000512584           0.0337323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527417  \pm    0.000218285          0.00413875
   Be7_862            0.448606  \pm     0.00185667          0.00413875
        B8         0.000522836  \pm    8.34292e-06           0.0159571
       N13           0.0265692  \pm     0.00736091            0.277047
       O15           0.0191514  \pm     0.00259134            0.135308
       F17            0.000552  \pm              0                   0
      Kr85             26535.5  \pm        5995.67            0.225949
     Bi210              761807  \pm        8862.59           0.0116336
       C11             4527.21  \pm        158.027           0.0349062
       C14         1.02923e+11  \pm         321533         3.12402e-06
       C10             177.428  \pm        107.699            0.607002
     Tl208             2511.08  \pm        73.6632           0.0293352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37616.2  \pm        225.603          0.00599748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96129  \pm      0.0310289          0.00520507
       pep           0.0136744  \pm    0.000456771           0.0334034
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052522  \pm    0.000196912          0.00374914
   Be7_862            0.446737  \pm     0.00167488          0.00374914
        B8          0.00053283  \pm    8.27562e-06           0.0155315
       N13           0.0264774  \pm     0.00805642            0.304276
       O15           0.0264465  \pm     0.00229629           0.0868277
       F17            0.000552  \pm              0                   0
      Kr85             40283.6  \pm        6198.92            0.153882
     Bi210              742445  \pm        9353.75           0.0125986
       C11             4409.66  \pm        149.088           0.0338093
       C14         1.02922e+11  \pm         317722         3.08701e-06
       C10             146.048  \pm        102.687            0.703108
     Tl208             2503.96  \pm        72.9062           0.0291164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37749.6  \pm         203.59          0.00539317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02516  \pm      0.0307691          0.00510676
       pep           0.0139563  \pm    0.000492232           0.0352694
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524469  \pm    0.000217864          0.00415399
   Be7_862            0.446098  \pm     0.00185309          0.00415399
        B8          0.00052502  \pm    8.44344e-06           0.0160821
       N13           0.0321406  \pm     0.00584274            0.181787
       O15           0.0247717  \pm     0.00232842            0.093995
       F17            0.000552  \pm              0                   0
      Kr85             34195.3  \pm        5187.15            0.151692
     Bi210              741113  \pm        6316.73           0.0085233
       C11             4544.85  \pm        153.254           0.0337203
       C14         1.02923e+11  \pm         320946         3.11831e-06
       C10             6.24025  \pm        106.416             17.0532
     Tl208             2601.18  \pm         74.537           0.0286551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.5  \pm        226.651          0.00597559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98069  \pm      0.0301707          0.00504468
       pep           0.0151856  \pm    0.000359939           0.0237026
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526009  \pm    0.000204459            0.003887
   Be7_862            0.447408  \pm     0.00173907            0.003887
        B8         0.000517258  \pm     8.2569e-06           0.0159628
       N13            0.030881  \pm     0.00523978            0.169677
       O15           0.0197613  \pm     0.00176403           0.0892671
       F17            0.000552  \pm              0                   0
      Kr85             29485.9  \pm        4953.72            0.168003
     Bi210              752956  \pm        6423.47            0.008531
       C11             4668.33  \pm         144.89           0.0310368
       C14         1.02923e+11  \pm         320792         3.11682e-06
       C10             224.381  \pm        108.221            0.482311
     Tl208             2623.26  \pm        74.1508           0.0282667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.3  \pm        226.402           0.0060317
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94745  \pm      0.0281774          0.00473773
       pep           0.0138386  \pm    0.000539017           0.0389502
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052381  \pm    0.000225496          0.00430491
   Be7_862            0.445537  \pm       0.001918          0.00430491
        B8         0.000524141  \pm    8.38209e-06           0.0159921
       N13           0.0361423  \pm      0.0064278            0.177847
       O15           0.0253611  \pm     0.00244421           0.0963763
       F17            0.000552  \pm              0                   0
      Kr85             23614.4  \pm        4816.08            0.203946
     Bi210              742355  \pm        5099.78          0.00686972
       C11             4430.89  \pm        148.629           0.0335438
       C14         1.02923e+11  \pm         313470         3.04568e-06
       C10             124.077  \pm        107.302            0.864802
     Tl208             2565.75  \pm        74.8296           0.0291649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37611.3  \pm        226.023          0.00600944
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99769  \pm      0.0303664          0.00506302
       pep           0.0138919  \pm    0.000388275           0.0279498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524833  \pm    0.000208198          0.00396693
   Be7_862            0.446407  \pm     0.00177087          0.00396693
        B8         0.000515258  \pm    8.00358e-06           0.0155332
       N13           0.0324401  \pm     0.00847763            0.261332
       O15           0.0258339  \pm       0.002278           0.0881787
       F17            0.000552  \pm              0                   0
      Kr85             31045.5  \pm        5918.81            0.190649
     Bi210              735591  \pm        10351.1           0.0140718
       C11             4548.51  \pm        149.459           0.0328589
       C14         1.02923e+11  \pm         319886         3.10801e-06
       C10             153.786  \pm        102.055            0.663616
     Tl208             2575.85  \pm        73.5151           0.0285401
      Be11              4.7856  \pm              0                   0
  ExtTl208             37454.3  \pm         205.64          0.00549041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97601  \pm      0.0306602          0.00513055
       pep           0.0145236  \pm    0.000247932            0.017071
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527674  \pm    0.000212513          0.00402736
   Be7_862            0.448824  \pm     0.00180757          0.00402736
        B8         0.000521766  \pm    7.28242e-06           0.0139573
       N13           0.0258419  \pm     0.00773747            0.299415
       O15           0.0209159  \pm     0.00136434           0.0652296
       F17            0.000552  \pm              0                   0
      Kr85             29934.5  \pm        5823.83            0.194553
     Bi210              759149  \pm        7653.55           0.0100817
       C11             4585.48  \pm        139.494           0.0304208
       C14         1.02922e+11  \pm         320162         3.11072e-06
       C10             15.3034  \pm        95.2884             6.22662
     Tl208             2485.33  \pm        68.9107           0.0277269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.2  \pm        212.489          0.00562181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98815  \pm      0.0284821          0.00475641
       pep           0.0134138  \pm     0.00035495           0.0264615
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528869  \pm    0.000222233          0.00420205
   Be7_862             0.44984  \pm     0.00189025          0.00420205
        B8         0.000540403  \pm    8.30253e-06           0.0153636
       N13           0.0199202  \pm      0.0038671            0.194129
       O15           0.0269032  \pm     0.00175108           0.0650883
       F17            0.000552  \pm              0                   0
      Kr85             31652.7  \pm        4113.57            0.129959
     Bi210              750547  \pm        4964.68          0.00661475
       C11             4559.92  \pm        144.676           0.0317278
       C14         1.02923e+11  \pm         320449         3.11348e-06
       C10             51.1943  \pm        106.591             2.08208
     Tl208              2382.1  \pm        71.4499           0.0299945
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.3  \pm        214.793          0.00567044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9416  \pm      0.0285363          0.00480279
       pep           0.0144641  \pm    0.000494561           0.0341923
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523463  \pm    0.000199095          0.00380343
   Be7_862            0.445242  \pm     0.00169345          0.00380343
        B8         0.000521826  \pm    7.99917e-06           0.0153292
       N13           0.0264815  \pm     0.00663037            0.250378
       O15           0.0217896  \pm     0.00248939            0.114246
       F17            0.000552  \pm              0                   0
      Kr85             33908.6  \pm        4670.75            0.137745
     Bi210              759021  \pm         7549.3           0.0099461
       C11             4543.47  \pm        150.881           0.0332082
       C14         1.02923e+11  \pm         315997         3.07023e-06
       C10             53.0105  \pm        99.6044             1.87895
     Tl208             2478.13  \pm        72.7149           0.0293427
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.1  \pm        205.761           0.0054102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97527  \pm      0.0297115          0.00497241
       pep           0.0150665  \pm    0.000506534           0.0336198
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052632  \pm    0.000237362          0.00450984
   Be7_862            0.447672  \pm     0.00201893          0.00450984
        B8         0.000524038  \pm    8.35494e-06           0.0159434
       N13           0.0306939  \pm      0.0083289            0.271354
       O15           0.0197729  \pm      0.0025412            0.128519
       F17            0.000552  \pm              0                   0
      Kr85             33101.2  \pm        6329.82            0.191226
     Bi210              749808  \pm        9037.66           0.0120533
       C11              4330.3  \pm        155.028           0.0358009
       C14         1.02922e+11  \pm         320434         3.11336e-06
       C10             277.558  \pm         104.96            0.378154
     Tl208              2506.5  \pm        74.3862           0.0296773
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.9  \pm        220.577          0.00584143
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00061  \pm      0.0298137          0.00496845
       pep           0.0147011  \pm    0.000358353           0.0243759
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525116  \pm    0.000213526          0.00406625
   Be7_862            0.446648  \pm     0.00181619          0.00406625
        B8         0.000523811  \pm    8.10045e-06           0.0154644
       N13           0.0418264  \pm     0.00595895            0.142468
       O15            0.022431  \pm     0.00134713           0.0600564
       F17            0.000552  \pm              0                   0
      Kr85             18874.7  \pm        4612.58             0.24438
     Bi210              735407  \pm        4483.19           0.0060962
       C11             4386.08  \pm        130.723           0.0298041
       C14         1.02923e+11  \pm         311467         3.02623e-06
       C10             158.603  \pm        101.615            0.640684
     Tl208             2520.64  \pm        71.2288           0.0282582
      Be11              4.7856  \pm              0                   0
  ExtTl208             37726.1  \pm        207.672          0.00550474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96159  \pm      0.0295417          0.00495535
       pep           0.0143893  \pm    0.000349182           0.0242667
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526343  \pm    0.000225006           0.0042749
   Be7_862            0.447691  \pm     0.00191384           0.0042749
        B8         0.000518956  \pm    8.16717e-06           0.0157377
       N13           0.0262755  \pm     0.00683273            0.260042
       O15           0.0223842  \pm      0.0017287           0.0772283
       F17            0.000552  \pm              0                   0
      Kr85             35369.9  \pm        5215.37            0.147452
     Bi210              752629  \pm        7420.22          0.00985907
       C11             4513.14  \pm        143.267           0.0317445
       C14         1.02923e+11  \pm         308546         2.99784e-06
       C10             197.516  \pm        106.533            0.539366
     Tl208             2518.53  \pm        73.9659           0.0293687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.1  \pm        222.675           0.0058809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93871  \pm      0.0305478          0.00514384
       pep           0.0139978  \pm    0.000387215           0.0276625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524229  \pm    0.000227388          0.00433757
   Be7_862            0.445893  \pm     0.00193409          0.00433757
        B8         0.000525586  \pm    8.27203e-06           0.0157387
       N13           0.0362828  \pm     0.00610516            0.168266
       O15           0.0250573  \pm     0.00149869           0.0598108
       F17            0.000552  \pm              0                   0
      Kr85             24861.4  \pm        5102.65            0.205244
     Bi210              743264  \pm        4033.75          0.00542707
       C11              4496.6  \pm        137.911           0.0306701
       C14         1.02922e+11  \pm         321174         3.12054e-06
       C10             160.435  \pm        104.134            0.649077
     Tl208              2467.1  \pm        73.8918           0.0299509
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.7  \pm        214.168          0.00566645
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00387  \pm      0.0305792          0.00509324
       pep           0.0138904  \pm    0.000522015            0.037581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529772  \pm    0.000223809          0.00422464
   Be7_862            0.450608  \pm     0.00190365          0.00422464
        B8         0.000529286  \pm    8.45483e-06            0.015974
       N13           0.0163612  \pm     0.00818661            0.500366
       O15           0.0241818  \pm     0.00261887            0.108299
       F17            0.000552  \pm              0                   0
      Kr85             32540.1  \pm        6266.67            0.192583
     Bi210              762620  \pm        9212.78           0.0120804
       C11             4457.29  \pm        153.252           0.0343823
       C14         1.02923e+11  \pm         320321         3.11224e-06
       C10             23.4867  \pm        105.613             4.49669
     Tl208              2425.6  \pm        73.6991           0.0303838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm        220.465          0.00586253
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02142  \pm      0.0303125          0.00503411
       pep           0.0142657  \pm    0.000461945           0.0323815
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527622  \pm    0.000198873          0.00376924
   Be7_862             0.44878  \pm     0.00169156          0.00376924
        B8         0.000527545  \pm    8.91783e-06           0.0169044
       N13           0.0230241  \pm     0.00673159            0.292371
       O15           0.0244254  \pm     0.00244016           0.0999029
       F17            0.000552  \pm              0                   0
      Kr85             29753.4  \pm        5501.43            0.184901
     Bi210              754720  \pm         8916.3            0.011814
       C11             4446.69  \pm        157.639           0.0354508
       C14         1.02923e+11  \pm         318295         3.09255e-06
       C10             25.6459  \pm        104.839             4.08795
     Tl208             2566.24  \pm        76.2169           0.0296998
      Be11              4.7856  \pm              0                   0
  ExtTl208             38081.2  \pm        225.529          0.00592233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95575  \pm      0.0296655          0.00498099
       pep           0.0147835  \pm    0.000254623           0.0172235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527686  \pm    0.000207019          0.00392315
   Be7_862            0.448834  \pm     0.00176084          0.00392315
        B8         0.000520565  \pm    8.07627e-06           0.0155144
       N13           0.0294771  \pm     0.00695286            0.235873
       O15           0.0207401  \pm    0.000978781           0.0471927
       F17            0.000552  \pm              0                   0
      Kr85             25631.3  \pm        5476.84            0.213677
     Bi210              754600  \pm         5608.7          0.00743268
       C11              4424.1  \pm        132.491           0.0299475
       C14         1.02923e+11  \pm         303682         2.95058e-06
       C10             67.4242  \pm        102.976             1.52729
     Tl208                2484  \pm        73.8911           0.0297468
      Be11              4.7856  \pm              0                   0
  ExtTl208             37953.3  \pm        210.311           0.0055413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97338  \pm      0.0307652          0.00515039
       pep           0.0143112  \pm    0.000466636           0.0326063
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528422  \pm     0.00022375          0.00423431
   Be7_862             0.44946  \pm     0.00190315          0.00423431
        B8         0.000521265  \pm    8.36753e-06           0.0160523
       N13          0.00962825  \pm     0.00588136            0.610844
       O15           0.0228226  \pm     0.00213979           0.0937572
       F17            0.000552  \pm              0                   0
      Kr85             45905.5  \pm        5229.78            0.113925
     Bi210              773162  \pm        5625.03          0.00727536
       C11             4430.66  \pm        146.285           0.0330165
       C14         1.02923e+11  \pm         319936          3.1085e-06
       C10             104.119  \pm        108.057             1.03782
     Tl208             2460.95  \pm         73.467           0.0298531
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.8  \pm        226.609           0.0060128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02923  \pm      0.0249182          0.00413289
       pep           0.0143601  \pm    0.000297083           0.0206881
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052651  \pm    0.000206026          0.00391305
   Be7_862            0.447833  \pm     0.00175239          0.00391305
        B8         0.000520706  \pm     7.5757e-06           0.0145489
       N13            0.014232  \pm     0.00777552            0.546341
       O15           0.0211771  \pm     0.00143739           0.0678746
       F17            0.000552  \pm              0                   0
      Kr85             45469.3  \pm        7988.23            0.175684
     Bi210              770133  \pm        7777.54            0.010099
       C11             4673.65  \pm        143.078           0.0306136
       C14         1.02922e+11  \pm         321232         3.12111e-06
       C10             124.291  \pm        107.313            0.863403
     Tl208             2451.25  \pm        72.4862           0.0295711
      Be11              4.7856  \pm              0                   0
  ExtTl208             37706.6  \pm        226.715           0.0060126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01318  \pm      0.0296227           0.0049263
       pep           0.0146275  \pm    0.000487238           0.0333098
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522501  \pm    0.000210206          0.00402307
   Be7_862            0.444424  \pm     0.00178795          0.00402307
        B8         0.000526351  \pm    8.65378e-06           0.0164411
       N13           0.0317292  \pm     0.00624022            0.196671
       O15           0.0213561  \pm     0.00228018            0.106769
       F17            0.000552  \pm              0                   0
      Kr85             31653.5  \pm        4997.87            0.157893
     Bi210              753949  \pm        6908.26          0.00916277
       C11             4738.46  \pm        151.859           0.0320482
       C14         1.02923e+11  \pm         322254         3.13103e-06
       C10            -79.0213  \pm         105.56            -1.33584
     Tl208             2524.55  \pm        73.9905           0.0293084
      Be11              4.7856  \pm              0                   0
  ExtTl208             37279.6  \pm        222.736          0.00597474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97837  \pm      0.0264673          0.00442717
       pep           0.0141475  \pm    0.000313074           0.0221293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528084  \pm     0.00017681          0.00334814
   Be7_862            0.449173  \pm     0.00150389          0.00334814
        B8          0.00051934  \pm    7.79791e-06            0.015015
       N13            0.026724  \pm     0.00250562           0.0937593
       O15           0.0240004  \pm      0.0014679           0.0611615
       F17            0.000552  \pm              0                   0
      Kr85             27204.3  \pm        3473.77            0.127692
     Bi210              748358  \pm        2641.15          0.00352926
       C11             4329.98  \pm         136.16            0.031446
       C14         1.02922e+11  \pm         308888         3.00118e-06
       C10             309.645  \pm        106.192            0.342949
     Tl208             2602.67  \pm        70.8649           0.0272278
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.9  \pm        214.993          0.00571974
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00029  \pm      0.0293908          0.00489824
       pep            0.014171  \pm    0.000481475            0.033976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524697  \pm    0.000208073          0.00396558
   Be7_862            0.446292  \pm      0.0017698          0.00396558
        B8         0.000532504  \pm    8.44945e-06           0.0158674
       N13           0.0295481  \pm     0.00251969           0.0852742
       O15           0.0230661  \pm     0.00209907           0.0910022
       F17            0.000552  \pm              0                   0
      Kr85             27617.6  \pm        4190.78            0.151743
     Bi210              752069  \pm         3166.6          0.00421052
       C11             4411.28  \pm        145.183           0.0329117
       C14         1.02922e+11  \pm         319865         3.10783e-06
       C10            -98.6745  \pm        105.171            -1.06584
     Tl208             2423.58  \pm        72.3247           0.0298421
      Be11              4.7856  \pm              0                   0
  ExtTl208             38258.3  \pm        218.597          0.00571371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93941  \pm      0.0285561           0.0048079
       pep           0.0144648  \pm    0.000427975           0.0295873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525348  \pm    0.000200389           0.0038144
   Be7_862            0.446845  \pm     0.00170445           0.0038144
        B8         0.000511627  \pm    8.38296e-06           0.0163849
       N13            0.041569  \pm      0.0039024           0.0938776
       O15           0.0233356  \pm     0.00210996           0.0904184
       F17            0.000552  \pm              0                   0
      Kr85             19740.6  \pm        4466.37            0.226254
     Bi210              734388  \pm        3936.29          0.00535996
       C11             4499.43  \pm        145.169           0.0322639
       C14         1.02923e+11  \pm         319824         3.10742e-06
       C10             178.134  \pm        102.766              0.5769
     Tl208             2588.65  \pm         73.245           0.0282947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.9  \pm         212.25          0.00561985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00551  \pm      0.0288308          0.00480072
       pep           0.0145734  \pm    0.000425214           0.0291775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527138  \pm    0.000216432          0.00410579
   Be7_862            0.448368  \pm     0.00184091          0.00410579
        B8         0.000533154  \pm    7.98543e-06           0.0149777
       N13           0.0234621  \pm     0.00671063             0.28602
       O15           0.0223143  \pm     0.00181287           0.0812427
       F17            0.000552  \pm              0                   0
      Kr85             36998.4  \pm        5137.84            0.138866
     Bi210              754142  \pm         5458.6          0.00723817
       C11              4318.7  \pm        136.091            0.031512
       C14         1.02923e+11  \pm         316652          3.0766e-06
       C10            -141.271  \pm        98.3752           -0.696359
     Tl208             2346.18  \pm        73.7151           0.0314192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.7  \pm        208.058          0.00547857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/198/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00735  \pm      0.0315957           0.0052595
       pep           0.0149466  \pm     0.00049459           0.0330904
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523396  \pm    0.000238692          0.00456045
   Be7_862            0.445186  \pm     0.00203024          0.00456045
        B8         0.000530727  \pm    8.29082e-06           0.0156216
       N13           0.0238186  \pm     0.00883317            0.370851
       O15           0.0204185  \pm      0.0024014            0.117609
       F17            0.000552  \pm              0                   0
