Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             15986.9  \pm        6481.22            0.405408
     Bi210              737195  \pm        8575.56           0.0116327
       C11             4500.67  \pm        144.728            0.032157
       C14         1.02923e+11  \pm         321644         3.12508e-06
       C10             316.638  \pm        109.117             0.34461
     Tl208             2614.33  \pm        73.5088           0.0281176
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.3  \pm        230.694          0.00608285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94239  \pm      0.0283192          0.00476562
       pep           0.0142019  \pm    0.000412051           0.0290138
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525486  \pm     0.00011171          0.00212583
   Be7_862            0.446963  \pm    0.000950168          0.00212583
        B8         0.000531351  \pm    8.42759e-06           0.0158607
       N13            0.030913  \pm     0.00532907            0.172389
       O15            0.023812  \pm     0.00188205           0.0790379
       F17            0.000552  \pm              0                   0
      Kr85             31598.2  \pm        5435.02            0.172004
     Bi210              745801  \pm        6671.97          0.00894604
       C11             4524.41  \pm        148.224           0.0327609
       C14         1.02922e+11  \pm         319346         3.10279e-06
       C10             82.0953  \pm        102.614             1.24994
     Tl208             2419.96  \pm         73.042           0.0301832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        213.423          0.00562063
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89563  \pm      0.0301708          0.00511748
       pep             0.01429  \pm    0.000523927            0.036664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525018  \pm    0.000202256          0.00385236
   Be7_862            0.446565  \pm     0.00172033          0.00385236
        B8         0.000525545  \pm    8.39503e-06            0.015974
       N13           0.0418615  \pm     0.00523539            0.125065
       O15           0.0238178  \pm     0.00266047            0.111701
       F17            0.000552  \pm              0                   0
      Kr85             26076.6  \pm        5033.61            0.193032
     Bi210              731330  \pm        7266.89          0.00993653
       C11             4416.29  \pm        156.302           0.0353922
       C14         1.02923e+11  \pm         320671         3.11565e-06
       C10             56.0621  \pm        103.819             1.85186
     Tl208             2485.87  \pm         72.428           0.0291359
      Be11              4.7856  \pm              0                   0
  ExtTl208               37524  \pm         211.33          0.00563186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04758  \pm      0.0310655          0.00513685
       pep            0.013389  \pm    0.000469383           0.0350574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527902  \pm    0.000202584          0.00383752
   Be7_862            0.449018  \pm     0.00172312          0.00383752
        B8         0.000531277  \pm     8.4106e-06           0.0158309
       N13           0.0231978  \pm     0.00409112            0.176358
       O15           0.0279807  \pm     0.00249298           0.0890965
       F17            0.000552  \pm              0                   0
      Kr85             36904.2  \pm        4600.17            0.124652
     Bi210              736921  \pm        8218.33           0.0111522
       C11             4402.61  \pm        156.825           0.0356208
       C14         1.02922e+11  \pm         321617         3.12485e-06
       C10             275.691  \pm        109.522            0.397265
     Tl208             2508.24  \pm        73.5813           0.0293358
      Be11              4.7856  \pm              0                   0
  ExtTl208             37916.5  \pm         227.05          0.00598815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01863  \pm      0.0292131          0.00485377
       pep           0.0144284  \pm    0.000494688           0.0342858
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525189  \pm    0.000193886          0.00369175
   Be7_862             0.44671  \pm     0.00164914          0.00369175
        B8         0.000524569  \pm    8.22451e-06           0.0156786
       N13           0.0249189  \pm     0.00775339            0.311145
       O15           0.0219851  \pm     0.00240167            0.109241
       F17            0.000552  \pm              0                   0
      Kr85               32893  \pm        5925.33             0.18014
     Bi210              760690  \pm        8542.12           0.0112294
       C11             4510.92  \pm        152.317           0.0337663
       C14         1.02922e+11  \pm         308163         2.99413e-06
       C10             141.186  \pm        104.136            0.737575
     Tl208             2556.46  \pm         72.051           0.0281839
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.2  \pm        215.294          0.00571523
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04375  \pm      0.0301581          0.00498996
       pep           0.0136771  \pm    0.000353424           0.0258407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000204144          0.00387085
   Be7_862            0.448581  \pm     0.00173639          0.00387085
        B8         0.000512884  \pm    8.46962e-06           0.0165137
       N13           0.0375544  \pm     0.00317263           0.0844809
       O15           0.0266146  \pm     0.00136425           0.0512594
       F17            0.000552  \pm              0                   0
      Kr85             19937.6  \pm        4977.32            0.249645
     Bi210              728134  \pm        4331.58          0.00594888
       C11             4526.94  \pm        140.443            0.031024
       C14         1.02923e+11  \pm         320685         3.11578e-06
       C10             123.303  \pm        106.994             0.86773
     Tl208             2595.83  \pm        74.5031           0.0287011
      Be11              4.7856  \pm              0                   0
  ExtTl208             37479.7  \pm        224.627          0.00599329
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98852  \pm      0.0290178          0.00484557
       pep           0.0140332  \pm    0.000225647           0.0160795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524464  \pm    0.000213811          0.00407675
   Be7_862            0.446094  \pm     0.00181861          0.00407675
        B8         0.000533719  \pm    7.93585e-06            0.014869
       N13           0.0277045  \pm     0.00238981           0.0862606
       O15           0.0256297  \pm    0.000529693           0.0206671
       F17            0.000552  \pm              0                   0
      Kr85             33802.4  \pm        3750.51            0.110954
     Bi210              745102  \pm        2826.38          0.00379328
       C11             4457.38  \pm        128.746           0.0288837
       C14         1.02922e+11  \pm         318051          3.0902e-06
       C10            -94.1755  \pm        101.783            -1.08078
     Tl208             2562.21  \pm        73.2257           0.0285791
      Be11              4.7856  \pm              0                   0
  ExtTl208             37489.8  \pm        206.558          0.00550971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96119  \pm      0.0299122          0.00501783
       pep           0.0144154  \pm     0.00063122           0.0437879
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052649  \pm    0.000182278          0.00346213
   Be7_862            0.447817  \pm      0.0015504          0.00346213
        B8         0.000530476  \pm    8.28393e-06           0.0156161
       N13            0.032677  \pm     0.00887674            0.271651
       O15           0.0232098  \pm     0.00378009            0.162866
       F17            0.000552  \pm              0                   0
      Kr85             28510.1  \pm         7245.3            0.254131
     Bi210              741638  \pm          13961           0.0188245
       C11             4554.25  \pm        185.201           0.0406655
       C14         1.02923e+11  \pm         321064         3.11947e-06
       C10             25.1022  \pm        106.299             4.23467
     Tl208                2389  \pm        72.2731           0.0302524
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.7  \pm        222.929          0.00596389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0328  \pm      0.0308512          0.00511391
       pep            0.015071  \pm    0.000533558            0.035403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524963  \pm    0.000226491          0.00431441
   Be7_862            0.446518  \pm     0.00192646          0.00431441
        B8         0.000526383  \pm    8.43809e-06           0.0160303
       N13           0.0221167  \pm     0.00811006            0.366694
       O15           0.0179737  \pm     0.00269554            0.149971
       F17            0.000552  \pm              0                   0
      Kr85             37500.2  \pm        6245.26            0.166539
     Bi210              774998  \pm        9291.49           0.0119891
       C11              4811.9  \pm        159.585           0.0331647
       C14         1.02923e+11  \pm         320477         3.11376e-06
       C10             209.713  \pm        105.383            0.502512
     Tl208             2450.87  \pm        73.8281           0.0301232
      Be11              4.7856  \pm              0                   0
  ExtTl208             37403.2  \pm        211.835          0.00566355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98369  \pm      0.0335745            0.005611
       pep           0.0147012  \pm    0.000516638           0.0351427
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052766  \pm    0.000217892           0.0041294
   Be7_862            0.448812  \pm     0.00185332           0.0041294
        B8         0.000524782  \pm    8.41282e-06           0.0160311
       N13           0.0204553  \pm     0.00778204            0.380442
       O15           0.0225477  \pm     0.00261871            0.116141
       F17            0.000552  \pm              0                   0
      Kr85             37829.8  \pm        5694.68            0.150534
     Bi210              755301  \pm        9175.91           0.0121487
       C11             4728.74  \pm         158.74           0.0335692
       C14         1.02923e+11  \pm         251738         2.44588e-06
       C10             135.526  \pm        109.306            0.806529
     Tl208             2568.64  \pm        74.4008           0.0289651
      Be11              4.7856  \pm              0                   0
  ExtTl208             37293.5  \pm        228.679          0.00613187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99678  \pm      0.0304314          0.00507462
       pep           0.0144825  \pm    0.000510616           0.0352574
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524777  \pm    0.000150205          0.00286226
   Be7_862             0.44636  \pm      0.0012776          0.00286226
        B8         0.000531327  \pm    8.08282e-06           0.0152125
       N13           0.0339847  \pm     0.00818626             0.24088
       O15           0.0224184  \pm     0.00258322            0.115228
       F17            0.000552  \pm              0                   0
      Kr85             21900.6  \pm        5772.29            0.263568
     Bi210              752360  \pm         9012.9           0.0119795
       C11             4161.34  \pm        155.138           0.0372807
       C14         1.02923e+11  \pm         322338         3.13183e-06
       C10             91.9454  \pm        107.142             1.16528
     Tl208             2547.04  \pm        73.4994           0.0288568
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.2  \pm        224.936          0.00597136
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01635  \pm      0.0291209           0.0048403
       pep           0.0142123  \pm    0.000508808           0.0358005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524259  \pm    0.000200428          0.00382307
   Be7_862            0.445919  \pm     0.00170478          0.00382307
        B8         0.000533682  \pm    8.50848e-06            0.015943
       N13            0.036475  \pm     0.00607497            0.166552
       O15           0.0243335  \pm     0.00236463           0.0971762
       F17            0.000552  \pm              0                   0
      Kr85             25091.2  \pm        5196.41            0.207101
     Bi210              740677  \pm        6565.56          0.00886426
       C11             4334.37  \pm        150.867           0.0348071
       C14         1.02922e+11  \pm         321433         3.12307e-06
       C10            -35.1237  \pm        105.586            -3.00612
     Tl208             2544.43  \pm         75.169           0.0295426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.7  \pm        225.692          0.00592822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99337  \pm      0.0275152          0.00459094
       pep            0.014721  \pm    0.000287649           0.0195401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527282  \pm    0.000203012          0.00385015
   Be7_862             0.44849  \pm     0.00172676          0.00385015
        B8          0.00052336  \pm    8.03533e-06           0.0153534
       N13           0.0262232  \pm     0.00317102            0.120924
       O15           0.0203918  \pm     0.00143956           0.0705951
       F17            0.000552  \pm              0                   0
      Kr85             24118.8  \pm        4322.48            0.179217
     Bi210              761280  \pm        5131.13          0.00674014
       C11              4779.1  \pm        139.201            0.029127
       C14         1.02922e+11  \pm         317701         3.08681e-06
       C10             212.429  \pm        104.917            0.493892
     Tl208              2461.8  \pm        71.4743           0.0290334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.4  \pm        211.591          0.00559624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00929  \pm      0.0293178          0.00487875
       pep           0.0149423  \pm     0.00043703           0.0292479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529652  \pm    0.000215702          0.00407253
   Be7_862            0.450506  \pm      0.0018347          0.00407253
        B8         0.000515701  \pm     8.2229e-06           0.0159451
       N13           0.0207377  \pm     0.00551903            0.266135
       O15           0.0190219  \pm     0.00218918            0.115088
       F17            0.000552  \pm              0                   0
      Kr85             30088.7  \pm        5070.03            0.168503
     Bi210              770954  \pm        7077.99          0.00918083
       C11             4755.93  \pm        146.543           0.0308128
       C14         1.02922e+11  \pm         318664         3.09618e-06
       C10             354.637  \pm        103.194            0.290984
     Tl208              2487.3  \pm        74.4508           0.0299324
      Be11              4.7856  \pm              0                   0
  ExtTl208             37576.2  \pm        210.672          0.00560652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98001  \pm      0.0312261          0.00522174
       pep           0.0145614  \pm    0.000235566           0.0161774
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530969  \pm    0.000216299          0.00407366
   Be7_862            0.451626  \pm     0.00183977          0.00407366
        B8         0.000529572  \pm      8.325e-06           0.0157202
       N13           0.0271135  \pm     0.00814449            0.300385
       O15           0.0219292  \pm      0.0012617           0.0575351
       F17            0.000552  \pm              0                   0
      Kr85             23440.1  \pm        6393.26            0.272749
     Bi210              750575  \pm        9055.74           0.0120651
       C11             4605.63  \pm        139.974           0.0303919
       C14         1.02923e+11  \pm         321217         3.12095e-06
       C10             233.187  \pm        109.118            0.467942
     Tl208              2540.7  \pm        73.4202           0.0288976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37321.8  \pm        222.624          0.00596498
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96407  \pm      0.0282566          0.00473781
       pep            0.015317  \pm    0.000275047            0.017957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524768  \pm    0.000171532          0.00326872
   Be7_862            0.446352  \pm       0.001459          0.00326872
        B8         0.000523672  \pm    8.37953e-06           0.0160015
       N13           0.0416526  \pm     0.00267771           0.0642867
       O15           0.0192372  \pm       0.001386           0.0720482
       F17            0.000552  \pm              0                   0
      Kr85             21157.3  \pm        4152.33             0.19626
     Bi210              741513  \pm           4771          0.00643414
       C11             4642.85  \pm        140.433           0.0302473
       C14         1.02923e+11  \pm         318739         3.09687e-06
       C10             61.9954  \pm        104.859             1.69139
     Tl208              2476.2  \pm         71.678           0.0289468
      Be11              4.7856  \pm              0                   0
  ExtTl208               37873  \pm        218.102          0.00575878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92651  \pm      0.0342289          0.00577556
       pep           0.0136314  \pm    0.000449964           0.0330094
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524478  \pm    0.000204839          0.00390557
   Be7_862            0.446105  \pm      0.0017423          0.00390557
        B8         0.000527017  \pm    8.23296e-06           0.0156218
       N13           0.0289905  \pm     0.00762793            0.263118
       O15           0.0264738  \pm     0.00211559           0.0799124
       F17            0.000552  \pm              0                   0
      Kr85             43125.7  \pm         5904.4            0.136912
     Bi210              737450  \pm        8421.25           0.0114194
       C11             4541.89  \pm        146.636           0.0322853
       C14         1.02922e+11  \pm         318846         3.09793e-06
       C10             195.476  \pm        109.195            0.558611
     Tl208             2501.49  \pm        71.7264           0.0286735
      Be11              4.7856  \pm              0                   0
  ExtTl208             37898.7  \pm        222.419          0.00586877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03167  \pm      0.0284626          0.00471886
       pep           0.0142907  \pm    0.000200057            0.013999
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523935  \pm    0.000196714          0.00375456
   Be7_862            0.445643  \pm     0.00167319          0.00375456
        B8         0.000519559  \pm    7.89813e-06           0.0152016
       N13           0.0284983  \pm     0.00124904           0.0438288
       O15           0.0234436  \pm    0.000540582           0.0230589
       F17            0.000552  \pm              0                   0
      Kr85             33803.9  \pm        3593.31            0.106299
     Bi210              750418  \pm        2890.35          0.00385165
       C11             4645.45  \pm        127.253           0.0273931
       C14         1.02923e+11  \pm         308526         2.99765e-06
       C10            -149.257  \pm        97.5009           -0.653242
     Tl208             2440.94  \pm        71.3971           0.0292499
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.4  \pm        205.482          0.00537991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98414  \pm      0.0288485          0.00482083
       pep           0.0140362  \pm    0.000186323           0.0132745
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524377  \pm    0.000180257          0.00343755
   Be7_862            0.446019  \pm     0.00153321          0.00343755
        B8         0.000540972  \pm    7.39247e-06           0.0136652
       N13            0.041341  \pm      0.0022246           0.0538111
       O15           0.0249723  \pm     0.00055657           0.0222875
       F17            0.000552  \pm              0                   0
      Kr85             19656.3  \pm           3777            0.192152
     Bi210              737527  \pm        3417.41           0.0046336
       C11             4181.65  \pm        127.036           0.0303794
       C14         1.02923e+11  \pm         317181         3.08174e-06
       C10             123.939  \pm        102.089            0.823702
     Tl208             2336.89  \pm        70.9693           0.0303691
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.4  \pm        213.733          0.00569265
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99351  \pm      0.0306675          0.00511679
       pep            0.014414  \pm    0.000514651           0.0357049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525606  \pm    0.000231319          0.00440099
   Be7_862            0.447065  \pm     0.00196753          0.00440099
        B8         0.000532257  \pm    8.36008e-06           0.0157069
       N13           0.0139197  \pm     0.00831693            0.597492
       O15           0.0214313  \pm     0.00252966            0.118036
       F17            0.000552  \pm              0                   0
      Kr85             46886.5  \pm        6099.45             0.13009
     Bi210              770066  \pm        8670.71           0.0112597
       C11             4588.38  \pm         156.52           0.0341123
       C14         1.02923e+11  \pm         321144         3.12025e-06
       C10             210.778  \pm        110.104            0.522371
     Tl208             2489.11  \pm        73.6646           0.0295948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37518.1  \pm        226.027          0.00602448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98288  \pm      0.0308412          0.00515491
       pep           0.0151943  \pm    0.000529798           0.0348682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525633  \pm    0.000230991          0.00439452
   Be7_862            0.447088  \pm     0.00196474          0.00439452
        B8         0.000543355  \pm    8.59349e-06           0.0158156
       N13           0.0321959  \pm     0.00807777            0.250894
       O15             0.01841  \pm     0.00260037            0.141247
       F17            0.000552  \pm              0                   0
      Kr85               27262  \pm         6120.7            0.224514
     Bi210              754520  \pm        8935.08           0.0118421
       C11             4940.52  \pm        158.302           0.0320416
       C14         1.02923e+11  \pm         321061         3.11943e-06
       C10            -167.994  \pm        105.164              -0.626
     Tl208             2354.55  \pm         72.948           0.0309818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.8  \pm        226.086          0.00599129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01112  \pm      0.0301375          0.00501363
       pep           0.0142073  \pm     0.00049536           0.0348665
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530832  \pm    0.000216133           0.0040716
   Be7_862             0.45151  \pm     0.00183837           0.0040716
        B8         0.000519966  \pm    8.37514e-06           0.0161071
       N13            0.015439  \pm     0.00833832            0.540081
       O15           0.0231954  \pm      0.0025762            0.111065
       F17            0.000552  \pm              0                   0
      Kr85               32487  \pm        6239.66            0.192067
     Bi210              763406  \pm        9981.92           0.0130755
       C11             4633.37  \pm        156.751           0.0338309
       C14         1.02922e+11  \pm         321550          3.1242e-06
       C10             35.5525  \pm        104.785             2.94732
     Tl208             2544.16  \pm        74.1593           0.0291488
      Be11              4.7856  \pm              0                   0
  ExtTl208             38055.8  \pm        221.032          0.00580809
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01475  \pm       0.029577          0.00491741
       pep           0.0146578  \pm    0.000295117           0.0201338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524148  \pm    0.000206261          0.00393516
   Be7_862            0.445825  \pm     0.00175439          0.00393516
        B8           0.0005121  \pm    7.88456e-06           0.0153965
       N13           0.0203568  \pm     0.00838074            0.411692
       O15           0.0209496  \pm     0.00183898           0.0877813
       F17            0.000552  \pm              0                   0
      Kr85             42197.7  \pm        6222.87            0.147469
     Bi210              769459  \pm        10228.9           0.0132936
       C11             4488.78  \pm        140.377           0.0312729
       C14         1.02923e+11  \pm         262448         2.54995e-06
       C10            -34.2014  \pm        99.9566            -2.92259
     Tl208             2593.35  \pm        73.4044           0.0283048
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.5  \pm        207.762          0.00546821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00669  \pm      0.0293875          0.00489246
       pep            0.014516  \pm    0.000242085           0.0166772
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527793  \pm    0.000205187          0.00388764
   Be7_862            0.448925  \pm     0.00174526          0.00388764
        B8         0.000518421  \pm      8.206e-06           0.0158288
       N13           0.0377284  \pm     0.00771045            0.204367
       O15           0.0241104  \pm     0.00138293           0.0573585
       F17            0.000552  \pm              0                   0
      Kr85             17111.2  \pm        6097.98            0.356375
     Bi210              734268  \pm        8927.41           0.0121582
       C11                4437  \pm        145.342           0.0327569
       C14         1.02923e+11  \pm         319733         3.10653e-06
       C10             240.679  \pm        105.409            0.437964
     Tl208             2503.38  \pm        73.5886           0.0293958
      Be11              4.7856  \pm              0                   0
  ExtTl208             37612.5  \pm        219.747          0.00584239
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00123  \pm      0.0301057          0.00501659
       pep           0.0139705  \pm    0.000339148            0.024276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524179  \pm    0.000194398          0.00370862
   Be7_862            0.445851  \pm     0.00165349          0.00370862
        B8         0.000526252  \pm    8.53702e-06           0.0162223
       N13           0.0360604  \pm     0.00534106            0.148114
       O15           0.0243927  \pm     0.00180137           0.0738488
       F17            0.000552  \pm              0                   0
      Kr85             26204.9  \pm           5165            0.197101
     Bi210              740121  \pm         7278.1          0.00983366
       C11             4540.03  \pm        147.879           0.0325722
       C14         1.02922e+11  \pm         320764         3.11658e-06
       C10            -12.3904  \pm        105.355            -8.50291
     Tl208             2507.72  \pm        73.7558           0.0294115
      Be11              4.7856  \pm              0                   0
  ExtTl208             37596.4  \pm        226.641          0.00602825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95077  \pm      0.0308908          0.00519106
       pep           0.0154704  \pm    0.000401097           0.0259267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527084  \pm    0.000212329          0.00402837
   Be7_862            0.448322  \pm       0.001806          0.00402837
        B8         0.000514733  \pm    8.30434e-06           0.0161333
       N13           0.0323964  \pm     0.00825291            0.254748
       O15           0.0186025  \pm     0.00209485            0.112611
       F17            0.000552  \pm              0                   0
      Kr85             27735.5  \pm        6458.32            0.232854
     Bi210              751225  \pm        9348.15           0.0124439
       C11             4768.14  \pm        150.206            0.031502
       C14         1.02923e+11  \pm         318689         3.09638e-06
       C10            -107.024  \pm        101.835           -0.951516
     Tl208              2611.5  \pm        75.5585            0.028933
      Be11              4.7856  \pm              0                   0
  ExtTl208               37861  \pm        209.065          0.00552192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98019  \pm      0.0314815          0.00526429
       pep           0.0141784  \pm    0.000514925           0.0363175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000229966          0.00437095
   Be7_862            0.447505  \pm     0.00195602          0.00437095
        B8         0.000535762  \pm    8.47724e-06           0.0158228
       N13           0.0229512  \pm     0.00879679            0.383283
       O15           0.0240834  \pm     0.00262297            0.108912
       F17            0.000552  \pm              0                   0
      Kr85             38563.2  \pm        6476.55            0.167946
     Bi210              751898  \pm        9789.73             0.01302
       C11             4474.19  \pm        158.261            0.035372
       C14         1.02922e+11  \pm         321122         3.12004e-06
       C10             100.624  \pm        107.722             1.07053
     Tl208             2540.14  \pm        74.5355           0.0293431
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.5  \pm        226.676          0.00599505
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/56/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94817  \pm      0.0296667          0.00498753
       pep           0.0136358  \pm    0.000211504           0.0155109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527044  \pm    0.000206867          0.00392504
   Be7_862            0.448288  \pm     0.00175955          0.00392504
        B8          0.00052143  \pm    8.39642e-06           0.0161027
       N13            0.024063  \pm     0.00265466            0.110321
       O15            0.026041  \pm     0.00124725           0.0478957
       F17            0.000552  \pm              0                   0
      Kr85             35324.1  \pm        3508.08           0.0993113
     Bi210              746676  \pm        3368.72          0.00451162
