Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96749  \pm      0.0278043           0.0046593
       pep           0.0139317  \pm    0.000324581            0.023298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529264  \pm      0.0001668          0.00315154
   Be7_862            0.450176  \pm     0.00141875          0.00315154
        B8         0.000518146  \pm    8.24422e-06            0.015911
       N13           0.0302661  \pm     0.00406153            0.134194
       O15            0.025842  \pm     0.00152111           0.0588621
       F17            0.000552  \pm              0                   0
      Kr85             21865.1  \pm        4267.23            0.195162
     Bi210              739725  \pm        5190.82          0.00701723
       C11             4237.91  \pm        141.665           0.0334279
       C14         1.02923e+11  \pm         320228         3.11134e-06
       C10            -38.1447  \pm        104.628            -2.74292
     Tl208             2464.29  \pm        72.8582           0.0295656
      Be11              4.7856  \pm              0                   0
  ExtTl208             38240.4  \pm        221.775          0.00579949
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9714  \pm      0.0314267          0.00526287
       pep           0.0141334  \pm    0.000319325           0.0225937
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526668  \pm    0.000237657          0.00451246
   Be7_862            0.447968  \pm     0.00202144          0.00451246
        B8         0.000537567  \pm    8.48662e-06           0.0157871
       N13           0.0305486  \pm     0.00661363            0.216496
       O15           0.0241706  \pm     0.00118516            0.049033
       F17            0.000552  \pm              0                   0
      Kr85             28785.4  \pm        4810.19            0.167105
     Bi210              743399  \pm        4631.02          0.00622953
       C11             4216.21  \pm        136.713           0.0324254
       C14         1.02923e+11  \pm         320604           3.115e-06
       C10             168.734  \pm        107.965            0.639857
     Tl208             2555.69  \pm        74.5581           0.0291734
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.9  \pm        229.073          0.00608719
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91876  \pm      0.0277711          0.00469204
       pep           0.0142916  \pm    0.000434432           0.0303976
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524202  \pm     0.00019596          0.00373825
   Be7_862            0.445871  \pm     0.00166677          0.00373825
        B8          0.00053588  \pm    8.83453e-06            0.016486
       N13           0.0303493  \pm     0.00442971            0.145958
       O15           0.0236268  \pm     0.00196754           0.0832755
       F17            0.000552  \pm              0                   0
      Kr85             35327.6  \pm         4323.8            0.122391
     Bi210              745078  \pm        4957.64          0.00665386
       C11             4416.49  \pm        142.548           0.0322763
       C14         1.02923e+11  \pm         323832         3.14635e-06
       C10             47.7294  \pm        102.784             2.15347
     Tl208             2518.97  \pm        75.1496           0.0298335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.1  \pm        212.668          0.00562092
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97003  \pm      0.0297581          0.00498458
       pep           0.0140312  \pm    0.000208646           0.0148702
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052341  \pm    0.000186363          0.00356055
   Be7_862            0.445197  \pm     0.00158515          0.00356055
        B8         0.000523623  \pm    8.44121e-06           0.0161208
       N13           0.0309812  \pm     0.00386689            0.124814
       O15           0.0243916  \pm    0.000748298           0.0306785
       F17            0.000552  \pm              0                   0
      Kr85             33379.3  \pm        4197.44             0.12575
     Bi210              748245  \pm        3849.65          0.00514491
       C11             4412.23  \pm        136.621           0.0309641
       C14         1.02923e+11  \pm         320824         3.11713e-06
       C10             246.963  \pm        108.536            0.439484
     Tl208             2522.52  \pm        73.5984           0.0291765
      Be11              4.7856  \pm              0                   0
  ExtTl208               37621  \pm        227.581           0.0060493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97375  \pm      0.0299542          0.00501431
       pep           0.0142851  \pm    0.000382734           0.0267926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528863  \pm    0.000219638          0.00415302
   Be7_862            0.449835  \pm     0.00186817          0.00415302
        B8         0.000523988  \pm    8.27963e-06           0.0158012
       N13             0.02621  \pm     0.00282917            0.107942
       O15            0.023672  \pm     0.00175289           0.0740493
       F17            0.000552  \pm              0                   0
      Kr85             31399.1  \pm        4056.98            0.129207
     Bi210              743840  \pm        2916.77          0.00392123
       C11             4482.46  \pm        142.821           0.0318622
       C14         1.02922e+11  \pm         323180         3.14004e-06
       C10             65.1129  \pm        108.127              1.6606
     Tl208             2507.75  \pm        73.9735           0.0294979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.2  \pm        218.596          0.00577012
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00205  \pm      0.0295337           0.0049206
       pep           0.0143646  \pm     0.00049155           0.0342195
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000199209          0.00378019
   Be7_862            0.448235  \pm     0.00169441          0.00378019
        B8         0.000529617  \pm    8.37831e-06           0.0158196
       N13           0.0356461  \pm     0.00488442            0.137025
       O15           0.0254173  \pm      0.0022963           0.0903443
       F17            0.000552  \pm              0                   0
      Kr85             26659.8  \pm        5144.57            0.192971
     Bi210              726757  \pm        6125.68          0.00842879
       C11             4078.21  \pm        150.534           0.0369117
       C14         1.02922e+11  \pm         320851         3.11742e-06
       C10             33.9232  \pm        104.561              3.0823
     Tl208             2467.12  \pm        72.9383           0.0295642
      Be11              4.7856  \pm              0                   0
  ExtTl208             37934.5  \pm        226.238          0.00596391
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00832  \pm      0.0296219          0.00493014
       pep           0.0140737  \pm    0.000462467           0.0328603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527437  \pm    0.000228241          0.00432735
   Be7_862            0.448622  \pm     0.00194135          0.00432735
        B8         0.000526946  \pm    8.37518e-06           0.0158938
       N13            0.027681  \pm     0.00486012            0.175576
       O15           0.0246881  \pm     0.00194293           0.0786992
       F17            0.000552  \pm              0                   0
      Kr85             28555.1  \pm        4385.91            0.153595
     Bi210              743961  \pm         2649.5          0.00356134
       C11             4390.77  \pm        141.395           0.0322028
       C14         1.02923e+11  \pm         320644         3.11539e-06
       C10             49.7537  \pm        101.599             2.04204
     Tl208              2486.3  \pm        73.9778           0.0297542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37841.7  \pm        210.119          0.00555259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99301  \pm       0.031295          0.00522192
       pep           0.0141206  \pm    0.000453387           0.0321081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523769  \pm    0.000232254          0.00443429
   Be7_862            0.445503  \pm     0.00197549          0.00443429
        B8         0.000522172  \pm    8.34986e-06           0.0159906
       N13           0.0365102  \pm     0.00782573            0.214343
       O15           0.0234195  \pm     0.00223286           0.0953417
       F17            0.000552  \pm              0                   0
      Kr85             22323.4  \pm        5732.99            0.256815
     Bi210              745053  \pm        9191.72            0.012337
       C11             4316.76  \pm        152.054            0.035224
       C14         1.02923e+11  \pm         322279         3.13127e-06
       C10             47.3623  \pm        106.682             2.25246
     Tl208             2520.43  \pm        73.5318           0.0291743
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.4  \pm        227.662          0.00600496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00631  \pm      0.0311818          0.00519151
       pep           0.0138438  \pm    0.000520651           0.0376089
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052403  \pm    0.000225588          0.00430487
   Be7_862            0.445725  \pm     0.00191879          0.00430487
        B8         0.000520628  \pm    8.36591e-06           0.0160689
       N13           0.0324027  \pm     0.00824588            0.254481
       O15           0.0241048  \pm     0.00263977            0.109512
       F17            0.000552  \pm              0                   0
      Kr85             28515.2  \pm        6311.64            0.221343
     Bi210              745926  \pm        9421.91           0.0126312
       C11              4270.8  \pm            158           0.0369954
       C14         1.02922e+11  \pm         321545         3.12415e-06
       C10             84.7747  \pm         107.48             1.26783
     Tl208             2539.15  \pm        74.2414           0.0292387
      Be11              4.7856  \pm              0                   0
  ExtTl208             37853.2  \pm        226.511          0.00598393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97524  \pm      0.0298292          0.00499213
       pep           0.0138445  \pm    0.000368853           0.0266425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526794  \pm    0.000197954          0.00375772
   Be7_862            0.448075  \pm     0.00168374          0.00375772
        B8         0.000519751  \pm    8.38721e-06            0.016137
       N13           0.0244833  \pm     0.00248096            0.101333
       O15           0.0260327  \pm      0.0016095            0.061826
       F17            0.000552  \pm              0                   0
      Kr85             39747.6  \pm        4174.51            0.105025
     Bi210              743981  \pm           2805          0.00377025
       C11             4326.21  \pm        138.805           0.0320847
       C14         1.02923e+11  \pm         322551         3.13392e-06
       C10              201.66  \pm         105.52            0.523258
     Tl208             2640.46  \pm        74.1721           0.0280906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37532.8  \pm        212.913          0.00567273
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.86446  \pm      0.0302162          0.00515243
       pep           0.0140519  \pm      0.0003803            0.027064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530039  \pm    0.000163524          0.00308513
   Be7_862            0.450836  \pm     0.00139089          0.00308513
        B8         0.000523682  \pm    7.92086e-06           0.0151253
       N13           0.0252783  \pm     0.00255102            0.100917
       O15            0.024723  \pm     0.00157951           0.0638885
       F17            0.000552  \pm              0                   0
      Kr85             27603.9  \pm        4237.36            0.153506
     Bi210              747168  \pm        2474.33          0.00331161
       C11             4329.51  \pm        142.054           0.0328106
       C14         1.02922e+11  \pm         322682          3.1352e-06
       C10             76.9508  \pm        105.672             1.37325
     Tl208             2484.95  \pm        73.2329           0.0294706
      Be11              4.7856  \pm              0                   0
  ExtTl208             37844.1  \pm        216.646          0.00572469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94818  \pm       0.031435           0.0052848
       pep           0.0143932  \pm    0.000526227           0.0365609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530913  \pm    0.000224905          0.00423619
   Be7_862            0.451579  \pm     0.00191298          0.00423619
        B8         0.000529497  \pm    8.41536e-06           0.0158931
       N13            0.024972  \pm     0.00825834            0.330704
       O15           0.0224399  \pm     0.00263109             0.11725
       F17            0.000552  \pm              0                   0
      Kr85             21468.3  \pm        6438.44            0.299904
     Bi210              753732  \pm        9348.22           0.0124026
       C11             4491.94  \pm        152.972           0.0340548
       C14         1.02922e+11  \pm         320821         3.11712e-06
       C10              88.396  \pm        104.053             1.17713
     Tl208             2512.65  \pm        73.8804           0.0294034
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.2  \pm        212.583          0.00562147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9445  \pm      0.0289407          0.00486849
       pep           0.0141332  \pm    0.000295433           0.0209035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527745  \pm    0.000225357          0.00427019
   Be7_862            0.448884  \pm     0.00191682          0.00427019
        B8          0.00053014  \pm    8.34284e-06           0.0157371
       N13           0.0415302  \pm     0.00776663            0.187012
       O15           0.0262753  \pm     0.00114162           0.0434482
       F17            0.000552  \pm              0                   0
      Kr85             18825.2  \pm        5898.37            0.313323
     Bi210              723361  \pm        7292.31           0.0100812
       C11             4208.81  \pm        141.224           0.0335544
       C14         1.02923e+11  \pm         322292         3.13139e-06
       C10             179.468  \pm        110.062            0.613272
     Tl208             2405.18  \pm        73.8236           0.0306936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.8  \pm        230.604          0.00612075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98614  \pm       0.030389          0.00507657
       pep           0.0146883  \pm    0.000507682           0.0345637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524002  \pm    0.000214683            0.004097
   Be7_862              0.4457  \pm     0.00182603            0.004097
        B8           0.0005199  \pm    8.53374e-06           0.0164142
       N13           0.0341947  \pm     0.00573454            0.167703
       O15            0.021071  \pm     0.00263634            0.125117
       F17            0.000552  \pm              0                   0
      Kr85             26063.5  \pm        4794.67            0.183961
     Bi210              753482  \pm        7961.84           0.0105667
       C11             4462.84  \pm        156.289           0.0350199
       C14         1.02923e+11  \pm         320946         3.11832e-06
       C10              106.08  \pm        107.971             1.01783
     Tl208             2528.06  \pm        73.9666           0.0292583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37996.9  \pm        228.811          0.00602184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94792  \pm      0.0283144          0.00476038
       pep           0.0136411  \pm    0.000308666           0.0226276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524864  \pm    0.000171201          0.00326181
   Be7_862            0.446434  \pm     0.00145618          0.00326181
        B8         0.000525255  \pm    8.01147e-06           0.0152525
       N13           0.0218391  \pm     0.00681556             0.31208
       O15           0.0260382  \pm     0.00171921           0.0660265
       F17            0.000552  \pm              0                   0
      Kr85               41630  \pm           5676            0.136344
     Bi210              751823  \pm        8867.02            0.011794
       C11             4421.53  \pm        154.381           0.0349157
       C14         1.02923e+11  \pm         313455         3.04554e-06
       C10             104.712  \pm        103.335            0.986852
     Tl208             2453.91  \pm        72.7355           0.0296407
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.7  \pm        211.178          0.00554672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00508  \pm      0.0310165          0.00516505
       pep           0.0152118  \pm    0.000395886            0.026025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525952  \pm    0.000227935          0.00433375
   Be7_862            0.447359  \pm     0.00193874          0.00433375
        B8         0.000518732  \pm    8.46335e-06           0.0163155
       N13            0.031668  \pm     0.00810133            0.255821
       O15            0.018473  \pm      0.0019481            0.105457
       F17            0.000552  \pm              0                   0
      Kr85             26371.2  \pm         6210.5            0.235503
     Bi210              757560  \pm        8666.17           0.0114396
       C11             4555.51  \pm         148.39           0.0325738
       C14         1.02923e+11  \pm         320708         3.11602e-06
       C10            -33.9369  \pm        104.963            -3.09289
     Tl208             2632.88  \pm        75.7815           0.0287828
      Be11              4.7856  \pm              0                   0
  ExtTl208             38143.2  \pm        226.931          0.00594945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92686  \pm      0.0295708          0.00498928
       pep           0.0140698  \pm    0.000544558           0.0387039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523872  \pm    0.000216946           0.0041412
   Be7_862             0.44559  \pm     0.00184528           0.0041412
        B8         0.000510899  \pm    8.27801e-06           0.0162028
       N13           0.0488637  \pm     0.00499297            0.102181
       O15           0.0248746  \pm     0.00253911            0.102077
       F17            0.000552  \pm              0                   0
      Kr85             8106.65  \pm        4991.15            0.615686
     Bi210              730279  \pm        5646.54          0.00773202
       C11             4593.65  \pm        148.897           0.0324137
       C14         1.02923e+11  \pm         320664         3.11558e-06
       C10              123.31  \pm        106.603            0.864511
     Tl208             2626.88  \pm         73.328           0.0279144
      Be11              4.7856  \pm              0                   0
  ExtTl208             38181.6  \pm        224.496           0.0058797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99438  \pm      0.0287309          0.00479296
       pep           0.0140281  \pm    0.000214885           0.0153182
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525781  \pm    0.000209846          0.00399113
   Be7_862            0.447214  \pm     0.00178489          0.00399113
        B8         0.000529072  \pm    8.33915e-06           0.0157618
       N13           0.0272898  \pm    0.000885104           0.0324335
       O15            0.023846  \pm    0.000474529           0.0198997
       F17            0.000552  \pm              0                   0
      Kr85             30484.1  \pm        3843.11            0.126069
     Bi210              748630  \pm        2469.83          0.00329914
       C11             4569.55  \pm        125.903           0.0275526
       C14         1.02923e+11  \pm         320542          3.1144e-06
       C10             37.6176  \pm        103.154             2.74219
     Tl208             2429.62  \pm        74.0607           0.0304825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38136.8  \pm        208.693          0.00547221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03923  \pm      0.0246862          0.00408763
       pep           0.0141447  \pm    0.000508471           0.0359477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529014  \pm      0.0001122          0.00212092
   Be7_862            0.449963  \pm    0.000954338          0.00212092
        B8         0.000514571  \pm    8.02025e-06           0.0155863
       N13           0.0250915  \pm     0.00415633            0.165647
       O15           0.0234432  \pm     0.00239827            0.102301
       F17            0.000552  \pm              0                   0
      Kr85               23549  \pm        4568.28            0.193991
     Bi210              754158  \pm        5426.67          0.00719567
       C11             4577.73  \pm        151.027           0.0329918
       C14         1.02923e+11  \pm         318250         3.09212e-06
       C10             122.303  \pm        105.413            0.861901
     Tl208             2453.83  \pm        71.1207           0.0289835
      Be11              4.7856  \pm              0                   0
  ExtTl208             37713.8  \pm        218.305          0.00578848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98524  \pm       0.029747          0.00497007
       pep           0.0149737  \pm    0.000307111           0.0205101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526014  \pm    0.000152227          0.00289398
   Be7_862            0.447412  \pm      0.0012948          0.00289398
        B8         0.000528167  \pm    7.85755e-06            0.014877
       N13            0.031474  \pm     0.00755192            0.239942
       O15           0.0209406  \pm     0.00154541           0.0737999
       F17            0.000552  \pm              0                   0
      Kr85             30406.9  \pm        6310.76            0.207544
     Bi210              750116  \pm        8142.28           0.0108547
       C11             4607.41  \pm        143.654           0.0311789
       C14         1.02923e+11  \pm         319590         3.10516e-06
       C10             38.5361  \pm        106.416             2.76147
     Tl208             2511.11  \pm        72.8945           0.0290288
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.6  \pm        218.601          0.00580697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03654  \pm      0.0312313          0.00517372
       pep           0.0143134  \pm    0.000277127           0.0193614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519829  \pm     0.00022629          0.00435315
   Be7_862            0.442151  \pm     0.00192475          0.00435315
        B8         0.000508275  \pm    8.33002e-06           0.0163888
       N13           0.0275374  \pm     0.00782508            0.284162
       O15           0.0235107  \pm     0.00179354           0.0762862
       F17            0.000552  \pm              0                   0
      Kr85             41209.3  \pm        5746.73            0.139452
     Bi210              757039  \pm        9513.56           0.0125668
       C11             4245.96  \pm         147.96           0.0348474
       C14         1.02923e+11  \pm         321468         3.12338e-06
       C10             119.122  \pm        106.004             0.88988
     Tl208             2485.92  \pm        73.1235            0.029415
      Be11              4.7856  \pm              0                   0
  ExtTl208             38045.5  \pm        223.074          0.00586334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97278  \pm      0.0267945          0.00448611
       pep           0.0146756  \pm    0.000327559           0.0223199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526532  \pm    0.000149169          0.00283304
   Be7_862            0.447852  \pm     0.00126878          0.00283304
        B8         0.000533384  \pm     7.0614e-06           0.0132388
       N13           0.0304076  \pm     0.00276374           0.0908896
       O15            0.021344  \pm     0.00133375           0.0624883
       F17            0.000552  \pm              0                   0
      Kr85             31695.2  \pm        3968.11            0.125196
     Bi210              746486  \pm        1922.15          0.00257493
       C11             4210.98  \pm        132.947           0.0315716
       C14         1.02923e+11  \pm         312920         3.04034e-06
       C10            -1.67888  \pm        95.7292            -57.0196
     Tl208             2520.64  \pm        71.1956            0.028245
      Be11              4.7856  \pm              0                   0
  ExtTl208             38131.9  \pm         199.65          0.00523577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9812  \pm      0.0286942          0.00479739
       pep           0.0140307  \pm    0.000522865           0.0372657
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524308  \pm    0.000180752          0.00344744
   Be7_862            0.445961  \pm     0.00153742          0.00344744
        B8         0.000522938  \pm    8.28624e-06           0.0158456
       N13           0.0332499  \pm     0.00464557            0.139717
       O15           0.0239906  \pm     0.00247871             0.10332
       F17            0.000552  \pm              0                   0
      Kr85             30079.7  \pm        4542.59            0.151019
     Bi210              742494  \pm        5381.51          0.00724788
       C11             4483.86  \pm        159.404           0.0355506
       C14         1.02922e+11  \pm         320548         3.11447e-06
       C10             60.2057  \pm        109.024             1.81085
     Tl208             2537.69  \pm        74.1459           0.0292179
      Be11              4.7856  \pm              0                   0
  ExtTl208               37646  \pm        235.594          0.00625813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02474  \pm      0.0283839          0.00471122
       pep           0.0142798  \pm       0.000482            0.033754
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526123  \pm    0.000195931          0.00372406
   Be7_862            0.447504  \pm     0.00166653          0.00372406
        B8         0.000508812  \pm    8.05456e-06           0.0158301
       N13            0.033999  \pm     0.00420484            0.123675
       O15           0.0232946  \pm     0.00237135            0.101798
       F17            0.000552  \pm              0                   0
      Kr85             19265.1  \pm         4299.4             0.22317
     Bi210              746803  \pm        4996.22          0.00669015
       C11             4231.17  \pm        144.231           0.0340878
       C14         1.02922e+11  \pm         306083         2.97392e-06
       C10             187.072  \pm        99.9551            0.534315
     Tl208             2575.19  \pm        71.2699           0.0276755
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.6  \pm        205.531          0.00543234
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97586  \pm       0.028021          0.00468903
       pep           0.0150126  \pm    0.000266276           0.0177369
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526593  \pm    0.000169343          0.00321583
   Be7_862            0.447904  \pm     0.00144038          0.00321583
        B8         0.000522656  \pm    8.12405e-06           0.0155438
       N13           0.0212661  \pm     0.00325678            0.153144
       O15           0.0196063  \pm     0.00104847           0.0534762
       F17            0.000552  \pm              0                   0
      Kr85             35061.4  \pm        4235.24            0.120795
     Bi210              766115  \pm        4297.17          0.00560905
       C11             4519.75  \pm        133.185           0.0294674
       C14         1.02923e+11  \pm         318682         3.09633e-06
       C10             259.626  \pm        104.067            0.400833
     Tl208              2383.1  \pm        72.0197           0.0302211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.8  \pm        207.354           0.0055258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99061  \pm      0.0319314          0.00533025
       pep            0.015431  \pm    0.000508241           0.0329364
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525681  \pm    0.000228599          0.00434862
   Be7_862            0.447129  \pm     0.00194439          0.00434862
        B8         0.000533348  \pm    8.42819e-06           0.0158024
       N13           0.0303235  \pm     0.00873527            0.288069
       O15           0.0179576  \pm      0.0027336            0.152225
       F17            0.000552  \pm              0                   0
      Kr85             21038.2  \pm        6899.02            0.327929
     Bi210              766230  \pm        10543.5           0.0137602
       C11             4516.73  \pm        163.858           0.0362779
       C14         1.02923e+11  \pm         321520         3.12389e-06
       C10             105.983  \pm        109.142             1.02981
     Tl208              2388.1  \pm         73.092           0.0306068
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.7  \pm        228.887          0.00604153
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9665  \pm      0.0283708          0.00475502
       pep           0.0138572  \pm     0.00033655           0.0242869
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524157  \pm    0.000222984          0.00425414
   Be7_862            0.445832  \pm     0.00189663          0.00425414
        B8         0.000510136  \pm    7.69629e-06           0.0150867
       N13            0.020771  \pm     0.00341135            0.164236
       O15           0.0240639  \pm     0.00140825           0.0585215
       F17            0.000552  \pm              0                   0
      Kr85             42375.9  \pm        3396.81            0.080159
     Bi210              760476  \pm        4318.36           0.0056785
       C11             4747.01  \pm        140.328           0.0295613
       C14         1.02922e+11  \pm         315839         3.06872e-06
       C10             13.4587  \pm        103.496             7.68989
     Tl208             2555.62  \pm        73.6149           0.0288052
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.7  \pm        225.149          0.00592485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/42/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97993  \pm      0.0310903          0.00519911
       pep           0.0143886  \pm    0.000582673           0.0404956
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527111  \pm    0.000189275           0.0035908
   Be7_862            0.448345  \pm     0.00160992           0.0035908
        B8         0.000508811  \pm    8.22634e-06           0.0161678
       N13           0.0293523  \pm     0.00744841            0.253759
       O15           0.0233737  \pm     0.00287068            0.122817
