Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96936  \pm      0.0310994          0.00520984
       pep           0.0144558  \pm    0.000530447           0.0366943
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527154  \pm    0.000237652           0.0045082
   Be7_862            0.448382  \pm     0.00202139           0.0045082
        B8         0.000519224  \pm     8.3144e-06           0.0160131
       N13           0.0315274  \pm     0.00848968            0.269279
       O15           0.0222782  \pm     0.00263749            0.118389
       F17            0.000552  \pm              0                   0
      Kr85             29446.6  \pm        6221.86            0.211293
     Bi210              746183  \pm        8995.57           0.0120554
       C11             4691.18  \pm        159.528           0.0340059
       C14         1.02922e+11  \pm         321153         3.12034e-06
       C10             155.771  \pm        106.288            0.682339
     Tl208             2491.36  \pm        73.8092            0.029626
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.6  \pm        226.107          0.00598361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03412  \pm      0.0282589          0.00468319
       pep           0.0145965  \pm    0.000624825           0.0428065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528095  \pm     0.00019572          0.00370616
   Be7_862            0.449182  \pm     0.00166474          0.00370616
        B8         0.000529939  \pm     7.7381e-06           0.0146019
       N13           0.0239602  \pm     0.00273546            0.114167
       O15           0.0221099  \pm     0.00323018            0.146096
       F17            0.000552  \pm              0                   0
      Kr85             33309.9  \pm        3626.15            0.108861
     Bi210              754635  \pm        5512.29          0.00730458
       C11             4813.62  \pm        163.202           0.0339042
       C14         1.02922e+11  \pm         316231         3.07252e-06
       C10            -23.7204  \pm        104.926            -4.42345
     Tl208             2380.44  \pm        72.0881           0.0302835
      Be11              4.7856  \pm              0                   0
  ExtTl208               37669  \pm        212.229          0.00563404
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98129  \pm       0.027495          0.00459684
       pep            0.015738  \pm    0.000278247             0.01768
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523504  \pm    0.000156046          0.00298079
   Be7_862            0.445277  \pm     0.00132728          0.00298079
        B8          0.00053018  \pm     8.4857e-06           0.0160053
       N13           0.0328961  \pm     0.00397885            0.120952
       O15           0.0181001  \pm     0.00122475           0.0676651
       F17            0.000552  \pm              0                   0
      Kr85             30534.9  \pm        3675.93            0.120385
     Bi210              756133  \pm        4708.55          0.00622715
       C11             4466.76  \pm        141.735            0.031731
       C14         1.02923e+11  \pm         316137         3.07158e-06
       C10            -77.5293  \pm        105.634             -1.3625
     Tl208             2556.83  \pm        76.3666           0.0298677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.6  \pm        226.982          0.00601186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99675  \pm      0.0305531          0.00509494
       pep           0.0148966  \pm    0.000468219           0.0314312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526417  \pm     0.00018012          0.00342163
   Be7_862            0.447755  \pm     0.00153205          0.00342163
        B8         0.000535653  \pm    8.67909e-06           0.0162028
       N13           0.0202774  \pm     0.00461067            0.227379
       O15           0.0189795  \pm     0.00239113            0.125985
       F17            0.000552  \pm              0                   0
      Kr85             37554.1  \pm        5480.83            0.145945
     Bi210              772110  \pm        7220.74          0.00935197
       C11             4621.17  \pm        155.594           0.0336699
       C14         1.02922e+11  \pm         321670         3.12537e-06
       C10             66.5479  \pm        107.979             1.62258
     Tl208             2447.97  \pm        75.5412           0.0308587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.5  \pm        231.735          0.00614283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94764  \pm      0.0285443          0.00479926
       pep           0.0143251  \pm     0.00043921           0.0306603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524215  \pm    0.000192606          0.00367417
   Be7_862            0.445882  \pm     0.00163825          0.00367417
        B8         0.000525807  \pm     7.9106e-06           0.0150447
       N13           0.0270164  \pm     0.00275729             0.10206
       O15           0.0223388  \pm     0.00223339           0.0999778
       F17            0.000552  \pm              0                   0
      Kr85               37735  \pm        3954.64              0.1048
     Bi210              758365  \pm        6218.53          0.00819992
       C11              4613.6  \pm        143.533           0.0311109
       C14         1.02922e+11  \pm         323053         3.13881e-06
       C10             121.947  \pm        100.159            0.821335
     Tl208             2423.03  \pm        65.5877           0.0270684
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.8  \pm        188.033          0.00499587
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95568  \pm      0.0250966          0.00421389
       pep            0.014709  \pm    0.000236767           0.0160968
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529209  \pm    0.000128498          0.00242811
   Be7_862             0.45013  \pm     0.00109296          0.00242811
        B8         0.000528954  \pm    8.03212e-06           0.0151849
       N13           0.0243179  \pm     0.00445573            0.183229
       O15            0.021163  \pm     0.00112754           0.0532786
       F17            0.000552  \pm              0                   0
      Kr85             29879.8  \pm        5351.17             0.17909
     Bi210              755609  \pm        6281.74          0.00831348
       C11             4566.08  \pm        138.542           0.0303415
       C14         1.02922e+11  \pm         316969          3.0797e-06
       C10             136.004  \pm        107.646            0.791493
     Tl208             2566.89  \pm        73.9192           0.0287972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37496.1  \pm        224.493           0.0059871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97034  \pm      0.0326497          0.00546865
       pep           0.0144962  \pm    0.000506713           0.0349549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524019  \pm    0.000126316          0.00241053
   Be7_862            0.445715  \pm     0.00107441          0.00241053
        B8         0.000508651  \pm    8.21966e-06           0.0161597
       N13           0.0333615  \pm     0.00851655             0.25528
       O15           0.0237206  \pm     0.00259873            0.109556
       F17            0.000552  \pm              0                   0
      Kr85             31239.8  \pm        6176.31            0.197706
     Bi210              742379  \pm        9797.22           0.0131971
       C11             4444.15  \pm        159.723           0.0359402
       C14         1.02923e+11  \pm         322952         3.13781e-06
       C10             356.921  \pm        110.843            0.310554
     Tl208             2529.62  \pm        73.6807           0.0291272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37863.4  \pm        227.208          0.00600074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97634  \pm      0.0308616          0.00516397
       pep           0.0135506  \pm    0.000467113           0.0344717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525902  \pm    0.000198586          0.00377611
   Be7_862            0.447316  \pm     0.00168912          0.00377611
        B8         0.000518298  \pm    8.32994e-06           0.0160717
       N13           0.0334596  \pm     0.00743342            0.222161
       O15           0.0292234  \pm     0.00247066            0.084544
       F17            0.000552  \pm              0                   0
      Kr85             27494.4  \pm        5427.09            0.197389
     Bi210              726534  \pm        9224.38           0.0126964
       C11             4149.04  \pm        156.624           0.0377495
       C14         1.02923e+11  \pm         320887         3.11775e-06
       C10             184.805  \pm        108.635            0.587837
     Tl208             2393.48  \pm        72.5747           0.0303219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.3  \pm         225.67          0.00599751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97872  \pm      0.0312837           0.0052325
       pep           0.0151269  \pm     0.00051633           0.0341332
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526663  \pm    0.000225097          0.00427403
   Be7_862            0.447964  \pm     0.00191461          0.00427403
        B8         0.000534946  \pm    8.55384e-06           0.0159901
       N13           0.0212837  \pm     0.00840987            0.395132
       O15           0.0175194  \pm     0.00260958            0.148954
       F17            0.000552  \pm              0                   0
      Kr85             31057.8  \pm        6262.31            0.201634
     Bi210              776932  \pm        9360.03           0.0120474
       C11             4532.39  \pm        157.282           0.0347018
       C14         1.02923e+11  \pm         321021         3.11905e-06
       C10            -1.32575  \pm        106.522            -80.3482
     Tl208             2514.15  \pm        74.1327           0.0294862
      Be11              4.7856  \pm              0                   0
  ExtTl208               37709  \pm        226.018          0.00599375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96662  \pm      0.0308742          0.00517449
       pep           0.0145304  \pm     0.00044478           0.0306103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524357  \pm    0.000224534          0.00428209
   Be7_862            0.446002  \pm     0.00190982          0.00428209
        B8         0.000527248  \pm    8.42094e-06           0.0159715
       N13           0.0348798  \pm     0.00719483            0.206275
       O15           0.0221734  \pm      0.0019588           0.0883403
       F17            0.000552  \pm              0                   0
      Kr85             26437.9  \pm        5790.88            0.219037
     Bi210              748120  \pm        6582.65          0.00879892
       C11             4690.59  \pm        147.101           0.0313608
       C14         1.02923e+11  \pm         321258         3.12136e-06
       C10             19.8312  \pm        106.424             5.36647
     Tl208             2476.23  \pm        73.3683            0.029629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37875.7  \pm        227.585          0.00600873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98896  \pm      0.0291986           0.0048754
       pep           0.0143117  \pm    0.000373584           0.0261034
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052745  \pm    0.000213731          0.00405215
   Be7_862            0.448634  \pm     0.00181793          0.00405215
        B8         0.000533696  \pm    8.37485e-06           0.0156922
       N13           0.0144936  \pm     0.00679469            0.468807
       O15           0.0224134  \pm     0.00148493            0.066252
       F17            0.000552  \pm              0                   0
      Kr85             44189.5  \pm        5665.23            0.128203
     Bi210              766485  \pm        5058.32          0.00659937
       C11             4430.73  \pm        135.593           0.0306029
       C14         1.02923e+11  \pm         319486         3.10414e-06
       C10            -27.9625  \pm        102.527             -3.6666
     Tl208             2444.45  \pm        73.5797           0.0301007
      Be11              4.7856  \pm              0                   0
  ExtTl208             38396.8  \pm        212.209          0.00552673
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95849  \pm      0.0293647          0.00492822
       pep           0.0144289  \pm    0.000292741           0.0202885
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524769  \pm     0.00018131          0.00345504
   Be7_862            0.446353  \pm     0.00154217          0.00345504
        B8         0.000530768  \pm    8.33306e-06              0.0157
       N13           0.0405875  \pm     0.00454643            0.112016
       O15           0.0238567  \pm     0.00161337           0.0676276
       F17            0.000552  \pm              0                   0
      Kr85             22048.4  \pm        4894.56            0.221992
     Bi210              732927  \pm         6479.2          0.00884017
       C11             4402.62  \pm        142.869           0.0324509
       C14         1.02922e+11  \pm         319669         3.10593e-06
       C10            -38.5146  \pm        103.584            -2.68948
     Tl208             2469.82  \pm        73.9517           0.0299421
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.3  \pm        216.477          0.00579353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01764  \pm      0.0295763          0.00491494
       pep           0.0137345  \pm     0.00045193           0.0329047
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527572  \pm    0.000214686          0.00406932
   Be7_862            0.448737  \pm     0.00182605          0.00406932
        B8          0.00053273  \pm    8.48493e-06           0.0159272
       N13            0.036529  \pm     0.00449113            0.122947
       O15           0.0284014  \pm     0.00219794           0.0773884
       F17            0.000552  \pm              0                   0
      Kr85               22812  \pm        4486.43             0.19667
     Bi210              723160  \pm        6014.37          0.00831679
       C11             4009.57  \pm        148.779           0.0371059
       C14         1.02923e+11  \pm         320373         3.11275e-06
       C10            -45.1321  \pm        105.509            -2.33778
     Tl208             2465.38  \pm        73.6676           0.0298808
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.2  \pm        224.943          0.00593484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96169  \pm      0.0268847          0.00450958
       pep           0.0142108  \pm    0.000491879            0.034613
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526924  \pm    0.000202994          0.00385243
   Be7_862            0.448186  \pm     0.00172661          0.00385243
        B8         0.000533761  \pm    8.40648e-06           0.0157495
       N13            0.026547  \pm      0.0054913            0.206852
       O15           0.0224657  \pm     0.00265378            0.118126
       F17            0.000552  \pm              0                   0
      Kr85             25423.7  \pm        4629.98            0.182113
     Bi210              756796  \pm        8345.29           0.0110271
       C11             4572.43  \pm        158.078           0.0345719
       C14         1.02923e+11  \pm         318585         3.09538e-06
       C10             130.521  \pm        104.869            0.803463
     Tl208             2522.27  \pm        73.5792           0.0291718
      Be11              4.7856  \pm              0                   0
  ExtTl208             37501.8  \pm        203.242          0.00541952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0257  \pm      0.0319315          0.00529921
       pep           0.0139528  \pm    0.000526713           0.0377496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524653  \pm    0.000229389          0.00437221
   Be7_862            0.446254  \pm     0.00195112          0.00437221
        B8         0.000521244  \pm    8.44828e-06           0.0162079
       N13           0.0362426  \pm     0.00839658            0.231677
       O15            0.024747  \pm     0.00266564            0.107716
       F17            0.000552  \pm              0                   0
      Kr85             19744.6  \pm        6366.61            0.322449
     Bi210              742282  \pm        9211.54           0.0124098
       C11             4440.39  \pm        162.162           0.0365199
       C14         1.02923e+11  \pm         322448         3.13291e-06
       C10             255.533  \pm        109.252            0.427545
     Tl208             2485.08  \pm        73.3304           0.0295083
      Be11              4.7856  \pm              0                   0
  ExtTl208             37733.6  \pm        227.469          0.00602829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94917  \pm      0.0301901          0.00507468
       pep           0.0140841  \pm     0.00041404           0.0293976
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000222763          0.00423536
   Be7_862            0.447366  \pm     0.00189476          0.00423536
        B8         0.000525601  \pm    8.41438e-06           0.0160091
       N13           0.0188724  \pm     0.00550655            0.291777
       O15           0.0238387  \pm     0.00184394           0.0773504
       F17            0.000552  \pm              0                   0
      Kr85             43694.7  \pm        4592.37            0.105101
     Bi210              759160  \pm        5078.45          0.00668956
       C11             4509.36  \pm        142.308           0.0315584
       C14         1.02922e+11  \pm         318869         3.09816e-06
       C10             104.339  \pm        101.799            0.975664
     Tl208              2609.4  \pm        68.5624           0.0262751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.6  \pm        210.842          0.00556259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99839  \pm      0.0302122          0.00503672
       pep           0.0139298  \pm    0.000546113           0.0392048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523122  \pm    0.000217226          0.00415249
   Be7_862            0.444952  \pm     0.00184766          0.00415249
        B8         0.000519074  \pm    8.26488e-06           0.0159224
       N13           0.0378248  \pm      0.0060948            0.161132
       O15           0.0243156  \pm     0.00274858            0.113038
       F17            0.000552  \pm              0                   0
      Kr85             21843.3  \pm        5264.19            0.240998
     Bi210              740026  \pm         8069.4           0.0109042
       C11              4482.3  \pm        159.872           0.0356674
       C14         1.02923e+11  \pm         319701         3.10623e-06
       C10             213.406  \pm         107.91            0.505656
     Tl208             2474.87  \pm        73.9257           0.0298705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.7  \pm        227.645          0.00605442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94988  \pm      0.0306059          0.00514395
       pep           0.0136264  \pm    0.000535814           0.0393217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524854  \pm    0.000225662          0.00429952
   Be7_862            0.446425  \pm     0.00191941          0.00429952
        B8          0.00051852  \pm    8.37169e-06           0.0161454
       N13            0.022475  \pm     0.00814434            0.362373
       O15           0.0254537  \pm     0.00270995            0.106466
       F17            0.000552  \pm              0                   0
      Kr85             37843.9  \pm        6198.48            0.163791
     Bi210              754859  \pm        9375.56           0.0124203
       C11             4327.76  \pm        156.612           0.0361877
       C14         1.02923e+11  \pm         249389         2.42307e-06
       C10             173.095  \pm        106.052            0.612681
     Tl208             2504.68  \pm         73.829           0.0294764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.2  \pm         221.54          0.00585864
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98045  \pm      0.0294387          0.00492249
       pep           0.0145081  \pm    0.000524523           0.0361538
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525954  \pm    0.000224227          0.00426324
   Be7_862            0.447361  \pm     0.00190721          0.00426324
        B8         0.000524054  \pm    8.44235e-06           0.0161097
       N13            0.037336  \pm     0.00782894            0.209689
       O15            0.022587  \pm      0.0026287            0.116381
       F17            0.000552  \pm              0                   0
      Kr85             18756.9  \pm        6112.05            0.325856
     Bi210              745084  \pm        8955.93             0.01202
       C11             4181.49  \pm        156.426            0.037409
       C14         1.02922e+11  \pm         320772         3.11664e-06
       C10            -83.7263  \pm        103.775            -1.23945
     Tl208              2572.5  \pm        74.5951           0.0289972
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.5  \pm          224.2          0.00592987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99891  \pm       0.029341          0.00489106
       pep           0.0138648  \pm    0.000473313           0.0341377
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528342  \pm    0.000207576          0.00392883
   Be7_862            0.449392  \pm     0.00176558          0.00392883
        B8         0.000524303  \pm     7.8022e-06           0.0148811
       N13           0.0200645  \pm     0.00396496            0.197611
       O15           0.0253875  \pm     0.00262429            0.103369
       F17            0.000552  \pm              0                   0
      Kr85             37270.7  \pm        4424.71            0.118718
     Bi210              748830  \pm        8463.86           0.0113028
       C11             4647.86  \pm        154.702           0.0332845
       C14         1.02923e+11  \pm         319831         3.10749e-06
       C10             232.517  \pm        104.874            0.451037
     Tl208             2587.49  \pm        72.1256           0.0278747
      Be11              4.7856  \pm              0                   0
  ExtTl208               37637  \pm        213.053          0.00566072
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95813  \pm      0.0272087          0.00456666
       pep           0.0147705  \pm    0.000464729           0.0314634
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526936  \pm    0.000229901          0.00436298
   Be7_862            0.448196  \pm     0.00195547          0.00436298
        B8         0.000536075  \pm    7.51108e-06           0.0140113
       N13            0.023827  \pm     0.00419765            0.176172
       O15           0.0195814  \pm      0.0021606             0.11034
       F17            0.000552  \pm              0                   0
      Kr85             33229.1  \pm        3710.02             0.11165
     Bi210              766662  \pm        5511.23           0.0071886
       C11             4746.06  \pm        148.648           0.0313203
       C14         1.02923e+11  \pm         312965         3.04078e-06
       C10             74.1242  \pm        102.456             1.38222
     Tl208             2376.92  \pm        71.6248           0.0301335
      Be11              4.7856  \pm              0                   0
  ExtTl208             37627.1  \pm        209.835          0.00557671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96359  \pm      0.0300807          0.00504407
       pep           0.0145153  \pm     0.00032896            0.022663
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527982  \pm    0.000203186          0.00384835
   Be7_862            0.449086  \pm     0.00172824          0.00384835
        B8         0.000538119  \pm    8.42112e-06           0.0156492
       N13            0.024951  \pm     0.00270298            0.108331
       O15           0.0219362  \pm      0.0015141           0.0690231
       F17            0.000552  \pm              0                   0
      Kr85             27572.9  \pm        3604.19            0.130715
     Bi210              758653  \pm        5399.35          0.00711702
       C11             4582.59  \pm        137.203             0.02994
       C14         1.02923e+11  \pm         320193         3.11101e-06
       C10              145.37  \pm        108.445             0.74599
     Tl208              2370.8  \pm        73.0796           0.0308249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37522.2  \pm        217.937           0.0058082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95119  \pm      0.0310221          0.00521275
       pep           0.0145334  \pm    0.000483186           0.0332466
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529056  \pm    0.000225712          0.00426632
   Be7_862            0.449999  \pm     0.00191984          0.00426632
        B8         0.000532349  \pm    8.54158e-06           0.0160451
       N13            0.028977  \pm      0.0082164            0.283549
       O15            0.022279  \pm     0.00241981            0.108614
       F17            0.000552  \pm              0                   0
      Kr85             24711.4  \pm        6253.02            0.253041
     Bi210              750218  \pm        9099.29           0.0121289
       C11             4773.92  \pm        156.632             0.03281
       C14         1.02923e+11  \pm         320627         3.11521e-06
       C10             48.7038  \pm        108.662             2.23107
     Tl208             2548.71  \pm        74.4371           0.0292058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.8  \pm        226.492          0.00602313
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95202  \pm      0.0299965          0.00503972
       pep           0.0141903  \pm    0.000431303           0.0303941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523184  \pm    0.000223481          0.00427155
   Be7_862            0.445004  \pm     0.00190086          0.00427155
        B8         0.000550608  \pm    8.04454e-06           0.0146103
       N13           0.0356278  \pm      0.0064783            0.181833
       O15           0.0247197  \pm     0.00194475            0.078672
       F17            0.000552  \pm              0                   0
      Kr85             26647.3  \pm        5034.61            0.188935
     Bi210              741547  \pm        6076.04          0.00819374
       C11             4420.76  \pm        145.257           0.0328579
       C14         1.02923e+11  \pm         311455         3.02611e-06
       C10             206.124  \pm        105.382            0.511257
     Tl208             2333.29  \pm        72.2497           0.0309647
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.4  \pm        208.774           0.0055458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01896  \pm      0.0289229          0.00480529
       pep           0.0145023  \pm    0.000304961           0.0210284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526451  \pm    0.000202968          0.00385541
   Be7_862            0.447783  \pm     0.00172639          0.00385541
        B8         0.000522091  \pm     8.0808e-06           0.0154778
       N13           0.0273903  \pm     0.00264178           0.0964495
       O15           0.0236009  \pm     0.00118196           0.0500812
       F17            0.000552  \pm              0                   0
      Kr85             31781.8  \pm        4039.85            0.127112
     Bi210              747810  \pm        2607.01           0.0034862
       C11             4400.92  \pm        127.756           0.0290295
       C14         1.02923e+11  \pm         317716         3.08695e-06
       C10             21.4915  \pm        96.8424             4.50607
     Tl208             2531.76  \pm         72.975           0.0288238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.8  \pm        203.637          0.00536512
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99833  \pm      0.0319921          0.00533351
       pep            0.014508  \pm    0.000198995           0.0137162
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052715  \pm    0.000193818          0.00367671
   Be7_862            0.448378  \pm     0.00164856          0.00367671
        B8         0.000527527  \pm    8.41258e-06           0.0159472
       N13            0.036455  \pm     0.00787493            0.216018
       O15           0.0240293  \pm     0.00132463           0.0551259
       F17            0.000552  \pm              0                   0
      Kr85             18206.5  \pm        4669.51            0.256475
     Bi210              736048  \pm        9104.95           0.0123701
       C11             4431.33  \pm        137.484           0.0310255
       C14         1.02923e+11  \pm         303144         2.94536e-06
       C10             258.369  \pm        104.784            0.405558
     Tl208             2516.12  \pm        74.1086           0.0294535
      Be11              4.7856  \pm              0                   0
  ExtTl208             37206.9  \pm        214.579          0.00576718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99848  \pm       0.030384          0.00506529
       pep           0.0144452  \pm    0.000503956           0.0348873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526665  \pm    0.000215544          0.00409262
   Be7_862            0.447965  \pm     0.00183335          0.00409262
        B8         0.000526011  \pm    8.47345e-06           0.0161089
       N13           0.0435101  \pm     0.00603134            0.138619
       O15           0.0236981  \pm     0.00263943            0.111378
       F17            0.000552  \pm              0                   0
      Kr85               11792  \pm        5572.81            0.472592
     Bi210              730990  \pm        8756.48           0.0119789
       C11             4476.29  \pm        158.332           0.0353713
       C14         1.02923e+11  \pm         320995         3.11878e-06
       C10             84.8995  \pm        107.602              1.2674
     Tl208              2398.7  \pm        73.0334           0.0304471
      Be11              4.7856  \pm              0                   0
  ExtTl208             37973.5  \pm        229.223          0.00603638
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/66/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9836  \pm      0.0300502           0.0050221
       pep           0.0141645  \pm    0.000319098            0.022528
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052654  \pm    0.000277636          0.00527284
   Be7_862            0.447859  \pm     0.00236149          0.00527284
        B8         0.000524538  \pm    8.48014e-06           0.0161669
       N13           0.0200712  \pm     0.00605898            0.301874
       O15           0.0240419  \pm     0.00127563           0.0530586
       F17            0.000552  \pm              0                   0
      Kr85             41177.9  \pm        4949.65            0.120202
     Bi210              755154  \pm        5108.79          0.00676523
