Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             67.8405  \pm        105.634              1.5571
     Tl208             2529.85  \pm        71.9684           0.0284477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37365.7  \pm        212.618          0.00569019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00859  \pm      0.0307882          0.00512404
       pep           0.0138827  \pm    0.000414554           0.0298612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528455  \pm     0.00022428          0.00424407
   Be7_862            0.449488  \pm     0.00190766          0.00424407
        B8         0.000540184  \pm    8.52709e-06           0.0157855
       N13           0.0190483  \pm     0.00762067             0.40007
       O15           0.0244406  \pm     0.00192747           0.0788636
       F17            0.000552  \pm              0                   0
      Kr85             39220.9  \pm        6021.27            0.153522
     Bi210              755646  \pm        7570.53           0.0100186
       C11             4237.15  \pm        144.804           0.0341749
       C14         1.02923e+11  \pm         321894         3.12754e-06
       C10              68.924  \pm        106.266             1.54179
     Tl208             2492.17  \pm        73.8404           0.0296289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.7  \pm        219.215          0.00580107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92761  \pm      0.0275383          0.00464577
       pep           0.0144565  \pm    0.000283108           0.0195834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524317  \pm    0.000216211          0.00412367
   Be7_862            0.445968  \pm     0.00183902          0.00412367
        B8         0.000540083  \pm    8.48496e-06           0.0157105
       N13           0.0425981  \pm     0.00294127            0.069047
       O15           0.0228157  \pm     0.00104216           0.0456774
       F17            0.000552  \pm              0                   0
      Kr85             18504.4  \pm         3839.6            0.207497
     Bi210              737776  \pm        3778.42          0.00512136
       C11             4492.56  \pm        131.322           0.0292311
       C14         1.02923e+11  \pm         319638         3.10561e-06
       C10             26.8422  \pm        103.495             3.85568
     Tl208              2440.2  \pm        74.5588           0.0305544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.5  \pm        211.334           0.0055697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96039  \pm      0.0281892          0.00472943
       pep           0.0139759  \pm    0.000404117           0.0289153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524004  \pm    0.000207979          0.00396904
   Be7_862            0.445702  \pm     0.00176901          0.00396904
        B8         0.000529154  \pm    8.43455e-06           0.0159397
       N13           0.0396864  \pm     0.00493464            0.124341
       O15           0.0257207  \pm     0.00217163           0.0844314
       F17            0.000552  \pm              0                   0
      Kr85             20650.3  \pm        5264.61            0.254941
     Bi210              733583  \pm        7987.67           0.0108886
       C11             4362.32  \pm        150.289           0.0344516
       C14         1.02922e+11  \pm         319967         3.10881e-06
       C10            -11.3688  \pm        103.791             -9.1295
     Tl208             2438.45  \pm        73.1075           0.0299811
      Be11              4.7856  \pm              0                   0
  ExtTl208             37983.3  \pm        218.011          0.00573966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97048  \pm      0.0298062          0.00499226
       pep           0.0142105  \pm    0.000481334           0.0338717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528021  \pm    0.000147199          0.00278775
   Be7_862            0.449119  \pm     0.00125203          0.00278775
        B8         0.000516701  \pm    8.21098e-06           0.0158912
       N13           0.0393786  \pm     0.00534285            0.135679
       O15           0.0238872  \pm     0.00228143           0.0955087
       F17            0.000552  \pm              0                   0
      Kr85             17484.9  \pm        5558.34            0.317893
     Bi210              733717  \pm        6433.52          0.00876839
       C11             4697.95  \pm        153.766           0.0327305
       C14         1.02923e+11  \pm         320992         3.11878e-06
       C10             158.376  \pm         105.42            0.665633
     Tl208             2500.44  \pm        72.4677            0.028982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.4  \pm         217.17          0.00571601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93413  \pm       0.030574          0.00515222
       pep           0.0142702  \pm    0.000315121           0.0220824
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521217  \pm    0.000210569          0.00403995
   Be7_862            0.443332  \pm     0.00179104          0.00403995
        B8         0.000520714  \pm     8.3989e-06           0.0161296
       N13           0.0352303  \pm     0.00681475            0.193434
       O15           0.0231643  \pm     0.00180773           0.0780392
       F17            0.000552  \pm              0                   0
      Kr85             30990.3  \pm        5743.12             0.18532
     Bi210              749776  \pm        8979.22           0.0119759
       C11             4471.54  \pm        145.915           0.0326319
       C14         1.02923e+11  \pm         321270         3.12147e-06
       C10            -110.642  \pm        101.247           -0.915084
     Tl208              2506.7  \pm        74.2531           0.0296219
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.4  \pm        211.904          0.00559314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96553  \pm      0.0274076          0.00459433
       pep           0.0150601  \pm    0.000424638           0.0281962
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523953  \pm    0.000166722          0.00318201
   Be7_862            0.445658  \pm     0.00141809          0.00318201
        B8         0.000524437  \pm    7.05734e-06            0.013457
       N13           0.0279861  \pm     0.00488734            0.174635
       O15           0.0194397  \pm     0.00195304            0.100467
       F17            0.000552  \pm              0                   0
      Kr85             33792.3  \pm        5258.65            0.155617
     Bi210              761894  \pm        3986.78          0.00523273
       C11             4820.18  \pm        140.934           0.0292383
       C14         1.02923e+11  \pm         309701         3.00907e-06
       C10             68.2123  \pm        100.265              1.4699
     Tl208             2378.67  \pm        72.6061           0.0305239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37400.7  \pm        207.447          0.00554659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99192  \pm      0.0266646           0.0044501
       pep           0.0148871  \pm    0.000265616            0.017842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522429  \pm    0.000165229          0.00316271
   Be7_862            0.444362  \pm     0.00140539          0.00316271
        B8         0.000525609  \pm    8.01773e-06           0.0152542
       N13           0.0426725  \pm     0.00225586           0.0528645
       O15           0.0204607  \pm     0.00131508           0.0642736
       F17            0.000552  \pm              0                   0
      Kr85             15828.5  \pm        3889.43            0.245722
     Bi210              745773  \pm        3921.95          0.00525891
       C11             4454.11  \pm        143.279           0.0321678
       C14         1.02922e+11  \pm         318201         3.09166e-06
       C10             36.8563  \pm        103.259             2.80166
     Tl208             2584.84  \pm        72.8934           0.0282004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37214.7  \pm        207.961          0.00558813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03147  \pm      0.0284676          0.00471985
       pep           0.0144905  \pm    0.000294589           0.0203298
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527099  \pm    0.000191112          0.00362572
   Be7_862            0.448335  \pm     0.00162554          0.00362572
        B8         0.000522941  \pm    8.20419e-06           0.0156886
       N13           0.0291792  \pm    0.000957739           0.0328226
       O15           0.0225141  \pm     0.00125748           0.0558532
       F17            0.000552  \pm              0                   0
      Kr85               29552  \pm         3266.7            0.110541
     Bi210              747114  \pm        2892.01          0.00387091
       C11             4388.72  \pm        132.013             0.03008
       C14         1.02922e+11  \pm         314348         3.05422e-06
       C10            -10.7379  \pm        99.1691            -9.23539
     Tl208              2501.9  \pm        74.2517           0.0296781
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.3  \pm        203.162           0.0053749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02321  \pm      0.0304285          0.00505186
       pep           0.0142431  \pm    0.000476282           0.0334394
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527516  \pm    0.000208811          0.00395838
   Be7_862            0.448689  \pm     0.00177608          0.00395838
        B8         0.000543461  \pm    8.53266e-06           0.0157006
       N13           0.0255536  \pm     0.00495706            0.193987
       O15           0.0241689  \pm     0.00217334           0.0899228
       F17            0.000552  \pm              0                   0
      Kr85             32566.7  \pm        4366.34            0.134074
     Bi210              749425  \pm        4984.37          0.00665092
       C11             4337.93  \pm        149.503           0.0344642
       C14         1.02923e+11  \pm         320877         3.11765e-06
       C10            -35.6643  \pm        106.992            -2.99996
     Tl208             2460.79  \pm        73.8064           0.0299929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37988.3  \pm         227.08          0.00597761
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99978  \pm      0.0290018           0.0048338
       pep           0.0141096  \pm    0.000363133           0.0257365
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526453  \pm    0.000206321          0.00391908
   Be7_862            0.447785  \pm     0.00175491          0.00391908
        B8         0.000525939  \pm    8.40533e-06           0.0159816
       N13           0.0265133  \pm     0.00276694             0.10436
       O15           0.0242584  \pm     0.00146525           0.0604019
       F17            0.000552  \pm              0                   0
      Kr85             35038.4  \pm        4231.75            0.120775
     Bi210              747742  \pm        2427.26          0.00324611
       C11             4299.64  \pm        134.765           0.0313433
       C14         1.02922e+11  \pm         320518         3.11417e-06
       C10             94.3979  \pm        103.017             1.09131
     Tl208              2603.5  \pm        74.7324           0.0287046
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.1  \pm        210.655          0.00558203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98928  \pm      0.0284456          0.00474942
       pep           0.0150409  \pm    0.000246993           0.0164215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524501  \pm    0.000181916          0.00346836
   Be7_862            0.446125  \pm     0.00154732          0.00346836
        B8         0.000519332  \pm    8.39977e-06           0.0161742
       N13           0.0243708  \pm     0.00611326            0.250844
       O15           0.0190763  \pm     0.00111057            0.058217
       F17            0.000552  \pm              0                   0
      Kr85             35921.8  \pm        5341.09            0.148686
     Bi210              766122  \pm        6506.54          0.00849283
       C11              4663.6  \pm        134.919           0.0289302
       C14         1.02923e+11  \pm         318836         3.09782e-06
       C10            -10.8601  \pm        98.8772            -9.10463
     Tl208             2558.08  \pm        72.5327           0.0283543
      Be11              4.7856  \pm              0                   0
  ExtTl208             37786.7  \pm        204.641          0.00541569
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03188  \pm      0.0299901          0.00497194
       pep           0.0138248  \pm    0.000445622           0.0322335
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524072  \pm    0.000208794          0.00398407
   Be7_862             0.44576  \pm     0.00177594          0.00398407
        B8         0.000515748  \pm    8.31875e-06           0.0161295
       N13           0.0240982  \pm     0.00232256           0.0963789
       O15           0.0245153  \pm      0.0020826            0.084951
       F17            0.000552  \pm              0                   0
      Kr85             38213.2  \pm        4151.42            0.108638
     Bi210              757230  \pm        4642.05           0.0061303
       C11             4354.73  \pm        145.225           0.0333489
       C14         1.02923e+11  \pm         319989         3.10903e-06
       C10             370.787  \pm        108.346            0.292207
     Tl208             2616.76  \pm         73.974           0.0282693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37535.6  \pm        217.254          0.00578795
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94089  \pm      0.0312267          0.00525623
       pep           0.0138525  \pm    0.000513109           0.0370408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524259  \pm    0.000226413          0.00431873
   Be7_862            0.445919  \pm      0.0019258          0.00431873
        B8         0.000529654  \pm     8.5257e-06           0.0160967
       N13           0.0308829  \pm     0.00800185            0.259103
       O15           0.0244936  \pm     0.00260625            0.106405
       F17            0.000552  \pm              0                   0
      Kr85             28507.1  \pm        6138.88            0.215346
     Bi210              746061  \pm        9098.43           0.0121953
       C11             4332.71  \pm         156.17           0.0360444
       C14         1.02923e+11  \pm         320284         3.11188e-06
       C10             250.553  \pm        109.327            0.436344
     Tl208             2478.82  \pm        74.6669            0.030122
      Be11              4.7856  \pm              0                   0
  ExtTl208             37974.1  \pm        226.558          0.00596612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96146  \pm      0.0306892          0.00514793
       pep           0.0140744  \pm    0.000422832           0.0300427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522793  \pm    0.000214923          0.00411105
   Be7_862            0.444673  \pm     0.00182807          0.00411105
        B8         0.000517825  \pm    8.35647e-06           0.0161376
       N13           0.0333637  \pm     0.00779847            0.233741
       O15           0.0241088  \pm     0.00191378           0.0793809
       F17            0.000552  \pm              0                   0
      Kr85             36169.8  \pm        6476.89            0.179069
     Bi210              740908  \pm        7955.66           0.0107377
       C11             4424.98  \pm        145.753           0.0329386
       C14         1.02923e+11  \pm         320483         3.11382e-06
       C10             143.632  \pm        107.572            0.748942
     Tl208             2619.73  \pm        74.1383              0.0283
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.3  \pm        225.466          0.00598445
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97315  \pm      0.0335127          0.00561055
       pep           0.0141223  \pm    0.000405536            0.028716
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525617  \pm     0.00029374          0.00558847
   Be7_862            0.447074  \pm     0.00249846          0.00558847
        B8         0.000521092  \pm    9.05746e-06           0.0173817
       N13           0.0190271  \pm     0.00859938            0.451953
       O15           0.0226219  \pm     0.00163736           0.0723796
       F17            0.000552  \pm              0                   0
      Kr85             40579.7  \pm        5380.26            0.132585
     Bi210              763533  \pm        6841.72          0.00896061
       C11             4446.47  \pm        146.045           0.0328452
       C14         1.02923e+11  \pm         336200         3.26652e-06
       C10             216.274  \pm        112.468            0.520027
     Tl208             2484.64  \pm        74.7884           0.0301003
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.8  \pm        236.775          0.00626774
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97314  \pm      0.0292856          0.00490287
       pep           0.0149784  \pm    0.000306327           0.0204513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524748  \pm    0.000213103          0.00406105
   Be7_862            0.446335  \pm     0.00181259          0.00406105
        B8         0.000538631  \pm    8.32099e-06           0.0154484
       N13           0.0335774  \pm     0.00678128            0.201959
       O15           0.0211166  \pm     0.00180599           0.0855247
       F17            0.000552  \pm              0                   0
      Kr85             29968.8  \pm        5500.37            0.183537
     Bi210              744623  \pm        8542.08           0.0114717
       C11             4451.41  \pm        147.604           0.0331588
       C14         1.02923e+11  \pm         319661         3.10583e-06
       C10            -55.2334  \pm        107.395            -1.94438
     Tl208             2544.92  \pm        74.7152           0.0293586
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        211.156          0.00558376
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95257  \pm      0.0280842            0.004718
       pep           0.0133933  \pm     0.00041803           0.0312118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523501  \pm    0.000195438          0.00373329
   Be7_862            0.445275  \pm     0.00166234          0.00373329
        B8         0.000529014  \pm     8.1347e-06           0.0153771
       N13           0.0260936  \pm       0.003012            0.115431
       O15           0.0267406  \pm     0.00178737           0.0668411
       F17            0.000552  \pm              0                   0
      Kr85             35470.2  \pm        4444.71            0.125308
     Bi210              751047  \pm        3206.62          0.00426953
       C11             4334.01  \pm        138.886           0.0320457
       C14         1.02922e+11  \pm         321834         3.12696e-06
       C10             303.639  \pm        109.247            0.359793
     Tl208             2514.77  \pm        74.2107           0.0295099
      Be11              4.7856  \pm              0                   0
  ExtTl208             37191.1  \pm        219.041           0.0058896
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98087  \pm      0.0312381          0.00522301
       pep           0.0149525  \pm    0.000525581           0.0351501
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527882  \pm    0.000218245          0.00413435
   Be7_862            0.449001  \pm     0.00185633          0.00413435
        B8         0.000528855  \pm     8.4767e-06           0.0160284
       N13           0.0220148  \pm     0.00789529            0.358635
       O15           0.0202171  \pm     0.00270034            0.133567
       F17            0.000552  \pm              0                   0
      Kr85             34136.9  \pm        6232.41            0.182571
     Bi210              761216  \pm        9385.64           0.0123298
       C11             4623.89  \pm        162.124           0.0350623
       C14         1.02923e+11  \pm         320383         3.11285e-06
       C10             171.647  \pm        106.599            0.621037
     Tl208             2467.24  \pm         74.265           0.0301005
      Be11              4.7856  \pm              0                   0
  ExtTl208               37841  \pm        227.543          0.00601314
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03035  \pm      0.0297441           0.0049324
       pep           0.0147743  \pm    0.000412899           0.0279472
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525881  \pm    0.000177219          0.00336994
   Be7_862            0.447298  \pm     0.00150737          0.00336994
        B8         0.000514685  \pm    7.89414e-06           0.0153378
       N13            0.025031  \pm      0.0040324            0.161096
       O15           0.0210512  \pm     0.00217855            0.103488
       F17            0.000552  \pm              0                   0
      Kr85             31582.4  \pm        4298.43            0.136102
     Bi210              761418  \pm        6746.39           0.0088603
       C11             4544.56  \pm        148.763           0.0327343
       C14         1.02923e+11  \pm         308645         2.99881e-06
       C10             186.725  \pm        105.914            0.567217
     Tl208              2520.9  \pm        72.3488           0.0286996
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.8  \pm        213.859          0.00565692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98172  \pm      0.0296894          0.00496335
       pep           0.0148427  \pm    0.000474732           0.0319843
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05286  \pm    0.000207428           0.0039241
   Be7_862            0.449612  \pm     0.00176432           0.0039241
        B8         0.000519144  \pm    8.38006e-06           0.0161421
       N13           0.0312998  \pm     0.00287849           0.0919652
       O15           0.0200173  \pm     0.00207275            0.103548
       F17            0.000552  \pm              0                   0
      Kr85             16328.1  \pm        4240.11            0.259681
     Bi210              751493  \pm        2998.65          0.00399025
       C11              4715.3  \pm        145.601           0.0308784
       C14         1.02922e+11  \pm         321787         3.12651e-06
       C10             243.678  \pm         105.92            0.434671
     Tl208             2469.54  \pm        74.0445           0.0299831
      Be11              4.7856  \pm              0                   0
  ExtTl208             37862.8  \pm        218.522          0.00577142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97366  \pm      0.0313464          0.00524745
       pep           0.0144357  \pm    0.000385769           0.0267233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525894  \pm    0.000204803          0.00389437
   Be7_862             0.44731  \pm     0.00174199          0.00389437
        B8         0.000524598  \pm     8.1582e-06           0.0155513
       N13           0.0395013  \pm     0.00824085            0.208622
       O15            0.024819  \pm     0.00213511           0.0860271
       F17            0.000552  \pm              0                   0
      Kr85             21956.6  \pm         6189.2            0.281883
     Bi210              730687  \pm         9338.3           0.0127802
       C11             4139.53  \pm        157.299           0.0379993
       C14         1.02923e+11  \pm         318953         3.09895e-06
       C10             25.9058  \pm        105.589             4.07589
     Tl208             2412.67  \pm        73.4021           0.0304236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37804.5  \pm        225.451          0.00596361
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93153  \pm      0.0310894          0.00524139
       pep           0.0143367  \pm    0.000443868           0.0309602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526458  \pm     0.00021878          0.00415571
   Be7_862            0.447789  \pm     0.00186088          0.00415571
        B8         0.000519343  \pm    8.30517e-06           0.0159917
       N13           0.0289445  \pm      0.0087301            0.301615
       O15           0.0243866  \pm     0.00200316           0.0821418
       F17            0.000552  \pm              0                   0
      Kr85             37642.6  \pm        6360.19            0.168963
     Bi210              740705  \pm        8079.43           0.0109078
       C11             4290.35  \pm        144.864            0.033765
       C14         1.02922e+11  \pm         319989         3.10904e-06
       C10             47.4538  \pm        103.036             2.17129
     Tl208             2623.18  \pm        73.8185           0.0281409
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.9  \pm        207.756          0.00546973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01268  \pm      0.0311756          0.00518497
       pep           0.0141104  \pm     0.00047534           0.0336872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522866  \pm    0.000238746           0.0045661
   Be7_862            0.444735  \pm      0.0020307           0.0045661
        B8         0.000528877  \pm    8.76627e-06           0.0165752
       N13           0.0336822  \pm     0.00700254              0.2079
       O15           0.0236397  \pm     0.00207016           0.0875713
       F17            0.000552  \pm              0                   0
      Kr85             29396.1  \pm         5389.5            0.183341
     Bi210              746854  \pm        5865.21          0.00785322
       C11             4626.94  \pm        146.549           0.0316731
       C14         1.02923e+11  \pm         322233         3.13083e-06
       C10              208.57  \pm        108.584             0.52061
     Tl208              2546.9  \pm        74.2055           0.0291356
      Be11              4.7856  \pm              0                   0
  ExtTl208             37277.5  \pm        229.358           0.0061527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03303  \pm      0.0290603          0.00481687
       pep           0.0148852  \pm    0.000180643           0.0121358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522401  \pm    0.000147694          0.00282722
   Be7_862            0.444339  \pm     0.00125624          0.00282722
        B8         0.000514694  \pm     7.6893e-06           0.0149396
       N13           0.0153215  \pm     0.00225714            0.147318
       O15           0.0193327  \pm    0.000995146           0.0514749
       F17            0.000552  \pm              0                   0
      Kr85             52754.7  \pm        3994.09           0.0757106
     Bi210              772759  \pm        4546.76          0.00588379
       C11             4962.34  \pm        144.213           0.0290614
       C14         1.02922e+11  \pm         312457         3.03586e-06
       C10             220.052  \pm        99.3958            0.451692
     Tl208             2606.05  \pm        70.7632           0.0271535
      Be11              4.7856  \pm              0                   0
  ExtTl208               37630  \pm        212.871          0.00565694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95634  \pm      0.0298566          0.00501257
       pep           0.0142026  \pm    0.000243909           0.0171735
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524976  \pm    0.000217047          0.00413442
   Be7_862            0.446529  \pm     0.00184614          0.00413442
        B8         0.000519382  \pm    8.08592e-06           0.0155683
       N13           0.0307257  \pm     0.00715089            0.232733
       O15           0.0232928  \pm     0.00110533           0.0474536
       F17            0.000552  \pm              0                   0
      Kr85             35781.8  \pm        5556.64            0.155292
     Bi210              745756  \pm        6999.03          0.00938514
       C11             4512.84  \pm         138.68             0.03073
       C14         1.02923e+11  \pm         318230         3.09191e-06
       C10             240.206  \pm        105.578             0.43953
     Tl208             2463.12  \pm        72.2025           0.0293134
      Be11              4.7856  \pm              0                   0
  ExtTl208             37541.8  \pm        211.239          0.00562676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94218  \pm      0.0311769          0.00524672
       pep           0.0143917  \pm    0.000291318           0.0202421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522438  \pm    0.000200648          0.00384061
   Be7_862             0.44437  \pm     0.00170665          0.00384061
        B8         0.000527028  \pm    8.46641e-06           0.0160644
       N13           0.0265353  \pm     0.00692706            0.261051
       O15           0.0221926  \pm     0.00163791           0.0738047
       F17            0.000552  \pm              0                   0
      Kr85             37490.9  \pm        5636.46            0.150342
     Bi210              757667  \pm        7658.78           0.0101084
       C11             4362.59  \pm        144.579           0.0331405
       C14         1.02923e+11  \pm         318515         3.09471e-06
       C10             55.8748  \pm        106.503              1.9061
     Tl208             2477.19  \pm        74.4386           0.0300497
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.3  \pm        221.967          0.00585322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01333  \pm      0.0289374          0.00481221
       pep           0.0146762  \pm    0.000428215           0.0291775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526787  \pm    0.000217969          0.00413771
   Be7_862             0.44807  \pm     0.00185398          0.00413771
        B8         0.000520812  \pm    8.21125e-06           0.0157662
       N13           0.0313729  \pm     0.00525723            0.167572
       O15           0.0215306  \pm      0.0017342           0.0805458
       F17            0.000552  \pm              0                   0
      Kr85             22391.9  \pm        4638.18            0.207136
     Bi210              749511  \pm        2507.08          0.00334495
       C11             4565.12  \pm        140.361           0.0307465
       C14         1.02923e+11  \pm         319304         3.10236e-06
       C10             160.768  \pm        107.473              0.6685
     Tl208             2525.41  \pm        74.0078           0.0293053
      Be11              4.7856  \pm              0                   0
  ExtTl208             38106.1  \pm        230.516          0.00604931
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/280/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
