Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0211786  \pm     0.00182794           0.0863107
       F17            0.000552  \pm              0                   0
      Kr85             25909.7  \pm        3532.41            0.136336
     Bi210              749471  \pm        2835.33           0.0037831
       C11             4474.15  \pm        139.057             0.03108
       C14         1.02922e+11  \pm         319801         3.10721e-06
       C10             301.664  \pm        109.864            0.364193
     Tl208             2429.22  \pm        74.5294           0.0306804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.5  \pm        225.464          0.00599662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99143  \pm      0.0269538          0.00449873
       pep           0.0134044  \pm    0.000405167           0.0302264
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526396  \pm    9.57457e-05          0.00181889
   Be7_862            0.447737  \pm    0.000814385          0.00181889
        B8         0.000503472  \pm    7.94793e-06           0.0157863
       N13           0.0285379  \pm     0.00416949            0.146104
       O15           0.0267259  \pm      0.0018689           0.0699282
       F17            0.000552  \pm              0                   0
      Kr85             27495.9  \pm        3575.92            0.130053
     Bi210              743789  \pm        4445.69          0.00597708
       C11             4390.75  \pm        139.398           0.0317481
       C14         1.02923e+11  \pm         316677         3.07685e-06
       C10             171.992  \pm         103.18            0.599914
     Tl208             2579.17  \pm        71.6358           0.0277747
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.9  \pm        214.263          0.00566686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98834  \pm      0.0304483          0.00508459
       pep           0.0136441  \pm    0.000365769           0.0268079
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528948  \pm    0.000204763          0.00387114
   Be7_862            0.449908  \pm     0.00174166          0.00387114
        B8         0.000534354  \pm    8.89707e-06           0.0166502
       N13           0.0226835  \pm     0.00455567            0.200836
       O15           0.0286496  \pm     0.00196218           0.0684889
       F17            0.000552  \pm              0                   0
      Kr85             32594.1  \pm        5324.88            0.163369
     Bi210              739876  \pm        8193.98           0.0110748
       C11             4271.76  \pm         161.04           0.0376986
       C14         1.02922e+11  \pm         315386         3.06431e-06
       C10             49.4718  \pm        138.804             2.80573
     Tl208             2573.34  \pm         72.605           0.0282143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37432.4  \pm        240.831          0.00643374
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97102  \pm      0.0299851          0.00502177
       pep           0.0149692  \pm    0.000479527           0.0320343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524015  \pm    0.000200811          0.00383216
   Be7_862            0.445712  \pm     0.00170804          0.00383216
        B8         0.000535268  \pm    8.22902e-06           0.0153736
       N13           0.0409136  \pm     0.00433262            0.105897
       O15           0.0213035  \pm     0.00230954            0.108411
       F17            0.000552  \pm              0                   0
      Kr85             19050.2  \pm        3783.68            0.198617
     Bi210              737684  \pm        6072.33          0.00823161
       C11             4740.54  \pm        148.484           0.0313221
       C14         1.02923e+11  \pm         320788         3.11679e-06
       C10             88.9332  \pm        105.389             1.18504
     Tl208             2506.91  \pm        72.9337            0.029093
      Be11              4.7856  \pm              0                   0
  ExtTl208             37687.9  \pm        213.836          0.00567387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05609  \pm       0.030292          0.00500191
       pep           0.0134343  \pm    0.000229181           0.0170594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527878  \pm    0.000202405           0.0038343
   Be7_862            0.448998  \pm     0.00172159           0.0038343
        B8          0.00052467  \pm    8.22866e-06           0.0156835
       N13           0.0252495  \pm     0.00551618            0.218467
       O15           0.0268629  \pm    0.000904121           0.0336568
       F17            0.000552  \pm              0                   0
      Kr85               29024  \pm         5177.4            0.178383
     Bi210              745946  \pm        6024.86          0.00807681
       C11             4296.42  \pm        134.345            0.031269
       C14         1.02922e+11  \pm         319258         3.10193e-06
       C10              131.36  \pm        102.486            0.780192
     Tl208             2517.19  \pm        71.6062           0.0284469
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.1  \pm        209.382          0.00554755
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95238  \pm        1.00049            0.168083
       pep            0.014306  \pm              1             69.9009
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523505  \pm       0.117568             2.24579
   Be7_862            0.445278  \pm              1             2.24579
        B8         0.000531535  \pm              1             1881.34
       N13           0.0462147  \pm        1.00003             21.6388
       O15           0.0232042  \pm              1             43.0957
       F17            0.000552  \pm              0                   0
      Kr85             14579.6  \pm         6231.4            0.427406
     Bi210              735906  \pm        8270.47           0.0112385
       C11             4567.92  \pm         141.84           0.0310513
       C14         1.02923e+11  \pm         319093         3.10031e-06
       C10              3.3519  \pm        105.971             31.6152
     Tl208             2543.55  \pm        73.7132           0.0289805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.4  \pm        225.259          0.00593561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92801  \pm      0.0298781          0.00504016
       pep           0.0153299  \pm    0.000469427           0.0306216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525953  \pm    0.000191012          0.00363173
   Be7_862             0.44736  \pm     0.00162469          0.00363173
        B8         0.000512445  \pm    8.40913e-06           0.0164098
       N13            0.045801  \pm     0.00666652            0.145554
       O15            0.019501  \pm     0.00246378            0.126341
       F17            0.000552  \pm              0                   0
      Kr85             17345.5  \pm        5948.92            0.342967
     Bi210              736420  \pm        9154.65           0.0124313
       C11             4664.17  \pm        155.247           0.0332851
       C14         1.02922e+11  \pm         320341         3.11246e-06
       C10             208.909  \pm        107.624            0.515174
     Tl208             2638.14  \pm        74.7222           0.0283238
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.3  \pm        225.504          0.00596708
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05686  \pm      0.0306783          0.00506504
       pep           0.0152505  \pm    0.000470009           0.0308192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527523  \pm    0.000225156          0.00426818
   Be7_862            0.448696  \pm     0.00191511          0.00426818
        B8         0.000533068  \pm    8.27521e-06           0.0155237
       N13           0.0266891  \pm     0.00720258             0.26987
       O15           0.0182701  \pm     0.00222165              0.1216
       F17            0.000552  \pm              0                   0
      Kr85             25082.2  \pm        5726.72            0.228318
     Bi210              762699  \pm        7726.75           0.0101308
       C11             4716.68  \pm        152.039           0.0322344
       C14         1.02922e+11  \pm         321733         3.12598e-06
       C10            -26.8643  \pm        106.658            -3.97024
     Tl208             2434.58  \pm        73.5438            0.030208
      Be11              4.7856  \pm              0                   0
  ExtTl208               37750  \pm        226.614          0.00600301
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93555  \pm      0.0308221          0.00519279
       pep           0.0137251  \pm    0.000523634           0.0381515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524903  \pm    0.000225219          0.00429067
   Be7_862            0.446467  \pm     0.00191564          0.00429067
        B8         0.000531853  \pm    8.45398e-06           0.0158953
       N13           0.0290662  \pm     0.00815256            0.280483
       O15           0.0268974  \pm     0.00264342           0.0982778
       F17            0.000552  \pm              0                   0
      Kr85             30276.6  \pm        6231.48            0.205819
     Bi210              743686  \pm        9319.97           0.0125321
       C11             4405.52  \pm        159.316           0.0361627
       C14         1.02922e+11  \pm         321169          3.1205e-06
       C10             8.30595  \pm        106.737             12.8507
     Tl208             2352.96  \pm        72.7266           0.0309085
      Be11              4.7856  \pm              0                   0
  ExtTl208             38105.2  \pm        227.771          0.00597743
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98778  \pm      0.0315416          0.00526767
       pep           0.0144081  \pm    0.000313022           0.0217254
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525158  \pm    0.000213756          0.00407033
   Be7_862            0.446684  \pm     0.00181815          0.00407033
        B8         0.000539215  \pm      8.165e-06           0.0151424
       N13            0.032677  \pm     0.00865553            0.264881
       O15           0.0227462  \pm     0.00148071           0.0650968
       F17            0.000552  \pm              0                   0
      Kr85               28842  \pm         5441.3            0.188659
     Bi210              748975  \pm        9099.55           0.0121493
       C11             4558.65  \pm        131.127           0.0287644
       C14         1.02923e+11  \pm         313992         3.05075e-06
       C10             102.175  \pm        101.721            0.995549
     Tl208              2533.8  \pm        73.2371            0.028904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37820.7  \pm        212.438          0.00561696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95577  \pm      0.0309207          0.00519173
       pep            0.014379  \pm    0.000494362           0.0343808
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522341  \pm    0.000224852          0.00430469
   Be7_862            0.444288  \pm     0.00191252          0.00430469
        B8         0.000523593  \pm    8.44067e-06           0.0161207
       N13           0.0294507  \pm     0.00826774            0.280731
       O15           0.0212158  \pm      0.0024807            0.116927
       F17            0.000552  \pm              0                   0
      Kr85             36571.1  \pm        6325.36             0.17296
     Bi210              760248  \pm        9124.97           0.0120026
       C11             4434.79  \pm        156.374           0.0352607
       C14         1.02924e+11  \pm         321694         3.12557e-06
       C10             14.4678  \pm        104.441             7.21882
     Tl208             2470.59  \pm        73.9283           0.0299233
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.8  \pm        210.311          0.00553017
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0665  \pm      0.0281567          0.00464133
       pep           0.0138818  \pm    0.000456938           0.0329163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524965  \pm    0.000169151          0.00322213
   Be7_862            0.446519  \pm     0.00143874          0.00322213
        B8         0.000521665  \pm    8.03363e-06              0.0154
       N13           0.0217307  \pm      0.0039279            0.180754
       O15           0.0255763  \pm     0.00213208           0.0833617
       F17            0.000552  \pm              0                   0
      Kr85               41978  \pm        5184.35            0.123501
     Bi210              749174  \pm        5480.99          0.00731605
       C11             4354.74  \pm        146.687           0.0336845
       C14         1.02922e+11  \pm         318665         3.09619e-06
       C10             137.244  \pm        106.745            0.777778
     Tl208             2617.14  \pm        74.3764            0.028419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37755.2  \pm         227.22          0.00601824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03173  \pm      0.0287384          0.00476454
       pep           0.0141812  \pm    0.000176519           0.0124473
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05279  \pm    0.000182822          0.00346319
   Be7_862            0.449016  \pm     0.00155503          0.00346319
        B8          0.00052866  \pm    8.24203e-06           0.0155904
       N13           0.0291253  \pm     0.00136356           0.0468168
       O15           0.0225843  \pm    0.000517843           0.0229293
       F17            0.000552  \pm              0                   0
      Kr85             23158.1  \pm        3918.34              0.1692
     Bi210              752774  \pm        2711.94          0.00360259
       C11             4425.28  \pm        133.819           0.0302397
       C14         1.02922e+11  \pm         320308         3.11213e-06
       C10             34.7733  \pm         107.27             3.08485
     Tl208             2357.71  \pm        72.6616           0.0308187
      Be11              4.7856  \pm              0                   0
  ExtTl208             38414.9  \pm        211.605          0.00550842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00642  \pm      0.0297253          0.00494893
       pep           0.0149461  \pm    0.000453934           0.0303714
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523346  \pm    0.000221906          0.00424014
   Be7_862            0.445143  \pm     0.00188747          0.00424014
        B8         0.000526056  \pm    8.34656e-06           0.0158663
       N13           0.0378609  \pm     0.00810467            0.214064
       O15           0.0205522  \pm     0.00225406            0.109675
       F17            0.000552  \pm              0                   0
      Kr85             20963.6  \pm        6428.43            0.306648
     Bi210              747551  \pm        8763.17           0.0117225
       C11              4567.5  \pm        153.186           0.0335383
       C14         1.02922e+11  \pm         320063         3.10975e-06
       C10             20.1997  \pm        106.491             5.27193
     Tl208             2582.85  \pm        73.9726           0.0286399
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.4  \pm        227.053            0.006013
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94842  \pm       0.030251          0.00508556
       pep           0.0141999  \pm    0.000497747           0.0350527
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522051  \pm    0.000208141          0.00398698
   Be7_862            0.444041  \pm     0.00177039          0.00398698
        B8         0.000511672  \pm    8.12132e-06           0.0158721
       N13           0.0407703  \pm     0.00422548            0.103641
       O15           0.0242434  \pm     0.00266258            0.109827
       F17            0.000552  \pm              0                   0
      Kr85             22684.8  \pm         4810.6            0.212063
     Bi210              738916  \pm        8120.91           0.0109903
       C11             4563.72  \pm        158.207           0.0346662
       C14         1.02922e+11  \pm         320543         3.11442e-06
       C10             157.012  \pm        103.328            0.658085
     Tl208             2580.89  \pm         74.197           0.0287486
      Be11              4.7856  \pm              0                   0
  ExtTl208             38042.5  \pm        209.865          0.00551659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97498  \pm      0.0307744          0.00515054
       pep           0.0144108  \pm    0.000510668           0.0354366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526855  \pm    0.000218715          0.00415134
   Be7_862            0.448127  \pm     0.00186033          0.00415134
        B8         0.000509477  \pm    8.37092e-06           0.0164304
       N13            0.030224  \pm     0.00754053            0.249488
       O15           0.0238948  \pm     0.00258525            0.108193
       F17            0.000552  \pm              0                   0
      Kr85             24526.4  \pm        5617.41            0.229035
     Bi210              744375  \pm        8865.47             0.01191
       C11             4546.82  \pm        157.887           0.0347248
       C14         1.02923e+11  \pm         321075         3.11958e-06
       C10             166.533  \pm        106.135            0.637317
     Tl208             2668.73  \pm        74.6412           0.0279689
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.7  \pm        226.275          0.00597857
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04959  \pm      0.0268755          0.00444252
       pep           0.0150598  \pm    0.000347424           0.0230697
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531248  \pm    0.000194895          0.00366862
   Be7_862            0.451864  \pm     0.00165772          0.00366862
        B8         0.000524143  \pm    8.20321e-06           0.0156507
       N13           0.0278676  \pm     0.00538202            0.193128
       O15           0.0190805  \pm     0.00188049           0.0985556
       F17            0.000552  \pm              0                   0
      Kr85             19727.9  \pm        3820.34            0.193652
     Bi210              758430  \pm        6661.16          0.00878283
       C11             4633.63  \pm        152.577           0.0329281
       C14         1.02922e+11  \pm         311518         3.02674e-06
       C10             20.3466  \pm        98.2499             4.82882
     Tl208             2519.05  \pm        72.4236           0.0287503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.3  \pm        207.685          0.00546981
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05922  \pm      0.0304879          0.00503166
       pep           0.0137618  \pm    0.000514996           0.0374222
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052688  \pm     0.00022244          0.00422183
   Be7_862            0.448149  \pm     0.00189201          0.00422183
        B8         0.000526491  \pm    8.48107e-06           0.0161087
       N13           0.0136767  \pm     0.00422172            0.308679
       O15           0.0247682  \pm     0.00248111            0.100173
       F17            0.000552  \pm              0                   0
      Kr85             46850.1  \pm         4406.7           0.0940595
     Bi210              760213  \pm        5768.69          0.00758825
       C11             4381.59  \pm        154.022            0.035152
       C14         1.02922e+11  \pm         323738         3.14546e-06
       C10            -71.6161  \pm        105.564            -1.47403
     Tl208             2515.44  \pm        74.1663           0.0294844
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.3  \pm        226.768          0.00599722
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97565  \pm      0.0291751          0.00488233
       pep           0.0144049  \pm     0.00046665           0.0323951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528971  \pm    0.000211987          0.00400753
   Be7_862            0.449927  \pm      0.0018031          0.00400753
        B8         0.000521601  \pm     8.4339e-06           0.0161693
       N13           0.0245115  \pm     0.00494729            0.201835
       O15           0.0233829  \pm     0.00221912           0.0949036
       F17            0.000552  \pm              0                   0
      Kr85             31286.7  \pm        4428.67            0.141551
     Bi210              748132  \pm        6088.36          0.00813808
       C11              4578.3  \pm        150.419           0.0328548
       C14         1.02923e+11  \pm         320487         3.11385e-06
       C10            -80.8445  \pm        101.818            -1.25943
     Tl208             2504.19  \pm        73.0017           0.0291518
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.6  \pm        214.827          0.00566907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00086  \pm      0.0289836          0.00482991
       pep           0.0144853  \pm    0.000244397           0.0168721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524711  \pm    0.000185075          0.00352718
   Be7_862            0.446304  \pm     0.00157419          0.00352718
        B8         0.000524435  \pm      8.299e-06           0.0158246
       N13           0.0426841  \pm     0.00411813           0.0964794
       O15           0.0242143  \pm     0.00069316           0.0286261
       F17            0.000552  \pm              0                   0
      Kr85             12107.2  \pm        5648.86            0.466571
     Bi210              733853  \pm        3680.65          0.00501552
       C11             4293.45  \pm        131.315           0.0305851
       C14         1.02923e+11  \pm         320887         3.11775e-06
       C10             278.416  \pm        106.281            0.381734
     Tl208             2498.42  \pm        73.0941           0.0292561
      Be11              4.7856  \pm              0                   0
  ExtTl208             37450.3  \pm        212.697          0.00567945
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99342  \pm      0.0321294          0.00536078
       pep            0.013554  \pm    0.000510917           0.0376949
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520204  \pm     0.00024341          0.00467911
   Be7_862             0.44247  \pm     0.00207037          0.00467911
        B8         0.000511552  \pm    9.35867e-06           0.0182947
       N13           0.0499845  \pm     0.00845375            0.169127
       O15           0.0260548  \pm     0.00314495            0.120705
       F17            0.000552  \pm              0                   0
      Kr85             15606.5  \pm        4433.21            0.284062
     Bi210              728482  \pm        12729.5            0.017474
       C11             4497.11  \pm        188.691           0.0419582
       C14         1.02923e+11  \pm         344415         3.34634e-06
       C10             149.969  \pm        108.523            0.723638
     Tl208             2531.56  \pm        75.1175           0.0296724
      Be11              4.7856  \pm              0                   0
  ExtTl208             37797.3  \pm         228.86          0.00605494
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97979  \pm      0.0287934          0.00481512
       pep           0.0151734  \pm    0.000297895           0.0196328
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052635  \pm    0.000192055           0.0036488
   Be7_862            0.447698  \pm     0.00163356           0.0036488
        B8         0.000542362  \pm    8.34309e-06           0.0153829
       N13           0.0335935  \pm     0.00260888           0.0776601
       O15            0.019281  \pm     0.00129706           0.0672712
       F17            0.000552  \pm              0                   0
      Kr85             24059.9  \pm        4053.27            0.168466
     Bi210              749435  \pm        2597.32           0.0034657
       C11             4679.11  \pm        136.775           0.0292309
       C14         1.02922e+11  \pm         320896         3.11784e-06
       C10            -4.03901  \pm        101.282             -25.076
     Tl208             2448.01  \pm        75.3048           0.0307617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37821.2  \pm        205.341          0.00542926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00596  \pm      0.0303922          0.00506033
       pep           0.0144817  \pm    0.000399473           0.0275847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526872  \pm    0.000200041          0.00379676
   Be7_862            0.448142  \pm     0.00170149          0.00379676
        B8         0.000523795  \pm    8.44018e-06           0.0161135
       N13           0.0289249  \pm     0.00420524            0.145385
       O15           0.0220951  \pm     0.00208273           0.0942622
       F17            0.000552  \pm              0                   0
      Kr85             27497.4  \pm        4724.75            0.171826
     Bi210              752716  \pm        7410.83          0.00984545
       C11             4584.48  \pm        146.785           0.0320178
       C14         1.02923e+11  \pm         321156         3.12037e-06
       C10             101.625  \pm        104.915             1.03237
     Tl208             2537.73  \pm        75.1003           0.0295934
      Be11              4.7856  \pm              0                   0
  ExtTl208               37786  \pm        215.657          0.00570733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9859  \pm      0.0305389           0.0051018
       pep           0.0144973  \pm    0.000240209           0.0165692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526273  \pm    0.000205287          0.00390078
   Be7_862            0.447632  \pm     0.00174611          0.00390078
        B8         0.000516692  \pm    7.72988e-06           0.0149603
       N13           0.0263251  \pm     0.00704589            0.267649
       O15           0.0215919  \pm     0.00130762           0.0605608
       F17            0.000552  \pm              0                   0
      Kr85             36772.1  \pm         5426.2            0.147563
     Bi210              752341  \pm        8096.38           0.0107616
       C11             4636.93  \pm        139.997           0.0301918
       C14         1.02923e+11  \pm         313976          3.0506e-06
       C10             195.285  \pm        107.366            0.549791
     Tl208             2565.77  \pm        73.0636           0.0284763
      Be11              4.7856  \pm              0                   0
  ExtTl208             37502.6  \pm        218.637          0.00582993
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96158  \pm      0.0305479          0.00512414
       pep           0.0145028  \pm    0.000354563           0.0244479
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526478  \pm    0.000234323          0.00445076
   Be7_862            0.447807  \pm     0.00199308          0.00445076
        B8         0.000528878  \pm    8.34999e-06           0.0157881
       N13           0.0240228  \pm     0.00349009            0.145283
       O15           0.0236426  \pm     0.00153624           0.0649777
       F17            0.000552  \pm              0                   0
      Kr85               38671  \pm        3304.43           0.0854496
     Bi210              749991  \pm        3598.62          0.00479822
       C11             4444.12  \pm        138.621           0.0311921
       C14         1.02923e+11  \pm         321157         3.12036e-06
       C10            -21.3689  \pm        102.383            -4.79121
     Tl208             2463.09  \pm        73.9358           0.0300175
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.3  \pm        212.725          0.00560269
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02971  \pm      0.0299132          0.00496096
       pep            0.014405  \pm    0.000419653           0.0291324
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528285  \pm    0.000197781          0.00374382
   Be7_862            0.449344  \pm     0.00168226          0.00374382
        B8         0.000529993  \pm    8.44594e-06            0.015936
       N13            0.025237  \pm     0.00602994            0.238932
       O15           0.0227204  \pm     0.00229871            0.101174
       F17            0.000552  \pm              0                   0
      Kr85               30381  \pm        5085.61            0.167394
     Bi210              751627  \pm        8777.83           0.0116784
       C11             4667.56  \pm        150.731           0.0322933
       C14         1.02922e+11  \pm         317861         3.08836e-06
       C10             16.0653  \pm        106.273             6.61509
     Tl208             2459.06  \pm        73.4285           0.0298604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.5  \pm        218.899          0.00583474
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97301  \pm      0.0310498          0.00519835
       pep           0.0153967  \pm    0.000515041           0.0334513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527033  \pm    0.000220329          0.00418055
   Be7_862            0.448278  \pm     0.00187405          0.00418055
        B8         0.000513013  \pm    8.38892e-06           0.0163523
       N13           0.0369517  \pm     0.00833926             0.22568
       O15           0.0187238  \pm     0.00260705            0.139237
       F17            0.000552  \pm              0                   0
      Kr85               21527  \pm        6359.12            0.295403
     Bi210              745680  \pm        9454.35           0.0126788
       C11             4723.12  \pm        158.809           0.0336238
       C14         1.02922e+11  \pm         321722         3.12587e-06
       C10             109.649  \pm        106.239            0.968906
     Tl208             2686.55  \pm         74.352           0.0276757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.6  \pm        227.852          0.00601469
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/151/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01065  \pm      0.0313985          0.00522382
       pep           0.0153062  \pm    0.000488116           0.0318902
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527743  \pm    0.000220884          0.00418545
   Be7_862            0.448882  \pm     0.00187877          0.00418545
        B8         0.000517053  \pm    8.37391e-06           0.0161955
       N13           0.0227979  \pm      0.0092229            0.404551
       O15           0.0172975  \pm     0.00270944            0.156638
       F17            0.000552  \pm              0                   0
      Kr85             31044.8  \pm        6778.14            0.218334
     Bi210              772328  \pm        11106.8           0.0143809
       C11             4892.24  \pm        164.895           0.0337054
       C14         1.02922e+11  \pm         324860         3.15636e-06
       C10             224.467  \pm        108.806            0.484729
     Tl208             2457.67  \pm        74.2583            0.030215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.6  \pm        226.834          0.00600208
