     Tl208             2521.81  \pm        73.8057            0.029267
      Be11              4.7856  \pm              0                   0
  ExtTl208             37948.9  \pm        226.506           0.0059687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97533  \pm      0.0339845          0.00568748
       pep           0.0142868  \pm    0.000441912           0.0309315
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528748  \pm    0.000211254          0.00399537
   Be7_862            0.449737  \pm     0.00179687          0.00399537
        B8           0.0005234  \pm    8.79201e-06           0.0167979
       N13           0.0150278  \pm     0.00705072            0.469178
       O15           0.0211385  \pm     0.00182116           0.0861539
       F17            0.000552  \pm              0                   0
      Kr85             37287.2  \pm        4921.53             0.13199
     Bi210              770619  \pm        6469.36          0.00839502
       C11                4771  \pm        144.045           0.0301917
       C14         1.02923e+11  \pm         320788         3.11677e-06
       C10             226.436  \pm        110.098            0.486222
     Tl208             2368.54  \pm        73.1282           0.0308748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.5  \pm        227.437          0.00602093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92123  \pm      0.0303533          0.00512618
       pep           0.0148352  \pm    0.000465199           0.0313578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523128  \pm    0.000218026          0.00416775
   Be7_862            0.444957  \pm     0.00185447          0.00416775
        B8         0.000530252  \pm    8.51295e-06           0.0160545
       N13           0.0448739  \pm     0.00756951            0.168684
       O15            0.021347  \pm     0.00228514            0.107048
       F17            0.000552  \pm              0                   0
      Kr85             25559.4  \pm        6086.73            0.238141
     Bi210              732730  \pm        8245.74           0.0112534
       C11             4339.12  \pm        151.022           0.0348048
       C14         1.02923e+11  \pm         320438         3.11337e-06
       C10             131.856  \pm        106.568            0.808211
     Tl208              2476.1  \pm        73.7849           0.0297989
      Be11              4.7856  \pm              0                   0
  ExtTl208               38162  \pm        217.533          0.00570025
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99567  \pm      0.0310376          0.00517667
       pep           0.0147821  \pm    0.000467288           0.0316118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525994  \pm    0.000226218          0.00430076
   Be7_862            0.447395  \pm     0.00192414          0.00430076
        B8         0.000520366  \pm    8.41416e-06           0.0161697
       N13           0.0190882  \pm     0.00759688            0.397989
       O15           0.0214591  \pm      0.0021853            0.101836
       F17            0.000552  \pm              0                   0
      Kr85             41694.8  \pm        5852.54            0.140366
     Bi210              760414  \pm        7639.37           0.0100463
       C11             4419.87  \pm        147.325           0.0333324
       C14         1.02922e+11  \pm         329333         3.19983e-06
       C10            -33.3667  \pm        105.171            -3.15199
     Tl208             2494.84  \pm        73.7258           0.0295513
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.8  \pm        226.551          0.00599534
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99635  \pm      0.0293945          0.00490207
       pep           0.0154275  \pm    0.000298281           0.0193344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528821  \pm      0.0002128          0.00402405
   Be7_862            0.449799  \pm     0.00181001          0.00402405
        B8         0.000529878  \pm    8.70514e-06           0.0164286
       N13            0.026354  \pm      0.0038495            0.146069
       O15           0.0200043  \pm     0.00126327           0.0631503
       F17            0.000552  \pm              0                   0
      Kr85             30037.3  \pm        4165.36            0.138673
     Bi210              751537  \pm        4609.73          0.00613373
       C11             4438.28  \pm        138.182            0.031134
       C14         1.02922e+11  \pm         320790         3.11682e-06
       C10             17.9396  \pm        107.341             5.98347
     Tl208              2549.6  \pm        74.2234           0.0291118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.3  \pm        226.276          0.00600452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98834  \pm      0.0304441          0.00508389
       pep           0.0141696  \pm    0.000504561           0.0356087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523903  \pm    0.000202926          0.00387335
   Be7_862            0.445616  \pm     0.00172603          0.00387335
        B8         0.000518282  \pm    8.31046e-06           0.0160346
       N13           0.0389335  \pm     0.00668378            0.171672
       O15           0.0249855  \pm     0.00252593            0.101096
       F17            0.000552  \pm              0                   0
      Kr85             21778.8  \pm        5559.46            0.255269
     Bi210              734570  \pm        8252.59           0.0112346
       C11             4115.93  \pm        155.948            0.037889
       C14         1.02922e+11  \pm         320708         3.11602e-06
       C10             48.7937  \pm        104.149             2.13447
     Tl208             2469.94  \pm        72.9585           0.0295386
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.7  \pm        220.203          0.00576997
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89911  \pm      0.0277509          0.00470425
       pep           0.0137528  \pm    0.000341274           0.0248148
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052388  \pm     0.00013475          0.00257215
   Be7_862            0.445597  \pm     0.00114614          0.00257215
        B8          0.00053325  \pm    8.06157e-06           0.0151178
       N13            0.048399  \pm     0.00462558           0.0955718
       O15           0.0268287  \pm     0.00159426           0.0594238
       F17            0.000552  \pm              0                   0
      Kr85             15520.4  \pm        4850.42            0.312518
     Bi210              720712  \pm        2462.35          0.00341655
       C11             4359.17  \pm        137.202           0.0314744
       C14         1.02923e+11  \pm         316977         3.07974e-06
       C10            -35.1699  \pm        103.567            -2.94476
     Tl208             2352.49  \pm        71.6298           0.0304485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37831.2  \pm         201.04          0.00531414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01019  \pm      0.0297659          0.00495256
       pep           0.0143752  \pm    0.000626044           0.0435503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527718  \pm    0.000169828          0.00321815
   Be7_862            0.448862  \pm     0.00144451          0.00321815
        B8         0.000529238  \pm    7.93118e-06            0.014986
       N13           0.0451316  \pm     0.00389922           0.0863965
       O15           0.0236651  \pm     0.00310496            0.131204
       F17            0.000552  \pm              0                   0
      Kr85             15091.7  \pm        4874.13            0.322967
     Bi210              725411  \pm        6529.52          0.00900113
       C11             4229.06  \pm        161.106           0.0380949
       C14         1.02922e+11  \pm         324909         3.15684e-06
       C10             167.214  \pm         110.33            0.659811
     Tl208             2536.09  \pm        74.2392           0.0292731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37903.2  \pm        221.841          0.00585284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94472  \pm      0.0295071          0.00496358
       pep           0.0134143  \pm    0.000487615           0.0363503
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524988  \pm    0.000165035           0.0031436
   Be7_862            0.446539  \pm     0.00140374           0.0031436
        B8         0.000520918  \pm    8.00775e-06           0.0153724
       N13           0.0379754  \pm     0.00485787            0.127921
       O15           0.0272934  \pm     0.00234646           0.0859718
       F17            0.000552  \pm              0                   0
      Kr85               17193  \pm        5616.83            0.326694
     Bi210              734710  \pm        6857.18          0.00933318
       C11             4396.84  \pm        155.046            0.035263
       C14         1.02923e+11  \pm         320278         3.11182e-06
       C10            -31.1115  \pm        104.927             -3.3726
     Tl208             2570.84  \pm        73.9241           0.0287549
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.6  \pm        224.047          0.00591424
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90768  \pm      0.0289154          0.00489455
       pep           0.0147319  \pm    0.000478946           0.0325109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523902  \pm    0.000187097          0.00357123
   Be7_862            0.445615  \pm     0.00159139          0.00357123
        B8         0.000531572  \pm    8.17441e-06           0.0153778
       N13           0.0394196  \pm     0.00468493            0.118848
       O15           0.0205618  \pm     0.00232127            0.112892
       F17            0.000552  \pm              0                   0
      Kr85             16808.6  \pm        3910.19             0.23263
     Bi210              751573  \pm        5983.78          0.00796167
       C11             4709.67  \pm        149.238           0.0316875
       C14         1.02922e+11  \pm         268675         2.61047e-06
       C10            -46.7648  \pm        97.4407            -2.08363
     Tl208             2562.62  \pm        73.0813           0.0285181
      Be11              4.7856  \pm              0                   0
  ExtTl208             37905.1  \pm        212.958           0.0056182
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0494  \pm       0.028879          0.00477387
       pep           0.0144299  \pm    0.000410058           0.0284173
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527361  \pm    0.000215834          0.00409273
   Be7_862            0.448558  \pm     0.00183582          0.00409273
        B8          0.00052941  \pm    8.55717e-06           0.0161636
       N13           0.0298611  \pm     0.00143797           0.0481554
       O15            0.022022  \pm     0.00195573           0.0888081
       F17            0.000552  \pm              0                   0
      Kr85             21946.4  \pm        3922.52            0.178732
     Bi210              753240  \pm        4072.34          0.00540643
       C11             4500.34  \pm        142.789           0.0317285
       C14         1.02923e+11  \pm         321460         3.12332e-06
       C10               88.21  \pm        105.326             1.19404
     Tl208             2575.74  \pm        73.9052           0.0286928
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.1  \pm        216.147          0.00572316
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9989  \pm      0.0299393           0.0049908
       pep           0.0136352  \pm    0.000426998           0.0313159
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528468  \pm    0.000200478          0.00379357
   Be7_862            0.449499  \pm     0.00170521          0.00379357
        B8         0.000511651  \pm    8.02255e-06           0.0156797
       N13           0.0273385  \pm     0.00524579            0.191883
       O15           0.0260021  \pm      0.0018622           0.0716171
       F17            0.000552  \pm              0                   0
      Kr85             23768.8  \pm        4941.73            0.207908
     Bi210              746145  \pm        5871.85          0.00786958
       C11              4388.9  \pm        146.604           0.0334034
       C14         1.02923e+11  \pm         321246         3.12123e-06
       C10             86.1031  \pm        106.665             1.23881
     Tl208              2615.8  \pm        73.8398           0.0282284
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        226.415          0.00598022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00058  \pm      0.0307856          0.00513044
       pep           0.0148905  \pm     0.00051271            0.034432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527409  \pm    0.000213446          0.00404707
   Be7_862            0.448599  \pm     0.00181551          0.00404707
        B8          0.00052895  \pm    8.45183e-06           0.0159785
       N13           0.0232182  \pm     0.00721209            0.310622
       O15           0.0200033  \pm     0.00253587            0.126773
       F17            0.000552  \pm              0                   0
      Kr85             32016.4  \pm        6043.68            0.188769
     Bi210              766381  \pm        8369.34           0.0109206
       C11             4739.23  \pm        156.066           0.0329308
       C14         1.02922e+11  \pm         320881          3.1177e-06
       C10              39.015  \pm        107.795             2.76291
     Tl208             2455.15  \pm        74.5081           0.0303477
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.2  \pm        225.657          0.00598272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01032  \pm       0.030232          0.00503001
       pep           0.0147968  \pm    0.000241751           0.0163381
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525852  \pm    0.000214141          0.00407228
   Be7_862            0.447274  \pm     0.00182142          0.00407228
        B8          0.00051575  \pm    8.42366e-06           0.0163328
       N13           0.0441295  \pm     0.00487312            0.110428
       O15           0.0206122  \pm     0.00097019           0.0470688
       F17            0.000552  \pm              0                   0
      Kr85             13296.4  \pm        4722.69            0.355187
     Bi210              738961  \pm         5421.7          0.00733691
       C11             4444.86  \pm         134.86           0.0303408
       C14         1.02923e+11  \pm         320837         3.11726e-06
       C10             100.204  \pm        103.177             1.02967
     Tl208             2608.21  \pm        74.8295             0.02869
      Be11              4.7856  \pm              0                   0
  ExtTl208               37605  \pm        213.589           0.0056798
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00102  \pm        0.03084          0.00513913
       pep           0.0151457  \pm    0.000442981            0.029248
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527596  \pm    0.000226211          0.00428758
   Be7_862            0.448757  \pm     0.00192408          0.00428758
        B8         0.000528246  \pm    8.26271e-06           0.0156418
       N13           0.0221628  \pm     0.00749916            0.338368
       O15           0.0184892  \pm     0.00230525            0.124681
       F17            0.000552  \pm              0                   0
      Kr85               39241  \pm        5591.53            0.142492
     Bi210              760801  \pm        9310.92           0.0122383
       C11             4681.74  \pm        155.791           0.0332764
       C14         1.02923e+11  \pm         320238         3.11143e-06
       C10             161.768  \pm        107.334            0.663505
     Tl208             2522.94  \pm         73.393           0.0290903
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.2  \pm        227.528           0.0059811
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01669  \pm      0.0305997           0.0050858
       pep           0.0149871  \pm    0.000630336           0.0420587
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527681  \pm     0.00019582          0.00371096
   Be7_862             0.44883  \pm     0.00166559          0.00371096
        B8         0.000537945  \pm    8.07624e-06           0.0150131
       N13           0.0228133  \pm     0.00672812            0.294921
       O15           0.0200627  \pm     0.00291702            0.145395
       F17            0.000552  \pm              0                   0
      Kr85             31095.6  \pm        5658.12            0.181959
     Bi210              762506  \pm        6514.22          0.00854317
       C11             4929.67  \pm        161.494           0.0327597
       C14         1.02923e+11  \pm         321119            3.12e-06
       C10             218.557  \pm        107.432            0.491552
     Tl208             2486.57  \pm        70.9732           0.0285426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.2  \pm        217.052          0.00576038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93342  \pm      0.0275052          0.00463564
       pep           0.0137685  \pm    0.000440625           0.0320025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522839  \pm    0.000210633          0.00402865
   Be7_862            0.444711  \pm     0.00179158          0.00402865
        B8         0.000534424  \pm    8.37257e-06           0.0156665
       N13           0.0229787  \pm     0.00331821            0.144404
       O15           0.0239008  \pm     0.00190515           0.0797105
       F17            0.000552  \pm              0                   0
      Kr85             45692.5  \pm        4313.72           0.0944077
     Bi210              756667  \pm        2680.58          0.00354261
       C11             4297.99  \pm        138.244           0.0321649
       C14         1.02923e+11  \pm         319364         3.10294e-06
       C10             54.8563  \pm        106.734              1.9457
     Tl208                2489  \pm        73.3512           0.0294702
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.6  \pm        217.142           0.0057566
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00592  \pm       0.030449          0.00506984
       pep           0.0142237  \pm    0.000446657           0.0314023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525581  \pm    0.000208985          0.00397627
   Be7_862            0.447043  \pm     0.00177757          0.00397627
        B8         0.000527301  \pm    8.40971e-06           0.0159486
       N13           0.0230535  \pm     0.00527448            0.228793
       O15           0.0242863  \pm     0.00197957           0.0815099
       F17            0.000552  \pm              0                   0
      Kr85             36964.2  \pm        4929.85            0.133368
     Bi210              749648  \pm        4952.43          0.00660634
       C11             4457.98  \pm        143.477           0.0321843
       C14         1.02923e+11  \pm         321309         3.12185e-06
       C10            -10.9618  \pm        103.596            -9.45055
     Tl208             2545.57  \pm        73.8484           0.0290106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.5  \pm        216.566          0.00573222
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95893  \pm      0.0275657          0.00462594
       pep           0.0147971  \pm    0.000178051           0.0120328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524424  \pm    0.000188391          0.00359235
   Be7_862             0.44606  \pm      0.0016024          0.00359235
        B8         0.000512667  \pm    7.87343e-06           0.0153578
       N13           0.0382961  \pm     0.00387893            0.101288
       O15           0.0198142  \pm    0.000637979            0.032198
       F17            0.000552  \pm              0                   0
      Kr85             21402.2  \pm         5247.1            0.245166
     Bi210              749930  \pm        4169.05          0.00555925
       C11             4540.17  \pm        134.543           0.0296339
       C14         1.02922e+11  \pm         318887         3.09832e-06
       C10             19.1891  \pm        104.983             5.47095
     Tl208             2460.01  \pm        73.0653           0.0297013
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.3  \pm        221.157           0.0058257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01549  \pm       0.029206          0.00485514
       pep           0.0138447  \pm    0.000461601           0.0333412
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052621  \pm    0.000191438          0.00363806
   Be7_862            0.447579  \pm     0.00162832          0.00363806
        B8         0.000545733  \pm    7.78937e-06           0.0142732
       N13           0.0194019  \pm     0.00743405            0.383161
       O15            0.024012  \pm     0.00219895           0.0915773
       F17            0.000552  \pm              0                   0
      Kr85             39437.2  \pm        5860.98            0.148616
     Bi210              759204  \pm        7717.13           0.0101648
       C11             4698.78  \pm        152.315           0.0324158
       C14         1.02923e+11  \pm         319418         3.10347e-06
       C10            -275.501  \pm        98.0732           -0.355982
     Tl208              2539.4  \pm        71.6209           0.0282038
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.6  \pm        206.506          0.00545598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01851  \pm      0.0296257          0.00492244
       pep           0.0144712  \pm     0.00018467           0.0127612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519903  \pm     0.00019306          0.00371339
   Be7_862            0.442214  \pm     0.00164211          0.00371339
        B8         0.000516297  \pm    8.15463e-06           0.0157944
       N13           0.0261983  \pm     0.00139555            0.053269
       O15           0.0217498  \pm    0.000719587           0.0330848
       F17            0.000552  \pm              0                   0
      Kr85             41948.9  \pm        4222.81            0.100665
     Bi210              762848  \pm        4153.38          0.00544458
       C11             4818.35  \pm        134.504           0.0279149
       C14         1.02923e+11  \pm         320739         3.11631e-06
       C10            -22.8909  \pm        100.221            -4.37823
     Tl208             2535.14  \pm        74.2554           0.0292905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.7  \pm        215.768          0.00568847
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93997  \pm      0.0311054          0.00523662
       pep           0.0139829  \pm    0.000509245           0.0364192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527157  \pm    0.000164652           0.0031234
   Be7_862            0.448384  \pm     0.00140048           0.0031234
        B8         0.000540325  \pm      8.489e-06           0.0157109
       N13           0.0360527  \pm     0.00612691            0.169943
       O15           0.0253261  \pm     0.00255099            0.100726
       F17            0.000552  \pm              0                   0
      Kr85             18813.3  \pm        5990.04            0.318393
     Bi210              735860  \pm         8133.4           0.0110529
       C11             4368.11  \pm        158.774           0.0363485
       C14         1.02922e+11  \pm         323156         3.13981e-06
       C10              26.514  \pm        107.165             4.04182
     Tl208             2428.35  \pm        74.5148           0.0306854
      Be11              4.7856  \pm              0                   0
  ExtTl208             37861.1  \pm        225.678          0.00596068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97244  \pm      0.0306891          0.00513845
       pep           0.0142041  \pm    0.000506113           0.0356314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521565  \pm    0.000230091          0.00441154
   Be7_862            0.443628  \pm     0.00195708          0.00441154
        B8         0.000527542  \pm    8.25928e-06           0.0156562
       N13           0.0355708  \pm     0.00803021            0.225753
       O15           0.0226661  \pm     0.00253524            0.111852
       F17            0.000552  \pm              0                   0
      Kr85             33419.3  \pm        6118.15            0.183073
     Bi210              750059  \pm        8722.81           0.0116295
       C11             4570.86  \pm        151.348           0.0331115
       C14         1.02923e+11  \pm         319458         3.10386e-06
       C10             77.2736  \pm        100.305             1.29804
     Tl208             2535.98  \pm        73.7039           0.0290633
      Be11              4.7856  \pm              0                   0
  ExtTl208               38060  \pm        216.022          0.00567584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97648  \pm      0.0274733          0.00459689
       pep           0.0140154  \pm    0.000219164           0.0156373
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526337  \pm    0.000161378          0.00306605
   Be7_862            0.447687  \pm     0.00137263          0.00306605
        B8         0.000508862  \pm    7.99744e-06           0.0157163
       N13           0.0296044  \pm     0.00593429            0.200453
       O15            0.023951  \pm    0.000831824           0.0347302
       F17            0.000552  \pm              0                   0
      Kr85             31062.4  \pm        5344.76            0.172065
     Bi210              746927  \pm         5724.7          0.00766434
       C11              4576.9  \pm        135.666           0.0296415
       C14         1.02923e+11  \pm         316918         3.07918e-06
       C10             173.053  \pm        107.325            0.620189
     Tl208             2507.35  \pm        73.4723           0.0293028
      Be11              4.7856  \pm              0                   0
  ExtTl208             38040.4  \pm        225.413          0.00592561
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98617  \pm      0.0299359          0.00500084
       pep           0.0134625  \pm    0.000398738           0.0296184
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527799  \pm    0.000200683          0.00380227
   Be7_862             0.44893  \pm     0.00170695          0.00380227
        B8         0.000522798  \pm    8.34305e-06           0.0159585
       N13           0.0243273  \pm     0.00249954            0.102747
       O15           0.0262787  \pm     0.00175694           0.0668579
       F17            0.000552  \pm              0                   0
      Kr85               27837  \pm        4234.92            0.152133
     Bi210              748330  \pm        3060.31          0.00408951
       C11             4271.92  \pm        142.458           0.0333476
       C14         1.02922e+11  \pm         318869         3.09817e-06
       C10             153.822  \pm        107.235            0.697135
     Tl208             2519.72  \pm        73.9353           0.0293426
      Be11              4.7856  \pm              0                   0
  ExtTl208             37802.7  \pm        227.529          0.00601886
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96224  \pm      0.0311555          0.00522548
       pep           0.0147246  \pm    0.000455477            0.030933
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052397  \pm    0.000206681          0.00394451
   Be7_862            0.445674  \pm     0.00175797          0.00394451
        B8         0.000530085  \pm    8.48647e-06           0.0160096
       N13           0.0359692  \pm     0.00749343            0.208329
       O15           0.0218417  \pm     0.00218611            0.100089
       F17            0.000552  \pm              0                   0
      Kr85             24275.3  \pm        6096.35            0.251133
     Bi210              747258  \pm        7952.01           0.0106416
       C11             4416.51  \pm        150.156           0.0339987
       C14         1.02923e+11  \pm         323655         3.14465e-06
       C10             -20.019  \pm        105.787            -5.28433
     Tl208             2656.17  \pm        74.5694           0.0280741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37644.8  \pm        225.518           0.0059907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01676  \pm      0.0287353          0.00477587
       pep           0.0136924  \pm    0.000422649           0.0308673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000211737          0.00402767
   Be7_862            0.447151  \pm     0.00180097          0.00402767
        B8         0.000523497  \pm    8.36247e-06           0.0159743
       N13           0.0169691  \pm     0.00505802            0.298072
       O15           0.0250515  \pm     0.00175399           0.0700154
       F17            0.000552  \pm              0                   0
      Kr85             41269.6  \pm        4934.11            0.119558
     Bi210              761137  \pm        3755.25          0.00493374
       C11             4632.46  \pm        140.032           0.0302285
       C14         1.02923e+11  \pm         321385         3.12258e-06
       C10             277.503  \pm        107.867            0.388705
     Tl208             2515.57  \pm        73.4046           0.0291801
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.1  \pm        222.398          0.00587932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/185/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99307  \pm      0.0280359          0.00467806
       pep           0.0147241  \pm    0.000440407           0.0299106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522223  \pm    0.000216762          0.00415076
   Be7_862            0.444187  \pm     0.00184371          0.00415076
        B8         0.000524251  \pm      8.316e-06           0.0158626
       N13           0.0272362  \pm     0.00512978            0.188344
       O15           0.0220384  \pm     0.00238801            0.108357
       F17            0.000552  \pm              0                   0
      Kr85             40325.2  \pm        5261.78            0.130484
     Bi210              755238  \pm        8068.97            0.010684
       C11              4428.4  \pm        157.754           0.0356232
       C14         1.02923e+11  \pm         320991         3.11876e-06
       C10             118.824  \pm        103.845            0.873932
     Tl208             2453.78  \pm        73.2949           0.0298703
      Be11              4.7856  \pm              0                   0
