Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             39786.2  \pm        4488.38            0.112812
     Bi210              750882  \pm        3305.96          0.00440277
       C11             4410.66  \pm        132.727           0.0300924
       C14         1.02923e+11  \pm         318730         3.09678e-06
       C10            -50.4245  \pm        106.714            -2.11631
     Tl208             2546.45  \pm        74.1987           0.0291381
      Be11              4.7856  \pm              0                   0
  ExtTl208               37919  \pm        217.148          0.00572662
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0304635          0.00508535
       pep           0.0129734  \pm    0.000481706           0.0371303
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052671  \pm     0.00020565          0.00390443
   Be7_862            0.448004  \pm      0.0017492          0.00390443
        B8          0.00053903  \pm    8.36021e-06           0.0155097
       N13           0.0245611  \pm     0.00616565            0.251033
       O15             0.02921  \pm     0.00229481           0.0785625
       F17            0.000552  \pm              0                   0
      Kr85             35604.9  \pm        5285.86            0.148459
     Bi210              738254  \pm        6348.91          0.00859991
       C11             4139.71  \pm        140.685           0.0339844
       C14         1.02922e+11  \pm         320151         3.11061e-06
       C10             97.2379  \pm        99.9891             1.02829
     Tl208             2463.34  \pm        73.6458           0.0298967
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.6  \pm        206.463          0.00546608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9881  \pm      0.0306526          0.00511892
       pep           0.0140682  \pm    0.000324765           0.0230851
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523536  \pm    0.000211853          0.00404659
   Be7_862            0.445305  \pm     0.00180196          0.00404659
        B8         0.000535064  \pm    8.43505e-06           0.0157646
       N13           0.0208908  \pm     0.00627172            0.300214
       O15           0.0229079  \pm     0.00119136           0.0520064
       F17            0.000552  \pm              0                   0
      Kr85             38867.6  \pm        5471.99            0.140785
     Bi210              766924  \pm        5158.09          0.00672569
       C11             4572.71  \pm        128.178           0.0280311
       C14         1.02922e+11  \pm         320024         3.10939e-06
       C10             10.2139  \pm        101.317             9.91955
     Tl208             2461.17  \pm        71.8681           0.0292008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37621.2  \pm        207.762          0.00552248
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95613  \pm      0.0319428          0.00536301
       pep           0.0146781  \pm    0.000562246            0.038305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525371  \pm    0.000232221          0.00442014
   Be7_862            0.446865  \pm     0.00197521          0.00442014
        B8         0.000526706  \pm    8.43058e-06           0.0160062
       N13           0.0320162  \pm     0.00838748            0.261976
       O15           0.0223232  \pm     0.00270829            0.121322
       F17            0.000552  \pm              0                   0
      Kr85             27474.1  \pm        6223.19            0.226511
     Bi210              746076  \pm        8715.47           0.0116818
       C11              4407.3  \pm        158.042           0.0358591
       C14         1.02922e+11  \pm         321165         3.12046e-06
       C10             167.571  \pm        107.629            0.642291
     Tl208             2607.47  \pm        74.0204           0.0283878
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm        224.615          0.00592655
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97657  \pm      0.0350442          0.00586359
       pep           0.0146542  \pm     0.00059716           0.0407502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529496  \pm    0.000204867           0.0038691
   Be7_862            0.450374  \pm     0.00174254           0.0038691
        B8         0.000535722  \pm    8.20248e-06           0.0153111
       N13           0.0161979  \pm      0.0153766            0.949295
       O15           0.0200475  \pm     0.00384078            0.191584
       F17            0.000552  \pm              0                   0
      Kr85             35896.3  \pm        10739.5            0.299181
     Bi210              772682  \pm          18981           0.0245651
       C11             4372.99  \pm        186.036            0.042542
       C14         1.02922e+11  \pm         320180         3.11089e-06
       C10             98.5216  \pm         104.94             1.06514
     Tl208             2455.98  \pm        73.0898             0.02976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.1  \pm        215.568          0.00569682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9638  \pm      0.0305977          0.00513057
       pep           0.0139538  \pm    0.000616903           0.0442103
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523123  \pm    0.000225585          0.00431227
   Be7_862            0.444953  \pm     0.00191876          0.00431227
        B8         0.000530851  \pm    8.36478e-06           0.0157573
       N13           0.0338914  \pm     0.00803489            0.237077
       O15           0.0256426  \pm     0.00315818            0.123161
       F17            0.000552  \pm              0                   0
      Kr85             34921.5  \pm        6184.88            0.177108
     Bi210              739979  \pm        9669.23           0.0130669
       C11             4402.09  \pm        179.661           0.0408127
       C14         1.02922e+11  \pm         321885         3.12746e-06
       C10             97.4975  \pm        107.814             1.10582
     Tl208              2594.8  \pm        74.3783           0.0286644
      Be11              4.7856  \pm              0                   0
  ExtTl208               37825  \pm        232.145          0.00613736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94902  \pm      0.0281854          0.00473782
       pep           0.0143643  \pm    0.000342208           0.0238235
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528437  \pm     0.00021442          0.00405763
   Be7_862            0.449473  \pm     0.00182379          0.00405763
        B8         0.000519423  \pm    8.41898e-06           0.0162083
       N13           0.0369169  \pm      0.0028254           0.0765342
       O15           0.0257596  \pm     0.00155553           0.0603864
       F17            0.000552  \pm              0                   0
      Kr85             19694.5  \pm        3988.56            0.202522
     Bi210              728968  \pm        4651.03           0.0063803
       C11             4198.68  \pm        137.183           0.0326728
       C14         1.02923e+11  \pm         320282         3.11185e-06
       C10             99.5293  \pm        105.061             1.05558
     Tl208             2551.72  \pm        73.5625           0.0288286
      Be11              4.7856  \pm              0                   0
  ExtTl208             38300.4  \pm         223.07          0.00582421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9993  \pm      0.0302814           0.0050475
       pep           0.0146451  \pm    0.000497545           0.0339736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525562  \pm    0.000223322           0.0042492
   Be7_862            0.447027  \pm     0.00189951           0.0042492
        B8         0.000520119  \pm    8.35662e-06           0.0160667
       N13            0.045512  \pm     0.00703224            0.154514
       O15           0.0232975  \pm     0.00242186            0.103953
       F17            0.000552  \pm              0                   0
      Kr85             17230.2  \pm        5724.02            0.332209
     Bi210              727418  \pm         7222.2          0.00992854
       C11             4379.92  \pm        152.803           0.0348872
       C14         1.02922e+11  \pm         313807         3.04897e-06
       C10             125.116  \pm        101.958            0.814906
     Tl208             2498.24  \pm        73.1513           0.0292812
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.9  \pm        211.949          0.00560181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95805  \pm      0.0281724          0.00472846
       pep           0.0147641  \pm    0.000480547           0.0325483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526521  \pm    0.000204354           0.0038812
   Be7_862            0.447843  \pm     0.00173817           0.0038812
        B8         0.000528347  \pm    8.39019e-06           0.0158801
       N13           0.0344159  \pm     0.00369657            0.107409
       O15           0.0212524  \pm     0.00215274            0.101294
       F17            0.000552  \pm              0                   0
      Kr85             27400.7  \pm        5215.67            0.190348
     Bi210              744632  \pm        3755.56           0.0050435
       C11             4539.59  \pm        149.394           0.0329092
       C14         1.02922e+11  \pm         321695         3.12562e-06
       C10             125.984  \pm        106.716            0.847057
     Tl208             2442.65  \pm        72.6232           0.0297313
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.1  \pm        222.946          0.00589132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99247  \pm      0.0282285          0.00471066
       pep           0.0139491  \pm    0.000479526           0.0343769
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527823  \pm    0.000208654          0.00395311
   Be7_862             0.44895  \pm     0.00177475          0.00395311
        B8         0.000522467  \pm    8.01757e-06           0.0153456
       N13           0.0102243  \pm     0.00618639            0.605069
       O15           0.0227105  \pm     0.00227756            0.100287
       F17            0.000552  \pm              0                   0
      Kr85             42984.2  \pm        5475.53            0.127385
     Bi210              773740  \pm        6339.24          0.00819298
       C11             4509.66  \pm        150.499           0.0333725
       C14         1.02923e+11  \pm         306220         2.97523e-06
       C10             212.213  \pm         101.79            0.479658
     Tl208             2443.41  \pm        72.2839           0.0295832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37699.8  \pm        206.671          0.00548202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98216  \pm      0.0297086           0.0049662
       pep           0.0158678  \pm    0.000414838           0.0261435
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052185  \pm    0.000213507          0.00409134
   Be7_862             0.44387  \pm     0.00181602          0.00409134
        B8         0.000517687  \pm    8.27969e-06           0.0159936
       N13           0.0299546  \pm     0.00242527           0.0809648
       O15           0.0156035  \pm     0.00199332            0.127748
       F17            0.000552  \pm              0                   0
      Kr85             33552.9  \pm        3561.86            0.106156
     Bi210              773980  \pm        5766.87          0.00745093
       C11             4643.02  \pm        145.797           0.0314013
       C14         1.02922e+11  \pm         322018         3.12875e-06
       C10             262.676  \pm        107.297            0.408479
     Tl208             2532.54  \pm        73.2858           0.0289377
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.7  \pm        224.368          0.00589672
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98085  \pm      0.0299295          0.00500421
       pep           0.0141436  \pm    0.000317482           0.0224471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527892  \pm    0.000226511          0.00429087
   Be7_862            0.449009  \pm     0.00192664          0.00429087
        B8         0.000542666  \pm    7.98634e-06           0.0147169
       N13           0.0191525  \pm     0.00752322            0.392807
       O15           0.0247343  \pm     0.00202769           0.0819789
       F17            0.000552  \pm              0                   0
      Kr85               35836  \pm        5799.23            0.161827
     Bi210              754781  \pm        9305.91           0.0123293
       C11             4361.52  \pm         149.73           0.0343297
       C14         1.02923e+11  \pm         320493         3.11392e-06
       C10             42.6887  \pm        106.314             2.49046
     Tl208             2446.39  \pm        73.3714           0.0299917
      Be11              4.7856  \pm              0                   0
  ExtTl208             37594.4  \pm        216.102          0.00574825
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01459  \pm      0.0310464          0.00516184
       pep           0.0145913  \pm    0.000439167           0.0300978
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527129  \pm    0.000217543          0.00412694
   Be7_862             0.44836  \pm     0.00185035          0.00412694
        B8         0.000524476  \pm    8.26897e-06           0.0157662
       N13           0.0262546  \pm     0.00729286            0.277774
       O15           0.0220445  \pm     0.00216472           0.0981977
       F17            0.000552  \pm              0                   0
      Kr85               32319  \pm        5674.06            0.175564
     Bi210              754063  \pm        8687.88           0.0115214
       C11             4380.83  \pm        150.615           0.0343804
       C14         1.02923e+11  \pm         320509         3.11407e-06
       C10             -52.297  \pm        105.098            -2.00964
     Tl208             2538.97  \pm        73.5977           0.0289873
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.8  \pm        226.634          0.00596533
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98953  \pm      0.0294907          0.00492371
       pep           0.0142412  \pm    0.000481617           0.0338186
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528694  \pm    0.000218756          0.00413766
   Be7_862            0.449692  \pm     0.00186067          0.00413766
        B8         0.000517799  \pm    8.18045e-06           0.0157985
       N13           0.0210196  \pm     0.00458045            0.217913
       O15           0.0239925  \pm     0.00213137           0.0888348
       F17            0.000552  \pm              0                   0
      Kr85             33025.7  \pm        4590.41            0.138995
     Bi210              753929  \pm         3770.5          0.00500113
       C11             4542.84  \pm        145.041           0.0319274
       C14         1.02923e+11  \pm         319305         3.10238e-06
       C10            -84.1985  \pm        104.265            -1.23832
     Tl208             2472.37  \pm        73.2417           0.0296241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        224.196          0.00590435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98599  \pm      0.0288384          0.00481765
       pep           0.0146789  \pm    0.000140944          0.00960178
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527335  \pm     0.00021463          0.00407009
   Be7_862            0.448536  \pm     0.00182558          0.00407009
        B8           0.0005169  \pm    7.81134e-06           0.0151119
       N13           0.0207403  \pm     0.00327321            0.157819
       O15           0.0206777  \pm    0.000750971           0.0363179
       F17            0.000552  \pm              0                   0
      Kr85               37903  \pm        3853.01            0.101654
     Bi210              766313  \pm        5153.64          0.00672525
       C11             4828.24  \pm        134.587           0.0278749
       C14         1.02923e+11  \pm         320603         3.11499e-06
       C10             173.136  \pm        92.4365            0.533896
     Tl208             2595.42  \pm        70.7871           0.0272738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37494.2  \pm        209.899          0.00559817
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97639  \pm      0.0290225          0.00485619
       pep           0.0142739  \pm     0.00047006           0.0329314
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524309  \pm    0.000195703          0.00373259
   Be7_862            0.445961  \pm     0.00166459          0.00373259
        B8         0.000529536  \pm    8.38829e-06           0.0158408
       N13           0.0302594  \pm     0.00249422            0.082428
       O15           0.0231205  \pm     0.00219903           0.0951116
       F17            0.000552  \pm              0                   0
      Kr85             35295.2  \pm         4079.9            0.115594
     Bi210              750404  \pm        3332.79          0.00444132
       C11             4526.78  \pm        144.048           0.0318213
       C14         1.02922e+11  \pm         321369         3.12244e-06
       C10            -10.1421  \pm        104.445            -10.2981
     Tl208             2408.49  \pm        72.5257           0.0301125
      Be11              4.7856  \pm              0                   0
  ExtTl208             38199.3  \pm        220.175          0.00576385
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97812  \pm      0.0294531          0.00492682
       pep           0.0155208  \pm     0.00041664            0.026844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523604  \pm     0.00017273          0.00329887
   Be7_862            0.445362  \pm     0.00146919          0.00329887
        B8         0.000520585  \pm    8.25292e-06           0.0158532
       N13           0.0254388  \pm     0.00362477             0.14249
       O15            0.017855  \pm     0.00199761             0.11188
       F17            0.000552  \pm              0                   0
      Kr85             42600.6  \pm        3907.46           0.0917232
     Bi210              765193  \pm         5891.7          0.00769963
       C11             4578.77  \pm        147.285            0.032167
       C14         1.02923e+11  \pm         320784         3.11675e-06
       C10             99.3983  \pm        107.573             1.08224
     Tl208             2689.44  \pm        74.9591           0.0278716
      Be11              4.7856  \pm              0                   0
  ExtTl208             38006.3  \pm        226.454          0.00595832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99685  \pm      0.0291811          0.00486607
       pep           0.0155872  \pm    0.000327293           0.0209975
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522962  \pm    0.000189771          0.00362878
   Be7_862            0.444816  \pm     0.00161414          0.00362878
        B8         0.000519137  \pm    8.15612e-06           0.0157109
       N13            0.043028  \pm     0.00553982            0.128749
       O15           0.0181792  \pm     0.00139895           0.0769535
       F17            0.000552  \pm              0                   0
      Kr85             21503.4  \pm        5555.93            0.258374
     Bi210              743399  \pm        4135.36          0.00556278
       C11             4634.95  \pm        136.885           0.0295333
       C14         1.02923e+11  \pm         321636         3.12502e-06
       C10            -53.2889  \pm         102.85            -1.93004
     Tl208             2576.82  \pm        71.9421           0.0279189
      Be11              4.7856  \pm              0                   0
  ExtTl208               37926  \pm          212.6          0.00560564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97502  \pm      0.0312466          0.00522954
       pep           0.0143485  \pm    0.000508809           0.0354608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521873  \pm    0.000222129          0.00425638
   Be7_862             0.44389  \pm     0.00188937          0.00425638
        B8         0.000533908  \pm    8.46772e-06           0.0158599
       N13           0.0478793  \pm     0.00809689            0.169111
       O15           0.0247693  \pm     0.00254615            0.102795
       F17            0.000552  \pm              0                   0
      Kr85             16271.2  \pm        6224.39             0.38254
     Bi210              726153  \pm        9205.16           0.0126766
       C11                4137  \pm        155.824           0.0376659
       C14         1.02922e+11  \pm         320847         3.11737e-06
       C10            -30.2886  \pm        106.816             -3.5266
     Tl208             2530.32  \pm        74.9655           0.0296269
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.2  \pm        226.051          0.00594962
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91829  \pm      0.0314883           0.0053205
       pep           0.0141414  \pm    0.000300803           0.0212711
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520502  \pm    0.000217853          0.00418545
   Be7_862            0.442724  \pm       0.001853          0.00418545
        B8         0.000523091  \pm    8.41718e-06           0.0160912
       N13           0.0546288  \pm     0.00736864            0.134886
       O15           0.0252316  \pm     0.00170366           0.0675207
       F17            0.000552  \pm              0                   0
      Kr85             15826.2  \pm        5859.72            0.370254
     Bi210              716817  \pm        8939.61           0.0124713
       C11             4195.55  \pm        146.784           0.0349856
       C14         1.02923e+11  \pm         321479         3.12349e-06
       C10             109.531  \pm        108.678            0.992208
     Tl208             2649.25  \pm        74.7295           0.0282078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.2  \pm          225.7          0.00598417
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98322  \pm      0.0246459          0.00411917
       pep           0.0141349  \pm    0.000468098           0.0331164
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527104  \pm    0.000185398          0.00351729
   Be7_862            0.448339  \pm     0.00157694          0.00351729
        B8         0.000530049  \pm    8.25966e-06           0.0155828
       N13           0.0354631  \pm     0.00791491            0.223187
       O15            0.022817  \pm     0.00227127           0.0995428
       F17            0.000552  \pm              0                   0
      Kr85             23227.9  \pm        6194.48            0.266682
     Bi210              740988  \pm        8587.06           0.0115887
       C11             4604.16  \pm        149.603            0.032493
       C14         1.02923e+11  \pm         311303         3.02462e-06
       C10             117.891  \pm        99.7424             0.84606
     Tl208             2503.22  \pm        71.3251           0.0284934
      Be11              4.7856  \pm              0                   0
  ExtTl208               37502  \pm        200.586          0.00534869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98715  \pm      0.0286884          0.00479167
       pep           0.0151445  \pm     0.00047067           0.0310785
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527371  \pm    0.000166634          0.00315972
   Be7_862            0.448566  \pm     0.00141734          0.00315972
        B8         0.000521362  \pm    7.76153e-06            0.014887
       N13            0.008817  \pm     0.00288747            0.327489
       O15           0.0179367  \pm     0.00215481            0.120134
       F17            0.000552  \pm              0                   0
      Kr85             51106.4  \pm        4242.15           0.0830062
     Bi210              782029  \pm        3507.27          0.00448483
       C11             4788.87  \pm        145.174           0.0303149
       C14         1.02922e+11  \pm         321073         3.11956e-06
       C10             150.076  \pm        102.422            0.682472
     Tl208             2628.81  \pm        73.7002           0.0280356
      Be11              4.7856  \pm              0                   0
  ExtTl208               37504  \pm        209.942          0.00559786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94695  \pm      0.0303866          0.00510961
       pep           0.0142332  \pm      0.0004187           0.0294172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525188  \pm    0.000202838          0.00386221
   Be7_862            0.446709  \pm     0.00172528          0.00386221
        B8         0.000524119  \pm    8.37845e-06           0.0159858
       N13           0.0321659  \pm     0.00595651            0.185181
       O15           0.0233147  \pm     0.00189715           0.0813713
       F17            0.000552  \pm              0                   0
      Kr85             24037.8  \pm         4962.1            0.206429
     Bi210              748289  \pm        5676.64          0.00758615
       C11             4498.53  \pm        144.169            0.032048
       C14         1.02923e+11  \pm         324220         3.15013e-06
       C10             232.372  \pm        110.098            0.473803
     Tl208             2432.04  \pm        74.4095           0.0305955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        227.325          0.00599354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05837  \pm      0.0308955          0.00509964
       pep           0.0145295  \pm    0.000528761           0.0363921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528155  \pm    0.000215712          0.00408426
   Be7_862            0.449233  \pm     0.00183478          0.00408426
        B8         0.000526175  \pm    8.29867e-06           0.0157717
       N13           0.0218063  \pm     0.00797216             0.36559
       O15           0.0216349  \pm     0.00264489            0.122251
       F17            0.000552  \pm              0                   0
      Kr85             32230.5  \pm        6113.72            0.189688
     Bi210              758376  \pm         9282.3           0.0122397
       C11             4697.21  \pm        159.182           0.0338887
       C14         1.02923e+11  \pm         320889         3.11776e-06
       C10              97.103  \pm        106.933             1.10123
     Tl208              2544.6  \pm        73.7349            0.028977
      Be11              4.7856  \pm              0                   0
  ExtTl208               37939  \pm         225.34          0.00593953
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01536  \pm      0.0269216          0.00447547
       pep            0.014362  \pm    0.000492968           0.0343246
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522835  \pm     0.00019046          0.00364282
   Be7_862            0.444708  \pm     0.00161999          0.00364282
        B8         0.000526559  \pm     8.1045e-06           0.0153915
       N13           0.0431805  \pm     0.00675407            0.156415
       O15            0.023721  \pm     0.00262094             0.11049
       F17            0.000552  \pm              0                   0
      Kr85             21916.1  \pm        4746.06            0.216556
     Bi210              731539  \pm        9135.03           0.0124874
       C11             4418.27  \pm        155.355            0.035162
       C14         1.02923e+11  \pm         308452         2.99693e-06
       C10             200.455  \pm        99.6744            0.497241
     Tl208             2480.62  \pm         72.585           0.0292609
      Be11              4.7856  \pm              0                   0
  ExtTl208             37583.6  \pm        201.827          0.00537006
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99368  \pm      0.0290408          0.00484525
       pep           0.0141924  \pm    0.000436596           0.0307626
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529095  \pm    0.000214593          0.00405585
   Be7_862            0.450033  \pm     0.00182527          0.00405585
        B8         0.000518763  \pm    8.18136e-06           0.0157709
       N13           0.0196051  \pm     0.00797316            0.406689
       O15           0.0238923  \pm     0.00225539           0.0943982
       F17            0.000552  \pm              0                   0
      Kr85             38079.9  \pm        6169.49            0.162014
     Bi210              753215  \pm        8925.06           0.0118493
       C11             4375.65  \pm        146.534           0.0334885
       C14         1.02923e+11  \pm         316644         3.07652e-06
       C10             105.757  \pm        98.1063            0.927656
     Tl208             2566.25  \pm        74.0501           0.0288554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37859.3  \pm        206.584          0.00545664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98033  \pm      0.0338345          0.00565762
       pep           0.0146039  \pm    0.000338008            0.023145
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529676  \pm    0.000218324          0.00412183
   Be7_862            0.450527  \pm       0.001857          0.00412183
        B8         0.000532506  \pm    8.43994e-06           0.0158495
       N13           0.0224451  \pm     0.00795234            0.354302
       O15           0.0232734  \pm     0.00172444           0.0740951
       F17            0.000552  \pm              0                   0
      Kr85             33152.2  \pm        6256.15             0.18871
     Bi210              749833  \pm           8374           0.0111678
       C11             4334.91  \pm        144.535           0.0333422
       C14         1.02923e+11  \pm         321053         3.11936e-06
       C10             255.785  \pm        109.434            0.427835
     Tl208             2448.36  \pm         72.878            0.029766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37379.8  \pm        224.234           0.0059988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/40/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9071  \pm      0.0304575          0.00515607
       pep           0.0154784  \pm    0.000457577           0.0295622
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521347  \pm    0.000231202          0.00443471
   Be7_862            0.443442  \pm     0.00196654          0.00443471
        B8         0.000516304  \pm    8.36058e-06           0.0161931
       N13           0.0446115  \pm     0.00678877            0.152175
       O15           0.0181731  \pm     0.00211182            0.116206
       F17            0.000552  \pm              0                   0
      Kr85             28333.5  \pm        5700.75            0.201202
     Bi210              744520  \pm        6676.48          0.00896749
       C11             4651.47  \pm        151.064           0.0324767
       C14         1.02922e+11  \pm         319905         3.10822e-06
       C10            -17.0904  \pm         105.79               -6.19
     Tl208             2456.36  \pm        73.1598           0.0297838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37619.3  \pm        224.013          0.00595472
