Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         305733         2.97051e-06
       C10            -11.3294  \pm        106.291            -9.38188
     Tl208                2491  \pm        73.7303           0.0295987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37796.7  \pm        225.046          0.00595411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96292  \pm      0.0287242          0.00481714
       pep           0.0152382  \pm    0.000412626           0.0270784
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524916  \pm    0.000182977          0.00348583
   Be7_862            0.446478  \pm     0.00155635          0.00348583
        B8         0.000524532  \pm    8.32026e-06           0.0158623
       N13           0.0326904  \pm     0.00358037            0.109524
       O15           0.0183378  \pm     0.00192823            0.105151
       F17            0.000552  \pm              0                   0
      Kr85             27844.8  \pm        4235.76             0.15212
     Bi210              757476  \pm        4490.93          0.00592881
       C11             4663.76  \pm        139.439           0.0298985
       C14         1.02922e+11  \pm         318202         3.09168e-06
       C10            -53.3055  \pm        101.513            -1.90437
     Tl208             2601.88  \pm        72.3967           0.0278248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.8  \pm        206.194          0.00545087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00879  \pm      0.0301809          0.00502279
       pep           0.0139668  \pm    0.000397618           0.0284687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526544  \pm    0.000216464          0.00411103
   Be7_862            0.447863  \pm     0.00184118          0.00411103
        B8         0.000521018  \pm      8.027e-06           0.0154064
       N13           0.0179313  \pm     0.00668956            0.373066
       O15           0.0239191  \pm     0.00157882           0.0660065
       F17            0.000552  \pm              0                   0
      Kr85             37333.5  \pm        5139.01            0.137651
     Bi210              762824  \pm        5313.82          0.00696599
       C11             4514.34  \pm        134.639           0.0298247
       C14         1.02923e+11  \pm         319511         3.10438e-06
       C10             38.5019  \pm        102.922             2.67317
     Tl208             2409.47  \pm        72.7029           0.0301738
      Be11              4.7856  \pm              0                   0
  ExtTl208             37671.7  \pm        208.044          0.00552257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.972  \pm      0.0301106          0.00504196
       pep           0.0144449  \pm    0.000442145            0.030609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523966  \pm    0.000180947          0.00345341
   Be7_862             0.44567  \pm     0.00153908          0.00345341
        B8         0.000530593  \pm    7.74739e-06           0.0146014
       N13           0.0284424  \pm     0.00441429            0.155201
       O15           0.0209492  \pm     0.00206512           0.0985774
       F17            0.000552  \pm              0                   0
      Kr85             32139.3  \pm        5254.34            0.163487
     Bi210              763495  \pm        5944.66          0.00778612
       C11             4656.39  \pm        147.531           0.0316836
       C14         1.02923e+11  \pm         320380         3.11282e-06
       C10             11.1649  \pm          108.6             9.72692
     Tl208             2533.82  \pm        74.7223             0.02949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.7  \pm        230.664          0.00610323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98988  \pm      0.0317862          0.00530665
       pep           0.0139758  \pm    0.000449452           0.0321592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523821  \pm    0.000252237          0.00481532
   Be7_862            0.445547  \pm     0.00214545          0.00481532
        B8         0.000509952  \pm    8.29306e-06           0.0162624
       N13            0.030721  \pm     0.00685105            0.223008
       O15           0.0253231  \pm     0.00246973           0.0975287
       F17            0.000552  \pm              0                   0
      Kr85             31131.5  \pm        4125.64            0.132523
     Bi210              744872  \pm        8680.15           0.0116532
       C11             4443.55  \pm        157.087           0.0353517
       C14         1.02923e+11  \pm         321124         3.12005e-06
       C10             272.984  \pm        107.982            0.395561
     Tl208             2600.59  \pm        74.3602           0.0285936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.4  \pm         228.98          0.00606996
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.017  \pm      0.0298884          0.00496733
       pep            0.014675  \pm    0.000484821           0.0330372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526214  \pm    0.000208491           0.0039621
   Be7_862            0.447582  \pm     0.00177337           0.0039621
        B8         0.000525385  \pm     8.2738e-06           0.0157481
       N13           0.0213116  \pm      0.0050169            0.235406
       O15           0.0212142  \pm     0.00245822            0.115876
       F17            0.000552  \pm              0                   0
      Kr85               40118  \pm        3770.38           0.0939822
     Bi210              757896  \pm        6388.72          0.00842954
       C11             4370.94  \pm        151.129           0.0345758
       C14         1.02922e+11  \pm         321385          3.1226e-06
       C10             -87.822  \pm        100.986            -1.14989
     Tl208             2504.12  \pm        70.7768           0.0282641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm         214.06          0.00567435
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97029  \pm      0.0301873          0.00505625
       pep           0.0143772  \pm    0.000246886            0.017172
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm    0.000188385          0.00359198
   Be7_862            0.446091  \pm     0.00160235          0.00359198
        B8         0.000533966  \pm    8.49339e-06           0.0159062
       N13           0.0347098  \pm     0.00469162            0.135167
       O15           0.0232759  \pm     0.00081541           0.0350324
       F17            0.000552  \pm              0                   0
      Kr85             25455.2  \pm        5077.99            0.199487
     Bi210              743733  \pm        4743.05          0.00637736
       C11             4300.36  \pm        135.848           0.0315899
       C14         1.02922e+11  \pm         323765         3.14573e-06
       C10            -111.452  \pm        103.393           -0.927691
     Tl208             2406.11  \pm         74.181           0.0308302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.8  \pm        219.821          0.00580068
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96926  \pm      0.0269946          0.00452228
       pep           0.0147936  \pm    0.000401533           0.0271423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524249  \pm    0.000182001          0.00347164
   Be7_862            0.445911  \pm     0.00154804          0.00347164
        B8         0.000531721  \pm     7.8314e-06           0.0147284
       N13           0.0284147  \pm     0.00331995            0.116839
       O15           0.0201597  \pm      0.0017446           0.0865391
       F17            0.000552  \pm              0                   0
      Kr85             33255.9  \pm        4397.27            0.132225
     Bi210              761273  \pm        4202.83          0.00552079
       C11             4471.96  \pm        133.922           0.0299471
       C14         1.02922e+11  \pm         273708         2.65936e-06
       C10             254.575  \pm        102.487            0.402581
     Tl208             2476.91  \pm        70.1606           0.0283258
      Be11              4.7856  \pm              0                   0
  ExtTl208             37972.7  \pm        209.528          0.00551784
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95464  \pm      0.0307659           0.0051667
       pep           0.0137609  \pm    0.000507842           0.0369046
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527806  \pm    0.000213666          0.00404818
   Be7_862            0.448936  \pm     0.00181738          0.00404818
        B8         0.000526781  \pm    8.45206e-06           0.0160447
       N13           0.0342702  \pm     0.00811396            0.236764
       O15           0.0262346  \pm      0.0025824           0.0984348
       F17            0.000552  \pm              0                   0
      Kr85             24006.5  \pm        6047.57            0.251914
     Bi210              736239  \pm        9217.56           0.0125198
       C11             4301.62  \pm        158.673           0.0368867
       C14         1.02922e+11  \pm         321043         3.11928e-06
       C10            -17.4601  \pm        106.928            -6.12416
     Tl208             2506.41  \pm        73.8675           0.0294714
      Be11              4.7856  \pm              0                   0
  ExtTl208               38036  \pm        227.645          0.00598499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96153  \pm      0.0276752          0.00464229
       pep           0.0145917  \pm    0.000438594           0.0300577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524734  \pm    0.000205862          0.00392316
   Be7_862            0.446324  \pm       0.001751          0.00392316
        B8         0.000519264  \pm    8.35173e-06           0.0160838
       N13           0.0407096  \pm      0.0045569            0.111937
       O15            0.021397  \pm     0.00201854           0.0943376
       F17            0.000552  \pm              0                   0
      Kr85               20986  \pm        4314.11            0.205571
     Bi210              741572  \pm        4694.08           0.0063299
       C11             4681.46  \pm        140.674           0.0300492
       C14         1.02923e+11  \pm         320398         3.11299e-06
       C10             295.155  \pm        103.995            0.352341
     Tl208             2438.91  \pm        72.4432           0.0297031
      Be11              4.7856  \pm              0                   0
  ExtTl208               37280  \pm        217.739          0.00584064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93513  \pm      0.0309597          0.00521635
       pep           0.0145359  \pm    0.000465106            0.031997
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524153  \pm    0.000219964          0.00419656
   Be7_862            0.445829  \pm     0.00187095          0.00419656
        B8         0.000541107  \pm    8.77513e-06            0.016217
       N13            0.027555  \pm     0.00748097            0.271493
       O15           0.0209159  \pm     0.00209325            0.100079
       F17            0.000552  \pm              0                   0
      Kr85             36222.3  \pm        5708.25             0.15759
     Bi210              755881  \pm        7023.46          0.00929175
       C11             4927.17  \pm        149.541           0.0303502
       C14         1.02922e+11  \pm         320420         3.11322e-06
       C10            -83.8651  \pm        106.739            -1.27274
     Tl208             2513.91  \pm          74.02           0.0294442
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.7  \pm        226.441          0.00595449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01907  \pm       0.028131          0.00467365
       pep            0.013944  \pm    7.61477e-05          0.00546096
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525719  \pm    0.000173872          0.00330731
   Be7_862            0.447161  \pm      0.0014789          0.00330731
        B8         0.000526857  \pm     8.2946e-06           0.0157435
       N13           0.0327071  \pm      0.0024426           0.0746809
       O15           0.0259185  \pm    0.000698758           0.0269599
       F17            0.000552  \pm              0                   0
      Kr85             28565.8  \pm        4377.86            0.153255
     Bi210              735326  \pm        4252.51          0.00578316
       C11             4149.08  \pm        132.111           0.0318411
       C14         1.02923e+11  \pm         316951          3.0795e-06
       C10             84.5364  \pm        102.912             1.21737
     Tl208             2396.22  \pm        72.9816            0.030457
      Be11              4.7856  \pm              0                   0
  ExtTl208             38249.8  \pm        212.773          0.00556272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92733  \pm      0.0289949          0.00489174
       pep           0.0140168  \pm    0.000433156           0.0309027
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523174  \pm    0.000212638          0.00406439
   Be7_862            0.444996  \pm     0.00180864          0.00406439
        B8         0.000518067  \pm    7.52369e-06           0.0145226
       N13           0.0328789  \pm     0.00647026            0.196791
       O15           0.0244312  \pm     0.00214193           0.0876721
       F17            0.000552  \pm              0                   0
      Kr85             35089.4  \pm        5496.63            0.156647
     Bi210              745124  \pm        7270.21          0.00975705
       C11             4561.43  \pm        148.206           0.0324911
       C14         1.02923e+11  \pm         319761         3.10681e-06
       C10             41.5862  \pm        101.245             2.43459
     Tl208             2562.38  \pm        73.0131           0.0284943
      Be11              4.7856  \pm              0                   0
  ExtTl208             37819.1  \pm        214.089          0.00566087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99379  \pm      0.0310736           0.0051843
       pep           0.0143529  \pm    0.000488549           0.0340384
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052339  \pm    0.000223731          0.00427465
   Be7_862             0.44518  \pm     0.00190299          0.00427465
        B8         0.000513123  \pm    8.10238e-06           0.0157903
       N13           0.0342173  \pm     0.00809145            0.236473
       O15           0.0227593  \pm     0.00245561            0.107895
       F17            0.000552  \pm              0                   0
      Kr85             31314.6  \pm        5945.91            0.189876
     Bi210              742903  \pm        9317.98           0.0125427
       C11             4611.72  \pm        156.272           0.0338859
       C14         1.02923e+11  \pm         321200         3.12078e-06
       C10             145.984  \pm        106.876            0.732112
     Tl208             2601.94  \pm        73.7937           0.0283611
      Be11              4.7856  \pm              0                   0
  ExtTl208             38029.6  \pm        227.013          0.00596938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92628  \pm      0.0309344          0.00521987
       pep           0.0133599  \pm    0.000534231           0.0399875
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525586  \pm    0.000228273           0.0043432
   Be7_862            0.447048  \pm     0.00194162           0.0043432
        B8         0.000521086  \pm    8.39151e-06           0.0161039
       N13            0.039165  \pm      0.0072069            0.184014
       O15           0.0278696  \pm      0.0024741           0.0887742
       F17            0.000552  \pm              0                   0
      Kr85             24459.5  \pm        5739.82            0.234666
     Bi210              725948  \pm        7535.81           0.0103806
       C11             4418.21  \pm        148.265           0.0335576
       C14         1.02922e+11  \pm         322712         3.13548e-06
       C10             121.278  \pm        107.032            0.882532
     Tl208             2572.28  \pm        73.7425           0.0286682
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.3  \pm        224.475          0.00592246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02269  \pm      0.0273227          0.00453664
       pep           0.0144891  \pm    0.000319643           0.0220609
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522277  \pm    0.000169991           0.0032548
   Be7_862            0.444233  \pm     0.00144589           0.0032548
        B8         0.000522479  \pm    8.17253e-06           0.0156418
       N13           0.0178683  \pm     0.00316677            0.177228
       O15           0.0212723  \pm     0.00130861           0.0615172
       F17            0.000552  \pm              0                   0
      Kr85             48833.4  \pm        4317.58           0.0884146
     Bi210              767936  \pm        4299.57          0.00559886
       C11             4632.75  \pm        135.297           0.0292046
       C14         1.02923e+11  \pm         308938         3.00165e-06
       C10            -15.9794  \pm        101.778            -6.36933
     Tl208             2469.56  \pm        73.9301           0.0299366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.7  \pm         207.64          0.00550247
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01809  \pm      0.0290731          0.00483095
       pep           0.0144629  \pm    0.000433802            0.029994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523663  \pm    0.000173054          0.00330469
   Be7_862            0.445412  \pm     0.00147195          0.00330469
        B8         0.000508252  \pm     7.6316e-06           0.0150154
       N13           0.0329827  \pm     0.00364924            0.110641
       O15           0.0218384  \pm      0.0021384            0.097919
       F17            0.000552  \pm              0                   0
      Kr85             24791.7  \pm        4621.83            0.186426
     Bi210              753661  \pm        6535.25          0.00867134
       C11             4555.04  \pm         139.87           0.0307067
       C14         1.02922e+11  \pm         320485         3.11385e-06
       C10             337.933  \pm        100.879            0.298517
     Tl208             2594.07  \pm        70.1916           0.0270584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37472.2  \pm        205.013          0.00547107
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99559  \pm      0.0309544          0.00516287
       pep           0.0150628  \pm    0.000551179            0.036592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526683  \pm    0.000221747          0.00421026
   Be7_862            0.447981  \pm     0.00188612          0.00421026
        B8         0.000526525  \pm    8.42606e-06           0.0160032
       N13           0.0201196  \pm     0.00805812             0.40051
       O15           0.0211489  \pm     0.00277946            0.131424
       F17            0.000552  \pm              0                   0
      Kr85             40626.8  \pm        6139.01            0.151107
     Bi210              761170  \pm         9410.4           0.0123631
       C11             4675.15  \pm        160.848           0.0344049
       C14         1.02922e+11  \pm         320751         3.11644e-06
       C10              190.36  \pm        109.118            0.573219
     Tl208             2520.21  \pm        73.6433            0.029221
      Be11              4.7856  \pm              0                   0
  ExtTl208             37663.4  \pm         227.19          0.00603212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00854  \pm      0.0301189          0.00501269
       pep           0.0142866  \pm    0.000495204           0.0346621
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526743  \pm    0.000224258          0.00425745
   Be7_862            0.448032  \pm     0.00190747          0.00425745
        B8         0.000533307  \pm    8.23849e-06           0.0154479
       N13            0.033261  \pm     0.00641028            0.192727
       O15           0.0242429  \pm     0.00240393           0.0991602
       F17            0.000552  \pm              0                   0
      Kr85             23617.9  \pm        5441.41            0.230394
     Bi210              740588  \pm        7245.01          0.00978278
       C11             4380.23  \pm        150.543           0.0343688
       C14         1.02923e+11  \pm         315864         3.06895e-06
       C10             16.5065  \pm        100.155             6.06759
     Tl208             2535.34  \pm        74.2156           0.0292725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38091.1  \pm         210.42          0.00552413
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04741  \pm      0.0298551          0.00493684
       pep           0.0146532  \pm    0.000399011           0.0272304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526526  \pm    0.000203088          0.00385714
   Be7_862            0.447847  \pm     0.00172741          0.00385714
        B8         0.000511189  \pm    8.21074e-06           0.0160621
       N13           0.0214613  \pm     0.00767597            0.357666
       O15           0.0204094  \pm     0.00172941           0.0847359
       F17            0.000552  \pm              0                   0
      Kr85             30839.6  \pm        5880.43            0.190678
     Bi210              769493  \pm        7288.71          0.00947209
       C11             4573.19  \pm        140.207           0.0306584
       C14         1.02922e+11  \pm         320948         3.11836e-06
       C10             131.913  \pm        106.172            0.804866
     Tl208             2651.17  \pm        74.2961           0.0280239
      Be11              4.7856  \pm              0                   0
  ExtTl208             37881.1  \pm        227.515          0.00600604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99105  \pm      0.0324682          0.00541945
       pep           0.0134625  \pm    0.000512153            0.038043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525071  \pm    0.000239725          0.00456558
   Be7_862            0.446609  \pm     0.00203903          0.00456558
        B8         0.000538099  \pm     8.6343e-06           0.0160459
       N13           0.0276068  \pm     0.00866639            0.313922
       O15           0.0265517  \pm     0.00252747           0.0951906
       F17            0.000552  \pm              0                   0
      Kr85             33553.2  \pm        6316.07            0.188241
     Bi210              745420  \pm        9487.91           0.0127283
       C11             4258.88  \pm        157.781           0.0370475
       C14         1.02923e+11  \pm         320917         3.11803e-06
       C10            -7.99923  \pm        107.336            -13.4183
     Tl208             2456.71  \pm        73.8049           0.0300422
      Be11              4.7856  \pm              0                   0
  ExtTl208             37998.4  \pm        228.656          0.00601751
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05602  \pm      0.0303302          0.00500827
       pep           0.0145463  \pm    0.000376636           0.0258921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524543  \pm    0.000191278          0.00364657
   Be7_862             0.44616  \pm     0.00162696          0.00364657
        B8         0.000536221  \pm    8.51423e-06           0.0158782
       N13            0.024288  \pm     0.00395853            0.162983
       O15           0.0224408  \pm     0.00168955           0.0752894
       F17            0.000552  \pm              0                   0
      Kr85               38067  \pm        4833.11            0.126963
     Bi210              754070  \pm        5104.43          0.00676917
       C11             4504.58  \pm        133.244           0.0295797
       C14         1.02923e+11  \pm         243032         2.36131e-06
       C10             56.5281  \pm        106.735             1.88817
     Tl208             2508.63  \pm        74.3784            0.029649
      Be11              4.7856  \pm              0                   0
  ExtTl208             38033.7  \pm        217.221          0.00571127
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.974  \pm      0.0300408          0.00502858
       pep           0.0145056  \pm    0.000524721           0.0361738
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525592  \pm    0.000211435           0.0040228
   Be7_862            0.447053  \pm     0.00179841           0.0040228
        B8         0.000530126  \pm    8.22534e-06           0.0155158
       N13           0.0143811  \pm     0.00689239            0.479268
       O15            0.022229  \pm     0.00249025            0.112027
       F17            0.000552  \pm              0                   0
      Kr85             50035.6  \pm        6133.97            0.122592
     Bi210              767345  \pm        7715.71           0.0100551
       C11             4707.97  \pm        156.513           0.0332442
       C14         1.02923e+11  \pm         323353          3.1417e-06
       C10             148.493  \pm        109.666            0.738527
     Tl208             2501.09  \pm        73.9661           0.0295736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.3  \pm        228.153          0.00605898
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93147  \pm      0.0298643          0.00503489
       pep           0.0146453  \pm    0.000453249           0.0309486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525242  \pm    0.000200148          0.00381058
   Be7_862            0.446755  \pm      0.0017024          0.00381058
        B8         0.000515028  \pm     8.3338e-06           0.0161813
       N13           0.0276515  \pm     0.00467561             0.16909
       O15            0.021307  \pm      0.0025505            0.119702
       F17            0.000552  \pm              0                   0
      Kr85             38844.8  \pm        5267.03            0.135592
     Bi210              755203  \pm        8221.99           0.0108871
       C11             4465.64  \pm        164.247             0.03678
       C14         1.02922e+11  \pm         320705         3.11599e-06
       C10             103.254  \pm        105.384             1.02064
     Tl208             2553.27  \pm        74.3746           0.0291291
      Be11              4.7856  \pm              0                   0
  ExtTl208             37904.5  \pm        223.133          0.00588671
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90023  \pm      0.0312012          0.00528814
       pep            0.012903  \pm     0.00051981           0.0402861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524723  \pm    0.000225514          0.00429777
   Be7_862            0.446314  \pm     0.00191816          0.00429777
        B8         0.000517051  \pm    8.38706e-06            0.016221
       N13           0.0300677  \pm     0.00811245            0.269806
       O15           0.0296941  \pm     0.00263462           0.0887255
       F17            0.000552  \pm              0                   0
      Kr85               33494  \pm        6207.28            0.185325
     Bi210              732796  \pm        9269.44           0.0126494
       C11             4277.53  \pm        156.155           0.0365059
       C14         1.02922e+11  \pm         321320         3.12197e-06
       C10             192.872  \pm        103.157            0.534846
     Tl208             2626.62  \pm        74.4321           0.0283376
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.2  \pm        211.423          0.00558843
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95184  \pm      0.0302542          0.00508317
       pep           0.0149275  \pm    0.000359902             0.02411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526849  \pm    0.000217758          0.00413321
   Be7_862            0.448122  \pm     0.00185218          0.00413321
        B8         0.000525967  \pm    8.41222e-06           0.0159938
       N13           0.0257668  \pm     0.00601581            0.233471
       O15           0.0213306  \pm     0.00126307           0.0592141
       F17            0.000552  \pm              0                   0
      Kr85             37447.3  \pm        5095.92            0.136083
     Bi210              752981  \pm        3957.97           0.0052564
       C11             4648.61  \pm        137.569           0.0295935
       C14         1.02923e+11  \pm         320949         3.11836e-06
       C10               99.27  \pm        107.767              1.0856
     Tl208              2589.5  \pm        74.2439           0.0286711
      Be11              4.7856  \pm              0                   0
  ExtTl208               37681  \pm        226.057          0.00599924
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02501  \pm      0.0320068          0.00531232
       pep           0.0145512  \pm    0.000530002           0.0364233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529415  \pm    0.000224751          0.00424527
   Be7_862            0.450305  \pm     0.00191167          0.00424527
        B8         0.000528827  \pm    8.18935e-06           0.0154859
       N13            0.010529  \pm      0.0078078            0.741549
       O15           0.0195164  \pm     0.00267922             0.13728
       F17            0.000552  \pm              0                   0
      Kr85             40733.9  \pm        5973.01            0.146635
     Bi210              780912  \pm         9010.5           0.0115384
       C11             4870.43  \pm        156.794           0.0321931
       C14         1.02923e+11  \pm         321678         3.12542e-06
       C10             102.776  \pm        101.465            0.987242
     Tl208             2584.44  \pm        73.6357           0.0284919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37556.1  \pm         214.36          0.00570773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96634  \pm      0.0298324          0.00500012
       pep           0.0135787  \pm    0.000319257           0.0235116
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530488  \pm    0.000206814          0.00389856
   Be7_862            0.451217  \pm      0.0017591          0.00389856
        B8         0.000526899  \pm    8.00944e-06           0.0152011
       N13           0.0290739  \pm     0.00769263            0.264589
       O15           0.0268078  \pm     0.00137641           0.0513437
       F17            0.000552  \pm              0                   0
      Kr85             23064.7  \pm           6124            0.265514
     Bi210              738178  \pm        7662.73           0.0103806
       C11              4117.9  \pm        141.061           0.0342555
       C14         1.02922e+11  \pm         321309         3.12185e-06
       C10             219.079  \pm        103.495             0.47241
     Tl208             2512.58  \pm        77.1098           0.0306895
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.4  \pm        216.694          0.00573683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/119/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92628  \pm      0.0313387          0.00528808
