Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              748288  \pm         5376.2          0.00718466
       C11             4416.64  \pm        152.214           0.0344637
       C14         1.02923e+11  \pm         321126         3.12006e-06
       C10             96.7706  \pm        106.368             1.09918
     Tl208              2472.2  \pm        73.4043           0.0296919
      Be11              4.7856  \pm              0                   0
  ExtTl208             37493.9  \pm        223.777          0.00596837
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93565  \pm      0.0296496          0.00499518
       pep           0.0144172  \pm    0.000432142            0.029974
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527932  \pm    0.000214492          0.00406288
   Be7_862            0.449043  \pm     0.00182441          0.00406288
        B8         0.000516501  \pm    8.35755e-06           0.0161811
       N13           0.0232595  \pm     0.00663943             0.28545
       O15            0.022466  \pm     0.00190908           0.0849766
       F17            0.000552  \pm              0                   0
      Kr85             38406.6  \pm        5353.82            0.139399
     Bi210              755749  \pm        5936.96          0.00785573
       C11             4384.64  \pm         139.47           0.0318088
       C14         1.02923e+11  \pm         319893         3.10808e-06
       C10             45.2089  \pm         104.87             2.31968
     Tl208             2518.62  \pm        73.1271           0.0290346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.7  \pm        218.152          0.00574511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95294  \pm       0.030477          0.00511967
       pep            0.013797  \pm    0.000419671           0.0304176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523171  \pm    0.000226841          0.00433588
   Be7_862            0.444994  \pm     0.00192944          0.00433588
        B8         0.000510136  \pm    8.31154e-06           0.0162928
       N13           0.0318287  \pm     0.00838135            0.263327
       O15           0.0257063  \pm     0.00204018            0.079365
       F17            0.000552  \pm              0                   0
      Kr85             34684.2  \pm        6171.22            0.177926
     Bi210              741624  \pm        8696.12           0.0117258
       C11              4282.9  \pm        153.481           0.0358359
       C14         1.02922e+11  \pm         321556         3.12426e-06
       C10             387.448  \pm         113.13            0.291988
     Tl208                2613  \pm        74.9874           0.0286979
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.5  \pm        232.103           0.0062077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98923  \pm      0.0255922          0.00427304
       pep           0.0138284  \pm    0.000273501           0.0197783
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052791  \pm    9.31766e-05          0.00176501
   Be7_862            0.449024  \pm    0.000792532          0.00176501
        B8         0.000526503  \pm    7.87161e-06           0.0149508
       N13           0.0177935  \pm     0.00435515            0.244761
       O15           0.0252845  \pm     0.00121254           0.0479558
       F17            0.000552  \pm              0                   0
      Kr85             40591.2  \pm        3762.52           0.0926929
     Bi210              753577  \pm        4574.69          0.00607064
       C11             4483.99  \pm        130.426            0.029087
       C14         1.02923e+11  \pm         318611         3.09564e-06
       C10            -8.82149  \pm        99.0344            -11.2265
     Tl208             2421.66  \pm        69.1322           0.0285475
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.5  \pm        207.755          0.00549682
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01013  \pm      0.0276551          0.00460142
       pep           0.0135641  \pm    0.000435328           0.0320941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526351  \pm    0.000124272          0.00236101
   Be7_862            0.447699  \pm     0.00105702          0.00236101
        B8          0.00052547  \pm    7.61744e-06           0.0144964
       N13           0.0286707  \pm    0.000705328            0.024601
       O15           0.0259166  \pm     0.00207519           0.0800717
       F17            0.000552  \pm              0                   0
      Kr85             25996.3  \pm        2816.29            0.108334
     Bi210              746926  \pm        5084.64          0.00680742
       C11             4301.06  \pm        145.394           0.0338042
       C14         1.02922e+11  \pm         318658         3.09611e-06
       C10            -58.0551  \pm        103.076            -1.77548
     Tl208             2592.11  \pm        73.3106           0.0282822
      Be11              4.7856  \pm              0                   0
  ExtTl208               37892  \pm        209.563          0.00553055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03722  \pm      0.0313601          0.00519445
       pep           0.0130638  \pm    0.000470759           0.0360355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528303  \pm    0.000208056          0.00393818
   Be7_862            0.449359  \pm     0.00176966          0.00393818
        B8         0.000520002  \pm     8.1557e-06            0.015684
       N13           0.0231898  \pm     0.00747742            0.322444
       O15           0.0289595  \pm     0.00218327           0.0753904
       F17            0.000552  \pm              0                   0
      Kr85             29676.7  \pm        5328.97            0.179567
     Bi210              741378  \pm        7170.36          0.00967166
       C11             4273.81  \pm        147.471           0.0345056
       C14         1.02922e+11  \pm         320782         3.11675e-06
       C10              222.97  \pm        105.345            0.472466
     Tl208             2469.85  \pm        73.3892            0.029714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37624.9  \pm        225.677          0.00599807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00968  \pm      0.0289976          0.00482515
       pep           0.0142642  \pm    0.000750737           0.0526308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528145  \pm    0.000309629          0.00586258
   Be7_862            0.449225  \pm     0.00263361          0.00586258
        B8         0.000517965  \pm    8.32559e-06           0.0160737
       N13           0.0189544  \pm     0.00788607            0.416055
       O15           0.0230727  \pm       0.003415             0.14801
       F17            0.000552  \pm              0                   0
      Kr85             38603.1  \pm        4088.88            0.105921
     Bi210              756666  \pm        4473.12          0.00591162
       C11             4519.34  \pm        162.866           0.0360375
       C14         1.02923e+11  \pm         319612         3.10536e-06
       C10             45.1157  \pm        106.259             2.35527
     Tl208             2578.17  \pm        73.6726           0.0285756
      Be11              4.7856  \pm              0                   0
  ExtTl208             37932.8  \pm        216.163          0.00569858
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99677  \pm      0.0301243          0.00502342
       pep           0.0143493  \pm    0.000516956           0.0360265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524814  \pm    0.000214126          0.00408003
   Be7_862            0.446391  \pm     0.00182129          0.00408003
        B8         0.000527022  \pm    8.35266e-06           0.0158488
       N13           0.0173457  \pm     0.00773848            0.446133
       O15           0.0224127  \pm      0.0025922            0.115658
       F17            0.000552  \pm              0                   0
      Kr85             50168.7  \pm        6422.79            0.128024
     Bi210              762713  \pm        8815.21           0.0115577
       C11             4484.78  \pm        156.802           0.0349632
       C14         1.02923e+11  \pm         317407         3.08393e-06
       C10             164.274  \pm        108.713            0.661779
     Tl208             2541.42  \pm        73.7047           0.0290014
      Be11              4.7856  \pm              0                   0
  ExtTl208             37473.2  \pm         227.12          0.00606086
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98502  \pm      0.0388927          0.00649835
       pep           0.0146709  \pm    0.000511896           0.0348919
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523791  \pm    0.000218596          0.00417334
   Be7_862            0.445521  \pm     0.00185931          0.00417334
        B8         0.000528348  \pm    8.38981e-06           0.0158793
       N13            0.032743  \pm     0.00714786            0.218302
       O15            0.020165  \pm     0.00260664            0.129265
       F17            0.000552  \pm              0                   0
      Kr85             23754.9  \pm        5877.47            0.247422
     Bi210              762799  \pm        9148.23            0.011993
       C11             4563.99  \pm         159.78            0.035009
       C14         1.02923e+11  \pm         327160          3.1787e-06
       C10             5.86382  \pm        105.501             17.9919
     Tl208             2501.94  \pm        74.3599           0.0297208
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.6  \pm        224.423            0.005964
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98368  \pm      0.0287541          0.00480542
       pep           0.0144671  \pm    0.000503261           0.0347865
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528891  \pm    0.000189992          0.00359226
   Be7_862            0.449859  \pm     0.00161601          0.00359226
        B8         0.000538648  \pm     7.9081e-06           0.0146814
       N13           0.0239594  \pm     0.00730731            0.304987
       O15           0.0219274  \pm     0.00242349            0.110523
       F17            0.000552  \pm              0                   0
      Kr85               31517  \pm        5599.59            0.177669
     Bi210              753886  \pm        7817.55           0.0103697
       C11             4529.28  \pm        151.143           0.0333702
       C14         1.02923e+11  \pm         314236         3.05312e-06
       C10             89.5839  \pm        100.028             1.11658
     Tl208             2342.36  \pm        72.4965           0.0309501
      Be11              4.7856  \pm              0                   0
  ExtTl208               37575  \pm        212.328          0.00565078
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99615  \pm      0.0284138          0.00473868
       pep            0.014235  \pm    0.000377532           0.0265213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524779  \pm    0.000212326          0.00404602
   Be7_862            0.446361  \pm     0.00180599          0.00404602
        B8         0.000515372  \pm    8.27426e-06           0.0160549
       N13           0.0198529  \pm     0.00610939            0.307733
       O15           0.0233511  \pm     0.00157079           0.0672681
       F17            0.000552  \pm              0                   0
      Kr85             42008.4  \pm        5439.57            0.129488
     Bi210              761938  \pm        5046.73          0.00662355
       C11             4626.46  \pm        134.613           0.0290963
       C14         1.02923e+11  \pm         316418         3.07432e-06
       C10              102.88  \pm        100.647            0.978298
     Tl208             2483.53  \pm        71.9989           0.0289906
      Be11              4.7856  \pm              0                   0
  ExtTl208             37823.4  \pm        209.419          0.00553675
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96903  \pm      0.0269129          0.00450876
       pep           0.0152913  \pm    0.000416049           0.0272082
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524102  \pm    0.000169946          0.00324261
   Be7_862            0.445786  \pm     0.00144551          0.00324261
        B8         0.000514521  \pm    7.74617e-06           0.0150551
       N13           0.0333666  \pm     0.00333897            0.100069
       O15           0.0182403  \pm     0.00192341            0.105448
       F17            0.000552  \pm              0                   0
      Kr85             32205.2  \pm         4131.7            0.128293
     Bi210              756922  \pm         3995.9          0.00527915
       C11             4593.09  \pm        140.982           0.0306942
       C14         1.02922e+11  \pm         314796         3.05858e-06
       C10              186.12  \pm        100.621            0.540622
     Tl208              2489.6  \pm        71.7951            0.028838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.7  \pm        207.914          0.00547448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01899  \pm       0.030831          0.00512229
       pep           0.0142536  \pm    0.000597546           0.0419225
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052528  \pm    0.000209188          0.00398241
   Be7_862            0.446788  \pm     0.00177929          0.00398241
        B8         0.000533373  \pm    8.37589e-06           0.0157036
       N13           0.0247894  \pm     0.00426619            0.172097
       O15            0.023087  \pm     0.00253864             0.10996
       F17            0.000552  \pm              0                   0
      Kr85             34292.5  \pm        3611.54            0.105316
     Bi210              757302  \pm        2839.59          0.00374962
       C11             4381.68  \pm        140.355           0.0320323
       C14         1.02922e+11  \pm         339075         3.29449e-06
       C10             52.1645  \pm        130.809             2.50762
     Tl208             2519.74  \pm        73.7478            0.029268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.1  \pm        264.148          0.00695838
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96106  \pm      0.0308583          0.00517665
       pep           0.0139663  \pm    0.000496115           0.0355223
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526158  \pm    0.000220098          0.00418313
   Be7_862            0.447534  \pm     0.00187209          0.00418313
        B8         0.000519643  \pm    8.42477e-06           0.0162126
       N13           0.0288621  \pm     0.00749585            0.259712
       O15            0.025325  \pm     0.00256256            0.101187
       F17            0.000552  \pm              0                   0
      Kr85               34959  \pm        6062.38            0.173414
     Bi210              739789  \pm        9064.38           0.0122526
       C11             4367.02  \pm         156.54            0.035846
       C14         1.02922e+11  \pm         320692         3.11588e-06
       C10              44.832  \pm        106.406             2.37343
     Tl208             2594.57  \pm        73.9146           0.0284882
      Be11              4.7856  \pm              0                   0
  ExtTl208               37610  \pm        224.566          0.00597091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99037  \pm      0.0292799          0.00488783
       pep           0.0138883  \pm     0.00048549           0.0349567
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530757  \pm    0.000217923           0.0041059
   Be7_862            0.451446  \pm     0.00185359           0.0041059
        B8          0.00051513  \pm    8.37801e-06           0.0162639
       N13             0.02939  \pm      0.0079341            0.269959
       O15           0.0240812  \pm     0.00247287            0.102689
       F17            0.000552  \pm              0                   0
      Kr85             22223.2  \pm        5981.56            0.269158
     Bi210              741083  \pm        8910.14           0.0120231
       C11             4389.84  \pm        148.356           0.0337953
       C14         1.02923e+11  \pm         321293         3.12169e-06
       C10             164.034  \pm        103.245            0.629411
     Tl208             2573.82  \pm        73.1317           0.0284137
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.9  \pm        210.735          0.00556015
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00534  \pm       0.030907          0.00514659
       pep           0.0143265  \pm    0.000522172            0.036448
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052752  \pm    0.000218165          0.00413567
   Be7_862            0.448693  \pm     0.00185565          0.00413567
        B8         0.000520004  \pm     8.4345e-06           0.0162201
       N13            0.025153  \pm     0.00761815            0.302873
       O15           0.0237141  \pm      0.0023953            0.101007
       F17            0.000552  \pm              0                   0
      Kr85             30115.4  \pm        5420.57            0.179993
     Bi210              748593  \pm        6571.02          0.00877783
       C11             4290.04  \pm        148.796           0.0346841
       C14         1.02922e+11  \pm         320615         3.11512e-06
       C10            -100.845  \pm        102.829            -1.01968
     Tl208             2575.34  \pm         74.789           0.0290405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.3  \pm        216.821          0.00571405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9891  \pm      0.0304212          0.00507943
       pep           0.0138594  \pm    0.000518045           0.0373786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526313  \pm    0.000225979          0.00429362
   Be7_862            0.447666  \pm     0.00192211          0.00429362
        B8         0.000521277  \pm    8.25329e-06           0.0158328
       N13           0.0209032  \pm     0.00811655            0.388293
       O15           0.0245436  \pm     0.00262069            0.106777
       F17            0.000552  \pm              0                   0
      Kr85             43358.2  \pm        6215.44            0.143351
     Bi210              752703  \pm        9235.25           0.0122695
       C11             4717.59  \pm        157.624           0.0334121
       C14         1.02922e+11  \pm         320608         3.11506e-06
       C10             232.457  \pm        108.602             0.46719
     Tl208             2550.66  \pm        73.6091           0.0288589
      Be11              4.7856  \pm              0                   0
  ExtTl208             37524.1  \pm        219.808          0.00585778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95854  \pm      0.0300951          0.00505074
       pep           0.0139986  \pm    0.000518332           0.0370273
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532512  \pm    0.000230705           0.0043324
   Be7_862            0.452939  \pm     0.00196231           0.0043324
        B8         0.000514004  \pm    8.36602e-06           0.0162762
       N13           0.0261584  \pm     0.00775721            0.296548
       O15           0.0254611  \pm     0.00259019            0.101731
       F17            0.000552  \pm              0                   0
      Kr85             23308.3  \pm         6048.2            0.259487
     Bi210              739184  \pm        8716.39           0.0117919
       C11             4164.41  \pm        156.453           0.0375691
       C14         1.02922e+11  \pm         320966         3.11853e-06
       C10             5.29268  \pm        105.447             19.9233
     Tl208             2619.76  \pm         74.039           0.0282618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38219.4  \pm        227.324          0.00594788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99627  \pm       0.029752          0.00496176
       pep           0.0132039  \pm    0.000522089           0.0395406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526505  \pm    0.000214249          0.00406926
   Be7_862             0.44783  \pm     0.00182234          0.00406926
        B8         0.000532622  \pm    8.40797e-06            0.015786
       N13           0.0324477  \pm     0.00663396             0.20445
       O15           0.0280394  \pm     0.00262255            0.093531
       F17            0.000552  \pm              0                   0
      Kr85             33467.6  \pm         5815.6            0.173768
     Bi210              733015  \pm        8141.33           0.0111066
       C11             4093.07  \pm        157.461           0.0384701
       C14         1.02922e+11  \pm         321112         3.11995e-06
       C10            -176.118  \pm        106.214           -0.603085
     Tl208             2537.31  \pm        73.8014           0.0290865
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.3  \pm        226.233           0.0059511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98363  \pm      0.0302042           0.0050478
       pep           0.0144307  \pm    0.000218112           0.0151144
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524615  \pm    0.000202882          0.00386726
   Be7_862            0.446222  \pm     0.00172566          0.00386726
        B8         0.000525555  \pm    8.10536e-06           0.0154225
       N13           0.0258753  \pm     0.00393108            0.151924
       O15           0.0216748  \pm    0.000952675           0.0439531
       F17            0.000552  \pm              0                   0
      Kr85             35088.9  \pm        4642.43            0.132305
     Bi210              756336  \pm        5567.11          0.00736064
       C11             4650.09  \pm        133.103           0.0286238
       C14         1.02923e+11  \pm         319495         3.10423e-06
       C10            -35.5994  \pm        101.753            -2.85828
     Tl208             2473.66  \pm        73.1954           0.0295899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.8  \pm        211.519          0.00558941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97686  \pm      0.0258088          0.00431812
       pep           0.0148903  \pm    0.000246334           0.0165432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530007  \pm    0.000200264          0.00377852
   Be7_862            0.450808  \pm     0.00170339          0.00377852
        B8          0.00052228  \pm    7.47994e-06           0.0143217
       N13           0.0288881  \pm     0.00121515           0.0420642
       O15           0.0212528  \pm     0.00114438           0.0538461
       F17            0.000552  \pm              0                   0
      Kr85             19509.8  \pm        3305.08            0.169407
     Bi210              750313  \pm        2642.57          0.00352196
       C11             4308.21  \pm        121.325           0.0281613
       C14         1.02923e+11  \pm         315297         3.06344e-06
       C10             180.623  \pm        94.8632            0.525201
     Tl208             2585.06  \pm        68.5506            0.026518
      Be11              4.7856  \pm              0                   0
  ExtTl208             38025.3  \pm        200.539          0.00527383
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94241  \pm       0.029539          0.00497087
       pep           0.0147239  \pm    0.000317252           0.0215468
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052353  \pm    0.000214683          0.00410068
   Be7_862            0.445299  \pm     0.00182603          0.00410068
        B8         0.000507454  \pm    8.37947e-06           0.0165128
       N13           0.0325656  \pm     0.00240488           0.0738472
       O15           0.0207465  \pm     0.00123015           0.0592944
       F17            0.000552  \pm              0                   0
      Kr85             33956.9  \pm        3165.49           0.0932209
     Bi210              750072  \pm        2641.28          0.00352137
       C11              4811.5  \pm        136.007           0.0282671
       C14         1.02922e+11  \pm         321626         3.12495e-06
       C10             71.9536  \pm        106.974             1.48671
     Tl208              2557.8  \pm        74.1972           0.0290083
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.3  \pm         219.78          0.00575578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97418  \pm      0.0281682          0.00471499
       pep           0.0147364  \pm    0.000310385           0.0210625
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525851  \pm    0.000172149          0.00327373
   Be7_862            0.447274  \pm     0.00146425          0.00327373
        B8         0.000540139  \pm    8.58638e-06           0.0158966
       N13           0.0319177  \pm     0.00420016            0.131594
       O15           0.0238462  \pm     0.00128222           0.0537704
       F17            0.000552  \pm              0                   0
      Kr85             30130.4  \pm        4060.96            0.134779
     Bi210              737818  \pm         4304.8           0.0058345
       C11             4257.57  \pm        139.598           0.0327881
       C14         1.02923e+11  \pm         321386         3.12258e-06
       C10            -246.568  \pm        103.551           -0.419968
     Tl208              2350.5  \pm        74.4671           0.0316813
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.5  \pm        222.042           0.0058252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98686  \pm      0.0298075          0.00497882
       pep           0.0136328  \pm    0.000520085           0.0381497
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527051  \pm     0.00018782           0.0035636
   Be7_862            0.448294  \pm     0.00159754           0.0035636
        B8         0.000521749  \pm    8.38556e-06            0.016072
       N13           0.0317441  \pm     0.00564086            0.177698
       O15           0.0271359  \pm     0.00280215            0.103264
       F17            0.000552  \pm              0                   0
      Kr85             19685.3  \pm        5678.34            0.288455
     Bi210              735605  \pm           9533           0.0129594
       C11                4323  \pm        160.547           0.0371379
       C14         1.02923e+11  \pm         320788         3.11678e-06
       C10             181.392  \pm        106.374             0.58643
     Tl208              2497.2  \pm        74.3951           0.0297915
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.9  \pm        226.613          0.00595444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94434  \pm      0.0287008          0.00482826
       pep           0.0148311  \pm    0.000417388           0.0281428
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522885  \pm    0.000205295          0.00392621
   Be7_862             0.44475  \pm     0.00174618          0.00392621
        B8          0.00053912  \pm    6.19213e-06           0.0114856
       N13             0.04135  \pm      0.0047787            0.115567
       O15           0.0196864  \pm      0.0016984           0.0862727
       F17            0.000552  \pm              0                   0
      Kr85             22006.1  \pm         4701.9            0.213663
     Bi210              747849  \pm        3228.12          0.00431654
       C11             4590.73  \pm        137.925           0.0300443
       C14         1.02923e+11  \pm         312190         3.03325e-06
       C10           -0.958399  \pm        95.9078            -100.071
     Tl208             2368.55  \pm        65.5703           0.0276837
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.6  \pm        211.461          0.00553612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93308  \pm      0.0305396          0.00514734
       pep           0.0142211  \pm    0.000281437           0.0197901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524597  \pm    0.000232943          0.00444042
   Be7_862            0.446206  \pm     0.00198134          0.00444042
        B8         0.000528578  \pm    7.92505e-06           0.0149931
       N13           0.0267147  \pm     0.00384239            0.143831
       O15           0.0232351  \pm     0.00143597           0.0618021
       F17            0.000552  \pm              0                   0
      Kr85             35300.7  \pm        4887.19            0.138444
     Bi210              751142  \pm        4703.24          0.00626146
       C11             4507.82  \pm        143.951           0.0319336
       C14         1.02923e+11  \pm         319720         3.10639e-06
       C10             41.3289  \pm        106.492              2.5767
     Tl208             2471.07  \pm        72.9872           0.0295367
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.1  \pm         222.82          0.00585951
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98864  \pm      0.0310358          0.00518244
       pep           0.0142184  \pm    0.000392953           0.0276368
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522688  \pm    0.000220101          0.00421095
   Be7_862            0.444583  \pm     0.00187212          0.00421095
        B8         0.000523499  \pm    8.45552e-06           0.0161519
       N13           0.0424927  \pm      0.0081436            0.191647
       O15           0.0238279  \pm     0.00193718           0.0812987
       F17            0.000552  \pm              0                   0
      Kr85             20787.2  \pm        6204.76            0.298489
     Bi210              735274  \pm        8464.23           0.0115117
       C11              4501.9  \pm         149.11           0.0331216
       C14         1.02922e+11  \pm         321882         3.12743e-06
       C10             72.1295  \pm        106.517             1.47675
     Tl208             2480.93  \pm        73.6203           0.0296744
      Be11              4.7856  \pm              0                   0
  ExtTl208             37961.8  \pm        227.785          0.00600038
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/149/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95677  \pm      0.0314069          0.00527247
       pep            0.013984  \pm    0.000515187           0.0368411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524518  \pm    0.000227081          0.00432932
   Be7_862             0.44614  \pm     0.00193148          0.00432932
        B8         0.000506622  \pm    8.32505e-06           0.0164325
       N13           0.0349239  \pm     0.00844833            0.241907
       O15           0.0256094  \pm     0.00263987            0.103082
       F17            0.000552  \pm              0                   0
      Kr85             31999.2  \pm        6393.22            0.199793
     Bi210              734184  \pm        9625.23           0.0131101
       C11             4296.56  \pm        157.841           0.0367365
       C14         1.02922e+11  \pm         321533         3.12404e-06
       C10             95.3454  \pm        105.517             1.10668
     Tl208             2532.11  \pm        74.0861           0.0292587
      Be11              4.7856  \pm              0                   0
