Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             27892.4  \pm         6372.5            0.228467
     Bi210              745235  \pm        9445.21           0.0126741
       C11             4367.34  \pm         159.94           0.0366218
       C14         1.02923e+11  \pm         321750         3.12613e-06
       C10             143.499  \pm        108.581            0.756669
     Tl208              2465.1  \pm        73.3624           0.0297604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37650.8  \pm        227.991          0.00605541
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94947  \pm      0.0311284          0.00523213
       pep            0.014599  \pm    0.000521407           0.0357153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526512  \pm    0.000226094          0.00429419
   Be7_862            0.447836  \pm     0.00192309          0.00429419
        B8         0.000525884  \pm    8.39146e-06           0.0159569
       N13            0.036678  \pm     0.00806145             0.21979
       O15           0.0226243  \pm     0.00262737             0.11613
       F17            0.000552  \pm              0                   0
      Kr85             19323.3  \pm         6213.8            0.321571
     Bi210              742250  \pm        9165.23           0.0123479
       C11              4555.4  \pm        157.743           0.0346277
       C14         1.02922e+11  \pm         320714         3.11609e-06
       C10             93.8473  \pm        107.288             1.14321
     Tl208             2570.35  \pm        73.3308           0.0285295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.3  \pm        215.941          0.00573772
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92416  \pm      0.0293073          0.00494709
       pep           0.0151174  \pm    0.000450432           0.0297957
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523546  \pm    0.000206515          0.00394453
   Be7_862            0.445313  \pm     0.00175655          0.00394453
        B8         0.000533877  \pm    8.33666e-06           0.0156153
       N13            0.040684  \pm     0.00457721            0.112506
       O15           0.0201833  \pm       0.001808           0.0895792
       F17            0.000552  \pm              0                   0
      Kr85             26429.7  \pm        4390.61            0.166124
     Bi210              742107  \pm         3444.2          0.00464111
       C11             4534.06  \pm        139.936           0.0308633
       C14         1.02922e+11  \pm         316556         3.07567e-06
       C10            -86.4481  \pm        103.642            -1.19889
     Tl208             2479.44  \pm        74.1517           0.0299066
      Be11              4.7856  \pm              0                   0
  ExtTl208             38083.4  \pm        221.002           0.0058031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0127  \pm      0.0313046          0.00520641
       pep            0.014253  \pm    0.000445652           0.0312673
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523969  \pm    0.000226875          0.00432994
   Be7_862            0.445673  \pm     0.00192973          0.00432994
        B8         0.000528411  \pm    8.36152e-06           0.0158239
       N13           0.0182043  \pm     0.00806826            0.443205
       O15           0.0216354  \pm     0.00224075            0.103569
       F17            0.000552  \pm              0                   0
      Kr85             44552.8  \pm        6423.23            0.144171
     Bi210              769587  \pm         8798.2           0.0114324
       C11             4711.67  \pm        153.707           0.0326227
       C14         1.02922e+11  \pm         321530         3.12401e-06
       C10             60.7989  \pm        106.612             1.75352
     Tl208              2519.9  \pm        73.5131           0.0291731
      Be11              4.7856  \pm              0                   0
  ExtTl208             37626.8  \pm        226.938          0.00603129
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94938  \pm      0.0311031          0.00522796
       pep           0.0153293  \pm    0.000405045           0.0264229
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527389  \pm    0.000214389          0.00406511
   Be7_862            0.448582  \pm     0.00182353          0.00406511
        B8         0.000524144  \pm    8.42964e-06           0.0160827
       N13           0.0251854  \pm     0.00810634            0.321866
       O15           0.0187503  \pm     0.00204234            0.108923
       F17            0.000552  \pm              0                   0
      Kr85             28210.8  \pm         6199.2            0.219745
     Bi210              762348  \pm        8704.33           0.0114178
       C11             4487.04  \pm        151.993           0.0338737
       C14         1.02922e+11  \pm         321137         3.12019e-06
       C10             197.699  \pm         108.43             0.54846
     Tl208             2484.66  \pm        73.9589           0.0297662
      Be11              4.7856  \pm              0                   0
  ExtTl208             38117.7  \pm        227.733          0.00597448
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00096  \pm      0.0296101          0.00493423
       pep            0.015049  \pm    0.000473924           0.0314921
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520426  \pm     0.00022551          0.00433319
   Be7_862            0.442659  \pm     0.00191813          0.00433319
        B8         0.000531901  \pm    8.44128e-06             0.01587
       N13           0.0149235  \pm     0.00682117            0.457075
       O15           0.0193202  \pm     0.00216023            0.111812
       F17            0.000552  \pm              0                   0
      Kr85             59451.3  \pm        5610.38           0.0943693
     Bi210              773388  \pm        6515.12          0.00842412
       C11             4538.97  \pm        147.711           0.0325428
       C14         1.02923e+11  \pm         317092         3.08087e-06
       C10            -30.2492  \pm        101.885            -3.36818
     Tl208             2386.13  \pm        73.7745           0.0309181
      Be11              4.7856  \pm              0                   0
  ExtTl208               38067  \pm        213.727          0.00561449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9661  \pm      0.0304216          0.00509907
       pep           0.0137912  \pm    0.000546175           0.0396032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528841  \pm    0.000246464          0.00466046
   Be7_862            0.449816  \pm     0.00209635          0.00466046
        B8         0.000526831  \pm    9.11187e-06           0.0172956
       N13           0.0179111  \pm     0.00812389            0.453568
       O15           0.0255156  \pm     0.00280496            0.109931
       F17            0.000552  \pm              0                   0
      Kr85             44426.1  \pm        6607.55            0.148731
     Bi210              750039  \pm        9709.76           0.0129457
       C11             4347.67  \pm        164.044           0.0377315
       C14         1.02923e+11  \pm         321206         3.12084e-06
       C10             95.8743  \pm         107.42             1.12042
     Tl208             2489.34  \pm        74.1935           0.0298045
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.6  \pm        220.724          0.00583083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00148  \pm      0.0309061          0.00514974
       pep           0.0141257  \pm    0.000469648           0.0332477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524267  \pm     0.00021524          0.00410555
   Be7_862            0.445926  \pm     0.00183077          0.00410555
        B8          0.00052215  \pm    8.37184e-06           0.0160334
       N13            0.028454  \pm     0.00330526            0.116161
       O15           0.0224814  \pm      0.0024919            0.110843
       F17            0.000552  \pm              0                   0
      Kr85             38124.2  \pm        3709.25           0.0972939
     Bi210              753574  \pm        7504.09            0.009958
       C11             4765.26  \pm        158.194           0.0331973
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10             224.563  \pm        108.607            0.483639
     Tl208             2526.76  \pm        73.5365            0.029103
      Be11              4.7856  \pm              0                   0
  ExtTl208             37327.6  \pm        226.617          0.00607105
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95922  \pm      0.0271936          0.00456327
       pep           0.0142053  \pm    0.000394691           0.0277848
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526426  \pm    0.000188411          0.00357906
   Be7_862            0.447762  \pm     0.00160257          0.00357906
        B8         0.000525599  \pm    8.07969e-06           0.0153723
       N13           0.0374709  \pm     0.00311298           0.0830773
       O15           0.0255545  \pm     0.00176187           0.0689456
       F17            0.000552  \pm              0                   0
      Kr85             23324.9  \pm        3752.85            0.160894
     Bi210              733006  \pm        3853.72          0.00525743
       C11             4313.87  \pm        137.393           0.0318492
       C14         1.02922e+11  \pm         313291         3.04395e-06
       C10             68.2858  \pm        102.589             1.50235
     Tl208             2428.19  \pm        70.5309           0.0290467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38427.4  \pm        213.171          0.00554737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94526  \pm      0.0310427          0.00522142
       pep           0.0144973  \pm    0.000512385           0.0353433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522211  \pm    0.000219826          0.00420952
   Be7_862            0.444177  \pm     0.00186977          0.00420952
        B8         0.000520396  \pm    8.35324e-06           0.0160517
       N13           0.0445319  \pm     0.00816982             0.18346
       O15           0.0229991  \pm     0.00259832            0.112975
       F17            0.000552  \pm              0                   0
      Kr85             21902.7  \pm         6201.2            0.283125
     Bi210              732849  \pm        9335.58           0.0127387
       C11              4510.6  \pm        159.148           0.0352831
       C14         1.02923e+11  \pm         320010         3.10921e-06
       C10            -48.2646  \pm        104.287            -2.16074
     Tl208             2510.17  \pm         73.191           0.0291578
      Be11              4.7856  \pm              0                   0
  ExtTl208             38215.2  \pm        225.988          0.00591355
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00166  \pm      0.0301641          0.00502595
       pep           0.0147919  \pm    0.000461407           0.0311932
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052718  \pm    0.000144319          0.00273757
   Be7_862            0.448403  \pm     0.00122754          0.00273757
        B8         0.000532083  \pm    8.21777e-06           0.0154445
       N13           0.0279071  \pm     0.00563291            0.201845
       O15           0.0201838  \pm     0.00227748            0.112837
       F17            0.000552  \pm              0                   0
      Kr85             28795.6  \pm        4752.62            0.165047
     Bi210              760730  \pm        7255.03          0.00953693
       C11             4626.32  \pm        152.313           0.0329231
       C14         1.02922e+11  \pm         325311         3.16074e-06
       C10            -26.8584  \pm        106.053            -3.94859
     Tl208             2423.02  \pm        73.3174           0.0302587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37697.2  \pm        225.068           0.0059704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97541  \pm      0.0293242          0.00490748
       pep             0.01433  \pm    0.000274355           0.0191455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525369  \pm    0.000184355          0.00350906
   Be7_862            0.446863  \pm     0.00156807          0.00350906
        B8         0.000524734  \pm     7.9106e-06           0.0150754
       N13           0.0341895  \pm     0.00456824            0.133615
       O15           0.0231477  \pm     0.00106486           0.0460027
       F17            0.000552  \pm              0                   0
      Kr85             27210.5  \pm        4604.89            0.169232
     Bi210              743081  \pm        4470.19          0.00601575
       C11             4687.93  \pm        135.657           0.0289376
       C14         1.02922e+11  \pm         320442         3.11344e-06
       C10             23.7674  \pm        102.113             4.29632
     Tl208             2496.24  \pm        73.3091           0.0293678
      Be11              4.7856  \pm              0                   0
  ExtTl208             37949.9  \pm        212.471          0.00559873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90932  \pm      0.0294239          0.00497924
       pep            0.013967  \pm    0.000255222           0.0182732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522427  \pm    0.000165638          0.00317055
   Be7_862            0.444361  \pm     0.00140887          0.00317055
        B8         0.000535942  \pm    8.19741e-06           0.0152953
       N13           0.0359486  \pm     0.00457591             0.12729
       O15           0.0256353  \pm     0.00118775           0.0463325
       F17            0.000552  \pm              0                   0
      Kr85             34912.9  \pm        4757.01            0.136254
     Bi210              736363  \pm        5315.17          0.00721813
       C11             4199.73  \pm        133.891            0.031881
       C14         1.02923e+11  \pm         318635         3.09586e-06
       C10            -61.5444  \pm        104.219             -1.6934
     Tl208             2441.31  \pm        72.8309           0.0298327
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.9  \pm        217.022          0.00569973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03067  \pm      0.0300296          0.00497948
       pep           0.0146335  \pm    0.000503711           0.0344217
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522815  \pm     0.00021313          0.00407658
   Be7_862            0.444691  \pm     0.00181282          0.00407658
        B8         0.000523108  \pm    8.32968e-06           0.0159234
       N13           0.0410141  \pm     0.00506741            0.123553
       O15           0.0222553  \pm     0.00237493            0.106713
       F17            0.000552  \pm              0                   0
      Kr85             23504.5  \pm        4973.18            0.211584
     Bi210              736113  \pm        6524.02           0.0088628
       C11             4458.64  \pm        150.568             0.03377
       C14         1.02923e+11  \pm         320106         3.11016e-06
       C10             186.075  \pm        106.721             0.57354
     Tl208             2403.66  \pm        72.8278           0.0302987
      Be11              4.7856  \pm              0                   0
  ExtTl208             37427.8  \pm        223.901           0.0059822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93597  \pm      0.0297955          0.00501948
       pep           0.0148495  \pm    0.000504871           0.0339992
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524538  \pm    0.000218885          0.00417291
   Be7_862            0.446156  \pm     0.00186177          0.00417291
        B8          0.00050753  \pm    8.20856e-06           0.0161735
       N13           0.0416486  \pm     0.00527493            0.126653
       O15           0.0216434  \pm     0.00229554            0.106062
       F17            0.000552  \pm              0                   0
      Kr85               19592  \pm        5009.11            0.255672
     Bi210              736551  \pm        5588.73          0.00758771
       C11             4669.51  \pm        151.569           0.0324593
       C14         1.02923e+11  \pm         321146         3.12027e-06
       C10             337.359  \pm        112.049            0.332135
     Tl208             2574.71  \pm        73.8716           0.0286912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37652.5  \pm        233.602          0.00620414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02109  \pm      0.0312067          0.00518289
       pep           0.0147138  \pm    0.000499513           0.0339487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527399  \pm    0.000225653           0.0042786
   Be7_862             0.44859  \pm     0.00191934           0.0042786
        B8         0.000527433  \pm    8.44322e-06           0.0160081
       N13           0.0256559  \pm     0.00789454            0.307709
       O15           0.0204962  \pm     0.00249524            0.121742
       F17            0.000552  \pm              0                   0
      Kr85             31038.8  \pm        6040.73            0.194619
     Bi210              757916  \pm        8880.22           0.0117166
       C11             4786.19  \pm        157.604           0.0329289
       C14         1.02923e+11  \pm         320576         3.11472e-06
       C10             170.381  \pm        108.185            0.634956
     Tl208             2437.74  \pm        74.1388           0.0304129
      Be11              4.7856  \pm              0                   0
  ExtTl208             38111.3  \pm         228.04          0.00598354
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99546  \pm      0.0313969          0.00523677
       pep           0.0142479  \pm    0.000518148           0.0363666
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527001  \pm      0.0002136          0.00405312
   Be7_862            0.448251  \pm     0.00181682          0.00405312
        B8         0.000508429  \pm    8.33783e-06           0.0163992
       N13           0.0222035  \pm     0.00764317            0.344232
       O15           0.0215059  \pm      0.0026151            0.121599
       F17            0.000552  \pm              0                   0
      Kr85             36013.6  \pm        6105.88            0.169544
     Bi210              760862  \pm        9050.24           0.0118947
       C11             4708.72  \pm        158.995            0.033766
       C14         1.02922e+11  \pm         322384          3.1323e-06
       C10             291.219  \pm        109.135            0.374754
     Tl208             2641.64  \pm        74.0941           0.0280486
      Be11              4.7856  \pm              0                   0
  ExtTl208             37685.7  \pm        228.088          0.00605236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00128  \pm       0.031237          0.00520506
       pep           0.0141985  \pm    0.000511303           0.0360109
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526773  \pm    0.000228581          0.00433928
   Be7_862            0.448057  \pm     0.00194425          0.00433928
        B8         0.000525109  \pm    8.45394e-06           0.0160994
       N13           0.0325447  \pm     0.00785593            0.241389
       O15           0.0240107  \pm     0.00254169            0.105856
       F17            0.000552  \pm              0                   0
      Kr85             22110.9  \pm        6060.12            0.274079
     Bi210              741475  \pm        8750.99           0.0118021
       C11             4234.44  \pm        156.882           0.0370491
       C14         1.02923e+11  \pm         321358         3.12233e-06
       C10            -20.7088  \pm          106.4            -5.13789
     Tl208              2491.9  \pm        74.3209            0.029825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38060.6  \pm        227.938          0.00598882
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97305  \pm      0.0305658          0.00511728
       pep           0.0137074  \pm    0.000510251           0.0372245
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531032  \pm    0.000215319          0.00405472
   Be7_862             0.45168  \pm     0.00183144          0.00405472
        B8          0.00053284  \pm    8.38593e-06           0.0157382
       N13           0.0221375  \pm     0.00663015            0.299499
       O15           0.0266457  \pm     0.00261606           0.0981794
       F17            0.000552  \pm              0                   0
      Kr85             29264.4  \pm        5873.84            0.200716
     Bi210              743269  \pm        8769.79            0.011799
       C11              4430.6  \pm        158.595           0.0357954
       C14         1.02922e+11  \pm         320859          3.1175e-06
       C10             14.8757  \pm         107.13             7.20165
     Tl208              2510.4  \pm        73.6512           0.0293385
      Be11              4.7856  \pm              0                   0
  ExtTl208               37557  \pm        225.509          0.00600444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95915  \pm       0.031273           0.0052479
       pep           0.0138197  \pm    0.000555889           0.0402244
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523206  \pm    0.000226956           0.0043378
   Be7_862            0.445023  \pm     0.00193042           0.0043378
        B8         0.000521855  \pm    8.42001e-06           0.0161348
       N13           0.0392618  \pm     0.00759375            0.193413
       O15           0.0262927  \pm     0.00284919            0.108364
       F17            0.000552  \pm              0                   0
      Kr85             18553.1  \pm        5954.96            0.320969
     Bi210              740220  \pm        9024.31           0.0121914
       C11             4210.29  \pm        162.148           0.0385122
       C14         1.02923e+11  \pm         321909         3.12769e-06
       C10                 132  \pm        107.958            0.817864
     Tl208             2505.49  \pm        73.9613           0.0295197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.8  \pm        227.293          0.00601609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96388  \pm      0.0313381          0.00525465
       pep           0.0144239  \pm    0.000383073           0.0265583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523586  \pm     0.00022463          0.00429023
   Be7_862            0.445346  \pm     0.00191064          0.00429023
        B8         0.000535195  \pm    8.43364e-06           0.0157581
       N13           0.0140249  \pm     0.00721497            0.514441
       O15            0.021714  \pm     0.00186314           0.0858038
       F17            0.000552  \pm              0                   0
      Kr85             47457.7  \pm         5769.5            0.121571
     Bi210              773797  \pm        7269.25          0.00939425
       C11              4327.5  \pm        145.342           0.0335857
       C14         1.02923e+11  \pm         322260         3.13109e-06
       C10             82.8858  \pm        105.648             1.27463
     Tl208             2453.12  \pm        73.0241           0.0297679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.6  \pm        211.677          0.00561991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98711  \pm      0.0288554          0.00481959
       pep           0.0143318  \pm    0.000347123           0.0242205
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525546  \pm    0.000235527          0.00448157
   Be7_862            0.447014  \pm     0.00200333          0.00448157
        B8         0.000524006  \pm    8.33094e-06           0.0158986
       N13            0.031398  \pm     0.00480934            0.153173
       O15           0.0242891  \pm     0.00192065           0.0790747
       F17            0.000552  \pm              0                   0
      Kr85             26033.8  \pm        5470.71            0.210139
     Bi210              745217  \pm         5124.3          0.00687626
       C11             4592.17  \pm        150.069           0.0326792
       C14         1.02923e+11  \pm         320455         3.11355e-06
       C10             162.315  \pm        109.857            0.676812
     Tl208             2531.48  \pm        74.6454           0.0294868
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.9  \pm         231.87          0.00609738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01634  \pm      0.0309022          0.00513639
       pep           0.0152314  \pm    0.000512025           0.0336163
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530725  \pm    0.000215762          0.00406541
   Be7_862            0.451419  \pm      0.0018352          0.00406541
        B8         0.000518253  \pm    8.30755e-06           0.0160299
       N13           0.0140373  \pm     0.00761929            0.542789
       O15            0.017463  \pm     0.00258767            0.148181
       F17            0.000552  \pm              0                   0
      Kr85             39929.5  \pm        6172.46            0.154584
     Bi210              774498  \pm        8942.86           0.0115467
       C11             4885.42  \pm        156.513           0.0320366
       C14         1.02922e+11  \pm         320149          3.1106e-06
       C10             168.219  \pm        107.766            0.640631
     Tl208             2470.01  \pm        74.1406           0.0300163
      Be11              4.7856  \pm              0                   0
  ExtTl208               37741  \pm        222.461          0.00589441
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04771  \pm      0.0272512          0.00450605
       pep            0.014853  \pm    0.000415762           0.0279918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526699  \pm    0.000201698          0.00382948
   Be7_862            0.447995  \pm     0.00171559          0.00382948
        B8         0.000513432  \pm     8.3462e-06           0.0162557
       N13           0.0286044  \pm     0.00406235            0.142018
       O15           0.0206573  \pm     0.00178143           0.0862373
       F17            0.000552  \pm              0                   0
      Kr85             25780.2  \pm        4266.42            0.165492
     Bi210              758690  \pm        3853.45          0.00507909
       C11              4654.9  \pm        139.535            0.029976
       C14         1.02923e+11  \pm         321143         3.12024e-06
       C10             196.201  \pm        103.402            0.527021
     Tl208             2533.01  \pm        74.9235           0.0295789
      Be11              4.7856  \pm              0                   0
  ExtTl208             37497.9  \pm        209.207          0.00557918
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9326  \pm      0.0298394          0.00502974
       pep            0.015039  \pm    0.000506578           0.0336842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526055  \pm    0.000201323          0.00382703
   Be7_862            0.447447  \pm     0.00171239          0.00382703
        B8         0.000529975  \pm     7.8904e-06           0.0148882
       N13            0.037254  \pm     0.00870163            0.233576
       O15           0.0198747  \pm     0.00261238            0.131443
       F17            0.000552  \pm              0                   0
      Kr85             21916.1  \pm        6309.25            0.287883
     Bi210              746224  \pm        10444.3           0.0139962
       C11             4466.14  \pm        156.019           0.0349338
       C14         1.02923e+11  \pm         315570         3.06609e-06
       C10             136.791  \pm        103.197             0.75441
     Tl208             2412.68  \pm        70.7677           0.0293316
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.1  \pm         202.02          0.00533442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91333  \pm      0.0303452          0.00513166
       pep           0.0151769  \pm    0.000510744           0.0336526
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527688  \pm    0.000208207          0.00394565
   Be7_862            0.448836  \pm     0.00177095          0.00394565
        B8         0.000532897  \pm    8.47901e-06           0.0159112
       N13           0.0357471  \pm     0.00462618            0.129414
       O15           0.0216077  \pm      0.0024781            0.114686
       F17            0.000552  \pm              0                   0
      Kr85             19554.5  \pm        4891.71            0.250159
     Bi210              740630  \pm         6758.2          0.00912493
       C11             4417.35  \pm         153.08           0.0346544
       C14         1.02923e+11  \pm         320694         3.11587e-06
       C10            -78.1516  \pm        105.528             -1.3503
     Tl208             2353.29  \pm        74.4176           0.0316229
      Be11              4.7856  \pm              0                   0
  ExtTl208             38022.5  \pm        225.962          0.00594285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95449  \pm      0.0256811           0.0043129
       pep           0.0134633  \pm     0.00051717           0.0384134
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525527  \pm     0.00012004          0.00228418
   Be7_862            0.446998  \pm     0.00102102          0.00228418
        B8         0.000526897  \pm    8.08098e-06           0.0153369
       N13           0.0340494  \pm     0.00435317            0.127848
       O15           0.0280251  \pm     0.00244967           0.0874099
       F17            0.000552  \pm              0                   0
      Kr85             28181.5  \pm        4278.05            0.151804
     Bi210              727621  \pm        6130.55          0.00842548
       C11             4142.94  \pm        147.519           0.0356073
       C14         1.02922e+11  \pm         320782         3.11673e-06
       C10             163.104  \pm        107.369            0.658286
     Tl208             2511.51  \pm        72.5221           0.0288759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37378.3  \pm        215.035          0.00575292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/224/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94095  \pm      0.0290317          0.00488671
       pep           0.0135787  \pm    0.000490094           0.0360929
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527193  \pm    0.000130408          0.00247362
   Be7_862            0.448415  \pm     0.00110921          0.00247362
        B8         0.000522727  \pm    8.30887e-06           0.0158952
       N13           0.0242841  \pm     0.00295226            0.121572
       O15           0.0265579  \pm     0.00206273           0.0776693
       F17            0.000552  \pm              0                   0
      Kr85             39689.3  \pm        4239.48            0.106817
     Bi210              744650  \pm        2805.87          0.00376804
       C11             4376.92  \pm         151.11           0.0345243
       C14         1.02923e+11  \pm         324123         3.14919e-06
       C10             247.109  \pm        105.557            0.427168
     Tl208             2582.49  \pm        71.4705            0.027675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.3  \pm        216.326          0.00578083
