Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0135505  \pm     0.00053382            0.039395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532372  \pm    0.000226813          0.00426042
   Be7_862             0.45282  \pm      0.0019292          0.00426042
        B8         0.000528296  \pm    8.42925e-06           0.0159555
       N13          0.00854178  \pm     0.00809392            0.947568
       O15           0.0250874  \pm     0.00260557             0.10386
       F17            0.000552  \pm              0                   0
      Kr85             40366.3  \pm        6196.38            0.153504
     Bi210              767637  \pm        9012.92           0.0117411
       C11             4595.01  \pm         156.39           0.0340347
       C14         1.02923e+11  \pm         320876         3.11764e-06
       C10             1.48078  \pm        100.852             68.1074
     Tl208             2640.57  \pm        74.2657           0.0281249
      Be11              4.7856  \pm              0                   0
  ExtTl208             37830.8  \pm          216.5          0.00572286
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03221  \pm      0.0288809          0.00478778
       pep           0.0148726  \pm    0.000350598           0.0235734
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525491  \pm    0.000213428          0.00406149
   Be7_862            0.446967  \pm     0.00181535          0.00406149
        B8          0.00052282  \pm    8.09113e-06           0.0154759
       N13           0.0259542  \pm     0.00372055            0.143351
       O15           0.0208754  \pm     0.00179849           0.0861536
       F17            0.000552  \pm              0                   0
      Kr85             33896.6  \pm        3766.03            0.111104
     Bi210              756484  \pm        5197.81          0.00687101
       C11             4560.56  \pm        140.113           0.0307228
       C14         1.02923e+11  \pm         319870         3.10787e-06
       C10             193.444  \pm        103.298            0.533993
     Tl208             2606.94  \pm        71.3465           0.0273679
      Be11              4.7856  \pm              0                   0
  ExtTl208             37628.6  \pm        202.909          0.00539241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97081  \pm      0.0299522          0.00501643
       pep           0.0135014  \pm    0.000441303           0.0326857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524449  \pm    0.000205434          0.00391714
   Be7_862            0.446081  \pm     0.00174736          0.00391714
        B8         0.000521609  \pm    8.54889e-06           0.0163894
       N13           0.0280373  \pm     0.00240908            0.085924
       O15           0.0282746  \pm     0.00207059           0.0732316
       F17            0.000552  \pm              0                   0
      Kr85             37686.4  \pm        1883.53           0.0499789
     Bi210              736338  \pm        4253.59          0.00577668
       C11             4253.65  \pm        142.846           0.0335819
       C14         1.02922e+11  \pm         317125         3.08121e-06
       C10             241.418  \pm        103.649            0.429334
     Tl208             2556.23  \pm        74.3151           0.0290721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.4  \pm        209.911          0.00551578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99096  \pm      0.0293373          0.00489692
       pep           0.0141547  \pm    0.000442001           0.0312266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524952  \pm    0.000177921          0.00338929
   Be7_862            0.446508  \pm     0.00151335          0.00338929
        B8         0.000519212  \pm     7.3857e-06           0.0142248
       N13            0.027184  \pm     0.00337472            0.124143
       O15           0.0237984  \pm     0.00202619           0.0851399
       F17            0.000552  \pm              0                   0
      Kr85             38057.6  \pm        4063.04             0.10676
     Bi210              745217  \pm        2819.37          0.00378329
       C11             4719.72  \pm        142.517           0.0301962
       C14         1.02922e+11  \pm         321065         3.11949e-06
       C10             126.247  \pm        103.889            0.822904
     Tl208             2515.62  \pm         73.453           0.0291988
      Be11              4.7856  \pm              0                   0
  ExtTl208             37702.5  \pm        214.004          0.00567612
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98345  \pm      0.0312773           0.0052273
       pep            0.014238  \pm    0.000428003           0.0300607
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524814  \pm    0.000214383          0.00408493
   Be7_862            0.446391  \pm     0.00182348          0.00408493
        B8         0.000525936  \pm    7.91787e-06           0.0150548
       N13           0.0356526  \pm     0.00695699            0.195133
       O15            0.024778  \pm     0.00228714            0.092305
       F17            0.000552  \pm              0                   0
      Kr85             25509.7  \pm         5738.7            0.224961
     Bi210              741275  \pm        9272.18           0.0125084
       C11             4311.91  \pm         153.86           0.0356825
       C14         1.02923e+11  \pm         319440         3.10369e-06
       C10             25.5663  \pm         105.51             4.12689
     Tl208             2479.02  \pm         74.061           0.0298751
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.2  \pm        228.269          0.00606371
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98935  \pm      0.0307265           0.0051302
       pep           0.0151902  \pm    0.000460677           0.0303272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521666  \pm    0.000191775          0.00367621
   Be7_862            0.443713  \pm     0.00163118          0.00367621
        B8         0.000535154  \pm    8.50027e-06           0.0158838
       N13           0.0300605  \pm     0.00625094            0.207945
       O15           0.0199317  \pm     0.00246253            0.123548
       F17            0.000552  \pm              0                   0
      Kr85             36509.5  \pm        5681.45            0.155616
     Bi210              756319  \pm        9147.01           0.0120941
       C11             4395.51  \pm        156.647            0.035638
       C14         1.02922e+11  \pm         320057         3.10969e-06
       C10             1.09272  \pm         106.32             97.2987
     Tl208             2562.58  \pm        74.3172           0.0290009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        227.336          0.00601496
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9752  \pm      0.0286671          0.00479768
       pep           0.0149933  \pm    0.000312067           0.0208137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524109  \pm    0.000203926           0.0038909
   Be7_862            0.445792  \pm     0.00173453           0.0038909
        B8         0.000514241  \pm    7.93884e-06            0.015438
       N13           0.0380249  \pm     0.00318929           0.0838736
       O15            0.021669  \pm     0.00149926           0.0691892
       F17            0.000552  \pm              0                   0
      Kr85             21322.9  \pm        3703.41            0.173682
     Bi210              745717  \pm        4759.01          0.00638179
       C11             4334.72  \pm        139.595           0.0322038
       C14         1.02922e+11  \pm         321499          3.1237e-06
       C10             154.138  \pm        106.959            0.693916
     Tl208              2558.8  \pm        73.5862           0.0287581
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.9  \pm        224.985          0.00594509
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95825  \pm      0.0284147          0.00476896
       pep           0.0143699  \pm    0.000505051           0.0351464
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524476  \pm    0.000181805          0.00346641
   Be7_862            0.446104  \pm     0.00154638          0.00346641
        B8           0.0005193  \pm    7.61978e-06           0.0146732
       N13           0.0274761  \pm     0.00657512            0.239303
       O15           0.0233443  \pm     0.00233262           0.0999225
       F17            0.000552  \pm              0                   0
      Kr85             35206.9  \pm        4993.04             0.14182
     Bi210              752117  \pm        6701.08          0.00890962
       C11             4482.33  \pm        142.697           0.0318354
       C14         1.02923e+11  \pm         316726         3.07732e-06
       C10             77.9217  \pm        99.5104             1.27706
     Tl208             2585.21  \pm        73.4057           0.0283945
      Be11              4.7856  \pm              0                   0
  ExtTl208               37621  \pm         204.88          0.00544589
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96582  \pm      0.0286569          0.00480352
       pep           0.0148727  \pm    0.000475339           0.0319604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523054  \pm    0.000210119          0.00401715
   Be7_862            0.444894  \pm     0.00178721          0.00401715
        B8         0.000519197  \pm    8.41897e-06           0.0162154
       N13           0.0451536  \pm     0.00644604            0.142758
       O15           0.0214565  \pm     0.00227396             0.10598
       F17            0.000552  \pm              0                   0
      Kr85             20601.2  \pm         5727.9            0.278037
     Bi210              734877  \pm        7077.33          0.00963064
       C11             4425.43  \pm        149.858            0.033863
       C14         1.02923e+11  \pm         321519         3.12389e-06
       C10             198.061  \pm          108.3            0.546801
     Tl208             2464.02  \pm        74.3456           0.0301725
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.2  \pm        225.942          0.00594082
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02457  \pm      0.0286226          0.00475097
       pep           0.0137756  \pm    0.000454954           0.0330261
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525186  \pm    0.000184801          0.00351878
   Be7_862            0.446707  \pm     0.00157186          0.00351878
        B8         0.000521545  \pm    8.34199e-06           0.0159948
       N13            0.020761  \pm     0.00156461           0.0753627
       O15           0.0241905  \pm     0.00201891           0.0834591
       F17            0.000552  \pm              0                   0
      Kr85             41172.6  \pm        4034.29           0.0979846
     Bi210              757911  \pm        4924.37          0.00649729
       C11             4478.45  \pm        144.391           0.0322414
       C14         1.02922e+11  \pm         320482         3.11382e-06
       C10             219.062  \pm        106.761            0.487356
     Tl208             2454.95  \pm        73.2617           0.0298424
      Be11              4.7856  \pm              0                   0
  ExtTl208               37587  \pm        213.376          0.00567686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0105  \pm      0.0301962          0.00502391
       pep           0.0134973  \pm     0.00046081           0.0341408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526344  \pm    0.000199047          0.00378168
   Be7_862            0.447693  \pm     0.00169303          0.00378168
        B8            0.000528  \pm    8.38241e-06           0.0158758
       N13           0.0195132  \pm     0.00820631            0.420552
       O15           0.0258911  \pm     0.00219628           0.0848277
       F17            0.000552  \pm              0                   0
      Kr85               39809  \pm        6370.68            0.160031
     Bi210              753779  \pm        8071.06           0.0107075
       C11             4658.64  \pm        153.605            0.032972
       C14         1.02922e+11  \pm         322056         3.12911e-06
       C10             49.9787  \pm        107.443             2.14978
     Tl208             2499.48  \pm        73.4467           0.0293848
      Be11              4.7856  \pm              0                   0
  ExtTl208             37670.6  \pm        226.165          0.00600375
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9822  \pm      0.0295624          0.00494173
       pep           0.0143786  \pm    0.000494018           0.0343578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529716  \pm    0.000204834          0.00386687
   Be7_862            0.450561  \pm     0.00174226          0.00386687
        B8         0.000545454  \pm    7.96626e-06           0.0146048
       N13           0.0265848  \pm     0.00644508            0.242435
       O15            0.021169  \pm     0.00223253            0.105462
       F17            0.000552  \pm              0                   0
      Kr85             22158.9  \pm        5642.67            0.254646
     Bi210              758869  \pm        6391.34          0.00842219
       C11             4709.09  \pm        147.223           0.0312636
       C14         1.02922e+11  \pm         319912         3.10829e-06
       C10            -27.4968  \pm        101.465            -3.69008
     Tl208             2416.67  \pm        71.5591           0.0296106
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.8  \pm        214.049          0.00567442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94327  \pm      0.0311565          0.00524231
       pep           0.0137527  \pm    0.000514645           0.0374213
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525941  \pm    0.000227508          0.00432573
   Be7_862             0.44735  \pm     0.00193511          0.00432573
        B8         0.000512399  \pm    8.44562e-06           0.0164825
       N13            0.038442  \pm     0.00696874            0.181279
       O15           0.0259551  \pm     0.00254521           0.0980618
       F17            0.000552  \pm              0                   0
      Kr85             20489.8  \pm        5225.61            0.255035
     Bi210              736912  \pm        8274.75            0.011229
       C11             4337.14  \pm        154.533           0.0356301
       C14         1.02923e+11  \pm         320580         3.11476e-06
       C10             -20.841  \pm        103.476            -4.96504
     Tl208             2508.07  \pm        74.0848           0.0295386
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.8  \pm        222.678          0.00590083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00248  \pm      0.0292939           0.0048803
       pep           0.0147652  \pm    0.000458654           0.0310631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526857  \pm    0.000209103          0.00396888
   Be7_862            0.448129  \pm     0.00177857          0.00396888
        B8         0.000513588  \pm    8.22942e-06           0.0160234
       N13           0.0355252  \pm     0.00395772            0.111406
       O15           0.0207737  \pm     0.00249622            0.120163
       F17            0.000552  \pm              0                   0
      Kr85             20502.6  \pm        4587.59            0.223757
     Bi210              747810  \pm        7872.67           0.0105276
       C11             4717.93  \pm        156.153           0.0330977
       C14         1.02922e+11  \pm         320443         3.11344e-06
       C10             195.915  \pm        106.876            0.545523
     Tl208              2517.1  \pm        72.1804            0.028676
      Be11              4.7856  \pm              0                   0
  ExtTl208               37712  \pm        213.297          0.00565594
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98781  \pm      0.0318133          0.00531302
       pep           0.0140371  \pm    0.000505813           0.0360339
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000220005          0.00418555
   Be7_862            0.447086  \pm      0.0018713          0.00418555
        B8          0.00053413  \pm    8.41711e-06           0.0157585
       N13           0.0249457  \pm     0.00622388            0.249497
       O15           0.0250055  \pm     0.00253402            0.101339
       F17            0.000552  \pm              0                   0
      Kr85             36751.1  \pm        5541.43            0.150783
     Bi210              749540  \pm        7720.05           0.0102997
       C11             4213.65  \pm        157.842           0.0374598
       C14         1.02923e+11  \pm         320638         3.11533e-06
       C10             18.8929  \pm        107.423             5.68588
     Tl208             2391.79  \pm        73.0111           0.0305257
      Be11              4.7856  \pm              0                   0
  ExtTl208               38106  \pm        228.423          0.00599442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99085  \pm      0.0303178          0.00506069
       pep           0.0143412  \pm    0.000359518            0.025069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523419  \pm    0.000196574          0.00375559
   Be7_862            0.445204  \pm       0.001672          0.00375559
        B8         0.000510535  \pm    8.22845e-06           0.0161173
       N13           0.0338833  \pm     0.00544216            0.160615
       O15            0.023818  \pm     0.00158261           0.0664458
       F17            0.000552  \pm              0                   0
      Kr85             30321.6  \pm        3970.17            0.130935
     Bi210              742192  \pm        6464.05           0.0087094
       C11             4462.17  \pm        134.717            0.030191
       C14         1.02922e+11  \pm         320526         3.11425e-06
       C10             365.602  \pm        105.626             0.28891
     Tl208             2514.84  \pm        72.2044           0.0287114
      Be11              4.7856  \pm              0                   0
  ExtTl208             37364.5  \pm        201.361           0.0053891
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98004  \pm       0.029549          0.00494127
       pep           0.0149726  \pm    0.000400864           0.0267732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523484  \pm    0.000203527          0.00388794
   Be7_862             0.44526  \pm     0.00173114          0.00388794
        B8         0.000527997  \pm    8.20271e-06           0.0155355
       N13           0.0386199  \pm     0.00337168           0.0873041
       O15           0.0205653  \pm     0.00179673           0.0873674
       F17            0.000552  \pm              0                   0
      Kr85             25092.5  \pm        4196.59            0.167245
     Bi210              747625  \pm         5445.9          0.00728427
       C11             4684.06  \pm          139.9           0.0298673
       C14         1.02923e+11  \pm         324298         3.15089e-06
       C10             22.7538  \pm        102.911              4.5228
     Tl208             2393.98  \pm        73.0561           0.0305166
      Be11              4.7856  \pm              0                   0
  ExtTl208               38228  \pm         211.44          0.00553102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96042  \pm      0.0295859          0.00496372
       pep           0.0140233  \pm    0.000497129           0.0354502
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524821  \pm    0.000196455          0.00374327
   Be7_862            0.446397  \pm     0.00167098          0.00374327
        B8         0.000517828  \pm    8.18704e-06           0.0158103
       N13           0.0403484  \pm     0.00490547            0.121578
       O15           0.0248055  \pm      0.0022488           0.0906574
       F17            0.000552  \pm              0                   0
      Kr85             23488.8  \pm        4610.94            0.196304
     Bi210              731569  \pm        4745.53          0.00648679
       C11             4646.16  \pm        147.804           0.0318121
       C14         1.02922e+11  \pm         321064         3.11947e-06
       C10             27.8695  \pm         105.21             3.77508
     Tl208             2502.57  \pm        72.9187           0.0291375
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.7  \pm        217.024          0.00573794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99758  \pm      0.0313217          0.00522238
       pep           0.0146242  \pm    0.000486053           0.0332362
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526098  \pm    0.000189573          0.00360337
   Be7_862            0.447484  \pm     0.00161245          0.00360337
        B8         0.000517703  \pm    8.26571e-06           0.0159661
       N13           0.0255624  \pm      0.0142026            0.555605
       O15           0.0220261  \pm     0.00340501             0.15459
       F17            0.000552  \pm              0                   0
      Kr85             36593.7  \pm        10227.6            0.279491
     Bi210              753472  \pm        18168.2           0.0241126
       C11             4610.13  \pm        189.306            0.041063
       C14         1.02923e+11  \pm         319435         3.10363e-06
       C10             182.345  \pm        106.118             0.58196
     Tl208              2475.5  \pm        73.9413           0.0298692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38001.7  \pm        228.149          0.00600364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96583  \pm      0.0295515          0.00495345
       pep           0.0141695  \pm    0.000507633           0.0358257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527015  \pm    0.000225081          0.00427087
   Be7_862            0.448263  \pm     0.00191448          0.00427087
        B8         0.000534681  \pm    8.44998e-06           0.0158038
       N13           0.0222843  \pm     0.00812054            0.364406
       O15             0.02427  \pm     0.00257222            0.105983
       F17            0.000552  \pm              0                   0
      Kr85             35696.6  \pm        6337.23             0.17753
     Bi210              754775  \pm        9157.54           0.0121328
       C11             4534.57  \pm        155.639           0.0343228
       C14         1.02923e+11  \pm         320253         3.11159e-06
       C10             214.609  \pm        104.723            0.487972
     Tl208             2379.47  \pm        73.2074           0.0307663
      Be11              4.7856  \pm              0                   0
  ExtTl208             37740.2  \pm        214.525          0.00568427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96345  \pm      0.0281435          0.00471933
       pep           0.0143685  \pm    0.000250893           0.0174614
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527547  \pm    0.000158518          0.00300482
   Be7_862            0.448716  \pm     0.00134831          0.00300482
        B8         0.000535604  \pm    6.79186e-06           0.0126808
       N13           0.0302596  \pm     0.00652222            0.215542
       O15            0.023019  \pm     0.00104419           0.0453621
       F17            0.000552  \pm              0                   0
      Kr85             25236.3  \pm        5105.61            0.202312
     Bi210              746994  \pm         6995.9           0.0093654
       C11             4514.02  \pm        123.774           0.0274198
       C14         1.02923e+11  \pm         312138         3.03275e-06
       C10            -39.5939  \pm        94.0903            -2.37638
     Tl208             2431.59  \pm        67.6584           0.0278248
      Be11              4.7856  \pm              0                   0
  ExtTl208             37991.6  \pm        205.318          0.00540429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96539  \pm      0.0310283          0.00520139
       pep           0.0141298  \pm    0.000423737            0.029989
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527945  \pm    0.000226301          0.00428645
   Be7_862            0.449054  \pm     0.00192485          0.00428645
        B8         0.000528747  \pm    8.88576e-06           0.0168053
       N13          0.00973313  \pm     0.00803997            0.826042
       O15           0.0228666  \pm     0.00232861            0.101834
       F17            0.000552  \pm              0                   0
      Kr85             47637.6  \pm        6121.45              0.1285
     Bi210              774867  \pm        9286.95           0.0119852
       C11             4451.62  \pm        161.347           0.0362446
       C14         1.02922e+11  \pm         321036          3.1192e-06
       C10             116.382  \pm        108.717            0.934137
     Tl208             2552.64  \pm         74.402            0.029147
      Be11              4.7856  \pm              0                   0
  ExtTl208               37811  \pm        227.856          0.00602617
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9887  \pm      0.0310999           0.0051931
       pep           0.0139244  \pm     0.00049746           0.0357258
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527327  \pm    0.000221338          0.00419736
   Be7_862            0.448529  \pm     0.00188264          0.00419736
        B8         0.000527187  \pm     8.4398e-06           0.0160091
       N13           0.0316363  \pm     0.00796112            0.251645
       O15           0.0242352  \pm     0.00250012            0.103161
       F17            0.000552  \pm              0                   0
      Kr85             22847.3  \pm         6189.6            0.270911
     Bi210              747189  \pm        9054.66           0.0121183
       C11                4499  \pm         156.64           0.0348167
       C14         1.02922e+11  \pm         322015         3.12872e-06
       C10             68.9075  \pm        104.844             1.52152
     Tl208             2390.65  \pm         72.833           0.0304658
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.9  \pm        215.408          0.00570028
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90013  \pm      0.0313174          0.00530793
       pep           0.0142756  \pm    0.000515856           0.0361355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524897  \pm    0.000230734          0.00439581
   Be7_862            0.446461  \pm     0.00196256          0.00439581
        B8         0.000532466  \pm    8.47551e-06           0.0159175
       N13           0.0148141  \pm     0.00818812            0.552723
       O15           0.0221768  \pm     0.00256835            0.115812
       F17            0.000552  \pm              0                   0
      Kr85             52462.4  \pm        6072.86            0.115757
     Bi210              765017  \pm        8934.73           0.0116791
       C11             4488.76  \pm        157.875           0.0351711
       C14         1.02923e+11  \pm         320879         3.11766e-06
       C10             85.2653  \pm        109.184             1.28053
     Tl208             2493.26  \pm        73.8414           0.0296164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37645.9  \pm        227.532            0.006044
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98779  \pm      0.0312295          0.00521553
       pep            0.015158  \pm    0.000519927           0.0343004
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528346  \pm    0.000224824          0.00425524
   Be7_862            0.449395  \pm     0.00191228          0.00425524
        B8         0.000537082  \pm    8.52373e-06           0.0158704
       N13           0.0260883  \pm     0.00818628            0.313792
       O15           0.0195789  \pm     0.00263395             0.13453
       F17            0.000552  \pm              0                   0
      Kr85             30526.4  \pm        6228.73            0.204044
     Bi210              754977  \pm        9380.38           0.0124247
       C11             4844.75  \pm        160.347           0.0330971
       C14         1.02923e+11  \pm         321418         3.12291e-06
       C10             193.781  \pm        110.147             0.56841
     Tl208             2396.96  \pm        73.9143           0.0308367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        227.887          0.00601799
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02061  \pm      0.0286663          0.00476136
       pep           0.0140772  \pm      0.0005202           0.0369534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527229  \pm    0.000207192          0.00392984
   Be7_862            0.448445  \pm     0.00176232          0.00392984
        B8         0.000522052  \pm    8.31736e-06           0.0159321
       N13           0.0338447  \pm      0.0021833           0.0645093
       O15           0.0247238  \pm     0.00254769            0.103046
       F17            0.000552  \pm              0                   0
      Kr85             27499.5  \pm        4422.94            0.160837
     Bi210              733880  \pm         5522.6          0.00752521
       C11             4264.61  \pm        153.207           0.0359251
       C14         1.02923e+11  \pm         321592         3.12461e-06
       C10             78.5983  \pm        108.047             1.37468
     Tl208             2578.28  \pm        74.2112           0.0287832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37675.7  \pm        228.035          0.00605257
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00347  \pm      0.0306476          0.00510499
       pep           0.0149969  \pm    0.000537438           0.0358366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm    0.000209733          0.00398427
   Be7_862            0.447743  \pm     0.00178393          0.00398427
        B8         0.000520317  \pm    8.09066e-06           0.0155495
       N13           0.0180385  \pm     0.00767833            0.425663
       O15            0.020026  \pm     0.00267283            0.133468
       F17            0.000552  \pm              0                   0
      Kr85             37858.3  \pm        6322.16            0.166995
     Bi210              768922  \pm        8788.63           0.0114298
       C11             4774.34  \pm        156.553           0.0327905
       C14         1.02922e+11  \pm         321604         3.12472e-06
       C10             30.3984  \pm        104.888             3.45045
     Tl208             2399.14  \pm        73.0272           0.0304389
      Be11              4.7856  \pm              0                   0
  ExtTl208               38145  \pm        218.462          0.00572714
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/235/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02325  \pm      0.0310729          0.00515883
       pep            0.014216  \pm    0.000582773           0.0409942
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052511  \pm    0.000188706          0.00359365
   Be7_862            0.446643  \pm     0.00160508          0.00359365
