Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85               18834  \pm        6120.51            0.324972
     Bi210              738191  \pm        8157.56           0.0110507
       C11             4366.36  \pm        153.246            0.035097
       C14         1.02923e+11  \pm         320909         3.11794e-06
       C10             -160.59  \pm        104.732           -0.652173
     Tl208             2482.66  \pm        73.5609           0.0296299
      Be11              4.7856  \pm              0                   0
  ExtTl208             38149.4  \pm        226.413          0.00593491
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96458  \pm      0.0303015          0.00508024
       pep           0.0148896  \pm    0.000206387           0.0138612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524014  \pm    0.000211189          0.00403021
   Be7_862            0.445711  \pm     0.00179631          0.00403021
        B8         0.000518148  \pm    8.26272e-06           0.0159466
       N13            0.022534  \pm     0.00741599            0.329103
       O15            0.021662  \pm    0.000982922           0.0453755
       F17            0.000552  \pm              0                   0
      Kr85             46682.4  \pm        5944.32            0.127335
     Bi210              755793  \pm        7564.03           0.0100081
       C11             4559.45  \pm        137.794           0.0302216
       C14         1.02922e+11  \pm         321163         3.12044e-06
       C10             319.599  \pm        107.831            0.337396
     Tl208             2466.75  \pm        72.5621           0.0294161
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.4  \pm        215.495          0.00571388
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96336  \pm       0.031368          0.00526013
       pep           0.0145724  \pm     0.00050468           0.0346326
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000218832          0.00416551
   Be7_862             0.44684  \pm     0.00186132          0.00416551
        B8         0.000534035  \pm    8.58877e-06           0.0160828
       N13           0.0269094  \pm     0.00630384            0.234262
       O15           0.0220286  \pm     0.00234701            0.106544
       F17            0.000552  \pm              0                   0
      Kr85             33823.5  \pm        5870.19            0.173554
     Bi210              755421  \pm         6230.1          0.00824718
       C11             4419.44  \pm        151.988           0.0343908
       C14         1.02923e+11  \pm         321099         3.11981e-06
       C10             37.1614  \pm        107.624             2.89613
     Tl208             2466.53  \pm         73.757           0.0299031
      Be11              4.7856  \pm              0                   0
  ExtTl208             37705.9  \pm        228.385            0.006057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99775  \pm      0.0298227          0.00497232
       pep            0.014173  \pm    0.000265997           0.0187679
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525377  \pm    0.000153541          0.00292249
   Be7_862             0.44687  \pm     0.00130598          0.00292249
        B8         0.000523493  \pm    8.11675e-06            0.015505
       N13           0.0291579  \pm      0.0030148            0.103396
       O15           0.0240265  \pm     0.00158618           0.0660179
       F17            0.000552  \pm              0                   0
      Kr85             29435.8  \pm        2943.02           0.0999811
     Bi210              748380  \pm        4879.58          0.00652019
       C11             4809.54  \pm        144.924           0.0301326
       C14         1.02922e+11  \pm         319435         3.10365e-06
       C10             289.414  \pm        108.986            0.376573
     Tl208             2513.99  \pm        73.8066           0.0293584
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.9  \pm        219.057          0.00586169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9791  \pm      0.0314455          0.00525924
       pep           0.0140929  \pm    0.000526366           0.0373498
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052652  \pm    0.000225587          0.00428449
   Be7_862            0.447842  \pm     0.00191878          0.00428449
        B8         0.000536222  \pm    8.46278e-06           0.0157822
       N13            0.015419  \pm     0.00805227             0.52223
       O15           0.0233534  \pm     0.00266454            0.114096
       F17            0.000552  \pm              0                   0
      Kr85             43608.9  \pm        5848.92            0.134122
     Bi210              767981  \pm        9248.63           0.0120428
       C11             4434.17  \pm        160.913           0.0362892
       C14         1.02922e+11  \pm         321028         3.11912e-06
       C10             102.321  \pm        108.959             1.06488
     Tl208              2443.8  \pm        73.5983           0.0301164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.3  \pm        230.726           0.0061366
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01673  \pm       0.029444          0.00489369
       pep           0.0145848  \pm     0.00041464           0.0284295
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529288  \pm    0.000192325          0.00363366
   Be7_862            0.450196  \pm     0.00163586          0.00363366
        B8         0.000525321  \pm    8.58037e-06           0.0163336
       N13            0.034197  \pm     0.00617607            0.180603
       O15           0.0216889  \pm     0.00207605           0.0957192
       F17            0.000552  \pm              0                   0
      Kr85             17554.6  \pm        4967.06             0.28295
     Bi210              744513  \pm        6932.46          0.00931141
       C11             4447.16  \pm         147.04           0.0330638
       C14         1.02923e+11  \pm         316312          3.0733e-06
       C10             146.007  \pm        102.663            0.703139
     Tl208             2503.56  \pm        72.9096           0.0291223
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.2  \pm        208.187           0.0055083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95019  \pm      0.0289832          0.00487096
       pep           0.0157174  \pm    0.000431744           0.0274692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526033  \pm     0.00022268           0.0042332
   Be7_862            0.447428  \pm     0.00189405           0.0042332
        B8         0.000510996  \pm    8.00567e-06           0.0156668
       N13           0.0215407  \pm     0.00678267            0.314877
       O15           0.0167183  \pm     0.00231171            0.138274
       F17            0.000552  \pm              0                   0
      Kr85             38541.9  \pm        5251.04            0.136242
     Bi210              774211  \pm        8597.26           0.0111045
       C11             4741.61  \pm        153.972           0.0324725
       C14         1.02922e+11  \pm         312690         3.03812e-06
       C10             106.205  \pm        101.365            0.954432
     Tl208             2470.24  \pm         72.123           0.0291968
      Be11              4.7856  \pm              0                   0
  ExtTl208               37864  \pm        210.918          0.00557042
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01218  \pm      0.0313133          0.00520831
       pep           0.0137707  \pm    0.000495367           0.0359727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525667  \pm    0.000297451          0.00565856
   Be7_862            0.447116  \pm     0.00253003          0.00565856
        B8         0.000529642  \pm    9.57258e-06           0.0180737
       N13           0.0324689  \pm     0.00828467            0.255157
       O15           0.0261971  \pm     0.00261405           0.0997841
       F17            0.000552  \pm              0                   0
      Kr85             24248.1  \pm        6646.94            0.274122
     Bi210              737866  \pm         7667.7           0.0103917
       C11              4481.6  \pm        162.327           0.0362207
       C14         1.02922e+11  \pm         344219         3.34445e-06
       C10             84.1168  \pm         111.65             1.32733
     Tl208             2493.41  \pm        79.1923           0.0317606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37354.5  \pm        231.637          0.00620104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97978  \pm      0.0281613          0.00470943
       pep            0.014755  \pm      0.0002601            0.017628
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526326  \pm    0.000182586          0.00346907
   Be7_862            0.447677  \pm     0.00155302          0.00346907
        B8         0.000533678  \pm    7.35414e-06           0.0137801
       N13           0.0265992  \pm     0.00588231            0.221146
       O15           0.0215663  \pm     0.00138401           0.0641748
       F17            0.000552  \pm              0                   0
      Kr85             39452.2  \pm        4972.68            0.126043
     Bi210              748395  \pm        6690.65             0.00894
       C11             4687.22  \pm        146.721           0.0313023
       C14         1.02923e+11  \pm         317058         3.08054e-06
       C10             12.1695  \pm        105.982             8.70883
     Tl208             2628.16  \pm        73.9075           0.0281214
      Be11              4.7856  \pm              0                   0
  ExtTl208               38163  \pm         220.12           0.0057679
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96399  \pm      0.0291351          0.00488518
       pep           0.0139497  \pm    0.000939347           0.0673383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524924  \pm     0.00011237          0.00214069
   Be7_862            0.446484  \pm    0.000955785          0.00214069
        B8         0.000521459  \pm    7.52965e-06           0.0144396
       N13           0.0481938  \pm     0.00433014           0.0898485
       O15           0.0260693  \pm     0.00439551            0.168609
       F17            0.000552  \pm              0                   0
      Kr85             14641.8  \pm        3813.46             0.26045
     Bi210              720285  \pm        9334.83           0.0129599
       C11             4585.78  \pm        183.013           0.0399087
       C14         1.02923e+11  \pm         320233         3.11139e-06
       C10             111.117  \pm         103.25            0.929195
     Tl208             2571.14  \pm        71.7889           0.0279211
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.8  \pm        195.251          0.00520434
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9831  \pm      0.0399616          0.00667908
       pep           0.0142482  \pm    0.000609183           0.0427552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527341  \pm    0.000381953          0.00724298
   Be7_862            0.448541  \pm     0.00324877          0.00724298
        B8         0.000522461  \pm    8.69285e-06           0.0166383
       N13           0.0302355  \pm      0.0174208            0.576169
       O15           0.0227723  \pm     0.00247358            0.108622
       F17            0.000552  \pm              0                   0
      Kr85             28303.3  \pm        9918.05             0.35042
     Bi210              748463  \pm        11395.5           0.0152252
       C11             4305.36  \pm         151.53           0.0351958
       C14         1.02923e+11  \pm         320551         3.11448e-06
       C10            -8.92386  \pm        107.625            -12.0603
     Tl208             2569.43  \pm        74.4313            0.028968
      Be11              4.7856  \pm              0                   0
  ExtTl208             37746.2  \pm        229.782          0.00608757
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97565  \pm      0.0267749          0.00448066
       pep           0.0146227  \pm    0.000544047           0.0372057
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052785  \pm    0.000202481          0.00383596
   Be7_862            0.448974  \pm     0.00172224          0.00383596
        B8         0.000525254  \pm    8.40118e-06           0.0159945
       N13           0.0179516  \pm     0.00741695            0.413164
       O15           0.0224156  \pm     0.00262641            0.117169
       F17            0.000552  \pm              0                   0
      Kr85             42612.5  \pm        6299.23            0.147826
     Bi210              761735  \pm        7959.29           0.0104489
       C11             4338.87  \pm        155.384            0.035812
       C14         1.02922e+11  \pm         318405         3.09364e-06
       C10             87.6741  \pm        106.974             1.22013
     Tl208             2568.34  \pm        73.6603           0.0286801
      Be11              4.7856  \pm              0                   0
  ExtTl208             38041.1  \pm        220.691          0.00580139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96457  \pm      0.0308412          0.00517074
       pep           0.0142974  \pm     0.00014337           0.0100277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524627  \pm    0.000195691           0.0037301
   Be7_862            0.446232  \pm     0.00166449           0.0037301
        B8         0.000520884  \pm    8.28845e-06           0.0159123
       N13           0.0384161  \pm     0.00656427            0.170873
       O15           0.0236906  \pm    0.000554502           0.0234059
       F17            0.000552  \pm              0                   0
      Kr85             22717.2  \pm        5156.15            0.226971
     Bi210              740753  \pm        5696.01          0.00768949
       C11             4355.29  \pm        136.199           0.0312721
       C14         1.02923e+11  \pm         321112         3.11993e-06
       C10             228.746  \pm        109.521            0.478789
     Tl208             2463.51  \pm        72.9803           0.0296245
      Be11              4.7856  \pm              0                   0
  ExtTl208             37791.7  \pm        226.286           0.0059877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93516  \pm      0.0271298          0.00457103
       pep           0.0150534  \pm    0.000280428           0.0186289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527237  \pm    0.000164614           0.0031222
   Be7_862            0.448452  \pm     0.00140016           0.0031222
        B8         0.000530025  \pm    7.60206e-06           0.0143428
       N13            0.031301  \pm     0.00192847           0.0616105
       O15           0.0209265  \pm     0.00113708           0.0543366
       F17            0.000552  \pm              0                   0
      Kr85             31823.6  \pm        3055.73           0.0960209
     Bi210              746922  \pm        2325.52          0.00311347
       C11              4622.4  \pm        127.631           0.0276113
       C14         1.02922e+11  \pm         313226         3.04333e-06
       C10             90.9098  \pm        104.472             1.14919
     Tl208                2445  \pm        69.4156           0.0283908
      Be11              4.7856  \pm              0                   0
  ExtTl208             37660.4  \pm        210.266           0.0055832
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97097  \pm      0.0304961          0.00510739
       pep           0.0146727  \pm    0.000523613           0.0356862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525306  \pm     0.00022657           0.0043131
   Be7_862            0.446809  \pm     0.00192713           0.0043131
        B8         0.000513986  \pm    8.18124e-06           0.0159173
       N13           0.0262412  \pm     0.00796184            0.303411
       O15           0.0215793  \pm     0.00265728             0.12314
       F17            0.000552  \pm              0                   0
      Kr85             36452.5  \pm         6006.2            0.164768
     Bi210              758661  \pm        9156.32           0.0120691
       C11             4458.94  \pm        155.466           0.0348662
       C14         1.02922e+11  \pm         321351         3.12226e-06
       C10             153.541  \pm         106.71            0.694996
     Tl208             2530.44  \pm        73.2568           0.0289502
      Be11              4.7856  \pm              0                   0
  ExtTl208             37448.1  \pm        216.043          0.00576913
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00384  \pm      0.0308559          0.00513936
       pep           0.0134994  \pm    0.000369908           0.0274018
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052569  \pm    0.000230542           0.0043855
   Be7_862            0.447137  \pm     0.00196092           0.0043855
        B8          0.00052346  \pm    8.33114e-06           0.0159155
       N13           0.0171851  \pm     0.00429478            0.249912
       O15           0.0258335  \pm     0.00196698           0.0761408
       F17            0.000552  \pm              0                   0
      Kr85             45857.6  \pm        5083.27            0.110849
     Bi210              758012  \pm        7076.32          0.00933536
       C11              4365.9  \pm        149.513           0.0342456
       C14         1.02923e+11  \pm         321310         3.12186e-06
       C10             8.46783  \pm        106.306              12.554
     Tl208             2458.32  \pm        73.1392           0.0297517
      Be11              4.7856  \pm              0                   0
  ExtTl208             38196.9  \pm        229.239          0.00600149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01675  \pm      0.0294674          0.00489756
       pep           0.0135797  \pm    0.000421121            0.031011
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524219  \pm    0.000196989          0.00375777
   Be7_862            0.445885  \pm     0.00167553          0.00375777
        B8         0.000513633  \pm    8.09763e-06           0.0157654
       N13           0.0347819  \pm     0.00334903           0.0962867
       O15           0.0275377  \pm     0.00196926           0.0715114
       F17            0.000552  \pm              0                   0
      Kr85             28298.3  \pm        3457.71            0.122188
     Bi210              731182  \pm         5155.7          0.00705119
       C11             4281.52  \pm        146.529           0.0342235
       C14         1.02922e+11  \pm         317941         3.08913e-06
       C10             189.995  \pm        108.228             0.56964
     Tl208             2665.91  \pm        74.7305           0.0280319
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.8  \pm        225.462          0.00590526
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93005  \pm      0.0327088          0.00551577
       pep           0.0142027  \pm    0.000229984            0.016193
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521666  \pm    0.000200855          0.00385026
   Be7_862            0.443714  \pm     0.00170841          0.00385026
        B8         0.000506235  \pm    8.25459e-06           0.0163058
       N13           0.0369803  \pm      0.0061291            0.165739
       O15           0.0242752  \pm     0.00126599           0.0521517
       F17            0.000552  \pm              0                   0
      Kr85             26495.3  \pm        5731.14            0.216308
     Bi210              743027  \pm        7121.84           0.0095849
       C11             4472.49  \pm        142.047           0.0317601
       C14         1.02922e+11  \pm         321104         3.11987e-06
       C10             292.365  \pm         110.82            0.379048
     Tl208             2707.35  \pm        74.4309           0.0274921
      Be11              4.7856  \pm              0                   0
  ExtTl208             37763.5  \pm        225.517          0.00597181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92215  \pm       0.031158          0.00526126
       pep           0.0136643  \pm    0.000500168           0.0366039
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521394  \pm    0.000222518          0.00426775
   Be7_862            0.443482  \pm     0.00189267          0.00426775
        B8         0.000524471  \pm    8.33843e-06           0.0158987
       N13           0.0513512  \pm     0.00822025            0.160079
       O15           0.0265348  \pm     0.00248062           0.0934855
       F17            0.000552  \pm              0                   0
      Kr85             13195.7  \pm        6297.55            0.477244
     Bi210              723455  \pm        8932.95           0.0123476
       C11             4257.02  \pm        152.277           0.0357707
       C14         1.02923e+11  \pm         318921         3.09864e-06
       C10            -48.5394  \pm        102.567            -2.11307
     Tl208             2509.81  \pm        73.8012           0.0294051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38216.1  \pm        214.391          0.00560995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99085  \pm      0.0286418          0.00478092
       pep           0.0154257  \pm    0.000457391           0.0296513
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523544  \pm    0.000217188          0.00414842
   Be7_862            0.445311  \pm     0.00184734          0.00414842
        B8          0.00052791  \pm    8.45203e-06           0.0160104
       N13           0.0270008  \pm     0.00471261            0.174536
       O15           0.0171331  \pm     0.00223224            0.130288
       F17            0.000552  \pm              0                   0
      Kr85             35760.2  \pm        4143.31            0.115864
     Bi210              767354  \pm        5710.68          0.00744204
       C11             4566.31  \pm        150.756           0.0330149
       C14         1.02922e+11  \pm         321860         3.12722e-06
       C10             113.752  \pm        104.458            0.918299
     Tl208             2441.08  \pm        73.9106           0.0302779
      Be11              4.7856  \pm              0                   0
  ExtTl208               37730  \pm        221.168          0.00586187
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99078  \pm       0.030888          0.00515593
       pep           0.0139064  \pm     0.00052023           0.0374093
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531186  \pm    0.000227405          0.00428108
   Be7_862            0.451811  \pm     0.00193424          0.00428108
        B8         0.000521467  \pm    8.39568e-06           0.0161001
       N13           0.0106616  \pm     0.00779672            0.731286
       O15           0.0246083  \pm     0.00262074            0.106498
       F17            0.000552  \pm              0                   0
      Kr85             36730.4  \pm        5991.07            0.163109
     Bi210              765423  \pm        9106.64           0.0118975
       C11             4393.55  \pm        156.987           0.0357313
       C14         1.02922e+11  \pm         321508          3.1238e-06
       C10             175.866  \pm         109.82            0.624453
     Tl208             2668.27  \pm        74.2561           0.0278293
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        231.888          0.00612545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95885  \pm        1.00044            0.167891
       pep           0.0149068  \pm              1             67.0835
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525114  \pm       0.117568             2.23891
   Be7_862            0.446647  \pm              1             2.23891
        B8         0.000530331  \pm              1             1885.62
       N13           0.0454784  \pm        1.00001             21.9886
       O15           0.0225271  \pm              1              44.391
       F17            0.000552  \pm              0                   0
      Kr85             17829.9  \pm        5241.03            0.293947
     Bi210              731190  \pm        7138.49          0.00976283
       C11             4351.38  \pm        148.095            0.034034
       C14         1.02923e+11  \pm         322206         3.13056e-06
       C10            -253.384  \pm         101.97           -0.402432
     Tl208             2449.87  \pm        74.1665           0.0302737
      Be11              4.7856  \pm              0                   0
  ExtTl208               38238  \pm        223.619          0.00584808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96169  \pm      0.0279255          0.00468415
       pep           0.0142765  \pm    0.000415079           0.0290743
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525216  \pm    0.000198952          0.00378799
   Be7_862            0.446734  \pm     0.00169222          0.00378799
        B8         0.000534255  \pm    7.51002e-06            0.014057
       N13           0.0287782  \pm     0.00161824           0.0562316
       O15           0.0234768  \pm     0.00190796           0.0812701
       F17            0.000552  \pm              0                   0
      Kr85             39960.7  \pm        3996.66            0.100015
     Bi210              744320  \pm        3725.58          0.00500536
       C11             4392.81  \pm         139.55           0.0317678
       C14         1.02922e+11  \pm         321575         3.12444e-06
       C10            -72.0387  \pm        101.613            -1.41053
     Tl208             2460.99  \pm         73.021           0.0296714
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.5  \pm        212.031           0.0055919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94957  \pm        1.00044            0.168154
       pep           0.0143818  \pm              1             69.5325
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524687  \pm       0.117568             2.24074
   Be7_862            0.446283  \pm              1             2.24074
        B8         0.000514121  \pm              1             1945.07
       N13           0.0328724  \pm        1.00002             30.4211
       O15           0.0232114  \pm              1             43.0823
       F17            0.000552  \pm              0                   0
      Kr85             31495.3  \pm        5231.28            0.166097
     Bi210              743086  \pm        7589.22           0.0102131
       C11             4506.06  \pm        139.456           0.0309485
       C14         1.02923e+11  \pm         321883         3.12742e-06
       C10             98.4157  \pm        103.871             1.05543
     Tl208             2452.16  \pm        73.5261           0.0299842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.7  \pm        216.396          0.00572284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99155  \pm      0.0308292          0.00514545
       pep           0.0140309  \pm      0.0002342           0.0166918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524317  \pm    0.000215654          0.00411304
   Be7_862            0.445968  \pm     0.00183429          0.00411304
        B8         0.000527574  \pm    8.27904e-06           0.0156927
       N13           0.0427231  \pm     0.00821133            0.192199
       O15           0.0245738  \pm     0.00111392           0.0453296
       F17            0.000552  \pm              0                   0
      Kr85             19632.5  \pm        6456.92             0.32889
     Bi210              733545  \pm        8184.15            0.011157
       C11                4607  \pm        138.816           0.0301316
       C14         1.02922e+11  \pm         320455         3.11357e-06
       C10             210.814  \pm        107.654            0.510659
     Tl208              2529.7  \pm        72.8142           0.0287837
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.3  \pm        217.456          0.00578214
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99437  \pm      0.0312845          0.00521898
       pep           0.0145626  \pm    0.000509893           0.0350139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528447  \pm    0.000226915            0.004294
   Be7_862            0.449481  \pm     0.00193007            0.004294
        B8         0.000529871  \pm    8.45748e-06           0.0159614
       N13           0.0362377  \pm     0.00813808            0.224575
       O15           0.0228777  \pm     0.00256025             0.11191
       F17            0.000552  \pm              0                   0
      Kr85             14435.6  \pm        6255.18            0.433316
     Bi210              744526  \pm        9135.89           0.0122708
       C11                4382  \pm        156.723           0.0357652
       C14         1.02922e+11  \pm         321023         3.11908e-06
       C10            -11.4985  \pm        103.269            -8.98103
     Tl208             2557.75  \pm        73.8573           0.0288759
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.2  \pm        214.914          0.00568794
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95384  \pm      0.0271121          0.00455372
       pep           0.0141132  \pm    0.000401101           0.0284202
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525716  \pm    0.000161359          0.00306932
   Be7_862            0.447158  \pm     0.00137247          0.00306932
        B8         0.000524581  \pm    8.04866e-06            0.015343
       N13           0.0322348  \pm     0.00283962           0.0880917
       O15           0.0255511  \pm     0.00172906           0.0676706
       F17            0.000552  \pm              0                   0
      Kr85               30376  \pm        3933.28            0.129487
     Bi210              735736  \pm        3757.15          0.00510666
       C11             4318.89  \pm        134.907           0.0312365
       C14         1.02922e+11  \pm         315985         3.07013e-06
       C10              113.57  \pm        104.301            0.918384
     Tl208             2561.78  \pm        73.3399           0.0286285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37808.6  \pm        206.785          0.00546925
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9494  \pm      0.0289633          0.00486827
       pep           0.0135437  \pm      0.0001674             0.01236
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523303  \pm    0.000182674           0.0034908
   Be7_862            0.445106  \pm     0.00155377           0.0034908
        B8         0.000534302  \pm    7.99429e-06           0.0149621
       N13           0.0298251  \pm     0.00352612            0.118227
       O15           0.0254252  \pm    0.000922245           0.0362728
       F17            0.000552  \pm              0                   0
      Kr85             30954.3  \pm        3602.41            0.116378
     Bi210              749443  \pm        4170.39          0.00556465
       C11             4455.03  \pm        134.853           0.0302698
       C14         1.02923e+11  \pm         320861         3.11749e-06
       C10             123.387  \pm        106.035            0.859366
     Tl208             2453.59  \pm        73.5612            0.029981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37442.6  \pm        214.239          0.00572181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/7/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04036  \pm      0.0287182           0.0047544
       pep           0.0147214  \pm    0.000429086           0.0291471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530047  \pm    0.000202594           0.0038222
