Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99044  \pm      0.0300938          0.00502364
       pep           0.0141477  \pm    0.000411976           0.0291198
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529368  \pm     0.00022168          0.00418764
   Be7_862            0.450265  \pm     0.00188555          0.00418764
        B8         0.000532425  \pm    8.38603e-06           0.0157506
       N13           0.0185398  \pm     0.00496718             0.26792
       O15           0.0247549  \pm     0.00181895           0.0734783
       F17            0.000552  \pm              0                   0
      Kr85             34888.8  \pm        4807.73            0.137802
     Bi210              757436  \pm        4351.43          0.00574494
       C11             4421.55  \pm        143.274           0.0324036
       C14         1.02922e+11  \pm         321092         3.11975e-06
       C10             -77.882  \pm        102.971            -1.32214
     Tl208             2519.13  \pm         74.639           0.0296289
      Be11              4.7856  \pm              0                   0
  ExtTl208               38051  \pm        213.945          0.00562258
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00921  \pm      0.0311245          0.00517947
       pep           0.0138091  \pm    0.000517393           0.0374675
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530129  \pm    0.000226729          0.00427687
   Be7_862            0.450912  \pm     0.00192849          0.00427687
        B8         0.000534051  \pm    8.48924e-06           0.0158959
       N13           0.0188298  \pm     0.00810959            0.430677
       O15            0.026243  \pm     0.00259903           0.0990372
       F17            0.000552  \pm              0                   0
      Kr85             37305.5  \pm        6216.77            0.166645
     Bi210              743251  \pm        9130.85            0.012285
       C11             4115.67  \pm        156.549           0.0380374
       C14         1.02923e+11  \pm         321382         3.12254e-06
       C10            -3.64449  \pm        106.684            -29.2727
     Tl208              2622.4  \pm        74.6671           0.0284728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37712.3  \pm        227.106          0.00602207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01602  \pm      0.0307818          0.00511664
       pep           0.0147894  \pm    0.000528108           0.0357085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522628  \pm    0.000220698          0.00422285
   Be7_862            0.444532  \pm     0.00187719          0.00422285
        B8          0.00051515  \pm    8.32364e-06           0.0161577
       N13           0.0344283  \pm     0.00844463            0.245282
       O15            0.021295  \pm     0.00261065            0.122594
       F17            0.000552  \pm              0                   0
      Kr85             26777.1  \pm        6228.46            0.232604
     Bi210              751571  \pm        9045.72           0.0120357
       C11              4665.5  \pm        154.829           0.0331858
       C14         1.02922e+11  \pm         320984         3.11871e-06
       C10             119.007  \pm        102.853            0.864258
     Tl208              2462.6  \pm        73.1648           0.0297104
      Be11              4.7856  \pm              0                   0
  ExtTl208             37847.4  \pm        213.736          0.00564731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00601  \pm       0.031563          0.00525524
       pep           0.0149231  \pm    0.000482079           0.0323041
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529085  \pm    0.000225189          0.00425619
   Be7_862            0.450024  \pm     0.00191539          0.00425619
        B8         0.000536353  \pm    8.54285e-06           0.0159277
       N13           0.0191691  \pm      0.0080192            0.418339
       O15           0.0197539  \pm      0.0023575            0.119343
       F17            0.000552  \pm              0                   0
      Kr85             28966.7  \pm        6128.91            0.211584
     Bi210              769397  \pm        8695.83           0.0113021
       C11             4658.48  \pm        149.969           0.0321927
       C14         1.02923e+11  \pm         322511         3.13353e-06
       C10            -158.518  \pm        102.679           -0.647743
     Tl208             2511.58  \pm        74.3381           0.0295982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.6  \pm        213.429          0.00565245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93228  \pm      0.0308203          0.00519536
       pep           0.0145617  \pm    0.000547333           0.0375872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524188  \pm     0.00019396          0.00370021
   Be7_862            0.445858  \pm     0.00164977          0.00370021
        B8         0.000536836  \pm    8.26678e-06           0.0153991
       N13           0.0155502  \pm     0.00831188            0.534521
       O15           0.0215891  \pm     0.00300285            0.139091
       F17            0.000552  \pm              0                   0
      Kr85             52815.4  \pm        5944.91             0.11256
     Bi210              770943  \pm        10954.7           0.0142095
       C11             4503.73  \pm        166.879           0.0370536
       C14         1.02923e+11  \pm         313986          3.0507e-06
       C10             107.405  \pm        104.818            0.975908
     Tl208             2487.05  \pm        73.0066           0.0293547
      Be11              4.7856  \pm              0                   0
  ExtTl208             37924.8  \pm        217.214           0.0057275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99991  \pm      0.0294055          0.00490099
       pep           0.0151907  \pm    0.000379442           0.0249786
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525018  \pm    0.000170498          0.00324748
   Be7_862            0.446564  \pm     0.00145021          0.00324748
        B8         0.000520029  \pm    8.38507e-06           0.0161243
       N13           0.0215736  \pm     0.00505539            0.234333
       O15           0.0178509  \pm     0.00158038           0.0885322
       F17            0.000552  \pm              0                   0
      Kr85               43563  \pm        5077.62            0.116558
     Bi210              766611  \pm        5282.34           0.0068905
       C11             4511.04  \pm        139.995            0.031034
       C14         1.02922e+11  \pm         320488         3.11388e-06
       C10             20.5592  \pm        106.816             5.19553
     Tl208             2534.76  \pm         73.739           0.0290912
      Be11              4.7856  \pm              0                   0
  ExtTl208             37900.5  \pm        227.168          0.00599379
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93517  \pm      0.0273155           0.0046023
       pep           0.0141225  \pm    0.000370371           0.0262257
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529376  \pm    0.000201938          0.00381464
   Be7_862            0.450271  \pm     0.00171762          0.00381464
        B8         0.000528263  \pm    7.25532e-06           0.0137343
       N13           0.0312023  \pm     0.00400135            0.128239
       O15           0.0236937  \pm     0.00161965           0.0683581
       F17            0.000552  \pm              0                   0
      Kr85             21023.5  \pm        4405.03            0.209529
     Bi210              745920  \pm        4738.83            0.006353
       C11             4769.45  \pm        136.623           0.0286456
       C14         1.02922e+11  \pm         317547         3.08531e-06
       C10             111.075  \pm        90.9673            0.818971
     Tl208             2589.31  \pm         67.623           0.0261163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.3  \pm        190.978          0.00507728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95537  \pm      0.0282927          0.00475079
       pep           0.0135703  \pm    0.000282813           0.0208406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527107  \pm    0.000190827          0.00362027
   Be7_862            0.448342  \pm     0.00162312          0.00362027
        B8         0.000534269  \pm    8.40969e-06           0.0157406
       N13           0.0261718  \pm      0.0031197            0.119201
       O15           0.0262021  \pm     0.00129992           0.0496114
       F17            0.000552  \pm              0                   0
      Kr85             30712.5  \pm        3655.44            0.119021
     Bi210              746872  \pm        3436.06          0.00460061
       C11             4256.07  \pm        136.788           0.0321395
       C14         1.02922e+11  \pm         319777         3.10698e-06
       C10             17.0469  \pm        106.096             6.22376
     Tl208             2523.74  \pm        73.8821           0.0292748
      Be11              4.7856  \pm              0                   0
  ExtTl208             37929.1  \pm        219.244          0.00578037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm       0.027096           0.0045322
       pep           0.0135723  \pm    0.000361134           0.0266082
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052736  \pm    0.000155958          0.00295734
   Be7_862            0.448557  \pm     0.00132653          0.00295734
        B8         0.000515345  \pm    7.78069e-06            0.015098
       N13           0.0244575  \pm     0.00250234            0.102314
       O15            0.025986  \pm     0.00160538           0.0617786
       F17            0.000552  \pm              0                   0
      Kr85             36250.9  \pm        3428.48           0.0945763
     Bi210              745759  \pm        2271.49          0.00304588
       C11             4460.71  \pm        130.431           0.0292399
       C14         1.02922e+11  \pm         314549         3.05618e-06
       C10             327.508  \pm        105.444            0.321958
     Tl208             2567.37  \pm        71.0607           0.0276784
      Be11              4.7856  \pm              0                   0
  ExtTl208             37574.9  \pm        213.003          0.00566877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9742  \pm      0.0307666          0.00514991
       pep           0.0150429  \pm    0.000519854           0.0345581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525965  \pm    0.000226711          0.00431038
   Be7_862             0.44737  \pm     0.00192833          0.00431038
        B8          0.00052696  \pm    8.41247e-06           0.0159641
       N13           0.0360643  \pm     0.00821055            0.227664
       O15           0.0202241  \pm     0.00267128            0.132084
       F17            0.000552  \pm              0                   0
      Kr85             22733.7  \pm        6193.15            0.272421
     Bi210              747616  \pm        9594.15            0.012833
       C11             4580.69  \pm        159.914           0.0349105
       C14         1.02923e+11  \pm         321315         3.12191e-06
       C10             32.0852  \pm        106.331             3.31402
     Tl208             2421.71  \pm        73.9097           0.0305197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37580.3  \pm        223.759          0.00595416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96915  \pm       0.028326           0.0047454
       pep           0.0140802  \pm    0.000451267           0.0320498
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525005  \pm    0.000202086          0.00384922
   Be7_862            0.446553  \pm     0.00171888          0.00384922
        B8         0.000524115  \pm    8.27954e-06           0.0157972
       N13           0.0267266  \pm     0.00262764           0.0983159
       O15           0.0249879  \pm     0.00238276           0.0953565
       F17            0.000552  \pm              0                   0
      Kr85             36774.4  \pm        4052.98            0.110212
     Bi210              745788  \pm        4212.93          0.00564896
       C11             4353.31  \pm        156.583           0.0359686
       C14         1.02923e+11  \pm         320404         3.11305e-06
       C10             169.685  \pm        110.756            0.652718
     Tl208             2455.07  \pm        73.2067           0.0298185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.2  \pm        234.426          0.00619697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98479  \pm      0.0308256          0.00515065
       pep           0.0138423  \pm     0.00049947           0.0360828
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523818  \pm    0.000226521          0.00432443
   Be7_862            0.445544  \pm     0.00192672          0.00432443
        B8         0.000518612  \pm    8.33334e-06           0.0160685
       N13           0.0197674  \pm     0.00819579            0.414612
       O15           0.0244159  \pm     0.00254608             0.10428
       F17            0.000552  \pm              0                   0
      Kr85             46813.4  \pm        6224.19            0.132957
     Bi210              759982  \pm        9189.22           0.0120914
       C11             4448.25  \pm        158.502           0.0356323
       C14         1.02923e+11  \pm         319840         3.10757e-06
       C10              107.22  \pm        104.008            0.970046
     Tl208             2487.66  \pm        73.5759           0.0295764
      Be11              4.7856  \pm              0                   0
  ExtTl208             37761.2  \pm         217.99          0.00577287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93208  \pm      0.0280903          0.00473532
       pep           0.0141261  \pm    0.000381321            0.026994
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524862  \pm    0.000209802          0.00399728
   Be7_862            0.446432  \pm     0.00178451          0.00399728
        B8          0.00053249  \pm    7.78806e-06           0.0146257
       N13           0.0327236  \pm     0.00376731            0.115125
       O15           0.0246792  \pm     0.00174426           0.0706772
       F17            0.000552  \pm              0                   0
      Kr85             32923.7  \pm        3981.37            0.120927
     Bi210              740636  \pm        4728.41          0.00638426
       C11              4286.4  \pm        137.932           0.0321789
       C14         1.02922e+11  \pm         317140         3.08135e-06
       C10             104.533  \pm         106.53              1.0191
     Tl208             2383.83  \pm        71.9623           0.0301877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.1  \pm        213.428          0.00567821
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91559  \pm      0.0296702          0.00501559
       pep           0.0145006  \pm    0.000300291           0.0207088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526906  \pm    0.000226226          0.00429348
   Be7_862            0.448171  \pm     0.00192421          0.00429348
        B8         0.000526646  \pm    9.16764e-06           0.0174076
       N13           0.0291923  \pm     0.00327028            0.112025
       O15           0.0222858  \pm     0.00202479           0.0908555
       F17            0.000552  \pm              0                   0
      Kr85               27933  \pm        4434.48            0.158754
     Bi210              750661  \pm        7332.55          0.00976812
       C11             4511.69  \pm        156.624           0.0347152
       C14         1.02923e+11  \pm         322675         3.13512e-06
       C10             106.166  \pm        110.297             1.03891
     Tl208             2487.38  \pm        73.0787           0.0293799
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        217.238          0.00576904
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93991  \pm      0.0294056           0.0049505
       pep           0.0139099  \pm    0.000489573            0.035196
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526065  \pm    0.000197067          0.00374606
   Be7_862            0.447455  \pm     0.00167619          0.00374606
        B8         0.000528421  \pm    8.32561e-06           0.0157556
       N13            0.033635  \pm     0.00351861            0.104612
       O15           0.0265127  \pm     0.00240179           0.0905904
       F17            0.000552  \pm              0                   0
      Kr85             28052.9  \pm        4206.95            0.149965
     Bi210              731031  \pm        6101.06          0.00834584
       C11             4288.54  \pm        150.115           0.0350037
       C14         1.02923e+11  \pm         317556         3.08539e-06
       C10            -129.512  \pm        101.762           -0.785731
     Tl208             2531.27  \pm        73.9019           0.0291955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37773.5  \pm        211.748          0.00560573
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98134  \pm       0.032183          0.00538057
       pep           0.0145991  \pm     0.00037321           0.0255638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529138  \pm    9.65895e-05          0.00182541
   Be7_862            0.450069  \pm    0.000821562          0.00182541
        B8         0.000525649  \pm    7.73472e-06           0.0147146
       N13           0.0223847  \pm     0.00748996            0.334601
       O15           0.0221441  \pm       0.001684           0.0760474
       F17            0.000552  \pm              0                   0
      Kr85               33458  \pm        5981.11            0.178765
     Bi210              752629  \pm        5436.21          0.00722296
       C11             4498.37  \pm        151.373           0.0336506
       C14         1.02922e+11  \pm         320898         3.11787e-06
       C10            -10.0778  \pm        104.349            -10.3543
     Tl208             2486.09  \pm        75.6851           0.0304435
      Be11              4.7856  \pm              0                   0
  ExtTl208               37953  \pm        213.475          0.00562472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96742  \pm      0.0301947          0.00505993
       pep           0.0136814  \pm    0.000274575           0.0200692
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052487  \pm    0.000196277          0.00373953
   Be7_862            0.446439  \pm     0.00166947          0.00373953
        B8         0.000513187  \pm    7.75322e-06            0.015108
       N13           0.0318392  \pm     0.00262656           0.0824944
       O15           0.0257542  \pm        0.00111           0.0430996
       F17            0.000552  \pm              0                   0
      Kr85             32763.8  \pm         3890.3            0.118738
     Bi210              738753  \pm        2964.19          0.00401243
       C11             4156.67  \pm        136.094           0.0327411
       C14         1.02923e+11  \pm         321785         3.12647e-06
       C10             128.535  \pm        105.618            0.821705
     Tl208             2580.75  \pm        74.4765           0.0288584
      Be11              4.7856  \pm              0                   0
  ExtTl208               38133  \pm        230.919          0.00605562
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97917  \pm      0.0289649          0.00484431
       pep           0.0146356  \pm    0.000497681           0.0340048
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526042  \pm    0.000174926          0.00332532
   Be7_862            0.447435  \pm     0.00148787          0.00332532
        B8         0.000537936  \pm    8.46537e-06           0.0157367
       N13           0.0270882  \pm      0.0047669            0.175977
       O15           0.0214292  \pm     0.00233171             0.10881
       F17            0.000552  \pm              0                   0
      Kr85             37838.8  \pm        4711.12            0.124505
     Bi210              753318  \pm        5679.13          0.00753882
       C11             4395.05  \pm        152.117           0.0346111
       C14         1.02922e+11  \pm         319911         3.10827e-06
       C10             189.874  \pm        110.198            0.580372
     Tl208             2502.63  \pm        74.2964           0.0296874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.9  \pm        226.223          0.00598208
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95247  \pm      0.0273185          0.00458944
       pep           0.0148234  \pm    0.000404566           0.0272924
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052461  \pm    0.000175391          0.00334327
   Be7_862            0.446218  \pm     0.00149183          0.00334327
        B8         0.000534168  \pm    7.57227e-06           0.0141758
       N13           0.0336485  \pm     0.00229405           0.0681767
       O15           0.0208032  \pm     0.00160117           0.0769671
       F17            0.000552  \pm              0                   0
      Kr85             26596.3  \pm        3471.96            0.130543
     Bi210              753441  \pm        2304.07          0.00305806
       C11             4625.29  \pm        132.331           0.0286103
       C14         1.02923e+11  \pm         314637         3.05702e-06
       C10             40.1006  \pm        105.628             2.63407
     Tl208             2451.14  \pm        72.5855            0.029613
      Be11              4.7856  \pm              0                   0
  ExtTl208               37769  \pm        211.906           0.0056106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01022  \pm      0.0297386            0.004948
       pep           0.0143343  \pm    0.000473867           0.0330583
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528149  \pm    0.000156945           0.0029716
   Be7_862            0.449228  \pm     0.00133493           0.0029716
        B8         0.000520559  \pm    8.29508e-06           0.0159349
       N13           0.0254379  \pm     0.00562594            0.221163
       O15           0.0229313  \pm     0.00233493            0.101823
       F17            0.000552  \pm              0                   0
      Kr85             28992.1  \pm        5478.28            0.188957
     Bi210              753200  \pm        7004.34          0.00929945
       C11             4505.26  \pm        154.297           0.0342482
       C14         1.02922e+11  \pm         321314         3.12191e-06
       C10            -92.2963  \pm        103.375            -1.12004
     Tl208             2533.58  \pm        73.4012           0.0289714
      Be11              4.7856  \pm              0                   0
  ExtTl208             38208.7  \pm        226.258          0.00592162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98927  \pm      0.0309966          0.00517536
       pep           0.0153585  \pm    0.000515032            0.033534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528046  \pm    0.000229808          0.00435205
   Be7_862            0.449141  \pm     0.00195468          0.00435205
        B8         0.000510786  \pm    8.40119e-06           0.0164476
       N13           0.0262025  \pm     0.00813648            0.310523
       O15           0.0177534  \pm     0.00260452            0.146706
       F17            0.000552  \pm              0                   0
      Kr85               26426  \pm        6221.51            0.235432
     Bi210              763172  \pm        9212.09           0.0120708
       C11             4639.11  \pm        157.066            0.033857
       C14         1.02923e+11  \pm         320895         3.11783e-06
       C10             226.408  \pm        107.857            0.476382
     Tl208             2638.86  \pm        74.3641           0.0281804
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.2  \pm        227.286          0.00603294
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98325  \pm      0.0294652          0.00492463
       pep           0.0150643  \pm    0.000449236           0.0298212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527929  \pm    0.000223048          0.00422497
   Be7_862             0.44904  \pm     0.00189718          0.00422497
        B8         0.000512389  \pm    8.37729e-06           0.0163495
       N13           0.0375635  \pm     0.00567515            0.151081
       O15           0.0211364  \pm     0.00193078           0.0913489
       F17            0.000552  \pm              0                   0
      Kr85             20086.6  \pm        5114.97            0.254646
     Bi210              739152  \pm        4824.47          0.00652704
       C11             4787.34  \pm        142.136           0.0296901
       C14         1.02923e+11  \pm         317293         3.08282e-06
       C10             93.4075  \pm        101.623             1.08795
     Tl208             2561.87  \pm        74.0211           0.0288934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37680.1  \pm        210.759          0.00559338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01389  \pm      0.0311916           0.0051866
       pep           0.0138041  \pm    0.000468389           0.0339311
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525073  \pm    0.000227143          0.00432593
   Be7_862            0.446612  \pm     0.00193201          0.00432593
        B8         0.000536667  \pm    8.43476e-06           0.0157169
       N13           0.0367141  \pm     0.00716871            0.195258
       O15           0.0255087  \pm     0.00219008           0.0858562
       F17            0.000552  \pm              0                   0
      Kr85             30646.7  \pm        5683.39            0.185449
     Bi210              732287  \pm        7036.19          0.00960852
       C11             4316.26  \pm         146.87           0.0340271
       C14         1.02923e+11  \pm         321169         3.12049e-06
       C10             25.2151  \pm        104.701             4.15231
     Tl208             2448.76  \pm        74.1032           0.0302616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38367.5  \pm        217.861          0.00567829
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02906  \pm      0.0292524           0.0048519
       pep           0.0144663  \pm    0.000192978           0.0133398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529445  \pm    0.000211636          0.00399732
   Be7_862             0.45033  \pm     0.00180011          0.00399732
        B8         0.000517985  \pm    8.25978e-06            0.015946
       N13           0.0281739  \pm     0.00649903            0.230676
       O15           0.0222238  \pm    0.000423038           0.0190353
       F17            0.000552  \pm              0                   0
      Kr85             22722.5  \pm        5209.72            0.229276
     Bi210              750445  \pm        5971.04          0.00795667
       C11             4443.26  \pm        132.109           0.0297325
       C14         1.02922e+11  \pm         318850         3.09797e-06
       C10             27.6585  \pm        101.848             3.68235
     Tl208             2586.04  \pm        73.2999           0.0283445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37824.9  \pm        214.073          0.00565959
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94883  \pm      0.0291826          0.00490561
       pep           0.0146287  \pm    0.000418196           0.0285873
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525852  \pm    0.000219507          0.00417432
   Be7_862            0.447274  \pm     0.00186706          0.00417432
        B8         0.000517485  \pm    8.09822e-06           0.0156492
       N13           0.0332636  \pm     0.00670296             0.20151
       O15           0.0221583  \pm      0.0020805           0.0938925
       F17            0.000552  \pm              0                   0
      Kr85             25489.6  \pm        5439.06            0.213383
     Bi210              748753  \pm        7559.33           0.0100959
       C11             4574.34  \pm        146.225           0.0319663
       C14         1.02923e+11  \pm         321570         3.12437e-06
       C10             213.852  \pm         103.54            0.484167
     Tl208             2588.35  \pm        72.0963           0.0278541
      Be11              4.7856  \pm              0                   0
  ExtTl208             37460.8  \pm        215.819          0.00576121
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98324  \pm      0.0303762          0.00507688
       pep           0.0143539  \pm    0.000514392           0.0358363
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526944  \pm    0.000215456          0.00408878
   Be7_862            0.448203  \pm      0.0018326          0.00408878
        B8         0.000530489  \pm    8.38557e-06           0.0158072
       N13           0.0203974  \pm     0.00621884            0.304884
       O15           0.0227526  \pm     0.00261993            0.115149
       F17            0.000552  \pm              0                   0
      Kr85             37634.2  \pm        5517.43            0.146607
     Bi210              760511  \pm        7939.68           0.0104399
       C11              4644.9  \pm        159.422           0.0343219
       C14         1.02922e+11  \pm         321055          3.1194e-06
       C10             77.1405  \pm        107.434             1.39271
     Tl208             2541.07  \pm        74.6292           0.0293692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.2  \pm        222.599          0.00591134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94816  \pm      0.0304929          0.00512644
       pep           0.0146438  \pm    0.000291824           0.0199282
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524598  \pm     0.00021335          0.00406693
   Be7_862            0.446208  \pm     0.00181469          0.00406693
        B8         0.000522074  \pm    8.30119e-06           0.0159004
       N13           0.0278122  \pm     0.00597468            0.214823
       O15           0.0219537  \pm     0.00161588           0.0736039
       F17            0.000552  \pm              0                   0
      Kr85             38508.6  \pm        5323.45            0.138241
     Bi210              751810  \pm        7967.54           0.0105978
       C11             4597.38  \pm        147.236           0.0320261
       C14         1.02922e+11  \pm         320830         3.11721e-06
       C10             140.544  \pm        108.589            0.772634
     Tl208             2505.11  \pm        73.8258             0.02947
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.3  \pm        227.794          0.00603071
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/144/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97933  \pm      0.0309554          0.00517708
       pep           0.0153604  \pm    0.000488801           0.0318221
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522144  \pm    0.000215958          0.00413599
   Be7_862             0.44412  \pm     0.00183688          0.00413599
        B8         0.000522416  \pm    8.30475e-06           0.0158968
