Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000224703            0.004281
   Be7_862             0.44645  \pm     0.00191125            0.004281
        B8         0.000514925  \pm    8.17233e-06           0.0158709
       N13           0.0328594  \pm     0.00835675            0.254319
       O15           0.0254657  \pm     0.00257619            0.101163
       F17            0.000552  \pm              0                   0
      Kr85             34337.6  \pm        6301.46            0.183515
     Bi210              736532  \pm        8772.66           0.0119108
       C11             4360.25  \pm         149.69           0.0343306
       C14         1.02922e+11  \pm         318681         3.09632e-06
       C10             214.414  \pm        101.839            0.474963
     Tl208             2582.38  \pm        71.6668           0.0277522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.3  \pm        209.294          0.00550914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9448  \pm      0.0306476          0.00515536
       pep            0.014026  \pm    0.000585655           0.0417549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523642  \pm    0.000210383           0.0040177
   Be7_862            0.445394  \pm     0.00178946           0.0040177
        B8         0.000524454  \pm    8.48567e-06             0.01618
       N13           0.0383807  \pm     0.00810919            0.211283
       O15           0.0223964  \pm     0.00296135            0.132224
       F17            0.000552  \pm              0                   0
      Kr85             20781.6  \pm        6133.47             0.29514
     Bi210              749199  \pm        9346.55           0.0124754
       C11             4570.07  \pm        165.011           0.0361069
       C14         1.02923e+11  \pm         321165         3.12045e-06
       C10             143.903  \pm        107.692            0.748369
     Tl208             2433.05  \pm        73.2766           0.0301172
      Be11              4.7856  \pm              0                   0
  ExtTl208               37890  \pm        228.648           0.0060345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99229  \pm      0.0313516            0.005232
       pep           0.0142242  \pm    0.000515339           0.0362299
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531082  \pm    0.000227947          0.00429212
   Be7_862            0.451723  \pm     0.00193885          0.00429212
        B8         0.000522019  \pm    8.37685e-06            0.016047
       N13           0.0330088  \pm     0.00812031            0.246004
       O15           0.0231372  \pm     0.00261787            0.113146
       F17            0.000552  \pm              0                   0
      Kr85             15433.8  \pm        6165.98            0.399511
     Bi210              744170  \pm        9177.63           0.0123327
       C11              4596.9  \pm        159.225           0.0346374
       C14         1.02922e+11  \pm         320554         3.11452e-06
       C10             298.173  \pm        107.681            0.361134
     Tl208             2552.69  \pm        73.4889           0.0287889
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.2  \pm        226.864          0.00604339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97491  \pm      0.0340361          0.00569651
       pep           0.0149678  \pm    0.000559925           0.0374087
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522746  \pm    0.000242073           0.0046308
   Be7_862            0.444632  \pm       0.002059           0.0046308
        B8         0.000528599  \pm    8.53509e-06           0.0161466
       N13           0.0432131  \pm      0.0110032            0.254628
       O15           0.0210902  \pm     0.00321294            0.152343
       F17            0.000552  \pm              0                   0
      Kr85             23216.6  \pm        7247.43            0.312166
     Bi210              736288  \pm        13128.2           0.0178302
       C11             4654.39  \pm        175.302           0.0376637
       C14         1.02923e+11  \pm         321393         3.12267e-06
       C10             146.483  \pm        108.613            0.741475
     Tl208             2517.85  \pm        73.8815            0.029343
      Be11              4.7856  \pm              0                   0
  ExtTl208             38336.8  \pm        230.783          0.00601988
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9822  \pm      0.0304033          0.00508229
       pep           0.0145946  \pm    0.000184971            0.012674
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052483  \pm    0.000212182          0.00404288
   Be7_862            0.446405  \pm     0.00180476          0.00404288
        B8         0.000531112  \pm    8.30871e-06            0.015644
       N13           0.0254745  \pm     0.00679783            0.266849
       O15           0.0220363  \pm     0.00133577           0.0606168
       F17            0.000552  \pm              0                   0
      Kr85             35209.5  \pm           5569            0.158167
     Bi210              757126  \pm           8194           0.0108225
       C11                4383  \pm        140.365           0.0320249
       C14         1.02922e+11  \pm         321503         3.12375e-06
       C10             46.5444  \pm        105.673             2.27036
     Tl208             2534.65  \pm        73.1225           0.0288492
      Be11              4.7856  \pm              0                   0
  ExtTl208             38153.5  \pm        219.474          0.00575241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91774  \pm      0.0298961          0.00505195
       pep           0.0143723  \pm     0.00049951            0.034755
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05262  \pm    0.000123085          0.00233913
   Be7_862             0.44757  \pm     0.00104692          0.00233913
        B8         0.000521659  \pm    8.36365e-06           0.0160328
       N13           0.0371301  \pm     0.00750179            0.202041
       O15            0.023551  \pm     0.00247149            0.104942
       F17            0.000552  \pm              0                   0
      Kr85               26146  \pm        5166.92            0.197618
     Bi210              738821  \pm        8444.31           0.0114294
       C11             4514.79  \pm        151.522           0.0335612
       C14         1.02923e+11  \pm         320795         3.11686e-06
       C10             158.527  \pm        105.405            0.664904
     Tl208              2524.3  \pm        74.3312           0.0294463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.4  \pm         213.36           0.0056246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9745  \pm      0.0315324          0.00527782
       pep           0.0138496  \pm    0.000334696           0.0241664
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523416  \pm    0.000225705          0.00431216
   Be7_862            0.445202  \pm     0.00191978          0.00431216
        B8         0.000522079  \pm    8.15953e-06           0.0156289
       N13           0.0368151  \pm     0.00804728            0.218587
       O15            0.025325  \pm     0.00165418           0.0653181
       F17            0.000552  \pm              0                   0
      Kr85             25950.1  \pm        6171.74             0.23783
     Bi210              738921  \pm        8125.17            0.010996
       C11             4362.68  \pm        147.999           0.0339239
       C14         1.02922e+11  \pm         320967         3.11854e-06
       C10             79.4732  \pm        108.159             1.36095
     Tl208             2542.76  \pm        74.9977           0.0294946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37542.2  \pm        226.722          0.00603911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91223  \pm      0.0284111          0.00480548
       pep           0.0137705  \pm    0.000468257           0.0340042
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525742  \pm    0.000185369          0.00352585
   Be7_862             0.44718  \pm     0.00157669          0.00352585
        B8         0.000518547  \pm    8.29234e-06           0.0159915
       N13           0.0277252  \pm     0.00519614            0.187416
       O15           0.0255051  \pm     0.00208744           0.0818442
       F17            0.000552  \pm              0                   0
      Kr85             37362.6  \pm         5775.1            0.154569
     Bi210              744931  \pm        5270.63          0.00707533
       C11             4298.88  \pm        146.085            0.033982
       C14         1.02922e+11  \pm         320890         3.11778e-06
       C10             111.604  \pm        105.917             0.94904
     Tl208              2548.4  \pm        73.5219           0.0288503
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.4  \pm        225.916          0.00597087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98569  \pm      0.0308252          0.00514981
       pep           0.0150212  \pm    0.000447773           0.0298095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525494  \pm    0.000213142          0.00405603
   Be7_862            0.446969  \pm     0.00181292          0.00405603
        B8         0.000522904  \pm    8.52563e-06           0.0163044
       N13            0.026354  \pm     0.00799691            0.303441
       O15           0.0191081  \pm     0.00229503            0.120108
       F17            0.000552  \pm              0                   0
      Kr85             32774.3  \pm        5771.37            0.176095
     Bi210              761820  \pm         8598.6           0.0112869
       C11             4754.02  \pm        156.057           0.0328264
       C14         1.02923e+11  \pm         320665         3.11557e-06
       C10            -6.61939  \pm        105.387            -15.9209
     Tl208             2684.87  \pm        74.9953           0.0279325
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.1  \pm        227.544          0.00600221
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05152  \pm      0.0304591          0.00503329
       pep           0.0150264  \pm    0.000508971           0.0338718
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522332  \pm    0.000228387          0.00437246
   Be7_862             0.44428  \pm      0.0019426          0.00437246
        B8         0.000519209  \pm    8.13283e-06           0.0156639
       N13            0.027495  \pm     0.00706973            0.257127
       O15           0.0185981  \pm     0.00257299            0.138347
       F17            0.000552  \pm              0                   0
      Kr85             43509.5  \pm        5216.62            0.119896
     Bi210              762039  \pm        8142.84           0.0106856
       C11             4762.34  \pm        153.442             0.03222
       C14         1.02922e+11  \pm         322177         3.13029e-06
       C10             243.316  \pm        100.183             0.41174
     Tl208             2620.88  \pm        72.0432           0.0274882
      Be11              4.7856  \pm              0                   0
  ExtTl208             37402.7  \pm        201.279          0.00538139
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01335  \pm      0.0304791          0.00506858
       pep           0.0151422  \pm    0.000344533           0.0227531
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527916  \pm    0.000221991          0.00420505
   Be7_862            0.449029  \pm     0.00188819          0.00420505
        B8         0.000529216  \pm    8.28489e-06            0.015655
       N13           0.0120332  \pm     0.00744867             0.61901
       O15           0.0174929  \pm      0.0012063           0.0689597
       F17            0.000552  \pm              0                   0
      Kr85             44222.2  \pm        5890.94            0.133212
     Bi210              781819  \pm         5891.5          0.00753563
       C11             4756.08  \pm        135.338           0.0284558
       C14         1.02923e+11  \pm         321043         3.11926e-06
       C10            -4.29367  \pm        103.184            -24.0316
     Tl208             2516.83  \pm        73.6357           0.0292573
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.8  \pm        211.777           0.0056011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96734  \pm      0.0312102          0.00523017
       pep           0.0148266  \pm    0.000468573           0.0316036
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528439  \pm    0.000224864          0.00425525
   Be7_862            0.449475  \pm     0.00191263          0.00425525
        B8         0.000527351  \pm    8.54422e-06           0.0162021
       N13           0.0229697  \pm     0.00759253            0.330545
       O15            0.020411  \pm     0.00236791            0.116012
       F17            0.000552  \pm              0                   0
      Kr85             30927.6  \pm        5689.02            0.183947
     Bi210              763553  \pm        8267.07           0.0108271
       C11             4486.79  \pm        156.743           0.0349343
       C14         1.02923e+11  \pm         320604           3.115e-06
       C10             173.967  \pm         109.26             0.62805
     Tl208             2634.35  \pm         74.698           0.0283553
      Be11              4.7856  \pm              0                   0
  ExtTl208             37918.4  \pm        229.391          0.00604961
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95718  \pm      0.0310501          0.00521221
       pep           0.0134164  \pm    0.000510863           0.0380775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528415  \pm    0.000218834          0.00414133
   Be7_862            0.449454  \pm     0.00186134          0.00414133
        B8          0.00052385  \pm    8.27297e-06           0.0157926
       N13           0.0299682  \pm     0.00791871            0.264237
       O15           0.0264522  \pm      0.0025728            0.097262
       F17            0.000552  \pm              0                   0
      Kr85             25296.5  \pm        6246.56            0.246934
     Bi210              739517  \pm         9060.2           0.0122515
       C11              4298.5  \pm        156.839           0.0364868
       C14         1.02922e+11  \pm         320961         3.11848e-06
       C10               151.9  \pm        108.206             0.71235
     Tl208             2519.89  \pm        73.4537           0.0291496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.2  \pm        226.035          0.00600276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9879  \pm      0.0313693          0.00523878
       pep           0.0139427  \pm    0.000510802           0.0366359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524547  \pm    0.000229027          0.00436619
   Be7_862            0.446164  \pm     0.00194804          0.00436619
        B8         0.000530748  \pm    8.33142e-06           0.0156975
       N13           0.0259094  \pm     0.00817842            0.315654
       O15            0.023211  \pm     0.00254113             0.10948
       F17            0.000552  \pm              0                   0
      Kr85             35546.9  \pm        6219.15            0.174956
     Bi210              758707  \pm        9039.48           0.0119143
       C11             4332.72  \pm        156.311           0.0360768
       C14         1.02923e+11  \pm         320793         3.11683e-06
       C10             193.535  \pm         109.05            0.563464
     Tl208              2465.1  \pm        73.3254           0.0297453
      Be11              4.7856  \pm              0                   0
  ExtTl208             38235.5  \pm        227.184          0.00594169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99882  \pm      0.0297571          0.00496048
       pep           0.0150863  \pm    0.000513334           0.0340266
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523435  \pm    0.000212879          0.00406697
   Be7_862            0.445218  \pm     0.00181069          0.00406697
        B8         0.000535033  \pm    8.51414e-06           0.0159133
       N13           0.0224194  \pm     0.00515603            0.229981
       O15           0.0193307  \pm     0.00250254            0.129459
       F17            0.000552  \pm              0                   0
      Kr85               43307  \pm        5159.94            0.119148
     Bi210              763824  \pm        6792.13          0.00889227
       C11             4675.52  \pm        157.465           0.0336786
       C14         1.02922e+11  \pm         321237         3.12115e-06
       C10            -34.1686  \pm        106.537            -3.11799
     Tl208              2432.3  \pm        73.7546           0.0303231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.5  \pm        226.906          0.00597364
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96355  \pm      0.0300371          0.00503677
       pep           0.0134356  \pm    0.000471971           0.0351284
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526982  \pm    0.000221413          0.00420153
   Be7_862            0.448235  \pm     0.00188327          0.00420153
        B8         0.000509167  \pm    8.24034e-06           0.0161839
       N13           0.0233548  \pm     0.00418378             0.17914
       O15            0.026206  \pm     0.00202326            0.077206
       F17            0.000552  \pm              0                   0
      Kr85             34301.3  \pm        4098.06            0.119472
     Bi210              749274  \pm        2925.79          0.00390484
       C11             4768.78  \pm        141.574           0.0296877
       C14         1.02923e+11  \pm         321107         3.11989e-06
       C10             320.841  \pm        105.199            0.327887
     Tl208             2742.66  \pm          73.41            0.026766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37067.9  \pm        210.807          0.00568705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95336  \pm      0.0264547          0.00444365
       pep           0.0144263  \pm    0.000262123           0.0181698
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527974  \pm    0.000189017          0.00358005
   Be7_862            0.449079  \pm     0.00160772          0.00358005
        B8         0.000534329  \pm    8.31098e-06            0.015554
       N13           0.0390896  \pm     0.00305966            0.078273
       O15            0.022221  \pm     0.00116885           0.0526013
       F17            0.000552  \pm              0                   0
      Kr85             17240.7  \pm        4538.74            0.263257
     Bi210              738937  \pm        3912.57          0.00529486
       C11             4549.78  \pm        138.305           0.0303981
       C14         1.02923e+11  \pm         316293          3.0731e-06
       C10             161.204  \pm        108.627            0.673843
     Tl208             2519.57  \pm        73.6019            0.029212
      Be11              4.7856  \pm              0                   0
  ExtTl208             37421.4  \pm        224.375          0.00599591
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96925  \pm      0.0278727          0.00466938
       pep           0.0148701  \pm    0.000476377           0.0320359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523632  \pm    0.000168406          0.00321611
   Be7_862            0.445386  \pm     0.00143241          0.00321611
        B8         0.000525901  \pm    8.26661e-06           0.0157189
       N13           0.0316021  \pm     0.00291869           0.0923573
       O15           0.0216427  \pm      0.0021551           0.0995764
       F17            0.000552  \pm              0                   0
      Kr85             33708.7  \pm        2962.67           0.0878902
     Bi210              750881  \pm         3104.1          0.00413395
       C11             4496.83  \pm        145.155           0.0322794
       C14         1.02922e+11  \pm         321488         3.12359e-06
       C10            -34.0369  \pm        103.225            -3.03275
     Tl208             2509.23  \pm        74.1638           0.0295564
      Be11              4.7856  \pm              0                   0
  ExtTl208               38019  \pm        219.274          0.00576749
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96948  \pm      0.0335825          0.00562569
       pep           0.0140713  \pm    0.000275454           0.0195756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526595  \pm    0.000237131          0.00450311
   Be7_862            0.447906  \pm     0.00201697          0.00450311
        B8         0.000529633  \pm    8.44761e-06           0.0159499
       N13           0.0279383  \pm     0.00491967            0.176091
       O15           0.0247555  \pm    0.000898025           0.0362758
       F17            0.000552  \pm              0                   0
      Kr85             30792.7  \pm        3465.11             0.11253
     Bi210              744421  \pm        4654.51          0.00625252
       C11             4423.49  \pm        131.204           0.0296607
       C14         1.02922e+11  \pm         320571          3.1147e-06
       C10              254.72  \pm        109.162            0.428555
     Tl208             2616.71  \pm        74.5893            0.028505
      Be11              4.7856  \pm              0                   0
  ExtTl208             37445.3  \pm        226.356          0.00604499
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96961  \pm      0.0313438          0.00525056
       pep            0.015223  \pm    0.000502588           0.0330151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524238  \pm    0.000228621          0.00436103
   Be7_862            0.445901  \pm     0.00194459          0.00436103
        B8         0.000526578  \pm    8.39723e-06           0.0159468
       N13           0.0311514  \pm     0.00826593            0.265347
       O15           0.0183446  \pm     0.00253481            0.138177
       F17            0.000552  \pm              0                   0
      Kr85             29396.2  \pm        6233.81            0.212062
     Bi210              761558  \pm        9191.08           0.0120688
       C11             4680.58  \pm        158.176           0.0337941
       C14         1.02922e+11  \pm         321606         3.12474e-06
       C10            -68.9118  \pm        105.493            -1.53084
     Tl208             2604.62  \pm        74.3278           0.0285369
      Be11              4.7856  \pm              0                   0
  ExtTl208             38162.1  \pm        227.508          0.00596164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95277  \pm      0.0273705          0.00459794
       pep           0.0147639  \pm    0.000484188           0.0327953
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05225  \pm    0.000159463          0.00305192
   Be7_862            0.444423  \pm     0.00135635          0.00305192
        B8         0.000535626  \pm    8.46703e-06           0.0158077
       N13           0.0418015  \pm      0.0108405            0.259333
       O15           0.0228858  \pm     0.00243726            0.106497
       F17            0.000552  \pm              0                   0
      Kr85             26800.4  \pm        7733.98            0.288577
     Bi210              734628  \pm        11194.7           0.0152386
       C11             4429.42  \pm        156.092           0.0352397
       C14         1.02923e+11  \pm         322089         3.12943e-06
       C10             5.35888  \pm        107.437             20.0484
     Tl208             2449.77  \pm        73.6651           0.0300702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38046.9  \pm        234.475          0.00616279
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96228  \pm      0.0354405          0.00594411
       pep           0.0143342  \pm    0.000400974           0.0279732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528117  \pm     0.00024119          0.00456698
   Be7_862            0.449201  \pm     0.00205149          0.00456698
        B8         0.000527343  \pm    8.46895e-06           0.0160597
       N13           0.0402879  \pm     0.00841052             0.20876
       O15           0.0248804  \pm     0.00174174           0.0700046
       F17            0.000552  \pm              0                   0
      Kr85             18974.1  \pm        5398.82            0.284536
     Bi210              724982  \pm        7667.49           0.0105761
       C11             4556.92  \pm        143.876            0.031573
       C14         1.02922e+11  \pm         321322         3.12199e-06
       C10            -118.109  \pm        106.468           -0.901439
     Tl208             2566.78  \pm        74.1602           0.0288923
      Be11              4.7856  \pm              0                   0
  ExtTl208               37926  \pm        227.184          0.00599019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01962  \pm      0.0296471          0.00492508
       pep           0.0147981  \pm    0.000487484           0.0329424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522733  \pm    0.000222138          0.00424955
   Be7_862            0.444621  \pm     0.00188944          0.00424955
        B8         0.000522193  \pm    8.42909e-06           0.0161417
       N13           0.0308756  \pm     0.00748585            0.242452
       O15            0.020941  \pm     0.00250373            0.119561
       F17            0.000552  \pm              0                   0
      Kr85             34188.7  \pm        5744.33            0.168018
     Bi210              753356  \pm        8279.73           0.0109905
       C11             4631.22  \pm        154.365           0.0333313
       C14         1.02923e+11  \pm         320022         3.10933e-06
       C10             150.052  \pm        105.632            0.703971
     Tl208              2461.8  \pm        73.6648           0.0299231
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.2  \pm        217.845          0.00574559
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01233  \pm        0.03039          0.00505461
       pep           0.0140624  \pm    0.000466072           0.0331431
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525878  \pm    0.000229221          0.00435884
   Be7_862            0.447296  \pm     0.00194969          0.00435884
        B8         0.000511052  \pm    8.11436e-06           0.0158778
       N13           0.0310863  \pm     0.00771758            0.248263
       O15           0.0243523  \pm     0.00228831           0.0939669
       F17            0.000552  \pm              0                   0
      Kr85             26377.9  \pm        5859.36            0.222131
     Bi210              746759  \pm        8198.31           0.0109785
       C11             4321.19  \pm        151.766           0.0351213
       C14         1.02922e+11  \pm         320852         3.11743e-06
       C10             168.997  \pm        107.243            0.634582
     Tl208             2563.33  \pm        74.4843           0.0290576
      Be11              4.7856  \pm              0                   0
  ExtTl208             37964.4  \pm        227.136          0.00598287
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96629  \pm      0.0290088          0.00486211
       pep           0.0141747  \pm    0.000374588           0.0264265
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528901  \pm    0.000220506          0.00416913
   Be7_862            0.449868  \pm     0.00187556          0.00416913
        B8         0.000547652  \pm    8.51617e-06           0.0155503
       N13           0.0162407  \pm      0.0061797            0.380508
       O15           0.0230478  \pm     0.00116322             0.05047
       F17            0.000552  \pm              0                   0
      Kr85               43557  \pm        5414.88            0.124317
     Bi210              760476  \pm        3271.38          0.00430175
       C11              4377.2  \pm        131.297           0.0299957
       C14         1.02923e+11  \pm         314442         3.05513e-06
       C10             92.2014  \pm        106.213             1.15197
     Tl208             2349.97  \pm        74.4898           0.0316982
      Be11              4.7856  \pm              0                   0
  ExtTl208             37345.6  \pm        220.618          0.00590747
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00258  \pm      0.0243708          0.00406004
       pep           0.0146305  \pm    0.000260273           0.0177898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527409  \pm    0.000195567          0.00370808
   Be7_862            0.448598  \pm     0.00166344          0.00370808
        B8         0.000529283  \pm    7.27799e-06           0.0137507
       N13           0.0312536  \pm     0.00247292           0.0791245
       O15           0.0220973  \pm     0.00114342            0.051745
       F17            0.000552  \pm              0                   0
      Kr85             26068.6  \pm         3630.7            0.139275
     Bi210              751103  \pm         2540.4          0.00338222
       C11             4428.87  \pm        133.125           0.0300583
       C14         1.02923e+11  \pm         318236         3.09198e-06
       C10             44.3301  \pm        104.062             2.34743
     Tl208             2410.26  \pm         71.815           0.0297955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37653.1  \pm         213.08          0.00565902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/120/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98355  \pm        0.02839          0.00474467
       pep           0.0141686  \pm    0.000256542           0.0181064
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527127  \pm    0.000208899          0.00396298
   Be7_862            0.448358  \pm     0.00177683          0.00396298
        B8         0.000523027  \pm    8.35214e-06           0.0159689
       N13           0.0317008  \pm     0.00667051            0.210421
       O15           0.0225762  \pm     0.00135026            0.059809
       F17            0.000552  \pm              0                   0
      Kr85             24394.6  \pm        5593.03            0.229273
     Bi210              747711  \pm        7864.62           0.0105183
       C11             4521.29  \pm        139.772           0.0309143
       C14         1.02923e+11  \pm         322809         3.13642e-06
       C10             106.131  \pm         106.01            0.998862
